//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PowerlogHelperdOperators.framework/Versions/A/PowerlogHelperdOperators
// arch:    arm64e
// uuid:    231B51A2-50E7-36AD-86E8-1755F0D50E4C
// text:    0x0000000262c59000
// count:   7452 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000262c5ad70  0x00000058  __TEXT,__text  func  PLLogCamera
0x0000000262c5adc8  0x00000048  __TEXT,__text  func  __PLLogCamera_block_invoke
0x0000000262c5ae10  0x00000008  __TEXT,__text  func  -[PLCameraDeviceMetadata deviceId]
0x0000000262c5ae18  0x00000008  __TEXT,__text  func  -[PLCameraDeviceMetadata setDeviceId:]
0x0000000262c5ae20  0x0000000c  __TEXT,__text  func  -[PLCameraDeviceMetadata deviceGUId]
0x0000000262c5ae2c  0x00000008  __TEXT,__text  func  -[PLCameraDeviceMetadata setDeviceGUId:]
0x0000000262c5ae34  0x00000008  __TEXT,__text  func  -[PLCameraDeviceMetadata deviceLocation]
0x0000000262c5ae3c  0x00000008  __TEXT,__text  func  -[PLCameraDeviceMetadata setDeviceLocation:]
0x0000000262c5ae44  0x0000000c  __TEXT,__text  func  -[PLCameraDeviceMetadata .cxx_destruct]
0x0000000262c5ae50  0x00000038  __TEXT,__text  func  +[PLCameraAgent load]
0x0000000262c5ae88  0x0000000c  __TEXT,__text  func  +[PLCameraAgent defaults]
0x0000000262c5ae94  0x0000000c  __TEXT,__text  func  +[PLCameraAgent entryEventPointDefinitions]
0x0000000262c5aea0  0x000000e8  __TEXT,__text  func  +[PLCameraAgent entryEventForwardDefinitions]
0x0000000262c5af88  0x0000040c  __TEXT,__text  func  +[PLCameraAgent entryEventForwardDefinitionCamera]
0x0000000262c5b394  0x0000000c  __TEXT,__text  func  +[PLCameraAgent entryEventForwardDefinitionTorch]
0x0000000262c5b3a0  0x0000000c  __TEXT,__text  func  +[PLCameraAgent entryEventBackwardDefinitions]
0x0000000262c5b3ac  0x000000b8  __TEXT,__text  func  +[PLCameraAgent entryEventIntervalDefinitions]
0x0000000262c5b464  0x0000000c  __TEXT,__text  func  +[PLCameraAgent entryEventIntervalDefinitionSmartCamDetection]
0x0000000262c5b470  0x0000000c  __TEXT,__text  func  +[PLCameraAgent entryEventNoneDefinitions]
0x0000000262c5b47c  0x00000024  __TEXT,__text  func  +[PLCameraAgent isEnabled]
0x0000000262c5b4a0  0x00000090  __TEXT,__text  func  -[PLCameraAgent init]
0x0000000262c5b530  0x00000270  __TEXT,__text  func  -[PLCameraAgent initOperatorDependancies]
0x0000000262c5b7a0  0x0000007c  __TEXT,__text  func  __41-[PLCameraAgent initOperatorDependancies]_block_invoke
0x0000000262c5b81c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000262c5b824  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000262c5b82c  0x0000007c  __TEXT,__text  func  __41-[PLCameraAgent initOperatorDependancies]_block_invoke.122
0x0000000262c5b8a8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000262c5b8e4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000262c5b920  0x000002e0  __TEXT,__text  func  -[PLCameraAgent refreshMacOSCameraDeviceList]
0x0000000262c5bc00  0x00000018  __TEXT,__text  func  __45-[PLCameraAgent refreshMacOSCameraDeviceList]_block_invoke
0x0000000262c5bc18  0x00000164  __TEXT,__text  func  -[PLCameraAgent getCameraDeviceGUIdAndLocation:]
0x0000000262c5bd7c  0x000001ec  __TEXT,__text  func  -[PLCameraAgent getCameraGUIdFromDeviceId:guid:]
0x0000000262c5bf68  0x000000bc  __TEXT,__text  func  -[PLCameraAgent getCameraLocationFromDeviceId:location:]
0x0000000262c5c024  0x00000314  __TEXT,__text  func  -[PLCameraAgent getCameraLocationFromGUId:location:withRefresh:]
0x0000000262c5c338  0x000001c8  __TEXT,__text  func  -[PLCameraAgent handleMacOSCameraEvent:]
0x0000000262c5c500  0x000005d8  __TEXT,__text  func  -[PLCameraAgent handleMacOSContinuityCameraEvent:withEntryKey:]
0x0000000262c5cad8  0x00000004  __TEXT,__text  func  -[PLCameraAgent log]
0x0000000262c5cadc  0x00000064  __TEXT,__text  func  +[PLCameraAgent checkCameraType:]
0x0000000262c5cb40  0x00000010  __TEXT,__text  func  -[PLCameraAgent cameraState]
0x0000000262c5cb50  0x0000000c  __TEXT,__text  func  -[PLCameraAgent setCameraState:]
0x0000000262c5cb5c  0x00000010  __TEXT,__text  func  -[PLCameraAgent cameraUsageNotification]
0x0000000262c5cb6c  0x00000010  __TEXT,__text  func  -[PLCameraAgent continuityCameraUsageNotification]
0x0000000262c5cb7c  0x00000010  __TEXT,__text  func  -[PLCameraAgent cameraDevices]
0x0000000262c5cb8c  0x0000000c  __TEXT,__text  func  -[PLCameraAgent setCameraDevices:]
0x0000000262c5cb98  0x0000007c  __TEXT,__text  func  -[PLCameraAgent .cxx_destruct]
0x0000000262c5cc14  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_0
0x0000000262c5cc28  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_1
0x0000000262c5cc38  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_2
0x0000000262c5cc4c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_3
0x0000000262c5cc58  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000262c5cc78  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_16  // aliases: OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_5
0x0000000262c5cc88  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000262c5cca4  0x000000a0  __TEXT,__text  func  -[PLPidAndProcessName description]
0x0000000262c5cd44  0x0000000c  __TEXT,__text  func  -[PLPidAndProcessName pid]
0x0000000262c5cd50  0x00000008  __TEXT,__text  func  -[PLPidAndProcessName setPid:]
0x0000000262c5cd58  0x0000000c  __TEXT,__text  func  -[PLPidAndProcessName processName]
0x0000000262c5cd64  0x00000008  __TEXT,__text  func  -[PLPidAndProcessName setProcessName:]
0x0000000262c5cd6c  0x00000044  __TEXT,__text  func  -[PLPidAndProcessName .cxx_destruct]
0x0000000262c5cdb0  0x000000b4  __TEXT,__text  func  +[PLProcessPortMap sharedInstance]
0x0000000262c5ce64  0x00000040  __TEXT,__text  func  __34+[PLProcessPortMap sharedInstance]_block_invoke
0x0000000262c5cea4  0x000000b0  __TEXT,__text  func  -[PLProcessPortMap init]
0x0000000262c5cf54  0x00000038  __TEXT,__text  func  -[PLProcessPortMap dealloc]
0x0000000262c5cf8c  0x00000090  __TEXT,__text  func  -[PLProcessPortMap reconstructPortMap]
0x0000000262c5d01c  0x00000008  __TEXT,__text  func  __38-[PLProcessPortMap reconstructPortMap]_block_invoke
0x0000000262c5d024  0x00000090  __TEXT,__text  func  -[PLProcessPortMap clearPortMap]
0x0000000262c5d0b4  0x00000008  __TEXT,__text  func  __32-[PLProcessPortMap clearPortMap]_block_invoke
0x0000000262c5d0bc  0x000001fc  __TEXT,__text  func  -[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]
0x0000000262c5d2b8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000262c5d2c8  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000262c5d2d0  0x000014c4  __TEXT,__text  func  __111-[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]_block_invoke
