//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
// arch:    arm64e
// uuid:    0E844E62-6BFB-3446-85DC-61C0A6488511
// text:    0x0000000188769000
// count:   3307 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018876a3d0  0x000000d4  __TEXT,__text  func  RBSServiceInitialize
0x000000018876a4a4  0x00000080  __TEXT,__text  func  __RBSServiceInitialize_block_invoke
0x000000018876a524  0x000000c8  __TEXT,__text  func  -[RBSService _init]
0x000000018876a5ec  0x00000058  __TEXT,__text  objc  +[RBSConnection sharedInstance]  // +[RBSConnection ?]
0x000000018876a644  0x00000048  __TEXT,__text  func  __31+[RBSConnection sharedInstance]_block_invoke
0x000000018876a68c  0x00000058  __TEXT,__text  func  rbs_connection_log
0x000000018876a6e4  0x00000048  __TEXT,__text  func  __rbs_connection_log_block_invoke
0x000000018876a72c  0x00000058  __TEXT,__text  objc  +[RBSConnection handshakeQueue]  // +[RBSConnection ?]
0x000000018876a784  0x0000006c  __TEXT,__text  func  __31+[RBSConnection handshakeQueue]_block_invoke
0x000000018876a7f0  0x00000058  __TEXT,__text  objc  +[RBSConnection connectionQueue]  // +[RBSConnection ?]
0x000000018876a848  0x0000006c  __TEXT,__text  func  __32+[RBSConnection connectionQueue]_block_invoke
0x000000018876a8b4  0x000000a4  __TEXT,__text  func  +[RBSWorkloop createCalloutQueue:]
0x000000018876a958  0x00000048  __TEXT,__text  func  +[RBSWorkloop sharedCalloutWorkloop]
0x000000018876a9a0  0x0000004c  __TEXT,__text  func  +[RBSWorkloop sharedInstance]
0x000000018876a9ec  0x00000044  __TEXT,__text  func  __29+[RBSWorkloop sharedInstance]_block_invoke
0x000000018876aa30  0x0000010c  __TEXT,__text  func  -[RBSWorkloop _init]
0x000000018876ab3c  0x00000484  __TEXT,__text  func  -[RBSConnection _handshake]
0x000000018876afc0  0x00000098  __TEXT,__text  func  +[RBSProcessHandle clearAllHandles]
0x000000018876b058  0x00000058  __TEXT,__text  func  rbs_process_log
0x000000018876b0b0  0x00000048  __TEXT,__text  func  __rbs_process_log_block_invoke
0x000000018876b0f8  0x00000044  __TEXT,__text  objc  -[RBSHandshakeRequest setAssertionDescriptors:]  // -[RBSHandshakeRequest ?]
0x000000018876b13c  0x000000a4  __TEXT,__text  func  -[RBSConnection registerServiceDelegate:]
0x000000018876b1e0  0x00000b1c  __TEXT,__text  func  __27-[RBSConnection _handshake]_block_invoke
0x000000018876bcfc  0x000001b8  __TEXT,__text  func  -[RBSConnection _lock_connect]
0x000000018876beb4  0x00000038  __TEXT,__text  func  RBSSandboxCanAccessMachService
0x000000018876beec  0x00000070  __TEXT,__text  func  __RBSSandboxCanAccessMachService_block_invoke
0x000000018876bf5c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000018876bf64  0x000000e4  __TEXT,__text  objc  +[RBSXPCMessage messageForMethod:varguments:]  // +[RBSXPCMessage ]
0x000000018876c048  0x0000010c  __TEXT,__text  func  +[RBSXPCMessage messageForMethod:arguments:]
0x000000018876c154  0x00000078  __TEXT,__text  func  +[RBSXPCMessage messageWithEncoder:]
0x000000018876c1cc  0x00000050  __TEXT,__text  objc  -[RBSXPCMessage init]  // -[RBSXPCMessage ?]
0x000000018876c21c  0x00000108  __TEXT,__text  func  -[RBSXPCMessage _initWithMessage:]
0x000000018876c324  0x00000124  __TEXT,__text  func  __44+[RBSXPCMessage messageForMethod:arguments:]_block_invoke
0x000000018876c448  0x00000040  __TEXT,__text  func  -[RBSXPCMessage invokeOnConnection:withReturnClass:error:]
0x000000018876c488  0x000001e4  __TEXT,__text  func  -[RBSXPCMessage invokeOnConnection:withReturnCollectionClass:entryClass:error:]
0x000000018876c66c  0x000002d0  __TEXT,__text  objc  -[RBSXPCMessage sendToConnection:error:]  // -[RBSXPCMessage ?]
0x000000018876c93c  0x00000044  __TEXT,__text  objc  +[RBSProcessIdentifier identifierWithPid:]  // +[RBSProcessIdentifier ?]
0x000000018876c980  0x0000010c  __TEXT,__text  objc  -[RBSProcessIdentifier initWithPid:]  // -[RBSProcessIdentifier ?]
0x000000018876ca8c  0x00000048  __TEXT,__text  func  __36-[RBSProcessIdentifier initWithPid:]_block_invoke
0x000000018876cad4  0x00000008  __TEXT,__text  func  -[RBSProcessIdentity isEmbeddedApplication]
0x000000018876cadc  0x00000044  __TEXT,__text  objc  -[RBSProcessBundle setInstance:]  // -[RBSProcessBundle ?]
0x000000018876cb20  0x00000044  __TEXT,__text  objc  -[RBSXPCMessage .cxx_destruct]  // -[RBSXPCMessage ?]
0x000000018876cb64  0x00000008  __TEXT,__text  objc  -[RBSHandshakeResponse handle]  // -[RBSHandshakeResponse "]
0x000000018876cb6c  0x00000008  __TEXT,__text  func  -[RBSProcessHandle identity]
0x000000018876cb74  0x00000008  __TEXT,__text  objc  -[RBSProcessInstance identity]  // -[RBSProcessInstance ?]
0x000000018876cb7c  0x0000000c  __TEXT,__text  func  -[RBSProcessIdentity description]
0x000000018876cb88  0x00000008  __TEXT,__text  objc  -[RBSHandshakeResponse assertionIdentifiersByOldIdentifier]  // -[RBSHandshakeResponse ?]
0x000000018876cb90  0x00000008  __TEXT,__text  objc  -[RBSHandshakeResponse assertionErrorsByOldIdentifier]  // -[RBSHandshakeResponse ?]
0x000000018876cb98  0x0000005c  __TEXT,__text  objc  +[RBSWorkloop performBackgroundWork:]  // +[RBSWorkloop ?]
0x000000018876cbf4  0x00000044  __TEXT,__text  objc  +[RBSWorkloop sharedBackgroundWorkloop]  // +[RBSWorkloop ?]
0x000000018876cc38  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000018876cc74  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000018876ccb0  0x00000054  __TEXT,__text  objc  +[RBSWorkloop performBackgroundWorkWithServiceClass:block:]  // +[RBSWorkloop ?]
0x000000018876cd04  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x000000018876cd48  0x0000005c  __TEXT,__text  objc  -[RBSHandshakeResponse .cxx_destruct]  // -[RBSHandshakeResponse ?]
0x000000018876cda4  0x00000044  __TEXT,__text  objc  -[RBSHandshakeRequest .cxx_destruct]  // -[RBSHandshakeRequest ?]
0x000000018876cde8  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000018876ce2c  0x00000060  __TEXT,__text  func  +[RBSProcessIdentity identityOfCurrentProcess]
0x000000018876ce8c  0x00000064  __TEXT,__text  func  -[RBSConnection identity]
0x000000018876cef0  0x00000098  __TEXT,__text  func  -[RBSConnection handle]
0x000000018876cf88  0x00000124  __TEXT,__text  func  __23-[RBSConnection handle]_block_invoke
0x000000018876d0ac  0x00000028  __TEXT,__text  func  -[RBSProcessIdentity copyWithZone:]
0x000000018876d0d4  0x00000028  __TEXT,__text  objc  +[RBSProcessMonitor monitor]  // +[RBSProcessMonitor ]
0x000000018876d0fc  0x00000054  __TEXT,__text  objc  -[RBSProcessMonitor init]  // -[RBSProcessMonitor ?]
0x000000018876d150  0x000000e4  __TEXT,__text  func  -[RBSProcessMonitor _initWithService:]
0x000000018876d234  0x0000005c  __TEXT,__text  objc  -[RBSProcessMonitorConfiguration init]  // -[RBSProcessMonitorConfiguration ?]
0x000000018876d290  0x0000008c  __TEXT,__text  func  -[RBSProcessMonitorConfiguration _initWithIdentifier:andPid:]
0x000000018876d31c  0x00000028  __TEXT,__text  objc  +[RBSProcessStateDescriptor descriptor]  // +[RBSProcessStateDescriptor ?]
0x000000018876d344  0x00000044  __TEXT,__text  objc  -[RBSProcessStateDescriptor init]  // -[RBSProcessStateDescriptor ]
0x000000018876d388  0x00000014  __TEXT,__text  func  +[RBSProcessHandle handleForIdentifier:error:]
0x000000018876d39c  0x00000020  __TEXT,__text  objc  -[NSNumber(RBSProcessIdentifier) rbs_pid]  // -[?(RBSProcessIdentifier) ýÿ]
