//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MetricMeasurement.framework/Versions/A/MetricMeasurement
// arch:    arm64e
// uuid:    CB1F0D5F-2148-321F-9C5D-1DF0F707C2FD
// text:    0x00000001e51e5000
// count:   1536 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e51e66a0  0x00000010  __TEXT,__text  objc  +[MXMInstrument load]  // +[MXMInstrument ?]
0x00000001e51e66b0  0x0000003c  __TEXT,__text  objc  +[MXMUnitHitch hitches]  // +[MXMUnitHitch ]
0x00000001e51e66ec  0x0000003c  __TEXT,__text  objc  +[MXMUnitHitch timeRatio]  // +[MXMUnitHitch ]
0x00000001e51e6728  0x000000d4  __TEXT,__text  objc  +[MXMEnergyMetric currentProcess]  // +[MXMEnergyMetric ]
0x00000001e51e67fc  0x000001f8  __TEXT,__text  objc  -[MXMEnergyMetric initWithProcessNames:]  // -[MXMEnergyMetric ]
0x00000001e51e69f4  0x00000058  __TEXT,__text  objc  -[MXMEnergyMetric initWithIdentifier:filter:]  // -[MXMEnergyMetric ]
0x00000001e51e6a4c  0x00000084  __TEXT,__text  objc  -[MXMEnergyMetric processNames]  // -[MXMEnergyMetric ]
0x00000001e51e6ad0  0x00000008  __TEXT,__text  objc  -[MXMEnergyMetric _shouldAlwaysWrapInProxy]  // -[MXMEnergyMetric ]
0x00000001e51e6ad8  0x00000008  __TEXT,__text  objc  -[MXMEnergyMetric _shouldConstructProbe]  // -[MXMEnergyMetric ]
0x00000001e51e6ae0  0x00000008  __TEXT,__text  objc  -[MXMEnergyMetric prepareWithOptions:error:]  // -[MXMEnergyMetric ]
0x00000001e51e6ae8  0x00000004  __TEXT,__text  objc  -[MXMEnergyMetric willStartAtEstimatedTime:]  // -[MXMEnergyMetric ]
0x00000001e51e6aec  0x00000004  __TEXT,__text  objc  -[MXMEnergyMetric didStopAtContinuousTime:absoluteTime:stopDate:]  // -[MXMEnergyMetric ]
0x00000001e51e6af0  0x00000008  __TEXT,__text  objc  -[MXMEnergyMetric harvestData:error:]  // -[MXMEnergyMetric ]
0x00000001e51e6af8  0x00000014  __TEXT,__text  objc  -[MXMEnergyMetric .cxx_destruct]  // -[MXMEnergyMetric ?]
0x00000001e51e6b0c  0x0000003c  __TEXT,__text  objc  +[MXMUnitFrame frames]  // +[MXMUnitFrame ?]
0x00000001e51e6b48  0x0000003c  __TEXT,__text  objc  +[MXMUnitFrame passes]  // +[MXMUnitFrame ?]
0x00000001e51e6b84  0x00000044  __TEXT,__text  objc  +[MXMMemoryMetric currentProcess]  // +[MXMMemoryMetric nputCore]
0x00000001e51e6bc8  0x00000120  __TEXT,__text  objc  -[MXMMemoryMetric initWithProcessIdentifier:]  // -[MXMMemoryMetric ?]
0x00000001e51e6ce8  0x00000110  __TEXT,__text  objc  -[MXMMemoryMetric initWithProcessName:]  // -[MXMMemoryMetric ]
0x00000001e51e6df8  0x00000054  __TEXT,__text  objc  -[MXMMemoryMetric initWithBundleIdentifier:]  // -[MXMMemoryMetric ]
0x00000001e51e6e4c  0x00000058  __TEXT,__text  objc  -[MXMMemoryMetric initWithIdentifier:filter:]  // -[MXMMemoryMetric ]
0x00000001e51e6ea4  0x00000084  __TEXT,__text  objc  -[MXMMemoryMetric willStartAtEstimatedTime:]  // -[MXMMemoryMetric ]
0x00000001e51e6f28  0x00000084  __TEXT,__text  objc  -[MXMMemoryMetric processName]  // -[MXMMemoryMetric ]
0x00000001e51e6fac  0x00000084  __TEXT,__text  objc  -[MXMMemoryMetric processIdentifier]  // -[MXMMemoryMetric _queue_sourceNodes]
