//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/HealthDiagnosticExtensionCore.framework/Versions/A/HealthDiagnosticExtensionCore
// arch:    arm64e
// uuid:    C008F764-E2EB-366E-B8B3-F7358877FA37
// text:    0x000000024cfdb000
// count:   445 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024cfdc4b0  0x0000000c  __TEXT,__text  func  -[HDCloudSyncDiagnosticOperation reportFilename]
0x000000024cfdc4bc  0x00000104  __TEXT,__text  func  -[HDCloudSyncDiagnosticOperation run]
0x000000024cfdc5c0  0x00000170  __TEXT,__text  func  -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
0x000000024cfdc730  0x0000017c  __TEXT,__text  func  __72-[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]_block_invoke
0x000000024cfdc8ac  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x000000024cfdc8fc  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x000000024cfdc944  0x00000220  __TEXT,__text  func  -[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]
0x000000024cfdcb64  0x000000d8  __TEXT,__text  func  __73-[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]_block_invoke
0x000000024cfdcc3c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000024cfdcc44  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000024cfdcc4c  0x00000174  __TEXT,__text  func  -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
0x000000024cfdcdc0  0x0000022c  __TEXT,__text  func  -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
0x000000024cfdcfec  0x000000b0  __TEXT,__text  func  __72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke
0x000000024cfdd09c  0x000000ac  __TEXT,__text  func  __72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke_2
0x000000024cfdd148  0x00000170  __TEXT,__text  func  -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
0x000000024cfdd2b8  0x000001c4  __TEXT,__text  func  -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
0x000000024cfdd47c  0x00000070  __TEXT,__text  func  __75-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]_block_invoke
0x000000024cfdd4ec  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000024cfdd528  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000024cfdd564  0x00000460  __TEXT,__text  func  -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
0x000000024cfdd9c4  0x000000f8  __TEXT,__text  func  __100-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]_block_invoke
0x000000024cfddabc  0x00000128  __TEXT,__text  func  -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
0x000000024cfddbe4  0x00000004  __TEXT,__text  func  __77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke
0x000000024cfddbe8  0x000000d0  __TEXT,__text  func  __77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke_2
0x000000024cfddcb8  0x0000000c  __TEXT,__text  func  -[HDDaemonDiagnosticOperation reportFilename]
0x000000024cfddcc4  0x00000400  __TEXT,__text  func  -[HDDaemonDiagnosticOperation run]
0x000000024cfde0c4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000024cfde0d4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000024cfde0dc  0x00000094  __TEXT,__text  func  __34-[HDDaemonDiagnosticOperation run]_block_invoke
