//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DirectoryServer.framework/Versions/A/DirectoryServer
// arch:    arm64e
// uuid:    86C4170C-61D3-3284-B656-E16430F6FD2A
// text:    0x00000001db959000
// count:   207 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001db959d48  0x00000060  __TEXT,__text  objc  +[DSLocale localeByFindingExistingLocaleWithName:]  // +[DSLocale ?]
0x00000001db959da8  0x00000060  __TEXT,__text  objc  +[DSLocale localeByFindingExistingLocaleWithGroupRec:]  // +[DSLocale ?]
0x00000001db959e08  0x00000060  __TEXT,__text  objc  +[DSLocale localeByCreatingNewLocaleWithName:]  // +[DSLocale ?]
0x00000001db959e68  0x0000000c  __TEXT,__text  objc  -[DSLocale init]  // -[DSLocale ?]
0x00000001db959e74  0x00000290  __TEXT,__text  objc  -[DSLocale initByFindingExistingLocaleWithName:]  // -[DSLocale ?]
0x00000001db95a104  0x00000284  __TEXT,__text  objc  -[DSLocale initByFindingExistingLocaleWithGroupRec:]  // -[DSLocale ?]
0x00000001db95a388  0x00000290  __TEXT,__text  objc  -[DSLocale initByCreatingNewLocaleWithName:]  // -[DSLocale ?]
0x00000001db95a618  0x00000070  __TEXT,__text  objc  -[DSLocale dealloc]  // -[DSLocale ?]
0x00000001db95a688  0x00000048  __TEXT,__text  objc  -[DSLocale isDefaultLocale]  // -[DSLocale ?]
0x00000001db95a6d0  0x000003d8  __TEXT,__text  objc  -[DSLocale deleteLocale]  // -[DSLocale configureParticipantListForStepContext:isReviewStep:]
0x00000001db95aaa8  0x00000210  __TEXT,__text  objc  -[DSLocale description]  // -[DSLocale ]
0x00000001db95acb8  0x00000064  __TEXT,__text  func  __23-[DSLocale description]_block_invoke
0x00000001db95ad1c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001db95ad24  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001db95ad2c  0x00000208  __TEXT,__text  func  __23-[DSLocale description]_block_invoke.71
0x00000001db95af34  0x00000084  __TEXT,__text  func  __23-[DSLocale description]_block_invoke_2
0x00000001db95afb8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001db95aff4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001db95b030  0x000000bc  __TEXT,__text  objc  -[DSLocale getComment]  // -[DSLocale ?]
0x00000001db95b0ec  0x000000c0  __TEXT,__text  objc  -[DSLocale setComment:]  // -[DSLocale ?]
