//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
// arch:    arm64e
// uuid:    3DFF5F1E-C080-3C9D-A8C5-3C56854BD24D
// text:    0x00000001b2a75000
// count:   264 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b2a75cc0  0x00000054  __TEXT,__text  objc  -[IOAccelMemorySurfaceInfo dealloc]  // -[IOAccelMemorySurfaceInfo ?]
0x00000001b2a75d14  0x00000008  __TEXT,__text  objc  -[IOAccelMemorySurfaceInfo surfaceID]  // -[IOAccelMemorySurfaceInfo ?]
0x00000001b2a75d1c  0x00000008  __TEXT,__text  objc  -[IOAccelMemorySurfaceInfo setSurfaceID:]  // -[IOAccelMemorySurfaceInfo ?]
0x00000001b2a75d24  0x00000008  __TEXT,__text  objc  -[IOAccelMemorySurfaceInfo width]  // -[IOAccelMemorySurfaceInfo ]
0x00000001b2a75d2c  0x00000008  __TEXT,__text  objc  -[IOAccelMemorySurfaceInfo setWidth:]  // -[IOAccelMemorySurfaceInfo ?]
0x00000001b2a75d34  0x00000008  __TEXT,__text  objc  -[IOAccelMemorySurfaceInfo height]  // -[IOAccelMemorySurfaceInfo ?]
0x00000001b2a75d3c  0x00000008  __TEXT,__text  objc  -[IOAccelMemorySurfaceInfo setHeight:]  // -[IOAccelMemorySurfaceInfo ?]
0x00000001b2a75d44  0x0000000c  __TEXT,__text  objc  -[IOAccelMemorySurfaceInfo pixelFormat]  // -[IOAccelMemorySurfaceInfo ?]
0x00000001b2a75d50  0x00000008  __TEXT,__text  objc  -[IOAccelMemorySurfaceInfo setPixelFormat:]  // -[IOAccelMemorySurfaceInfo ?]
0x00000001b2a75d58  0x0000000c  __TEXT,__text  objc  -[IOAccelMemorySurfaceInfo surfaceBuffer]  // -[IOAccelMemorySurfaceInfo ?]
