//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/Frameworks/PDFKit.framework/Versions/A/PDFKit
// arch:    arm64e
// uuid:    B3305395-E586-383B-9011-29DBEC349D26
// text:    0x00000001d4cd5000
// count:   6866 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d4cd70b0  0x0000002c  __TEXT,__text  sub  sub_1d4cd70b0
0x00000001d4cd70dc  0x00000254  __TEXT,__text  sub  sub_1d4cd70dc
0x00000001d4cd7330  0x000000a0  __TEXT,__text  objc  -[PDFAKPageOverlayViewProvider initWithPDFDocument:pdfView:andAKController:]  // -[PDFAKPageOverlayViewProvider ?]
0x00000001d4cd73d0  0x000000a4  __TEXT,__text  objc  -[PDFAKPageOverlayViewProvider pdfView:overlayViewForPage:]  // -[PDFAKPageOverlayViewProvider ?]
0x00000001d4cd7474  0x00000080  __TEXT,__text  objc  -[PDFAKPageOverlayViewProvider pdfView:willEndDisplayingOverlayView:forPage:]  // -[PDFAKPageOverlayViewProvider ?]
0x00000001d4cd74f4  0x00000008  __TEXT,__text  objc  -[PDFAKPageOverlayViewProvider shouldVerticallyFlipOverlayViews]  // -[PDFAKPageOverlayViewProvider ?]
0x00000001d4cd74fc  0x0000046c  __TEXT,__text  objc  -[PDFAKPageOverlayViewProvider setupGestureRecognizersForView:]  // -[PDFAKPageOverlayViewProvider  ]
0x00000001d4cd7968  0x000001d4  __TEXT,__text  objc  -[PDFAKPageOverlayViewProvider teardownGestureRecognizersForView:]  // -[PDFAKPageOverlayViewProvider ?]
0x00000001d4cd7b3c  0x000004a4  __TEXT,__text  objc  -[PDFAKPageOverlayViewProvider overlayViewInstalledForPage:]  // -[PDFAKPageOverlayViewProvider ?]
0x00000001d4cd7fe0  0x000001dc  __TEXT,__text  objc  -[PDFAKPageOverlayViewProvider overlayViewWillBeUninstalledForPage:]  // -[PDFAKPageOverlayViewProvider ?]
0x00000001d4cd81bc  0x00000044  __TEXT,__text  objc  -[PDFAKPageOverlayViewProvider .cxx_destruct]  // -[PDFAKPageOverlayViewProvider P]
0x00000001d4cd8200  0x0000069c  __TEXT,__text  objc  +[PDFPageAnalyzerV2 analyzePage:withBox:requestTypes:]  // +[PDFPageAnalyzerV2 ?]
0x00000001d4cd889c  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9ObjectRefIP10__CVBufferED1Ev  // applesauce::CF::ObjectRef<__CVBuffer*>::~ObjectRef()
0x00000001d4cd88d0  0x00000130  __TEXT,__text  objc  +[PDFPageAnalyzerV2 isCreatedByCalendar:]  // +[PDFPageAnalyzerV2 ?]
0x00000001d4cd8a00  0x0000031c  __TEXT,__text  objc  +[PDFPageAnalyzerV2 createPixelBufferForPage:withBox:]  // +[PDFPageAnalyzerV2 ?]
0x00000001d4cd8d1c  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9ObjectRefIP9CGContextED1Ev  // applesauce::CF::ObjectRef<CGContext*>::~ObjectRef()
0x00000001d4cd8d50  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9ObjectRefIP12CGColorSpaceED1Ev  // applesauce::CF::ObjectRef<CGColorSpace*>::~ObjectRef()
0x00000001d4cd8d84  0x00000038  __TEXT,__text  cxx  __ZN10applesauce4raii2v16detail10ScopeGuardIZ54+[PDFPageAnalyzerV2 createPixelBufferForPage:withBox:]E3$_0NS2_15StackExitPolicyEED1Ev  // applesauce::raii::v1::detail::ScopeGuard<+[PDFPageAnalyzerV2 createPixelBufferForPage:withBox:]::$_0, applesauce::raii::v1::detail::StackExitPolicy>::~ScopeGuard()
0x00000001d4cd8dbc  0x00000074  __TEXT,__text  objc  +[PDFPageAnalyzerV2 normalizedToPageTransformForPageWithBounds:]  // +[PDFPageAnalyzerV2 ]
0x00000001d4cd8e30  0x00000074  __TEXT,__text  objc  +[PDFPageAnalyzerV2 normalizedToCIImageTransformForImageWithSize:]  // +[PDFPageAnalyzerV2 ?]
0x00000001d4cd8ea4  0x00000200  __TEXT,__text  objc  +[PDFPageAnalyzerV2 addDisplayList:toPage:]  // +[PDFPageAnalyzerV2 ]
0x00000001d4cd90a4  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9ObjectRefIP14CGDataProviderED1Ev  // applesauce::CF::ObjectRef<CGDataProvider*>::~ObjectRef()
0x00000001d4cd90d8  0x00001c3c  __TEXT,__text  objc  +[PDFPageAnalyzerV2 addTextFromVisionDocument:documentImage:toPage:withBox:]  // +[PDFPageAnalyzerV2 ?]
0x00000001d4cdad14  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9ObjectRefIP13CGDisplayListED1Ev  // applesauce::CF::ObjectRef<CGDisplayList*>::~ObjectRef()
0x00000001d4cdad48  0x00000044  __TEXT,__text  func  __76+[PDFPageAnalyzerV2 addTextFromVisionDocument:documentImage:toPage:withBox:]_block_invoke
0x00000001d4cdad8c  0x000000a0  __TEXT,__text  cxx  __ZNSt3__16vectorIdNS_9allocatorIdEEE7reserveEm  // std::__1::vector<double, std::__1::allocator<double>>::reserve(unsigned long)
0x00000001d4cdae2c  0x000000a4  __TEXT,__text  cxx  __ZNK13PDFQuadPoints14getSideLengthsEv  // PDFQuadPoints::getSideLengths() const
0x00000001d4cdaed0  0x00000158  __TEXT,__text  cxx  __ZNK13PDFQuadPoints11boundingBoxEv  // PDFQuadPoints::boundingBox() const
0x00000001d4cdb028  0x00000108  __TEXT,__text  cxx  __ZNSt3__16vectorImNS_9allocatorImEEE6assignEmRKm  // std::__1::vector<unsigned long, std::__1::allocator<unsigned long>>::assign(unsigned long, unsigned long const&)
0x00000001d4cdb130  0x000000c4  __TEXT,__text  cxx  __ZNSt3__16vectorIdNS_9allocatorIdEEE9push_backB9nqe210106EOd  // std::__1::vector<double, std::__1::allocator<double>>::push_back[abi:nqe210106](double&&)
0x00000001d4cdb1f4  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9ObjectRefIPK8__CTFontED1Ev  // applesauce::CF::ObjectRef<__CTFont const*>::~ObjectRef()
0x00000001d4cdb228  0x000000ac  __TEXT,__text  func  __76+[PDFPageAnalyzerV2 addTextFromVisionDocument:documentImage:toPage:withBox:]_block_invoke_2
0x00000001d4cdb2d4  0x00000038  __TEXT,__text  func  __copy_helper_block_ea8_64c44_ZTSN10applesauce2CF9ObjectRefIPK8__CTLineEE
0x00000001d4cdb30c  0x00000024  __TEXT,__text  func  __destroy_helper_block_ea8_64c44_ZTSN10applesauce2CF9ObjectRefIPK8__CTLineEE
0x00000001d4cdb330  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9ObjectRefIPK8__CTLineED1Ev  // applesauce::CF::ObjectRef<__CTLine const*>::~ObjectRef()
0x00000001d4cdb364  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9ObjectRefIPK20__CFAttributedStringED1Ev  // applesauce::CF::ObjectRef<__CFAttributedString const*>::~ObjectRef()
0x00000001d4cdb398  0x00000038  __TEXT,__text  cxx  __ZN10applesauce4raii2v16detail10ScopeGuardIZ76+[PDFPageAnalyzerV2 addTextFromVisionDocument:documentImage:toPage:withBox:]E3$_1NS2_15StackExitPolicyEED1Ev  // applesauce::raii::v1::detail::ScopeGuard<+[PDFPageAnalyzerV2 addTextFromVisionDocument:documentImage:toPage:withBox:]::$_1, applesauce::raii::v1::detail::StackExitPolicy>::~ScopeGuard()
0x00000001d4cdb3d0  0x000008f8  __TEXT,__text  objc  +[PDFPageAnalyzerV2 addFormFieldsFromVisionDocument:documentImage:toPage:withBox:]  // +[PDFPageAnalyzerV2 ?]
