//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MTLSimDriver.framework/Versions/A/MTLSimDriver
// arch:    arm64e
// uuid:    12E41E0E-2DAF-35DE-A194-4E553F24920E
// text:    0x0000000257a91000
// count:   1171 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000257a92090  0x000000b8  __TEXT,__text  func  -[MTLSimIndirectArgumentBufferLayout initWithDevice:reference:data:]
0x0000000257a92148  0x000000ac  __TEXT,__text  func  -[MTLSimIndirectArgumentBufferLayout dealloc]
0x0000000257a921f4  0x00000050  __TEXT,__text  func  __45-[MTLSimIndirectArgumentBufferLayout dealloc]_block_invoke
0x0000000257a92244  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40o
0x0000000257a92294  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40o
0x0000000257a922d8  0x00000010  __TEXT,__text  func  -[MTLSimIndirectArgumentBufferLayout bufferLayoutMatchesFrontEndLayout]
0x0000000257a922e8  0x00000010  __TEXT,__text  func  -[MTLSimIndirectArgumentBufferLayout encodedLength]
0x0000000257a922f8  0x00000010  __TEXT,__text  func  -[MTLSimIndirectArgumentBufferLayout alignment]
0x0000000257a92308  0x00000130  __TEXT,__text  func  -[MTLSimIndirectArgumentBufferLayout constantOffsetAtIndex:]
0x0000000257a92438  0x00000014  __TEXT,__text  func  __60-[MTLSimIndirectArgumentBufferLayout constantOffsetAtIndex:]_block_invoke
0x0000000257a9244c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000257a9245c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000257a92468  0x00000010  __TEXT,__text  func  -[MTLSimIndirectArgumentBufferLayout argumentBufferLayoutRef]
0x0000000257a92478  0x000000c0  __TEXT,__text  func  -[MTLSimArgumentEncoder initWithDevice:reference:layout:data:]
0x0000000257a92538  0x000000d4  __TEXT,__text  func  -[MTLSimArgumentEncoder dealloc]
0x0000000257a9260c  0x00000050  __TEXT,__text  func  __32-[MTLSimArgumentEncoder dealloc]_block_invoke
0x0000000257a9265c  0x00000010  __TEXT,__text  func  -[MTLSimArgumentEncoder argumentEncoderRef]
0x0000000257a9266c  0x00000010  __TEXT,__text  func  -[MTLSimArgumentEncoder encodedLength]
0x0000000257a9267c  0x00000010  __TEXT,__text  func  -[MTLSimArgumentEncoder alignment]
0x0000000257a9268c  0x000000e4  __TEXT,__text  func  -[MTLSimArgumentEncoder setArgumentBuffer:offset:]
0x0000000257a92770  0x00000004  __TEXT,__text  func  __50-[MTLSimArgumentEncoder setArgumentBuffer:offset:]_block_invoke
0x0000000257a92774  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setVisibleFunctionTable:atBufferIndex:]
0x0000000257a9277c  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setVisibleFunctionTables:withBufferRange:]
0x0000000257a92784  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setIntersectionFunctionTable:atBufferIndex:]
0x0000000257a9278c  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setIntersectionFunctionTables:withBufferRange:]
0x0000000257a92794  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setVisibleFunctionTable:atIndex:]
0x0000000257a9279c  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setVisibleFunctionTables:withRange:]
0x0000000257a927a4  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setIntersectionFunctionTable:atIndex:]
0x0000000257a927ac  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setIntersectionFunctionTables:withRange:]
0x0000000257a927b4  0x00000030  __TEXT,__text  func  -[MTLSimArgumentEncoder setBuffer:offset:atIndex:]
0x0000000257a927e4  0x000000d0  __TEXT,__text  func  -[MTLSimArgumentEncoder setBuffers:offsets:withRange:]
0x0000000257a928b4  0x00000004  __TEXT,__text  func  __54-[MTLSimArgumentEncoder setBuffers:offsets:withRange:]_block_invoke
0x0000000257a928b8  0x0000002c  __TEXT,__text  func  -[MTLSimArgumentEncoder setTexture:atIndex:]
0x0000000257a928e4  0x000000c0  __TEXT,__text  func  -[MTLSimArgumentEncoder setTextures:withRange:]
0x0000000257a929a4  0x00000004  __TEXT,__text  func  __47-[MTLSimArgumentEncoder setTextures:withRange:]_block_invoke
0x0000000257a929a8  0x0000002c  __TEXT,__text  func  -[MTLSimArgumentEncoder setSamplerState:atIndex:]
0x0000000257a929d4  0x000000c0  __TEXT,__text  func  -[MTLSimArgumentEncoder setSamplerStates:withRange:]
0x0000000257a92a94  0x00000004  __TEXT,__text  func  __52-[MTLSimArgumentEncoder setSamplerStates:withRange:]_block_invoke
0x0000000257a92a98  0x0000016c  __TEXT,__text  func  -[MTLSimArgumentEncoder constantDataAtIndex:]
0x0000000257a92c04  0x00000014  __TEXT,__text  func  __45-[MTLSimArgumentEncoder constantDataAtIndex:]_block_invoke
0x0000000257a92c18  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setRenderPipelineState:atIndex:]
0x0000000257a92c20  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setRenderPipelineStates:withRange:]
0x0000000257a92c28  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setComputePipelineState:atIndex:]
0x0000000257a92c30  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setComputePipelineStates:withRange:]
0x0000000257a92c38  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setIndirectCommandBuffer:atIndex:]
0x0000000257a92c40  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setIndirectCommandBuffers:withRange:]
0x0000000257a92c48  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setDepthStencilState:atIndex:]
0x0000000257a92c50  0x00000008  __TEXT,__text  func  -[MTLSimArgumentEncoder setDepthStencilStates:withRange:]
0x0000000257a92c58  0x0000004c  __TEXT,__text  func  -[MTLSimOperation dealloc]
0x0000000257a92ca4  0x00000060  __TEXT,__text  func  -[MTLSimOperation allocateOperationBytes:]
0x0000000257a92d04  0x00000008  __TEXT,__text  func  -[MTLSimOperation data]
0x0000000257a92d0c  0x000000c4  __TEXT,__text  cxx  __Z16_MTLDeleteObjectP12MTLSimDeviceU13block_pointerFvPU33objcproto22MTLSerializerAllocator11objc_objectE  // _MTLDeleteObject(MTLSimDevice*, void (id<MTLSerializerAllocator>) block_pointer)
0x0000000257a92dd0  0x00000094  __TEXT,__text  cxx  __Z22dispatchOperationAsyncPU24objcproto13OS_xpc_object8NSObjectPU27objcproto16OS_dispatch_dataS_  // dispatchOperationAsync(NSObject<OS_xpc_object>*, NSObject<OS_dispatch_data>*)
0x0000000257a92e64  0x000000fc  __TEXT,__text  cxx  __Z25dispatchOperationWihReplyPU24objcproto13OS_xpc_object8NSObjectPU27objcproto16OS_dispatch_dataS_yU13block_pointerFvS1_EU13block_pointerFvPKvmE  // dispatchOperationWihReply(NSObject<OS_xpc_object>*, NSObject<OS_dispatch_data>*, unsigned long long, void (NSObject<OS_xpc_object>*) block_pointer, void (void const*, unsigned long) block_pointer)
0x0000000257a92f60  0x00000010  __TEXT,__text  cxx  __Z13_MTLNewObjectPU24objcproto13OS_xpc_object8NSObjectPU27objcproto16OS_dispatch_dataS_U13block_pointerFvPKvmE  // _MTLNewObject(NSObject<OS_xpc_object>*, NSObject<OS_dispatch_data>*, void (void const*, unsigned long) block_pointer)  // aliases: __Z25dispatchOperationWihReplyPU24objcproto13OS_xpc_object8NSObjectPU27objcproto16OS_dispatch_dataS_U13block_pointerFvPKvmE
0x0000000257a92f70  0x00000010  __TEXT,__text  cxx  __Z31dispatchOperationAsyncWithReplyPU24objcproto13OS_xpc_object8NSObjectPU27objcproto16OS_dispatch_dataS_U13block_pointerFvPKvmE  // dispatchOperationAsyncWithReply(NSObject<OS_xpc_object>*, NSObject<OS_dispatch_data>*, void (void const*, unsigned long) block_pointer)
0x0000000257a92f80  0x000000f8  __TEXT,__text  cxx  __Z24_MTLNewObject_DeprecatedPU24objcproto13OS_xpc_object8NSObjectPU27objcproto16OS_dispatch_dataS_U13block_pointerFvS1_EU13block_pointerFvPKvmE  // _MTLNewObject_Deprecated(NSObject<OS_xpc_object>*, NSObject<OS_dispatch_data>*, void (NSObject<OS_xpc_object>*) block_pointer, void (void const*, unsigned long) block_pointer)
0x0000000257a93078  0x0000000c  __TEXT,__text  cxx  __Z24_MTLNewObject_DeprecatedPU24objcproto13OS_xpc_object8NSObjectPU27objcproto16OS_dispatch_dataS_U13block_pointerFvPKvmE  // _MTLNewObject_Deprecated(NSObject<OS_xpc_object>*, NSObject<OS_dispatch_data>*, void (void const*, unsigned long) block_pointer)
0x0000000257a93084  0x000000e8  __TEXT,__text  func  -[MTLSimSharedEventHandle initWithEventPort:labelTraceID:label:]
0x0000000257a9316c  0x00000008  __TEXT,__text  func  +[MTLSimSharedEventHandle supportsSecureCoding]
0x0000000257a93174  0x0000011c  __TEXT,__text  func  -[MTLSimSharedEventHandle initWithCoder:]
0x0000000257a93290  0x000000dc  __TEXT,__text  func  -[MTLSimSharedEventHandle encodeWithCoder:]
0x0000000257a9336c  0x0000007c  __TEXT,__text  func  -[MTLSimSharedEvent initWithDevice:reference:]
0x0000000257a933e8  0x000000a8  __TEXT,__text  func  -[MTLSimSharedEvent dealloc]
0x0000000257a93490  0x00000050  __TEXT,__text  func  __28-[MTLSimSharedEvent dealloc]_block_invoke
0x0000000257a934e0  0x00000010  __TEXT,__text  func  -[MTLSimSharedEvent device]
0x0000000257a934f0  0x00000010  __TEXT,__text  func  -[MTLSimSharedEvent eventRef]
