//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/Frameworks/iAd.framework/Versions/A/iAd
// arch:    arm64e
// uuid:    83CB8140-E62D-36DB-9E5E-B760E7C2658B
// text:    0x00000001e1040000
// count:   47 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e1040ce0  0x00000008  __TEXT,__text  objc  +[ADClient sharedClient]  // +[ADClient R]
0x00000001e1040ce8  0x00000010  __TEXT,__text  func  ADClampedBannerSize
0x00000001e1040cf8  0x00000014  __TEXT,__text  objc  -[ADBannerView setDelegate:]  // -[ADBannerView H]
0x00000001e1040d0c  0x00000010  __TEXT,__text  objc  -[ADBannerView isBannerLoaded]  // -[ADBannerView ?]
0x00000001e1040d1c  0x00000034  __TEXT,__text  objc  -[ADBannerView delegate]  // -[ADBannerView ?]
0x00000001e1040d50  0x0000000c  __TEXT,__text  objc  -[ADInterstitialAd setDelegate:]  // -[ADInterstitialAd ?]
0x00000001e1040d5c  0x00000004  __TEXT,__text  objc  -[ADInterstitialAd cancelAction]  // -[ADInterstitialAd ]
0x00000001e1040d60  0x00000008  __TEXT,__text  objc  -[ADInterstitialAd presentInView:]  // -[ADInterstitialAd ]
0x00000001e1040d68  0x00000004  __TEXT,__text  objc  -[ADInterstitialAd presentFromViewController:]  // -[ADInterstitialAd ]
0x00000001e1040d6c  0x0000002c  __TEXT,__text  objc  -[ADInterstitialAd delegate]  // -[ADInterstitialAd ?]
0x00000001e1040d98  0x00000008  __TEXT,__text  objc  -[ADInterstitialAd isLoaded]  // -[ADInterstitialAd ?]
0x00000001e1040da0  0x00000008  __TEXT,__text  objc  -[ADInterstitialAd isActionInProgress]  // -[ADInterstitialAd ?]
0x00000001e1040da8  0x00000008  __TEXT,__text  objc  -[ADInterstitialAd .cxx_destruct]  // -[ADInterstitialAd ?]
