//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/SceneKit.axbundle/Contents/MacOS/SceneKit
// arch:    arm64e
// uuid:    960AD796-662B-39E9-934E-5AE9967F0A59
// text:    0x000000028742e000
// count:   96 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028742ee28  0x00000008  __TEXT,__text  objc  +[AXSceneKitGlue accessibilityBundles]  // +[AXSceneKitGlue ?]
0x000000028742ee30  0x00000098  __TEXT,__text  objc  +[AXSceneKitGlue accessibilityInitializeBundle]  // +[AXSceneKitGlue ]
0x000000028742eec8  0x00000008  __TEXT,__text  func  __47+[AXSceneKitGlue accessibilityInitializeBundle]_block_invoke
0x000000028742eed0  0x00000064  __TEXT,__text  func  __47+[AXSceneKitGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028742ef34  0x00000078  __TEXT,__text  func  __47+[AXSceneKitGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028742efac  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x000000028742f054  0x0000000c  __TEXT,__text  objc  +[SCNNodeAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SCNNodeAccessibility ]
0x000000028742f060  0x0000000c  __TEXT,__text  objc  +[SCNNodeAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SCNNodeAccessibility ?]
0x000000028742f06c  0x000000a8  __TEXT,__text  objc  +[SCNNodeAccessibility _accessibilityPerformValidations:]  // +[SCNNodeAccessibility ?]
0x000000028742f114  0x00000008  __TEXT,__text  objc  +[SCNNodeAccessibility _isSerializableAccessibilityElement]  // +[SCNNodeAccessibility ?]
0x000000028742f11c  0x00000048  __TEXT,__text  objc  -[SCNNodeAccessibility dealloc]  // -[SCNNodeAccessibility ?]
