//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AirPlayReceiverKit.framework/Versions/A/AirPlayReceiverKit
// arch:    arm64e
// uuid:    4C1608A8-7613-3D60-A202-A67EE1E8C483
// text:    0x0000000231ddb000
// count:   1416 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000231ddc350  0x00000098  __TEXT,__text  func  -[APRKMetadata initWithDictionary:]
0x0000000231ddc3e8  0x00000054  __TEXT,__text  func  -[APRKMetadata description]
0x0000000231ddc43c  0x00000004  __TEXT,__text  func  -[APRKMetadata debugDescription]
0x0000000231ddc440  0x000001e0  __TEXT,__text  func  -[APRKMetadata updateMedatataWithDictionary:]
0x0000000231ddc620  0x00000008  __TEXT,__text  func  -[APRKMetadata album]
0x0000000231ddc628  0x00000008  __TEXT,__text  func  -[APRKMetadata artist]
0x0000000231ddc630  0x00000008  __TEXT,__text  func  -[APRKMetadata artworkDataInBase64]
0x0000000231ddc638  0x00000008  __TEXT,__text  func  -[APRKMetadata artworkMIMEType]
0x0000000231ddc640  0x00000008  __TEXT,__text  func  -[APRKMetadata title]
0x0000000231ddc648  0x00000008  __TEXT,__text  func  -[APRKMetadata totalTrackCount]
0x0000000231ddc650  0x00000008  __TEXT,__text  func  -[APRKMetadata trackNumber]
0x0000000231ddc658  0x00000068  __TEXT,__text  func  -[APRKMetadata .cxx_destruct]
0x0000000231ddc6c0  0x00000100  __TEXT,__text  func  +[APRKUtilities baseDictionaryForResponseToRequestWithDictionary:]
0x0000000231ddc7c0  0x0000007c  __TEXT,__text  func  +[APRKUtilities baseDictionaryForUpstreamMessageWithType:]
0x0000000231ddc83c  0x000000f8  __TEXT,__text  func  +[APRKUtilities dictionaryForError:]
0x0000000231ddc934  0x00000058  __TEXT,__text  func  +[APRKUtilities secureStopURL]
0x0000000231ddc98c  0x0000008c  __TEXT,__text  func  __30+[APRKUtilities secureStopURL]_block_invoke
0x0000000231ddca18  0x00000168  __TEXT,__text  func  -[APRKContentKeyHelper init]
0x0000000231ddcb80  0x00000068  __TEXT,__text  func  -[APRKContentKeyHelper isHandlingContentKeyRequestWithURLString:]
0x0000000231ddcbe8  0x000000b4  __TEXT,__text  func  -[APRKContentKeyHelper registerAVURLAsset:]
0x0000000231ddcc9c  0x000000b4  __TEXT,__text  func  -[APRKContentKeyHelper unregisterAVURLAsset:]
0x0000000231ddcd50  0x00000070  __TEXT,__text  func  -[APRKContentKeyHelper forgetAllActiveContentKeyRequests]
0x0000000231ddcdc0  0x000001ec  __TEXT,__text  func  -[APRKContentKeyHelper processUnhandledURLResponseWithDictionary:error:]
0x0000000231ddcfac  0x0000039c  __TEXT,__text  func  -[APRKContentKeyHelper processStreamingKeyRequestWithDictionary:withCompletionBlock:]
0x0000000231ddd348  0x000000b8  __TEXT,__text  func  __85-[APRKContentKeyHelper processStreamingKeyRequestWithDictionary:withCompletionBlock:]_block_invoke
0x0000000231ddd400  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000231ddd410  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000231ddd418  0x00000188  __TEXT,__text  func  -[APRKContentKeyHelper _performContentKeyRequest:isRenewalRequest:]
0x0000000231ddd5a0  0x0000000c  __TEXT,__text  func  -[APRKContentKeyHelper contentKeySession:didProvideRenewingContentKeyRequest:]
0x0000000231ddd5ac  0x0000000c  __TEXT,__text  func  -[APRKContentKeyHelper contentKeySession:didProvideContentKeyRequest:]
0x0000000231ddd5b8  0x00000278  __TEXT,__text  func  -[APRKContentKeyHelper contentKeySessionDidGenerateExpiredSessionReport:]
0x0000000231ddd830  0x00000008  __TEXT,__text  func  -[APRKContentKeyHelper forwardsFPSSecureStopData]
0x0000000231ddd838  0x00000008  __TEXT,__text  func  -[APRKContentKeyHelper setForwardsFPSSecureStopData:]
0x0000000231ddd840  0x0000002c  __TEXT,__text  func  -[APRKContentKeyHelper delegate]
0x0000000231ddd86c  0x0000000c  __TEXT,__text  func  -[APRKContentKeyHelper setDelegate:]
0x0000000231ddd878  0x00000064  __TEXT,__text  func  -[APRKContentKeyHelper .cxx_destruct]
0x0000000231ddd8dc  0x00000008  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x0000000231ddd8e4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x0000000231ddd8f4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_11, OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_2
0x0000000231ddd90c  0x00000190  __TEXT,__text  func  -[APRKResourceLoaderHelper init]
0x0000000231ddda9c  0x000000d8  __TEXT,__text  func  -[APRKResourceLoaderHelper registerAVURLAsset:]
0x0000000231dddb74  0x000000d8  __TEXT,__text  func  -[APRKResourceLoaderHelper unregisterAVURLAsset:]
0x0000000231dddc4c  0x000000a4  __TEXT,__text  func  -[APRKResourceLoaderHelper forgetAllActiveResourceLoadingRequests]
0x0000000231dddcf0  0x0000055c  __TEXT,__text  func  -[APRKResourceLoaderHelper processUnhandledURLResponseWithDictionary:error:]
0x0000000231dde24c  0x000002d4  __TEXT,__text  func  -[APRKResourceLoaderHelper resourceLoader:shouldWaitForLoadingOfRequestedResource:]
0x0000000231dde520  0x000000bc  __TEXT,__text  func  -[APRKResourceLoaderHelper resourceLoader:didCancelLoadingRequest:]
0x0000000231dde5dc  0x00000080  __TEXT,__text  func  -[APRKResourceLoaderHelper resourceLoader:shouldWaitForResponseToAuthenticationChallenge:]
0x0000000231dde65c  0x00000088  __TEXT,__text  func  -[APRKResourceLoaderHelper resourceLoader:didCancelAuthenticationChallenge:]
0x0000000231dde6e4  0x0000002c  __TEXT,__text  func  -[APRKResourceLoaderHelper delegate]
0x0000000231dde710  0x0000000c  __TEXT,__text  func  -[APRKResourceLoaderHelper setDelegate:]
0x0000000231dde71c  0x00000058  __TEXT,__text  func  -[APRKResourceLoaderHelper .cxx_destruct]
0x0000000231dde774  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9  // aliases: OUTLINED_FUNCTION_0
0x0000000231dde780  0x000002b0  __TEXT,__text  func  -[APRKMediaPlayer initWithP2PWiFiSupport:isInterstitialPlayer:playerSessionID:]
0x0000000231ddea30  0x000000bc  __TEXT,__text  func  __79-[APRKMediaPlayer initWithP2PWiFiSupport:isInterstitialPlayer:playerSessionID:]_block_invoke
0x0000000231ddeaec  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000231ddeaf8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000231ddeb00  0x00000038  __TEXT,__text  func  -[APRKMediaPlayer dealloc]
0x0000000231ddeb38  0x00000108  __TEXT,__text  func  -[APRKMediaPlayer invalidate]
0x0000000231ddec40  0x00000090  __TEXT,__text  func  __29-[APRKMediaPlayer invalidate]_block_invoke
0x0000000231ddecd0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000231ddecd8  0x00000118  __TEXT,__text  func  __29-[APRKMediaPlayer invalidate]_block_invoke.11
0x0000000231ddedf0  0x0000003c  __TEXT,__text  func  -[APRKMediaPlayer backingAVQueuePlayer]
0x0000000231ddee2c  0x00000008  __TEXT,__text  func  -[APRKMediaPlayer currentItem]
0x0000000231ddee34  0x00000100  __TEXT,__text  func  -[APRKMediaPlayer stopWithCompletionBlock:]
0x0000000231ddef34  0x00000014  __TEXT,__text  func  __43-[APRKMediaPlayer stopWithCompletionBlock:]_block_invoke
0x0000000231ddef48  0x00000130  __TEXT,__text  func  __43-[APRKMediaPlayer stopWithCompletionBlock:]_block_invoke_2
0x0000000231ddf078  0x00000054  __TEXT,__text  func  __43-[APRKMediaPlayer stopWithCompletionBlock:]_block_invoke_3
0x0000000231ddf0cc  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000231ddf114  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000231ddf150  0x0000000c  __TEXT,__text  func  -[APRKMediaPlayer setMessagingDelegate:]
0x0000000231ddf15c  0x00000044  __TEXT,__text  func  -[APRKMediaPlayer setCompleteIntegratedTimelineSeekBlock:]
0x0000000231ddf1a0  0x0000002c  __TEXT,__text  func  -[APRKMediaPlayer messagingDelegate]
0x0000000231ddf1cc  0x00000054  __TEXT,__text  func  -[APRKMediaPlayer setSessionReceiverAddress:]
0x0000000231ddf220  0x0000001c  __TEXT,__text  func  -[APRKMediaPlayer setInterstitialEventControllerForInterstitialPlayer:]
0x0000000231ddf23c  0x00000064  __TEXT,__text  func  -[APRKMediaPlayer setCurrentInterstitialEventID:]
0x0000000231ddf2a0  0x00000008  __TEXT,__text  func  -[APRKMediaPlayer setPendingIntegratedTimelineSeekID:]
0x0000000231ddf2a8  0x00000054  __TEXT,__text  func  -[APRKMediaPlayer setReceiverNetworkClock:]
0x0000000231ddf2fc  0x000000a8  __TEXT,__text  func  -[APRKMediaPlayer shouldDelegateToInterstitialPlayerForMessageAndID:sessionID:]
0x0000000231ddf3a4  0x00000190  __TEXT,__text  func  -[APRKMediaPlayer _ensureInterstitialPlayerFor:]
