//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/WebUI.framework/Versions/A/WebUI
// arch:    arm64e
// uuid:    CAC8B1D5-1BF7-3668-AFF3-95EC88517633
// text:    0x00000001d533e000
// count:   871 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d533fe60  0x00000074  __TEXT,__text  objc  -[WBUSheetController initWithDelegate:]  // -[WBUSheetController leStrokePoint}""{?="__cap_"^{PKMetalParticleStrokePoint}}}]
0x00000001d533fed4  0x000001e8  __TEXT,__text  objc  -[WBUSheetController showSheetForAlert:]  // -[WBUSheetController ]
0x00000001d53400bc  0x0000000c  __TEXT,__text  func  __40-[WBUSheetController showSheetForAlert:]_block_invoke
0x00000001d53400c8  0x0000000c  __TEXT,__text  func  __40-[WBUSheetController showSheetForAlert:]_block_invoke_2
0x00000001d53400d4  0x00000004  __TEXT,__text  objc  -[WBUSheetController showSheetForAlert:inView:]  // -[WBUSheetController ?]
0x00000001d53400d8  0x00000078  __TEXT,__text  objc  -[WBUSheetController hideSheet]  // -[WBUSheetController ?]
0x00000001d5340150  0x00000040  __TEXT,__text  func  __31-[WBUSheetController hideSheet]_block_invoke
0x00000001d5340190  0x00000040  __TEXT,__text  objc  -[WBUSheetController setDelegate:]  // -[WBUSheetController ?]
0x00000001d53401d0  0x0000010c  __TEXT,__text  objc  -[WBUSheetController _alertDidDismissWithAction:]  // -[WBUSheetController @]
0x00000001d53402dc  0x00000078  __TEXT,__text  objc  +[WBUSheetController alertControllerForAlert:automaticallyDismiss:withCompletionHandler:]  // +[WBUSheetController ManagedAnimationCandidate]
0x00000001d5340354  0x0000005c  __TEXT,__text  objc  -[WBUSheetController .cxx_destruct]  // -[WBUSheetController ]
0x00000001d53403b0  0x000000b0  __TEXT,__text  objc  -[WBUSheetAlertController initWithAlert:automaticallyDismiss:completionHandler:]  // -[WBUSheetAlertController ?]
0x00000001d5340460  0x000003ec  __TEXT,__text  objc  -[WBUSheetAlertController _setUpAlert]  // -[WBUSheetAlertController ?]
0x00000001d534084c  0x00000008  __TEXT,__text  func  __38-[WBUSheetAlertController _setUpAlert]_block_invoke
0x00000001d5340854  0x0000007c  __TEXT,__text  func  __38-[WBUSheetAlertController _setUpAlert]_block_invoke_2
0x00000001d53408d0  0x00000088  __TEXT,__text  func  __38-[WBUSheetAlertController _setUpAlert]_block_invoke_3
0x00000001d5340958  0x00000048  __TEXT,__text  objc  -[WBUSheetAlertController tableView:numberOfRowsInSection:]  // -[WBUSheetAlertController ]
0x00000001d53409a0  0x000000e0  __TEXT,__text  objc  -[WBUSheetAlertController tableView:cellForRowAtIndexPath:]  // -[WBUSheetAlertController H]
0x00000001d5340a80  0x00000134  __TEXT,__text  objc  -[WBUSheetAlertController tableView:didSelectRowAtIndexPath:]  // -[WBUSheetAlertController ?]
0x00000001d5340bb4  0x0000006c  __TEXT,__text  func  __61-[WBUSheetAlertController tableView:didSelectRowAtIndexPath:]_block_invoke
0x00000001d5340c20  0x00000068  __TEXT,__text  objc  -[WBUSheetAlertController .cxx_destruct]  // -[WBUSheetAlertController ?]
0x00000001d5340c88  0x00000008  __TEXT,__text  objc  -[NSHTTPCookieStorage(WebUIExtras) webui_safariCookieAcceptPolicyEnumValue]  // -[?(WebUIExtras) ]
0x00000001d5340c90  0x0000000c  __TEXT,__text  objc  -[NSHTTPCookieStorage(WebUIExtras) webui_safariCookieAcceptPolicy]  // -[?(WebUIExtras) VerifyButton]
0x00000001d5340c9c  0x000000a4  __TEXT,__text  objc  -[NSHTTPCookieStorage(WebUIExtras) webui_applySafariCookieAcceptPolicy]  // -[?(WebUIExtras) ]
0x00000001d5340d40  0x00000020  __TEXT,__text  objc  -[NSHTTPCookieStorage(WebUIExtras) webui_trackerProtectionEnabled]  // -[?(WebUIExtras) ?]
0x00000001d5340d60  0x00000054  __TEXT,__text  objc  +[WBUCreditCardDataController sharedCreditCardDataController]  // +[WBUCreditCardDataController ]
0x00000001d5340db4  0x0000002c  __TEXT,__text  objc  -[WBUCreditCardDataController virtualCardFieldsToRequest]  // -[WBUCreditCardDataController ?]
0x00000001d5340de0  0x00000050  __TEXT,__text  objc  -[WBUCreditCardDataController hasUsedNonVirtualCard]  // -[WBUCreditCardDataController ?]
0x00000001d5340e30  0x0000005c  __TEXT,__text  objc  -[WBUCreditCardDataController setHasUsedNonVirtualCard]  // -[WBUCreditCardDataController ?]
0x00000001d5340e8c  0x0000000c  __TEXT,__text  objc  -[WBUCreditCardDataController shouldOfferVirtualCards]  // -[WBUCreditCardDataController ?]
0x00000001d5340e98  0x0000000c  __TEXT,__text  objc  +[WBSCreditCardDataController(CreditCardData) creditCardDataController]  // +[?(CreditCardData) ?]
0x00000001d5340ea4  0x00000050  __TEXT,__text  func  WBUAutoFillGetEnabledDataClasses
0x00000001d5340ef4  0x00000070  __TEXT,__text  func  WBUAutoFillDisableDataClasses
0x00000001d5340f64  0x00000088  __TEXT,__text  func  WBUAutoFillClearDataClasses
0x00000001d5340fec  0x00000038  __TEXT,__text  objc  +[WBUFeatureManager accessLevel]  // +[WBUFeatureManager ?]
0x00000001d5341024  0x00000068  __TEXT,__text  func  __32+[WBUFeatureManager accessLevel]_block_invoke
0x00000001d534108c  0x00000054  __TEXT,__text  objc  +[WBUFeatureManager webui_sharedFeatureManager]  // +[WBUFeatureManager ?]
0x00000001d53410e0  0x0000003c  __TEXT,__text  func  __47+[WBUFeatureManager webui_sharedFeatureManager]_block_invoke
0x00000001d534111c  0x00000118  __TEXT,__text  objc  -[WBUFeatureManager init]  // -[WBUFeatureManager ?]
0x00000001d5341234  0x0000005c  __TEXT,__text  objc  -[WBUFeatureManager _updateFeatureAvailabilityByAccessLevel]  // -[WBUFeatureManager ?]
