//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
// arch:    arm64e
// uuid:    3191BC82-AC85-3201-9F16-99498A36ACC4
// text:    0x000000019898b000
// count:   1288 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019898ca88  0x0000000c  __TEXT,__text  sub  sub_19898ca88
0x000000019898ca94  0x00000004  __TEXT,__text  sub  sub_19898ca94
0x000000019898ca98  0x00000050  __TEXT,__text  sub  sub_19898ca98
0x000000019898cae8  0x0000004c  __TEXT,__text  sub  sub_19898cae8
0x000000019898cb34  0x0000002c  __TEXT,__text  sub  sub_19898cb34
0x000000019898cb60  0x0000002c  __TEXT,__text  sub  sub_19898cb60
0x000000019898cb8c  0x00000034  __TEXT,__text  sub  sub_19898cb8c
0x000000019898cbc0  0x0000000c  __TEXT,__text  sub  sub_19898cbc0
0x000000019898cbcc  0x00000004  __TEXT,__text  sub  sub_19898cbcc
0x000000019898cbd0  0x00000004  __TEXT,__text  sub  sub_19898cbd0
0x000000019898cbd4  0x00000014  __TEXT,__text  sub  sub_19898cbd4
0x000000019898cbe8  0x00000004  __TEXT,__text  sub  sub_19898cbe8
0x000000019898cbec  0x00000004  __TEXT,__text  sub  sub_19898cbec
0x000000019898cbf0  0x00000004  __TEXT,__text  sub  sub_19898cbf0
0x000000019898cbf4  0x00000020  __TEXT,__text  sub  sub_19898cbf4
0x000000019898cc14  0x00000020  __TEXT,__text  sub  sub_19898cc14
0x000000019898cc34  0x00000004  __TEXT,__text  sub  sub_19898cc34
0x000000019898cc38  0x00000004  __TEXT,__text  sub  sub_19898cc38
0x000000019898cc3c  0x00000004  __TEXT,__text  sub  sub_19898cc3c
0x000000019898cc40  0x00000004  __TEXT,__text  sub  sub_19898cc40
0x000000019898cc44  0x00000004  __TEXT,__text  sub  sub_19898cc44
0x000000019898cc48  0x00000004  __TEXT,__text  sub  sub_19898cc48
0x000000019898cc4c  0x00000004  __TEXT,__text  sub  sub_19898cc4c
0x000000019898cc50  0x00000004  __TEXT,__text  sub  sub_19898cc50
0x000000019898cc54  0x00000004  __TEXT,__text  sub  sub_19898cc54
0x000000019898cc58  0x00000008  __TEXT,__text  sub  sub_19898cc58
0x000000019898cc60  0x00000008  __TEXT,__text  sub  sub_19898cc60
0x000000019898cc68  0x0000000c  __TEXT,__text  sub  sub_19898cc68
0x000000019898cc74  0x0000000c  __TEXT,__text  sub  sub_19898cc74
0x000000019898cc80  0x00000004  __TEXT,__text  sub  sub_19898cc80
0x000000019898cc84  0x00000004  __TEXT,__text  sub  sub_19898cc84
0x000000019898cc88  0x00000004  __TEXT,__text  sub  sub_19898cc88
0x000000019898cc8c  0x00000004  __TEXT,__text  sub  sub_19898cc8c
0x000000019898cc90  0x0000008c  __TEXT,__text  sub  sub_19898cc90
0x000000019898cd1c  0x00000068  __TEXT,__text  objc  -[AXMathExpressionNumber initWithContent:]  // -[AXMathExpressionNumber ?]
0x000000019898cd84  0x00000008  __TEXT,__text  objc  -[AXMathExpressionNumber content]  // -[AXMathExpressionNumber       <key>Component</key>
]
0x000000019898cd8c  0x00000044  __TEXT,__text  objc  -[AXMathExpressionNumber setContent:]  // -[AXMathExpressionNumber ?]
0x000000019898cdd0  0x0000000c  __TEXT,__text  objc  -[AXMathExpressionNumber .cxx_destruct]  // -[AXMathExpressionNumber ?]
0x000000019898cddc  0x00000068  __TEXT,__text  objc  -[AXMathExpressionIdentifier initWithContent:]  // -[AXMathExpressionIdentifier ?]
0x000000019898ce44  0x00000008  __TEXT,__text  objc  -[AXMathExpressionIdentifier content]  // -[AXMathExpressionIdentifier y>Children</key>
]
0x000000019898ce4c  0x00000044  __TEXT,__text  objc  -[AXMathExpressionIdentifier setContent:]  // -[AXMathExpressionIdentifier ]
0x000000019898ce90  0x0000000c  __TEXT,__text  objc  -[AXMathExpressionIdentifier .cxx_destruct]  // -[AXMathExpressionIdentifier ?]
0x000000019898ce9c  0x00000068  __TEXT,__text  objc  -[AXMathExpressionOperator initWithContent:]  // -[AXMathExpressionOperator ?]
0x000000019898cf04  0x00000008  __TEXT,__text  objc  -[AXMathExpressionOperator content]  // -[AXMathExpressionOperator 
]
0x000000019898cf0c  0x00000044  __TEXT,__text  objc  -[AXMathExpressionOperator setContent:]  // -[AXMathExpressionOperator ]
0x000000019898cf50  0x0000000c  __TEXT,__text  objc  -[AXMathExpressionOperator .cxx_destruct]  // -[AXMathExpressionOperator ?]
0x000000019898cf5c  0x00000068  __TEXT,__text  objc  -[AXMathExpressionText initWithContent:]  // -[AXMathExpressionText ?]
0x000000019898cfc4  0x00000008  __TEXT,__text  objc  -[AXMathExpressionText content]  // -[AXMathExpressionText t represent the same number of right-hand sides.
]
0x000000019898cfcc  0x00000044  __TEXT,__text  objc  -[AXMathExpressionText setContent:]  // -[AXMathExpressionText ?]
0x000000019898d010  0x0000000c  __TEXT,__text  objc  -[AXMathExpressionText .cxx_destruct]  // -[AXMathExpressionText ?]
0x000000019898d01c  0x000000b0  __TEXT,__text  objc  -[AXMathExpressionFenced initWithExpressions:openString:closeString:]  // -[AXMathExpressionFenced ]
0x000000019898d0cc  0x00000008  __TEXT,__text  objc  -[AXMathExpressionFenced expressions]  // -[AXMathExpressionFenced irements=(0=norvt/1=decryptrvt/2=quickrvt/3=err)=%d]
0x000000019898d0d4  0x00000044  __TEXT,__text  objc  -[AXMathExpressionFenced setExpressions:]  // -[AXMathExpressionFenced eCrypto=%d PasswdReqToUnlock=%d]
0x000000019898d118  0x00000008  __TEXT,__text  objc  -[AXMathExpressionFenced openString]  // -[AXMathExpressionFenced th:readOnly:otherArguments:timeout:errorDict:]]
0x000000019898d120  0x00000044  __TEXT,__text  objc  -[AXMathExpressionFenced setOpenString:]  // -[AXMathExpressionFenced ountDisk:entireDisk:atPath:readOnly:otherArguments:timeout:errorDict:]]
0x000000019898d164  0x00000008  __TEXT,__text  objc  -[AXMathExpressionFenced closeString]  // -[AXMathExpressionFenced  THIS LV: PausedProp=%d && BootVol=%d = NoHopeOfResumeUntilReboot=%d]
0x000000019898d16c  0x00000044  __TEXT,__text  objc  -[AXMathExpressionFenced setCloseString:]  // -[AXMathExpressionFenced .corestorage.lvf.revertState]
0x000000019898d1b0  0x00000050  __TEXT,__text  objc  -[AXMathExpressionFenced .cxx_destruct]  // -[AXMathExpressionFenced ?]
0x000000019898d200  0x00000068  __TEXT,__text  objc  -[AXMathExpressionRow initWithExpressions:]  // -[AXMathExpressionRow DissenterPPID]
0x000000019898d268  0x00000008  __TEXT,__text  objc  -[AXMathExpressionRow expressions]  // -[AXMathExpressionRow IsConvertInProgressOrPlanned]
0x000000019898d270  0x00000008  __TEXT,__text  objc  -[AXMathExpressionRow Expressions]  // -[AXMathExpressionRow ed=%d]
0x000000019898d278  0x00000044  __TEXT,__text  objc  -[AXMathExpressionRow setExpressions:]  // -[AXMathExpressionRow HIS LV: CSSaysRevertReboot1/2=%d/%d = Combined=%d]
0x000000019898d2bc  0x00000044  __TEXT,__text  objc  -[AXMathExpressionRow .cxx_destruct]  // -[AXMathExpressionRow ?]
0x000000019898d300  0x00000068  __TEXT,__text  objc  -[AXMathExpressionTable initWithExpressions:]  // -[AXMathExpressionTable waitForDACallBack]
0x000000019898d368  0x00000008  __TEXT,__text  objc  -[AXMathExpressionTable expressions]  // -[AXMathExpressionTable  isAPFSContainerReferenceDisk:error:]]
0x000000019898d370  0x00000008  __TEXT,__text  objc  -[AXMathExpressionTable Expressions]  // -[AXMathExpressionTable CSSaysParentOfflineCombined=%d]
0x000000019898d378  0x00000044  __TEXT,__text  objc  -[AXMathExpressionTable setExpressions:]  // -[AXMathExpressionTable as offline, or lack of known online status: CSSaysParentOfflineCombined=%d]
0x000000019898d3bc  0x00000044  __TEXT,__text  objc  -[AXMathExpressionTable .cxx_destruct]  // -[AXMathExpressionTable (]
0x000000019898d400  0x00000068  __TEXT,__text  objc  -[AXMathExpressionTableRow initWithExpressions:]  // -[AXMathExpressionTableRow  noting the timeout; calling code should now unschedule session]
0x000000019898d468  0x00000008  __TEXT,__text  objc  -[AXMathExpressionTableRow expressions]  // -[AXMathExpressionTableRow ror:]]
0x000000019898d470  0x00000044  __TEXT,__text  objc  -[AXMathExpressionTableRow setExpressions:]  // -[AXMathExpressionTableRow lumeRevertRequirements(%@)]
0x000000019898d4b4  0x0000000c  __TEXT,__text  objc  -[AXMathExpressionTableRow .cxx_destruct]  // -[AXMathExpressionTableRow ?]
0x000000019898d4c0  0x00000068  __TEXT,__text  objc  -[AXMathExpressionTableCell initWithExpressions:]  // -[AXMathExpressionTableCell ck hit; note: dissent=%d dissenterstatus=0x%04X]
0x000000019898d528  0x00000008  __TEXT,__text  objc  -[AXMathExpressionTableCell expressions]  // -[AXMathExpressionTableCell tError=%d]
0x000000019898d530  0x00000044  __TEXT,__text  objc  -[AXMathExpressionTableCell setExpressions:]  // -[AXMathExpressionTableCell %d]
0x000000019898d574  0x0000000c  __TEXT,__text  objc  -[AXMathExpressionTableCell .cxx_destruct]  // -[AXMathExpressionTableCell ?]
0x000000019898d580  0x000000b0  __TEXT,__text  objc  -[AXMathExpressionUnderOver initWithBaseExpression:underExpression:overExpression:]  // -[AXMathExpressionUnderOver hould now unschedule session]
0x000000019898d630  0x00000008  __TEXT,__text  objc  -[AXMathExpressionUnderOver baseExpression]  // -[AXMathExpressionUnderOver IsRevertInProgressOrPlanned]
0x000000019898d638  0x00000044  __TEXT,__text  objc  -[AXMathExpressionUnderOver setBaseExpression:]  // -[AXMathExpressionUnderOver callyOwnedContext for return in almost all cases]
0x000000019898d67c  0x00000008  __TEXT,__text  objc  -[AXMathExpressionUnderOver underExpression]  // -[AXMathExpressionUnderOver nverting=%d]
0x000000019898d684  0x00000044  __TEXT,__text  objc  -[AXMathExpressionUnderOver setUnderExpression:]  // -[AXMathExpressionUnderOver zero fitinlong timeoutToUse=%ld]
0x000000019898d6c8  0x00000008  __TEXT,__text  objc  -[AXMathExpressionUnderOver overExpression]  // -[AXMathExpressionUnderOver  info on child disk]
0x000000019898d6d0  0x00000044  __TEXT,__text  objc  -[AXMathExpressionUnderOver setOverExpression:]  // -[AXMathExpressionUnderOver outputting outDict from LOCTXIfExists=%p]
0x000000019898d714  0x00000050  __TEXT,__text  objc  -[AXMathExpressionUnderOver .cxx_destruct]  // -[AXMathExpressionUnderOver ]
0x000000019898d764  0x000000b0  __TEXT,__text  objc  -[AXMathExpressionSubSuperscript initWithBaseExpression:subscriptExpressions:superscriptExpressions:]  // -[AXMathExpressionSubSuperscript =%d]
0x000000019898d814  0x00000008  __TEXT,__text  objc  -[AXMathExpressionSubSuperscript baseExpression]  // -[AXMathExpressionSubSuperscript  Lckd=%d NoOrIncmplCrypt=%d PassReq=%d EnDe=%d ENcrypting=%d DEcrypting=%d ACT=%d DoMnt=%d DoBoot=%d REposs=%d REverting=%d CONverting=%d]
0x000000019898d81c  0x00000044  __TEXT,__text  objc  -[AXMathExpressionSubSuperscript setBaseExpression:]  // -[AXMathExpressionSubSuperscript o on child disk]
0x000000019898d860  0x00000008  __TEXT,__text  objc  -[AXMathExpressionSubSuperscript subscriptExpressions]  // -[AXMathExpressionSubSuperscript ict=%@]
0x000000019898d868  0x00000044  __TEXT,__text  objc  -[AXMathExpressionSubSuperscript setSubscriptExpressions:]  // -[AXMathExpressionSubSuperscript p]
0x000000019898d8ac  0x00000008  __TEXT,__text  objc  -[AXMathExpressionSubSuperscript superscriptExpressions]  // -[AXMathExpressionSubSuperscript t) unmountDisk:entireDisk:force:timeout:errorDict:]]
0x000000019898d8b4  0x00000044  __TEXT,__text  objc  -[AXMathExpressionSubSuperscript setSuperscriptExpressions:]  // -[AXMathExpressionSubSuperscript  create DADisk=%p=%@]
0x000000019898d8f8  0x00000050  __TEXT,__text  objc  -[AXMathExpressionSubSuperscript .cxx_destruct]  // -[AXMathExpressionSubSuperscript ?]
0x000000019898d948  0x00000090  __TEXT,__text  objc  -[AXMathExpressionFraction initWithNumeratorExpression:denimonatorExpression:]  // -[AXMathExpressionFraction umeDisk:error:]]
0x000000019898d9d8  0x00000008  __TEXT,__text  objc  -[AXMathExpressionFraction numeratorExpression]  // -[AXMathExpressionFraction nDisk=%@ inPath=%@ inReadOnly=%d inOtherArguments=%@ inTimeout=%.4f]
0x000000019898d9e0  0x00000044  __TEXT,__text  objc  -[AXMathExpressionFraction setNumeratorExpression:]  // -[AXMathExpressionFraction ut:errorDict:]]
0x000000019898da24  0x00000008  __TEXT,__text  objc  -[AXMathExpressionFraction denimonatorExpression]  // -[AXMathExpressionFraction nts=(0=norvt/1=decryptrvt/2=quickrvt/3=err)=%d]
0x000000019898da2c  0x00000044  __TEXT,__text  objc  -[AXMathExpressionFraction setDenimonatorExpression:]  // -[AXMathExpressionFraction tx=%p argscfstr**=%p]
0x000000019898da70  0x00000044  __TEXT,__text  objc  -[AXMathExpressionFraction .cxx_destruct]  // -[AXMathExpressionFraction A	*]
0x000000019898dab4  0x000000b0  __TEXT,__text  objc  -[AXMathExpressionMultiscript initWithBaseExpression:prescriptExpressions:postscriptExpressions:]  // -[AXMathExpressionMultiscript IsRevertible]
0x000000019898db64  0x00000008  __TEXT,__text  objc  -[AXMathExpressionMultiscript baseExpression]  // -[AXMathExpressionMultiscript of known online status: CSSaysParentOfflineCombined=%d]
0x000000019898db6c  0x00000044  __TEXT,__text  objc  -[AXMathExpressionMultiscript setBaseExpression:]  // -[AXMathExpressionMultiscript tWithArguments]
