//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/EmailDaemon
// arch:    arm64e
// uuid:    40108B40-86AE-3D00-9806-3CF27AB56C34
// text:    0x00000001c425c000
// count:   21283 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c425ed90  0x00000148  __TEXT,__text  objc  -[EDPersistence init]  // -[EDPersistence ]
0x00000001c425eed8  0x0000003c  __TEXT,__text  func  __copy_helper_block_ea8_32s40s
0x00000001c425ef14  0x00000090  __TEXT,__text  objc  -[EDPersistenceHookRegistry init]  // -[EDPersistenceHookRegistry ]
0x00000001c425efa4  0x000000c4  __TEXT,__text  objc  -[EDVIPManager _loadVIPs]  // -[EDVIPManager ?]
0x00000001c425f068  0x000001f4  __TEXT,__text  objc  -[EDPersistenceHookRegistry _initializeMethodSignatures]  // -[EDPersistenceHookRegistry ?]
0x00000001c425f25c  0x000000e8  __TEXT,__text  objc  +[EDPersistenceHookRegistry _proxiedProtocols]  // +[EDPersistenceHookRegistry ?]
0x00000001c425f344  0x000000d4  __TEXT,__text  objc  -[EDVIPManager _vipsDictionary]  // -[EDVIPManager ?]
0x00000001c425f418  0x000001e8  __TEXT,__text  objc  -[EDPersistenceHookRegistry _registerSelector:types:]  // -[EDPersistenceHookRegistry ?]
0x00000001c425f600  0x00000008  __TEXT,__text  objc  -[EDVIPManager plistURL]  // -[EDVIPManager ?]
0x00000001c425f608  0x000000dc  __TEXT,__text  objc  -[EDActivityPersistence initWithHookResponder:]  // -[EDActivityPersistence ?]
0x00000001c425f6e4  0x000000cc  __TEXT,__text  objc  -[EDVIPManager _synchronizeKVStore]  // -[EDVIPManager ?]
0x00000001c425f7b0  0x00000008  __TEXT,__text  objc  -[EDVIPManager keyValueStore]  // -[EDVIPManager ?]
0x00000001c425f7b8  0x000000b4  __TEXT,__text  objc  +[EDVIPManager log]  // +[EDVIPManager ³°1Â0@ù
× ]
0x00000001c425f86c  0x0000000c  __TEXT,__text  objc  -[EDPersistence hookRegistry]  // -[EDPersistence `]
0x00000001c425f878  0x000000b4  __TEXT,__text  objc  -[EDProtectedDatabasePersistence initWithBasePath:hookRegistry:]  // -[EDProtectedDatabasePersistence ?]
0x00000001c425f92c  0x00000204  __TEXT,__text  objc  -[EDPersistenceDatabaseJournalManager initWithBasePath:]  // -[EDPersistenceDatabaseJournalManager ?]
0x00000001c425fb30  0x00000084  __TEXT,__text  func  __19+[EDVIPManager log]_block_invoke
0x00000001c425fbb4  0x00000008  __TEXT,__text  func  __copy_helper_block_ea8_32s
0x00000001c425fbbc  0x000001a8  __TEXT,__text  objc  -[EDProtectedDatabasePersistence initWithJournalManager:hookRegistry:]  // -[EDProtectedDatabasePersistence ?]
0x00000001c425fd64  0x0000060c  __TEXT,__text  func  __56-[EDPersistenceDatabaseJournalManager initWithBasePath:]_block_invoke
0x00000001c4260370  0x0000008c  __TEXT,__text  objc  +[EDPersistenceDatabaseSchema schema]  // +[EDPersistenceDatabaseSchema P]
0x00000001c42603fc  0x000002c8  __TEXT,__text  objc  +[EDPersistenceDatabaseSchema _initializeSchemas]  // +[EDPersistenceDatabaseSchema ?]
0x00000001c42606c4  0x00000200  __TEXT,__text  func  __49+[EDPersistenceDatabaseSchema _initializeSchemas]_block_invoke
0x00000001c42608c4  0x000002fc  __TEXT,__text  objc  +[EDPersistenceDatabaseSchema _schemaWithPopulationBlock:]  // +[EDPersistenceDatabaseSchema ?]
0x00000001c4260bc0  0x00000a5c  __TEXT,__text  objc  -[EDVIPManager _updateLocalWithCloud:refresh:]  // -[EDVIPManager ?]
0x00000001c426161c  0x000000b4  __TEXT,__text  objc  +[EDPersistenceDatabaseJournalManager log]  // +[EDPersistenceDatabaseJournalManager ³Ð1Â0@ù
× ]
