//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/Frameworks/FamilyControls.framework/Versions/A/FamilyControls
// arch:    arm64e
// uuid:    E74B119D-994A-32AD-A65B-FC77A760BE90
// text:    0x000000028842a000
// count:   2186 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028842c0b8  0x000000f4  __TEXT,__text  sub  sub_28842c0b8
0x000000028842c1ac  0x00000004  __TEXT,__text  sub  sub_28842c1ac
0x000000028842c1b0  0x00000018  __TEXT,__text  sub  sub_28842c1b0
0x000000028842c1c8  0x00000054  __TEXT,__text  sub  sub_28842c1c8
0x000000028842c21c  0x00000060  __TEXT,__text  sub  sub_28842c21c
0x000000028842c27c  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000028842c2d0  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_1  // aliases: __swift_destroy_boxed_opaque_existential_1Tm, __swift_destroy_boxed_opaque_existential_0
0x000000028842c314  0x0000014c  __TEXT,__text  sub  sub_28842c314
0x000000028842c460  0x00000468  __TEXT,__text  sub  sub_28842c460
0x000000028842c8c8  0x00000040  __TEXT,__text  func  objectdestroyTm
0x000000028842c908  0x00000018  __TEXT,__text  sub  sub_28842c908
0x000000028842c920  0x00000028  __TEXT,__text  sub  sub_28842c920
0x000000028842c948  0x00000068  __TEXT,__text  sub  sub_28842c948
0x000000028842c9b0  0x00000014  __TEXT,__text  func  block_copy_helper
0x000000028842c9c4  0x00000008  __TEXT,__text  func  block_destroy_helper
0x000000028842c9cc  0x00000014  __TEXT,__text  sub  sub_28842c9cc
0x000000028842c9e0  0x00000014  __TEXT,__text  sub  sub_28842c9e0
0x000000028842c9f4  0x00000014  __TEXT,__text  sub  sub_28842c9f4
0x000000028842ca08  0x00000014  __TEXT,__text  sub  sub_28842ca08
0x000000028842ca1c  0x00000014  __TEXT,__text  sub  sub_28842ca1c
0x000000028842ca30  0x00000014  __TEXT,__text  sub  sub_28842ca30
0x000000028842ca44  0x00000014  __TEXT,__text  sub  sub_28842ca44
0x000000028842ca58  0x00000014  __TEXT,__text  sub  sub_28842ca58
0x000000028842ca6c  0x00000014  __TEXT,__text  sub  sub_28842ca6c
0x000000028842ca80  0x00000014  __TEXT,__text  sub  sub_28842ca80
0x000000028842ca94  0x00000014  __TEXT,__text  sub  sub_28842ca94
0x000000028842caa8  0x00000014  __TEXT,__text  sub  sub_28842caa8
0x000000028842cabc  0x00000014  __TEXT,__text  sub  sub_28842cabc
0x000000028842cad0  0x00000014  __TEXT,__text  sub  sub_28842cad0
0x000000028842cae4  0x00000014  __TEXT,__text  sub  sub_28842cae4
0x000000028842caf8  0x00000014  __TEXT,__text  sub  sub_28842caf8
0x000000028842cb0c  0x00000014  __TEXT,__text  sub  sub_28842cb0c
0x000000028842cb20  0x00000014  __TEXT,__text  sub  sub_28842cb20
0x000000028842cb34  0x00000014  __TEXT,__text  sub  sub_28842cb34
0x000000028842cb48  0x00000014  __TEXT,__text  sub  sub_28842cb48
0x000000028842cb5c  0x00000008  __TEXT,__text  sub  sub_28842cb5c
0x000000028842cb64  0x00000014  __TEXT,__text  sub  sub_28842cb64
0x000000028842cb78  0x00000014  __TEXT,__text  sub  sub_28842cb78
0x000000028842cb8c  0x00000014  __TEXT,__text  sub  sub_28842cb8c
0x000000028842cba0  0x00000020  __TEXT,__text  sub  sub_28842cba0
0x000000028842cbc0  0x00000030  __TEXT,__text  sub  sub_28842cbc0
0x000000028842cbf0  0x00000024  __TEXT,__text  sub  sub_28842cbf0
0x000000028842cc14  0x00000014  __TEXT,__text  sub  sub_28842cc14
0x000000028842cc28  0x00000014  __TEXT,__text  sub  sub_28842cc28
0x000000028842cc3c  0x00000014  __TEXT,__text  sub  sub_28842cc3c
0x000000028842cc50  0x00000014  __TEXT,__text  sub  sub_28842cc50
0x000000028842cc64  0x00000014  __TEXT,__text  sub  sub_28842cc64
0x000000028842cc78  0x00000014  __TEXT,__text  sub  sub_28842cc78
0x000000028842cc8c  0x00000014  __TEXT,__text  sub  sub_28842cc8c
0x000000028842cca0  0x00000010  __TEXT,__text  sub  sub_28842cca0
0x000000028842ccb0  0x00000018  __TEXT,__text  sub  sub_28842ccb0
0x000000028842ccc8  0x00000014  __TEXT,__text  sub  sub_28842ccc8
0x000000028842ccdc  0x0000000c  __TEXT,__text  sub  sub_28842ccdc
0x000000028842cce8  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x000000028842cd20  0x000000c8  __TEXT,__text  sub  sub_28842cd20
0x000000028842cde8  0x0000000c  __TEXT,__text  sub  sub_28842cde8
0x000000028842cdf4  0x00000010  __TEXT,__text  sub  sub_28842cdf4
0x000000028842ce04  0x00000050  __TEXT,__text  sub  sub_28842ce04
0x000000028842ce54  0x00000048  __TEXT,__text  sub  sub_28842ce54
0x000000028842ce9c  0x00000048  __TEXT,__text  sub  sub_28842ce9c
0x000000028842cee4  0x00000048  __TEXT,__text  sub  sub_28842cee4
0x000000028842cf2c  0x00000048  __TEXT,__text  sub  sub_28842cf2c
0x000000028842cf74  0x00000048  __TEXT,__text  sub  sub_28842cf74
0x000000028842cfbc  0x00000004  __TEXT,__text  sub  sub_28842cfbc
0x000000028842cfc0  0x00000004  __TEXT,__text  sub  sub_28842cfc0
0x000000028842cfc4  0x00000004  __TEXT,__text  sub  sub_28842cfc4
0x000000028842cfc8  0x00000004  __TEXT,__text  sub  sub_28842cfc8
0x000000028842cfcc  0x00000004  __TEXT,__text  sub  sub_28842cfcc
0x000000028842cfd0  0x00000004  __TEXT,__text  sub  sub_28842cfd0
0x000000028842cfd4  0x00000004  __TEXT,__text  sub  sub_28842cfd4
0x000000028842cfd8  0x00000004  __TEXT,__text  sub  sub_28842cfd8
0x000000028842cfdc  0x00000004  __TEXT,__text  sub  sub_28842cfdc
0x000000028842cfe0  0x00000004  __TEXT,__text  sub  sub_28842cfe0
0x000000028842cfe4  0x000002dc  __TEXT,__text  sub  sub_28842cfe4
0x000000028842d2c0  0x00000238  __TEXT,__text  sub  sub_28842d2c0
0x000000028842d4f8  0x0000006c  __TEXT,__text  sub  sub_28842d4f8
0x000000028842d564  0x000001b4  __TEXT,__text  sub  sub_28842d564
0x000000028842d718  0x00000028  __TEXT,__text  objc  -[ActivityPickerRemoteViewController ?]
0x000000028842d740  0x00000068  __TEXT,__text  objc  -[ActivityPickerRemoteViewController ?]
0x000000028842d7a8  0x00000010  __TEXT,__text  sub  sub_28842d7a8
0x000000028842d7b8  0x00000148  __TEXT,__text  sub  sub_28842d7b8
0x000000028842d900  0x000002cc  __TEXT,__text  sub  sub_28842d900
0x000000028842dbcc  0x0000000c  __TEXT,__text  objc  +[ActivityPickerRemoteViewController ?]
0x000000028842dbd8  0x0000000c  __TEXT,__text  objc  +[ActivityPickerRemoteViewController ?]
0x000000028842dbe4  0x0000004c  __TEXT,__text  sub  sub_28842dbe4
0x000000028842dc30  0x000000b0  __TEXT,__text  sub  sub_28842dc30
0x000000028842dce0  0x00000060  __TEXT,__text  objc  -[ActivityPickerRemoteViewController ?]
0x000000028842dd40  0x00000098  __TEXT,__text  sub  sub_28842dd40
0x000000028842ddd8  0x00000028  __TEXT,__text  objc  -[ActivityPickerRemoteViewController ?]
0x000000028842de00  0x00000024  __TEXT,__text  sub  sub_28842de00
0x000000028842de24  0x000001b8  __TEXT,__text  objc  -[ActivityPickerRemoteViewController ll Screen]
