//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/DocumentManager.axbundle/Contents/MacOS/DocumentManager
// arch:    arm64e
// uuid:    5921CCA3-F14D-307F-9B61-4511032A54B8
// text:    0x000000028721b000
// count:   22 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028721be18  0x0000002c  __TEXT,__text  objc  +[AXDocumentManagerGlue accessibilityInitializeBundle]  // +[AXDocumentManagerGlue ?]
0x000000028721be44  0x00000068  __TEXT,__text  func  __54+[AXDocumentManagerGlue accessibilityInitializeBundle]_block_invoke
0x000000028721beac  0x00000058  __TEXT,__text  func  __54+[AXDocumentManagerGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028721bf04  0x00000004  __TEXT,__text  func  __54+[AXDocumentManagerGlue accessibilityInitializeBundle]_block_invoke_4
0x000000028721bf08  0x00000008  __TEXT,__text  func  __54+[AXDocumentManagerGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028721bf10  0x0000002c  __TEXT,__text  objc  +[AXDocumentManagerServiceGlue accessibilityInitializeBundle]  // +[AXDocumentManagerServiceGlue ?]
0x000000028721bf3c  0x00000068  __TEXT,__text  func  __61+[AXDocumentManagerServiceGlue accessibilityInitializeBundle]_block_invoke
0x000000028721bfa4  0x00000028  __TEXT,__text  func  __61+[AXDocumentManagerServiceGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028721bfcc  0x00000058  __TEXT,__text  func  __61+[AXDocumentManagerServiceGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028721c024  0x00000004  __TEXT,__text  func  __61+[AXDocumentManagerServiceGlue accessibilityInitializeBundle]_block_invoke_4
0x000000028721c028  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x000000028721c0d0  0x00000014  __TEXT,__text  func  +[AXDocumentManagerGlue accessibilityInitializeBundle].cold.1
0x000000028721c0e4  0x000000a4  __TEXT,__text  func  +[AXDocumentManagerServiceGlue accessibilityInitializeBundle].cold.1
0x000000028721c188  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXDocumentManagerGlue
0x000000028721c1a0  0x000002c0  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXDocumentManagerServiceGlue
0x000000028721c460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x000000028721c480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x000000028721c4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x000000028721c4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x000000028721c4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x000000028721c500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x000000028721c520  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:
