//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore
// arch:    arm64e
// uuid:    786B67F9-5397-3DFB-B254-EAEA1A5411D2
// text:    0x00000001c1d7f000
// count:   12814 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c1d80b48  0x0000007c  __TEXT,__text  objc  +[NUGlobalSettings setImageTileBorder:]  // +[NUGlobalSettings ?]
0x00000001c1d80bc4  0x00000068  __TEXT,__text  objc  +[NUGlobalSettings globalSettings]  // +[NUGlobalSettings ?]
0x00000001c1d80c2c  0x00000040  __TEXT,__text  func  __34+[NUGlobalSettings globalSettings]_block_invoke
0x00000001c1d80c6c  0x00000084  __TEXT,__text  objc  -[NUGlobalSettings init]  // -[NUGlobalSettings ?]
0x00000001c1d80cf0  0x000000d4  __TEXT,__text  objc  -[NUGlobalSettings setSetting:forKey:]  // -[NUGlobalSettings ]
0x00000001c1d80dc4  0x00000010  __TEXT,__text  func  __38-[NUGlobalSettings setSetting:forKey:]_block_invoke
0x00000001c1d80dd4  0x0000005c  __TEXT,__text  func  NUAbsoluteTime
0x00000001c1d80e30  0x00000050  __TEXT,__text  func  ___NUMachTimeToSeconds_block_invoke
0x00000001c1d80e80  0x000005f4  __TEXT,__text  objc  +[NUSchema deserializeFromDictionary:error:]  // +[NUSchema ]
0x00000001c1d81474  0x00000688  __TEXT,__text  objc  +[NUCompositionSchema deserializeFromDictionary:error:]  // +[NUCompositionSchema ?]
0x00000001c1d81afc  0x00000588  __TEXT,__text  objc  +[NUSchema deserializeIdentifierFromDictionary:error:]  // +[NUSchema ]
0x00000001c1d82084  0x000000a4  __TEXT,__text  objc  +[NUModel deserializeStringFromDictionary:key:error:]  // +[NUModel ?]
0x00000001c1d82128  0x00000790  __TEXT,__text  objc  +[NUModel _deserializeObjectOfClass:fromDictionary:key:error:]  // +[NUModel ?]
0x00000001c1d828b8  0x00000414  __TEXT,__text  objc  +[NUIdentifier identifierWithString:error:]  // +[NUIdentifier bPeripheral]
0x00000001c1d82ccc  0x00000068  __TEXT,__text  objc  +[NUIdentifier identifierRegularExpression]  // +[NUIdentifier ]
0x00000001c1d82d34  0x000002a8  __TEXT,__text  func  __43+[NUIdentifier identifierRegularExpression]_block_invoke
0x00000001c1d82fdc  0x00000068  __TEXT,__text  objc  +[NUIdentifier validNameRegularExpression]  // +[NUIdentifier &]
0x00000001c1d83044  0x000002a8  __TEXT,__text  func  __42+[NUIdentifier validNameRegularExpression]_block_invoke
0x00000001c1d832ec  0x00000470  __TEXT,__text  objc  -[NUVersion initWithMajor:minor:]  // -[NUVersion ?]
0x00000001c1d8375c  0x0000008c  __TEXT,__text  objc  -[NUIdentifier initWithName:version:]  // -[NUIdentifier ?]
0x00000001c1d837e8  0x000000ac  __TEXT,__text  objc  +[NUFactory sharedFactory]  // +[NUFactory ?]
0x00000001c1d83894  0x00000050  __TEXT,__text  objc  +[NUFactory reset]  // +[NUFactory variant_lips_oval_thin]
0x00000001c1d838e4  0x00000508  __TEXT,__text  objc  +[NUFactory setSharedFactory:]  // +[NUFactory ?]
0x00000001c1d83dec  0x000004e0  __TEXT,__text  objc  -[NUFactory start]  // -[NUFactory ReportingOption]
0x00000001c1d842cc  0x000000c4  __TEXT,__text  objc  -[NUSchemaRegistry init]  // -[NUSchemaRegistry ?]
0x00000001c1d84390  0x000002a4  __TEXT,__text  objc  -[NUSchemaRegistry _registerBuiltInSchemas]  // -[NUSchemaRegistry ?]
0x00000001c1d84634  0x00000080  __TEXT,__text  objc  +[NUSourceSchema identifier]  // +[NUSourceSchema ]
0x00000001c1d846b4  0x000002bc  __TEXT,__text  objc  -[NUSchema initWithIdentifier:attributes:]  // -[NUSchema i]
0x00000001c1d84970  0x00000290  __TEXT,__text  objc  -[NUModel initWithAttributes:]  // -[NUModel A@9]
0x00000001c1d84c00  0x000005cc  __TEXT,__text  objc  -[NUSchemaRegistry _registerSchema:error:]  // -[NUSchemaRegistry 3R1a5vl55hmn1hxBWJRExqVFo7C2hcTz3kGkrLxeKnouVluxUOko
7E+mgPmJn2OVWnGxPlHuV3epJCsuzosaWiDGPSynhMkM/FDSLMiTJ4NjMKEDPykp
rYzTMrsuPb84qQrD94rCqVXoL3tWn20uwYyeBXtM1evcaGho/bmjAVmpLp1Kzr0L
vH5xwPLtMpWSQWzsnCh39Og=
-----END CERTIFICATE-----
]
0x00000001c1d851cc  0x0000000c  __TEXT,__text  objc  -[NUIdentifier version]  // -[NUIdentifier ?]
0x00000001c1d851d8  0x00000034  __TEXT,__text  objc  +[NUVersion versionZero]  // +[NUVersion ?]
0x00000001c1d8520c  0x000002e8  __TEXT,__text  objc  -[NUIdentifier identifierWithVersion:]  // -[NUIdentifier ?]
0x00000001c1d854f4  0x0000000c  __TEXT,__text  objc  -[NUIdentifier name]  // -[NUIdentifier ?]
0x00000001c1d85500  0x000007dc  __TEXT,__text  objc  -[NUSchemaRegistry _registerVersion:withOriginalIdentifier:error:]  // -[NUSchemaRegistry ?]
0x00000001c1d85cdc  0x00000084  __TEXT,__text  objc  -[NUIdentifier hash]  // -[NUIdentifier ?]
0x00000001c1d85d60  0x00000034  __TEXT,__text  objc  -[NUVersion hash]  // -[NUVersion ?]
0x00000001c1d85d94  0x00000028  __TEXT,__text  objc  -[NUIdentifier copyWithZone:]  // -[NUIdentifier ?]
0x00000001c1d85dbc  0x00000008  __TEXT,__text  objc  -[NUVersion minor]  // -[NUVersion ?]
0x00000001c1d85dc4  0x00000084  __TEXT,__text  objc  -[NURenderPipelineRegistry init]  // -[NURenderPipelineRegistry ?]
0x00000001c1d85e48  0x000001d8  __TEXT,__text  objc  -[NUJobPriorityQueue initWithName:owner:qos:]  // -[NUJobPriorityQueue ]
