//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/Versions/A/AssetCacheServicesExtensions
// arch:    arm64e
// uuid:    B59C02F3-EEB1-305B-8FF1-5629B9F7C647
// text:    0x00000001b4daf000
// count:   746 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b4dafff0  0x000000b4  __TEXT,__text  objc  +[AssetCacheAlert _bundle]  // +[AssetCacheAlert ?]
0x00000001b4db00a4  0x00000050  __TEXT,__text  func  __26+[AssetCacheAlert _bundle]_block_invoke
0x00000001b4db00f4  0x000000e4  __TEXT,__text  objc  +[AssetCacheAlert _localizedStringForProperty:]  // +[AssetCacheAlert ?]
0x00000001b4db01d8  0x0000015c  __TEXT,__text  objc  +[AssetCacheAlert _localizedStringForRoute:]  // +[AssetCacheAlert ?]
0x00000001b4db0334  0x00000208  __TEXT,__text  objc  +[AssetCacheAlert alertWithExternalRepresentation:]  // +[AssetCacheAlert ?]
0x00000001b4db053c  0x00000078  __TEXT,__text  objc  -[AssetCacheAlert init]  // -[AssetCacheAlert ?]
0x00000001b4db05b4  0x000000c0  __TEXT,__text  objc  -[AssetCacheAlert initWithExternalRepresentation:]  // -[AssetCacheAlert BridgedSceneUpdater]
0x00000001b4db0674  0x000000e8  __TEXT,__text  objc  -[AssetCacheAlert externalRepresentation]  // -[AssetCacheAlert ?]
0x00000001b4db075c  0x00000030  __TEXT,__text  objc  -[AssetCacheAlert briefTitle]  // -[AssetCacheAlert ?]
0x00000001b4db078c  0x00000030  __TEXT,__text  objc  -[AssetCacheAlert briefText]  // -[AssetCacheAlert ?]
0x00000001b4db07bc  0x00000030  __TEXT,__text  objc  -[AssetCacheAlert verboseTitle]  // -[AssetCacheAlert ?]
0x00000001b4db07ec  0x00000030  __TEXT,__text  objc  -[AssetCacheAlert verboseText]  // -[AssetCacheAlert ?]
0x00000001b4db081c  0x0000000c  __TEXT,__text  objc  -[AssetCacheAlert sharingPrefsAnchor]  // -[AssetCacheAlert ?]
0x00000001b4db0828  0x0000000c  __TEXT,__text  objc  -[AssetCacheAlert interval]  // -[AssetCacheAlert ?]
0x00000001b4db0834  0x0000000c  __TEXT,__text  objc  -[AssetCacheAlert postDate]  // -[AssetCacheAlert ?]
0x00000001b4db0840  0x00000008  __TEXT,__text  objc  -[AssetCacheAlert setPostDate:]  // -[AssetCacheAlert ?]
0x00000001b4db0848  0x0000000c  __TEXT,__text  objc  -[AssetCacheAlert .cxx_destruct]  // -[AssetCacheAlert CPKCharacterPickerWindowWillOpenNotification]
0x00000001b4db0854  0x00000074  __TEXT,__text  objc  -[AssetCacheLowSpaceAlert initWithCacheLimit:reservedVolumeSpace:]  // -[AssetCacheLowSpaceAlert 4]
0x00000001b4db08c8  0x00000150  __TEXT,__text  objc  -[AssetCacheLowSpaceAlert initWithExternalRepresentation:]  // -[AssetCacheLowSpaceAlert SceneRepresentationBox]
0x00000001b4db0a18  0x00000158  __TEXT,__text  objc  -[AssetCacheLowSpaceAlert externalRepresentation]  // -[AssetCacheLowSpaceAlert ?]
0x00000001b4db0b70  0x0000000c  __TEXT,__text  objc  -[AssetCacheLowSpaceAlert sharingPrefsAnchor]  // -[AssetCacheLowSpaceAlert C]
0x00000001b4db0b7c  0x00000008  __TEXT,__text  objc  -[AssetCacheLowSpaceAlert cacheLimit]  // -[AssetCacheLowSpaceAlert ?]
