//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/MailSupport.framework/Versions/A/MailSupport
// arch:    arm64e
// uuid:    90F893CF-1189-3F19-8318-7AC00778EDD5
// text:    0x00000001cada3000
// count:   1596 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cada5268  0x00000058  __TEXT,__text  objc  +[MSCustomProtocolURLSchemeHandler sharedHandler]  // +[MSCustomProtocolURLSchemeHandler ?]
0x00000001cada52c0  0x00000040  __TEXT,__text  func  __49+[MSCustomProtocolURLSchemeHandler sharedHandler]_block_invoke
0x00000001cada5300  0x000000dc  __TEXT,__text  objc  +[MSSiriIntelligenceSettings canShowSiriSuggestions]  // +[MSSiriIntelligenceSettings ?]
0x00000001cada53dc  0x00000008  __TEXT,__text  func  __52+[MSSiriIntelligenceSettings canShowSiriSuggestions]_block_invoke
0x00000001cada53e4  0x00000100  __TEXT,__text  objc  +[MSSiriIntelligenceSettings _initializeSettings]  // +[MSSiriIntelligenceSettings 9]
0x00000001cada54e4  0x000000a4  __TEXT,__text  func  SGAppCanShowSiriSuggestions
0x00000001cada5588  0x000000b4  __TEXT,__text  objc  +[MSSiriIntelligenceSettings log]  // +[MSSiriIntelligenceSettings ?]
0x00000001cada563c  0x00000084  __TEXT,__text  func  __33+[MSSiriIntelligenceSettings log]_block_invoke
0x00000001cada56c0  0x00000028  __TEXT,__text  sub  sub_1cada56c0
0x00000001cada56e8  0x00000038  __TEXT,__text  sub  sub_1cada56e8
0x00000001cada5720  0x00000040  __TEXT,__text  sub  sub_1cada5720
0x00000001cada5760  0x00000004  __TEXT,__text  sub  sub_1cada5760
0x00000001cada5764  0x00000038  __TEXT,__text  sub  sub_1cada5764
0x00000001cada579c  0x00000034  __TEXT,__text  sub  sub_1cada579c
0x00000001cada57d0  0x0000000c  __TEXT,__text  sub  sub_1cada57d0
0x00000001cada57dc  0x00000038  __TEXT,__text  sub  sub_1cada57dc
0x00000001cada5814  0x00000038  __TEXT,__text  sub  sub_1cada5814
0x00000001cada584c  0x00000010  __TEXT,__text  sub  sub_1cada584c
0x00000001cada585c  0x00000038  __TEXT,__text  sub  sub_1cada585c
0x00000001cada5894  0x00000058  __TEXT,__text  sub  sub_1cada5894
0x00000001cada58ec  0x00000004  __TEXT,__text  sub  sub_1cada58ec
0x00000001cada58f0  0x00000004  __TEXT,__text  sub  sub_1cada58f0
0x00000001cada58f4  0x000000f0  __TEXT,__text  objc  -[EMMailbox(MSExtension) bucketBarConfigurationIdentifier]  // -[?(MSExtension) 9(]
0x00000001cada59e4  0x000000b4  __TEXT,__text  objc  +[MSAccountToEmailProvider accountStatisticsKindToIdentifier:]  // +[MSAccountToEmailProvider ?]
0x00000001cada5a98  0x00000144  __TEXT,__text  func  __62+[MSAccountToEmailProvider accountStatisticsKindToIdentifier:]_block_invoke
0x00000001cada5bdc  0x00000008  __TEXT,__text  objc  +[MSAttachmentInfo supportsSecureCoding]  // +[MSAttachmentInfo ]
0x00000001cada5be4  0x000000c4  __TEXT,__text  objc  -[MSAttachmentInfo initWithURL:filename:]  // -[MSAttachmentInfo ]
0x00000001cada5ca8  0x00000138  __TEXT,__text  objc  -[MSAttachmentInfo initWithCoder:]  // -[MSAttachmentInfo ?]
0x00000001cada5de0  0x000000e0  __TEXT,__text  objc  -[MSAttachmentInfo encodeWithCoder:]  // -[MSAttachmentInfo ?]
0x00000001cada5ec0  0x00000008  __TEXT,__text  objc  -[MSAttachmentInfo url]  // -[MSAttachmentInfo valuePreferenceForKey:defaultValue:withParser:]
0x00000001cada5ec8  0x00000008  __TEXT,__text  objc  -[MSAttachmentInfo filename]  // -[MSAttachmentInfo ?]
0x00000001cada5ed0  0x00000008  __TEXT,__text  objc  -[MSAttachmentInfo setFilename:]  // -[MSAttachmentInfo A_]
0x00000001cada5ed8  0x00000044  __TEXT,__text  objc  -[MSAttachmentInfo .cxx_destruct]  // -[MSAttachmentInfo teger value not 8 bytes.]
0x00000001cada5f1c  0x00000064  __TEXT,__text  objc  -[MSCategoryTriageAction initWithMessageListSelection:origin:actor:delegate:categoryType:changeOptions:]  // -[MSCategoryTriageAction ?]
0x00000001cada5f80  0x00000008  __TEXT,__text  objc  -[MSCategoryTriageAction isUndoSupported]  // -[MSCategoryTriageAction ?]
0x00000001cada5f88  0x00000100  __TEXT,__text  objc  -[MSCategoryTriageAction _changeAction]  // -[MSCategoryTriageAction ?]
0x00000001cada6088  0x00000010  __TEXT,__text  objc  -[MSCategoryTriageAction categoryType]  // -[MSCategoryTriageAction ?]
0x00000001cada6098  0x00000010  __TEXT,__text  objc  -[MSCategoryTriageAction setCategoryType:]  // -[MSCategoryTriageAction ?]
0x00000001cada60a8  0x00000010  __TEXT,__text  objc  -[MSCategoryTriageAction changeOptions]  // -[MSCategoryTriageAction ?]
0x00000001cada60b8  0x00000100  __TEXT,__text  objc  -[MSCategoryFeedbackTriageAction _changeAction]  // -[MSCategoryFeedbackTriageAction ?]
0x00000001cada61b8  0x00000058  __TEXT,__text  objc  +[MSComposeAnalytics scheduler]  // +[MSComposeAnalytics ?]
0x00000001cada6210  0x00000054  __TEXT,__text  func  __31+[MSComposeAnalytics scheduler]_block_invoke
0x00000001cada6264  0x00000260  __TEXT,__text  objc  +[MSComposeAnalytics sendAnalyticsSignal:threadIdentifier:isDraft:]  // +[MSComposeAnalytics ?]
0x00000001cada64c4  0x00000024  __TEXT,__text  func  __67+[MSComposeAnalytics sendAnalyticsSignal:threadIdentifier:isDraft:]_block_invoke
0x00000001cada64e8  0x00000044  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48s
0x00000001cada652c  0x00000044  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s48s
0x00000001cada6570  0x00000058  __TEXT,__text  func  MSSharedContactStore
0x00000001cada65c8  0x00000040  __TEXT,__text  func  __MSSharedContactStore_block_invoke
0x00000001cada6608  0x00000038  __TEXT,__text  func  MSFetchNonUnifiedContactsForPredicate
0x00000001cada6640  0x000002c8  __TEXT,__text  func  fetchContactsForPredicate
0x00000001cada6908  0x00000034  __TEXT,__text  func  MSCopyClosestMatchingExistingContactUsingAddressesAndDisplayName
0x00000001cada693c  0x00000030  __TEXT,__text  func  MSCopyClosestMatchingExistingContactUsingAddressesAndDisplayNameUnified
0x00000001cada696c  0x00000524  __TEXT,__text  func  copyClosestMatchingExistingUnifiedContactUsingAddressesAndDisplayName
0x00000001cada6e90  0x000005b0  __TEXT,__text  func  MSPreferredAbbreviatedNameForAddressAndDisplayName
0x00000001cada7440  0x000000e8  __TEXT,__text  func  idealDisplayName
0x00000001cada7528  0x000002f4  __TEXT,__text  func  MSPreferredCompositeNameForAddressAndDisplayName
0x00000001cada781c  0x000000d8  __TEXT,__text  func  MSDescriptorForRequiredKeysForCompositeName
0x00000001cada78f4  0x000000f8  __TEXT,__text  func  preferredCompositeNameForUnifiedContact
0x00000001cada79ec  0x000004a4  __TEXT,__text  func  MSPreferredCompositeNameForContact
0x00000001cada7e90  0x00000058  __TEXT,__text  func  contactsUtilsLog
0x00000001cada7ee8  0x000000ac  __TEXT,__text  objc  -[_MSCountableMatchesContext init]  // -[_MSCountableMatchesContext ?]
0x00000001cada7f94  0x000002a8  __TEXT,__text  objc  -[_MSCountableMatchesContext countInstances:usingPredicate:]  // -[_MSCountableMatchesContext ]
0x00000001cada823c  0x00000008  __TEXT,__text  objc  -[_MSCountableMatchesContext maxCount]  // -[_MSCountableMatchesContext 	]
0x00000001cada8244  0x00000008  __TEXT,__text  objc  -[_MSCountableMatchesContext setMaxCount:]  // -[_MSCountableMatchesContext ?]
0x00000001cada824c  0x00000008  __TEXT,__text  objc  -[_MSCountableMatchesContext highestMatches]  // -[_MSCountableMatchesContext ]
0x00000001cada8254  0x00000044  __TEXT,__text  objc  -[_MSCountableMatchesContext .cxx_destruct]  // -[_MSCountableMatchesContext rintkit.last-used-date]
0x00000001cada8298  0x0000000c  __TEXT,__text  func  __fetchContactsForPredicate_block_invoke
0x00000001cada82a4  0x00000008  __TEXT,__text  func  __copy_helper_block_ea8_32s
0x00000001cada82ac  0x00000008  __TEXT,__text  func  __destroy_helper_block_ea8_32s
0x00000001cada82b4  0x0000003c  __TEXT,__text  func  __copyClosestMatchingExistingUnifiedContactUsingAddressesAndDisplayName_block_invoke
0x00000001cada82f0  0x00000088  __TEXT,__text  func  __copyClosestMatchingExistingUnifiedContactUsingAddressesAndDisplayName_block_invoke_2
0x00000001cada8378  0x00000088  __TEXT,__text  func  __copyClosestMatchingExistingUnifiedContactUsingAddressesAndDisplayName_block_invoke_3
0x00000001cada8400  0x00000310  __TEXT,__text  func  __copyClosestMatchingExistingUnifiedContactUsingAddressesAndDisplayName_block_invoke_4
0x00000001cada8710  0x00000058  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48s56b
0x00000001cada8768  0x0000004c  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s48s56s
0x00000001cada87b4  0x00000048  __TEXT,__text  func  __contactsUtilsLog_block_invoke
0x00000001cada87fc  0x000000ac  __TEXT,__text  func  __fallbackContactForMissingContactRequiringKeys_block_invoke
0x00000001cada88a8  0x0000003c  __TEXT,__text  func  __copy_helper_block_ea8_32s40s
0x00000001cada88e4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s
0x00000001cada8920  0x00000174  __TEXT,__text  objc  -[MSConversationFlagChangeTriageAction initWithReferenceMessage:origin:actor:delegate:reason:]  // -[MSConversationFlagChangeTriageAction 
]
0x00000001cada8a94  0x000000f4  __TEXT,__text  objc  -[MSConversationFlagChangeTriageAction referenceMessage]  // -[MSConversationFlagChangeTriageAction ?]
0x00000001cada8b88  0x0000006c  __TEXT,__text  objc  -[MSConversationFlagChangeTriageAction messageFlags]  // -[MSConversationFlagChangeTriageAction ?]
0x00000001cada8bf4  0x000001ac  __TEXT,__text  objc  -[MSConversationFlagChangeTriageAction _changeAction]  // -[MSConversationFlagChangeTriageAction ?]
0x00000001cada8da0  0x00000080  __TEXT,__text  func  __53-[MSConversationFlagChangeTriageAction _changeAction]_block_invoke
0x00000001cada8e20  0x000000fc  __TEXT,__text  objc  -[MSConversationFlagChangeTriageAction _toggleFlagWithBuilder:]  // -[MSConversationFlagChangeTriageAction ?]
0x00000001cada8f1c  0x0000016c  __TEXT,__text  objc  -[MSCustomProtocolURLSchemeHandler webView:startURLSchemeTask:]  // -[MSCustomProtocolURLSchemeHandler ?]
0x00000001cada9088  0x0000010c  __TEXT,__text  func  __63-[MSCustomProtocolURLSchemeHandler webView:startURLSchemeTask:]_block_invoke
0x00000001cada9194  0x0000009c  __TEXT,__text  func  __63-[MSCustomProtocolURLSchemeHandler webView:startURLSchemeTask:]_block_invoke_2
0x00000001cada9230  0x0000004c  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48s56s
0x00000001cada927c  0x000000a8  __TEXT,__text  objc  -[MSCustomProtocolURLSchemeHandler webView:stopURLSchemeTask:]  // -[MSCustomProtocolURLSchemeHandler ?]
0x00000001cada9324  0x000001d0  __TEXT,__text  objc  -[MSDeleteTriageAction _changeAction]  // -[MSDeleteTriageAction ]
0x00000001cada94f4  0x00000008  __TEXT,__text  objc  -[MSDeleteTriageAction isUndoSupported]  // -[MSDeleteTriageAction ?]
0x00000001cada94fc  0x00000054  __TEXT,__text  objc  -[MSFlagChangeTriageAction initWithQuery:origin:actor:delegate:reason:]  // -[MSFlagChangeTriageAction ?]
0x00000001cada9550  0x00000054  __TEXT,__text  objc  -[MSFlagChangeTriageAction initWithMessageListSelection:origin:actor:delegate:reason:]  // -[MSFlagChangeTriageAction ?]
0x00000001cada95a4  0x0000006c  __TEXT,__text  objc  -[MSFlagChangeTriageAction _toggleFlagWithBuilder:]  // -[MSFlagChangeTriageAction ?]
0x00000001cada9610  0x000000c0  __TEXT,__text  objc  -[MSFlagChangeTriageAction shouldOverrideFlagState]  // -[MSFlagChangeTriageAction ?]
0x00000001cada96d0  0x000002d0  __TEXT,__text  objc  -[MSFlagChangeTriageAction _changeAction]  // -[MSFlagChangeTriageAction ?]
0x00000001cada99a0  0x00000074  __TEXT,__text  func  __41-[MSFlagChangeTriageAction _changeAction]_block_invoke
0x00000001cada9a14  0x00000010  __TEXT,__text  objc  -[MSFlagChangeTriageAction reason]  // -[MSFlagChangeTriageAction ?]
0x00000001cada9a24  0x00000168  __TEXT,__text  objc  -[MSFlagTriageAction flagState]  // -[MSFlagTriageAction ?]
0x00000001cada9b8c  0x00000008  __TEXT,__text  func  __31-[MSFlagTriageAction flagState]_block_invoke
0x00000001cada9b94  0x000000dc  __TEXT,__text  objc  -[MSFlagTriageAction flagColor]  // -[MSFlagTriageAction ?]
0x00000001cada9c70  0x00000070  __TEXT,__text  objc  -[MSFlagTriageAction _isFlagged]  // -[MSFlagTriageAction ?]
0x00000001cada9ce0  0x00000068  __TEXT,__text  objc  -[MSFlagTriageAction _toggleCachedFlagState]  // -[MSFlagTriageAction ?]
0x00000001cada9d48  0x000000bc  __TEXT,__text  objc  -[MSFlagTriageAction _toggleFlagWithBuilder:]  // -[MSFlagTriageAction ?]
0x00000001cada9e04  0x00000054  __TEXT,__text  objc  -[MSFlagTriageAction setFlagColor:]  // -[MSFlagTriageAction ?]
0x00000001cada9e58  0x00000010  __TEXT,__text  objc  -[MSFlagTriageAction cachedFlagState]  // -[MSFlagTriageAction ?]
0x00000001cada9e68  0x00000010  __TEXT,__text  objc  -[MSFlagTriageAction setCachedFlagState:]  // -[MSFlagTriageAction ?]
0x00000001cada9e78  0x00000014  __TEXT,__text  objc  -[MSFlagTriageAction .cxx_destruct]  // -[MSFlagTriageAction e not 0 bytes.]
0x00000001cada9e8c  0x000000ac  __TEXT,__text  objc  -[MSGetMailIntentResponse initWithCode:userActivity:]  // -[MSGetMailIntentResponse ]
0x00000001cada9f38  0x00000010  __TEXT,__text  objc  -[MSGetMailIntentResponse code]  // -[MSGetMailIntentResponse +]
0x00000001cada9f48  0x00000010  __TEXT,__text  objc  -[MSGetMailIntentResponse setCode:]  // -[MSGetMailIntentResponse ?]
0x00000001cada9f58  0x000002b4  __TEXT,__text  objc  -[MSInputContextHistory initWithThreadIdentifier:senderEmailAddress:toRecipients:ccRecipients:subject:hasCustomSignature:showSmartReplySuggestions:originalMessageCategorySubtype:originalContentMessages:]  // -[MSInputContextHistory ?]
0x00000001cadaa20c  0x00000098  __TEXT,__text  objc  -[MSInputContextHistory toRecipientNamesByEmailAddress]  // -[MSInputContextHistory ?]
0x00000001cadaa2a4  0x00000098  __TEXT,__text  objc  -[MSInputContextHistory ccRecipientNamesByEmailAddress]  // -[MSInputContextHistory 6]
0x00000001cadaa33c  0x00000550  __TEXT,__text  objc  -[MSInputContextHistory recipientNamesByEmailAddress]  // -[MSInputContextHistory ?]
0x00000001cadaa88c  0x00000134  __TEXT,__text  func  __53-[MSInputContextHistory recipientNamesByEmailAddress]_block_invoke
0x00000001cadaa9c0  0x00000114  __TEXT,__text  objc  -[MSInputContextHistory firstPerson]  // -[MSInputContextHistory ?]
0x00000001cadaaad4  0x000000d0  __TEXT,__text  objc  -[MSInputContextHistory primaryRecipients]  // -[MSInputContextHistory ?]
0x00000001cadaaba4  0x000000d0  __TEXT,__text  objc  -[MSInputContextHistory secondaryRecipients]  // -[MSInputContextHistory ?]
0x00000001cadaac74  0x00000230  __TEXT,__text  objc  -[MSInputContextHistory infoDict]  // -[MSInputContextHistory ?]
0x00000001cadaaea4  0x00000210  __TEXT,__text  objc  -[MSInputContextHistory _participantNamesByEmailAddressFromRecipients:]  // -[MSInputContextHistory ]
0x00000001cadab0b4  0x000001fc  __TEXT,__text  objc  -[MSInputContextHistory _participantNameAndEmailAddressFromEmailAddress:]  // -[MSInputContextHistory ?]
