//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions
// arch:    arm64e
// uuid:    305CA80D-83BE-3179-BAFC-E6DC4ED1E186
// text:    0x00000001c35b6000
// count:   807 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c35b7120  0x00000218  __TEXT,__text  objc  -[DEArchive initWithURL:]  // -[DEArchive ?]
0x00000001c35b7338  0x00000098  __TEXT,__text  objc  -[DEArchive addFile:withPathName:]  // -[DEArchive ?]
0x00000001c35b73d0  0x00000af0  __TEXT,__text  objc  -[DEArchive addFile:withPathName:progressHandler:]  // -[DEArchive ?]
0x00000001c35b7ec0  0x00000020  __TEXT,__text  func  Log
0x00000001c35b7ee0  0x0000001c  __TEXT,__text  func  __os_log_helper_16_0_0
0x00000001c35b7efc  0x00000050  __TEXT,__text  func  __os_log_helper_16_2_2_8_64_8_64
0x00000001c35b7f4c  0x00000040  __TEXT,__text  func  __os_log_helper_16_2_1_8_64
0x00000001c35b7f8c  0x00000054  __TEXT,__text  func  __os_log_helper_16_2_2_8_32_4_0
0x00000001c35b7fe0  0x0000005c  __TEXT,__text  objc  -[DEArchive closeArchive]  // -[DEArchive ?]
0x00000001c35b803c  0x00000068  __TEXT,__text  objc  -[DEArchive dealloc]  // -[DEArchive ?]
0x00000001c35b80a4  0x000003d4  __TEXT,__text  objc  -[DEArchive archiverForUrl:]  // -[DEArchive ?]
0x00000001c35b8478  0x00000040  __TEXT,__text  func  __os_log_helper_16_2_1_8_66
0x00000001c35b84b8  0x00000054  __TEXT,__text  func  __os_log_helper_16_2_2_8_66_4_0
0x00000001c35b850c  0x00000028  __TEXT,__text  objc  -[DEArchive tarGzUrl]  // -[DEArchive ?]
0x00000001c35b8534  0x0000003c  __TEXT,__text  objc  -[DEArchive setTarGzUrl:]  // -[DEArchive ?]
0x00000001c35b8570  0x00000028  __TEXT,__text  objc  -[DEArchive sourceDir]  // -[DEArchive ?]
0x00000001c35b8598  0x0000003c  __TEXT,__text  objc  -[DEArchive setSourceDir:]  // -[DEArchive ?]
0x00000001c35b85d4  0x0000004c  __TEXT,__text  objc  -[DEArchive .cxx_destruct]  // -[DEArchive ?]
0x00000001c35b8620  0x000003f0  __TEXT,__text  objc  +[DELoggingPreferences installLoggingProfile:sessionIdentifier:extensionIdentifier:error:]  // +[DELoggingPreferences ?]
0x00000001c35b8a10  0x00000550  __TEXT,__text  objc  +[DELoggingPreferences removeLoggingProfileForSessionIdentifier:extensionIdentifier:error:]  // +[DELoggingPreferences p]
0x00000001c35b8f60  0x000001b4  __TEXT,__text  objc  +[DELoggingPreferences loggingPayloadForURL:error:]  // +[DELoggingPreferences ?]
0x00000001c35b9114  0x00000624  __TEXT,__text  objc  +[DELoggingPreferences combinedLoggingPayloadForURLs:error:]  // +[DELoggingPreferences ?]
0x00000001c35b9738  0x00000300  __TEXT,__text  objc  +[DELoggingPreferences _subsystemPayloadForURL:error:]  // +[DELoggingPreferences ?]
0x00000001c35b9a38  0x000000b4  __TEXT,__text  objc  +[DELoggingPreferences numberOfManagedLoggingPreferences]  // +[DELoggingPreferences ?]
0x00000001c35b9aec  0x000001b0  __TEXT,__text  objc  +[DELoggingPreferences managedLoggingProfilesDirectory]  // +[DELoggingPreferences ?]
0x00000001c35b9c9c  0x000002bc  __TEXT,__text  objc  +[DELoggingPreferences managedLoggingProfilesDirectoryForSessionIdentifier:createIfNeeded:error:]  // +[DELoggingPreferences ]
0x00000001c35b9f58  0x00000114  __TEXT,__text  objc  +[DEExtensionTracker checkIn]  // +[DEExtensionTracker ?]
0x00000001c35ba06c  0x00000140  __TEXT,__text  func  __29+[DEExtensionTracker checkIn]_block_invoke
0x00000001c35ba1ac  0x00000088  __TEXT,__text  func  Log
0x00000001c35ba234  0x00000040  __TEXT,__text  func  __os_log_helper_16_2_1_8_32
0x00000001c35ba274  0x00000038  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001c35ba2ac  0x0000002c  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001c35ba2d8  0x00000278  __TEXT,__text  objc  +[DEExtensionTracker shouldSetupWithIdentifier:session:expirationDate:]  // +[DEExtensionTracker ?]
0x00000001c35ba550  0x0000023c  __TEXT,__text  func  __71+[DEExtensionTracker shouldSetupWithIdentifier:session:expirationDate:]_block_invoke
0x00000001c35ba78c  0x0000006c  __TEXT,__text  func  __os_log_helper_16_2_3_8_32_8_64_8_64
0x00000001c35ba7f8  0x00000038  __TEXT,__text  func  __os_log_helper_16_0_1_4_0
0x00000001c35ba830  0x000000a0  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r64w
0x00000001c35ba8d0  0x00000074  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r64w
0x00000001c35ba944  0x00000220  __TEXT,__text  objc  +[DEExtensionTracker shouldTeardownWithIdentifier:session:]  // +[DEExtensionTracker ?]
0x00000001c35bab64  0x000002b4  __TEXT,__text  func  __59+[DEExtensionTracker shouldTeardownWithIdentifier:session:]_block_invoke
0x00000001c35bae18  0x00000088  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56w
0x00000001c35baea0  0x00000064  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56w
0x00000001c35baf04  0x0000008c  __TEXT,__text  objc  +[DEExtensionTracker currentLoggingExtensions]  // +[DEExtensionTracker ?]
0x00000001c35baf90  0x00000050  __TEXT,__text  objc  +[DEExtensionTracker userDefaults]  // +[DEExtensionTracker ?]
0x00000001c35bafe0  0x00000190  __TEXT,__text  objc  +[DEExtensionTracker saveCurrentLoggingExtensionsWithDictionary:]  // +[DEExtensionTracker ]
0x00000001c35bb170  0x000001e8  __TEXT,__text  objc  +[DEExtensionTracker hasInactiveLoggingSession:]  // +[DEExtensionTracker ?]
0x00000001c35bb358  0x000000a8  __TEXT,__text  func  __48+[DEExtensionTracker hasInactiveLoggingSession:]_block_invoke
0x00000001c35bb400  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001c35bb43c  0x00000030  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001c35bb46c  0x00000090  __TEXT,__text  objc  +[DEExtensionTracker sharedSerialQueue]  // +[DEExtensionTracker  ]
0x00000001c35bb4fc  0x00000058  __TEXT,__text  func  __39+[DEExtensionTracker sharedSerialQueue]_block_invoke
0x00000001c35bb554  0x00000094  __TEXT,__text  objc  +[DEExtensionTracker updateExpirationDateWithIdentifier:expirationDate:]  // +[DEExtensionTracker ZN11cnframework12ActiveObjectIN5raven27RavenRayTracingActiveObjectEE41CreateAndStoreEventHandlerForActiveObjectINS1_23GEOMapBuildingDataEventEEEvvEUlPNS_16ActiveObjectBaseERKNS_12GenericEventEE_]
0x00000001c35bb5e8  0x0000030c  __TEXT,__text  objc  +[DEExtensionTracker _updateExtensionExpirationDateWithIdentifier:expirationDate:]  // +[DEExtensionTracker ?]
0x00000001c35bb8f4  0x000007b8  __TEXT,__text  objc  +[DEExtensionTracker _updateXPCActivityDate]  // +[DEExtensionTracker ?]
0x00000001c35bc0ac  0x00000058  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c35bc104  0x00000030  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c35bc134  0x000000f0  __TEXT,__text  func  __44+[DEExtensionTracker _updateXPCActivityDate]_block_invoke
0x00000001c35bc224  0x00000020  __TEXT,__text  objc  +[DEExtensionTracker xpcActivityTimeInterval]  // +[DEExtensionTracker serializedParameters]
0x00000001c35bc244  0x00000124  __TEXT,__text  objc  +[DEExtensionTracker criteria:]  // +[DEExtensionTracker ?]
0x00000001c35bc368  0x00000384  __TEXT,__text  objc  +[DEExtensionTracker scheduleXPCActivity]  // +[DEExtensionTracker data != nil]
0x00000001c35bc6ec  0x000001d4  __TEXT,__text  func  __41+[DEExtensionTracker scheduleXPCActivity]_block_invoke
0x00000001c35bc8c0  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c35bc8fc  0x00000030  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c35bc92c  0x0000011c  __TEXT,__text  objc  +[DEExtensionTracker extensionTrackerCleanup]  // +[DEExtensionTracker ?]
0x00000001c35bca48  0x00000514  __TEXT,__text  func  __45+[DEExtensionTracker extensionTrackerCleanup]_block_invoke
0x00000001c35bcf5c  0x000007b0  __TEXT,__text  func  __45+[DEExtensionTracker extensionTrackerCleanup]_block_invoke.34
0x00000001c35bd70c  0x00000068  __TEXT,__text  func  __os_log_helper_16_2_3_8_64_8_64_8_64
