//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
// arch:    arm64e
// uuid:    68E43D2F-5464-36F0-A16E-24A4A23C0742
// text:    0x000000019c4e4000
// count:   22 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019c4e49d0  0x000000c4  __TEXT,__text  func  ACInterfaceCreate
0x000000019c4e4a94  0x00000094  __TEXT,__text  func  ACInterfaceDeviceNameCopy
0x000000019c4e4b28  0x00000080  __TEXT,__text  func  ACInterfaceSetPower
0x000000019c4e4ba8  0x00000068  __TEXT,__text  func  ACInterfaceGetPower
0x000000019c4e4c10  0x00000068  __TEXT,__text  func  ACNetworkDisassociate
0x000000019c4e4c78  0x00000008  __TEXT,__text  func  ACNetworkCopyBroadcastScanResults
0x000000019c4e4c80  0x00000008  __TEXT,__text  func  ACNetworkAssociate
0x000000019c4e4c88  0x00000008  __TEXT,__text  func  ACNetworkCopyDirectedScanResult
0x000000019c4e4c90  0x00000008  __TEXT,__text  func  ACNetworkGetBSSID
0x000000019c4e4c98  0x00000008  __TEXT,__text  func  ACNetworkSet8021XProfile
0x000000019c4e4ca0  0x00000008  __TEXT,__text  func  ACNetworkSetRemember
0x000000019c4e4ca8  0x00000088  __TEXT,__text  func  ACNetworkSetRememberAtIndex
0x000000019c4e4d30  0x00000038  __TEXT,__const  func  Apple80211VersionString
0x000000019c4e4d68  0x000000d8  __TEXT,__const  func  Apple80211VersionNumber
0x000000019c4e4e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x000000019c4e4e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$disassociate
0x000000019c4e4e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$drain
0x000000019c4e4ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x000000019c4e4ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceNames
0x000000019c4e4ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceWithName:
0x000000019c4e4f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$powerOn
0x000000019c4e4f20  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$setPower:error:
