//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SnippetUI.framework/Versions/A/SnippetUI
// arch:    arm64e
// uuid:    2041731F-E6B4-3BA5-A382-4B95170460B4
// text:    0x000000026f81b000
// count:   32860 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026f81dcb8  0x0000000c  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent init:patternType:responseMode:]
0x000000026f81dcc4  0x000000e8  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent initWithPatternId:patternType:responseViewId:responseMode:]
0x000000026f81ddac  0x00000010  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent patternId]
0x000000026f81ddbc  0x00000010  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent patternType]
0x000000026f81ddcc  0x00000010  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent responseMode]
0x000000026f81dddc  0x00000010  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent emitWithTurnIdentifier:]
0x000000026f81ddec  0x00000010  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent emitWithTurnIdentifier:aceViewId:]
0x000000026f81ddfc  0x00000054  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent setPatternId:]
0x000000026f81de50  0x00000054  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent setPatternType:]
0x000000026f81dea4  0x00000010  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent responseViewId]
0x000000026f81deb4  0x00000054  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent setResponseViewId:]
0x000000026f81df08  0x00000054  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent setResponseMode:]
0x000000026f81df5c  0x00000010  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent patternExecuted]
0x000000026f81df6c  0x00000090  __TEXT,__text  func  -[VRXPatternExecutedInstrumentationEvent .cxx_destruct]
0x000000026f81dffc  0x00000008  __TEXT,__text  func  -[VRXTurnBasedInstrumentationEvent requiresNewTurn]
0x000000026f81e004  0x00000080  __TEXT,__text  func  -[VRXTurnBasedInstrumentationEvent emitWithTurnIdentifier:]
0x000000026f81e084  0x00000080  __TEXT,__text  func  -[VRXTurnBasedInstrumentationEvent emitWithTurnIdentifier:aceViewId:]
0x000000026f81e104  0x0000007c  __TEXT,__text  func  -[VRXSnippetRenderingContext initWithRenderingEvent:]
0x000000026f81e180  0x00000018  __TEXT,__text  func  -[VRXSnippetRenderingContext emitWithTurnIdentifier:]
0x000000026f81e198  0x0000001c  __TEXT,__text  func  -[VRXSnippetRenderingContext emitWithTurnIdentifier:aceViewId:]
0x000000026f81e1b4  0x00000010  __TEXT,__text  func  -[VRXSnippetRenderingContext snippetRenderingContext]
0x000000026f81e1c4  0x00000014  __TEXT,__text  func  -[VRXSnippetRenderingContext .cxx_destruct]
0x000000026f81e1d8  0x000000b0  __TEXT,__text  func  -[VRXVisualResponseShown initWithCardData:responseViewId:]
0x000000026f81e288  0x00000010  __TEXT,__text  func  -[VRXVisualResponseShown emitWithTurnIdentifier:]
0x000000026f81e298  0x00000010  __TEXT,__text  func  -[VRXVisualResponseShown emitWithTurnIdentifier:aceViewId:]
0x000000026f81e2a8  0x00000010  __TEXT,__text  func  -[VRXVisualResponseShown visualResponseShown]
0x000000026f81e2b8  0x00000014  __TEXT,__text  func  -[VRXVisualResponseShown .cxx_destruct]
0x000000026f81e2cc  0x00000088  __TEXT,__text  func  -[VRXResponse initWithModel:responseType:]
