//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UARPUpdaterService.framework/Versions/A/UARPUpdaterService
// arch:    arm64e
// uuid:    6E69D24B-0F3A-3D69-B754-6BB35825246E
// text:    0x00000002767f5000
// count:   100 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002767f5c78  0x00000008  __TEXT,__text  func  +[UARPServiceUpdaterMatchedIOKitRule supportsSecureCoding]
0x00000002767f5c80  0x00000068  __TEXT,__text  func  -[UARPServiceUpdaterMatchedIOKitRule initWithIdentifier:registryEntryID:]
0x00000002767f5ce8  0x0000004c  __TEXT,__text  func  -[UARPServiceUpdaterMatchedIOKitRule dealloc]
0x00000002767f5d34  0x00000090  __TEXT,__text  func  -[UARPServiceUpdaterMatchedIOKitRule initWithCoder:]
0x00000002767f5dc4  0x00000068  __TEXT,__text  func  -[UARPServiceUpdaterMatchedIOKitRule encodeWithCoder:]
0x00000002767f5e2c  0x00000078  __TEXT,__text  func  -[UARPServiceUpdaterMatchedIOKitRule isEqual:]
0x00000002767f5ea4  0x00000054  __TEXT,__text  func  -[UARPServiceUpdaterMatchedIOKitRule description]
0x00000002767f5ef8  0x00000008  __TEXT,__text  func  -[UARPServiceUpdaterMatchedIOKitRule identifier]
0x00000002767f5f00  0x00000008  __TEXT,__text  func  -[UARPServiceUpdaterMatchedIOKitRule registryEntryID]
0x00000002767f5f08  0x00000008  __TEXT,__text  func  +[UARPServiceUpdaterAccessoryMatchingRule supportsSecureCoding]
0x00000002767f5f10  0x00000084  __TEXT,__text  func  -[UARPServiceUpdaterAccessoryMatchingRule initWithIdentifier:xpcEventStream:matchingDictionary:]
0x00000002767f5f94  0x0000005c  __TEXT,__text  func  -[UARPServiceUpdaterAccessoryMatchingRule dealloc]
0x00000002767f5ff0  0x00000138  __TEXT,__text  func  -[UARPServiceUpdaterAccessoryMatchingRule initWithCoder:]
0x00000002767f6128  0x0000006c  __TEXT,__text  func  -[UARPServiceUpdaterAccessoryMatchingRule encodeWithCoder:]
0x00000002767f6194  0x00000098  __TEXT,__text  func  -[UARPServiceUpdaterAccessoryMatchingRule isEqual:]
0x00000002767f622c  0x0000000c  __TEXT,__text  func  -[UARPServiceUpdaterAccessoryMatchingRule transportDescription]
0x00000002767f6238  0x00000054  __TEXT,__text  func  -[UARPServiceUpdaterAccessoryMatchingRule description]
0x00000002767f628c  0x0000004c  __TEXT,__text  func  -[UARPServiceUpdaterAccessoryMatchingRule hash]
0x00000002767f62d8  0x00000008  __TEXT,__text  func  -[UARPServiceUpdaterAccessoryMatchingRule identifier]
0x00000002767f62e0  0x00000008  __TEXT,__text  func  -[UARPServiceUpdaterAccessoryMatchingRule xpcEventStream]
0x00000002767f62e8  0x00000008  __TEXT,__text  func  -[UARPServiceUpdaterAccessoryMatchingRule matchingDictionary]
0x00000002767f62f0  0x00000008  __TEXT,__text  func  +[UARPServiceUpdaterMatchedEARule supportsSecureCoding]
0x00000002767f62f8  0x00000074  __TEXT,__text  func  -[UARPServiceUpdaterMatchedEARule initWithEAIdentifier:accessorySerialNumber:]
0x00000002767f636c  0x00000054  __TEXT,__text  func  -[UARPServiceUpdaterMatchedEARule dealloc]
0x00000002767f63c0  0x00000088  __TEXT,__text  func  -[UARPServiceUpdaterMatchedEARule initWithCoder:]
0x00000002767f6448  0x00000058  __TEXT,__text  func  -[UARPServiceUpdaterMatchedEARule encodeWithCoder:]
0x00000002767f64a0  0x00000088  __TEXT,__text  func  -[UARPServiceUpdaterMatchedEARule isEqual:]
0x00000002767f6528  0x00000054  __TEXT,__text  func  -[UARPServiceUpdaterMatchedEARule description]
0x00000002767f657c  0x00000008  __TEXT,__text  func  -[UARPServiceUpdaterMatchedEARule eaIdentifier]
0x00000002767f6584  0x00000008  __TEXT,__text  func  -[UARPServiceUpdaterMatchedEARule accessorySerialNumber]
0x00000002767f658c  0x00000008  __TEXT,__text  func  +[UARPServiceUpdaterDASMatchingRule supportsSecureCoding]
0x00000002767f6594  0x00000074  __TEXT,__text  func  -[UARPServiceUpdaterDASMatchingRule initWithIdentifier:matchingDictionary:]
0x00000002767f6608  0x00000054  __TEXT,__text  func  -[UARPServiceUpdaterDASMatchingRule dealloc]
0x00000002767f665c  0x00000114  __TEXT,__text  func  -[UARPServiceUpdaterDASMatchingRule initWithCoder:]
0x00000002767f6770  0x00000058  __TEXT,__text  func  -[UARPServiceUpdaterDASMatchingRule encodeWithCoder:]
0x00000002767f67c8  0x00000088  __TEXT,__text  func  -[UARPServiceUpdaterDASMatchingRule isEqual:]
0x00000002767f6850  0x0000006c  __TEXT,__text  func  -[UARPServiceUpdaterDASMatchingRule dumpWithTabDepth:dumpString:]
0x00000002767f68bc  0x00000054  __TEXT,__text  func  -[UARPServiceUpdaterDASMatchingRule description]
0x00000002767f6910  0x0000004c  __TEXT,__text  func  -[UARPServiceUpdaterDASMatchingRule hash]
0x00000002767f695c  0x00000008  __TEXT,__text  func  -[UARPServiceUpdaterDASMatchingRule identifier]
0x00000002767f6964  0x00000008  __TEXT,__text  func  -[UARPServiceUpdaterDASMatchingRule matchingDictionary]
0x00000002767f696c  0x0000008c  __TEXT,__text  func  -[UARPUpdaterServicePreferences initWithDomain:]
0x00000002767f69f8  0x00000374  __TEXT,__text  func  -[UARPUpdaterServicePreferences uuidForAccessory:serialNumber:error:]
0x00000002767f6d6c  0x0000000c  __TEXT,__text  func  -[UARPUpdaterServicePreferences domain]
0x00000002767f6d78  0x0000000c  __TEXT,__text  func  -[UARPUpdaterServicePreferences .cxx_destruct]
0x00000002767f6d84  0x00000038  __TEXT,__text  func  -[UARPUpdaterServiceBase init]
0x00000002767f6dbc  0x000000d0  __TEXT,__text  func  -[UARPUpdaterServiceBase getMatchingServicesListWithReply:]
0x00000002767f6e8c  0x0000009c  __TEXT,__text  func  -[UARPUpdaterServiceBase ioKitRuleMatched:]
0x00000002767f6f28  0x000000d0  __TEXT,__text  func  -[UARPUpdaterServiceBase getBSDNotificationsListWithReply:]
0x00000002767f6ff8  0x0000009c  __TEXT,__text  func  -[UARPUpdaterServiceBase bsdNotificationReceived:]
0x00000002767f7094  0x000000d0  __TEXT,__text  func  -[UARPUpdaterServiceBase getDASActivityListWithReply:]
0x00000002767f7164  0x0000009c  __TEXT,__text  func  -[UARPUpdaterServiceBase dasActivityReceived:]
0x00000002767f7200  0x0000009c  __TEXT,__text  func  -[UARPUpdaterServiceBase consentReceived:]
0x00000002767f729c  0x0000009c  __TEXT,__text  func  -[UARPUpdaterServiceBase consentReceivedPostLogoutMode:]
0x00000002767f7338  0x0000009c  __TEXT,__text  func  -[UARPUpdaterServiceBase disabledProductIdentifiers:]
0x00000002767f73d4  0x000000cc  __TEXT,__text  func  -[UARPUpdaterServiceBase getIsBusyStatusWithReply:]
0x00000002767f74a0  0x0000009c  __TEXT,__text  func  -[UARPUpdaterServiceBase eaRuleMatched:]
0x00000002767f753c  0x000000cc  __TEXT,__text  func  -[UARPUpdaterServiceBase standaloneDynamicAssetSolicitation:modelNumber:notifyService:reply:]
0x00000002767f7608  0x000000cc  __TEXT,__text  func  -[UARPUpdaterServiceBase standaloneDynamicAssetSolicitation:modelNumbers:notifyService:reply:]
0x00000002767f76d4  0x000000d0  __TEXT,__text  func  -[UARPUpdaterServiceBase queryPendingTssRequests:]
0x00000002767f77a4  0x0000017c  __TEXT,__text  func  -[UARPUpdaterServiceBase tssResponse:]
0x00000002767f7920  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_UARPServiceUpdaterAccessoryMatchingRule
0x00000002767f7938  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_UARPServiceUpdaterDASMatchingRule
0x00000002767f7950  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_UARPServiceUpdaterMatchedEARule
0x00000002767f7968  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_UARPServiceUpdaterMatchedIOKitRule
0x00000002767f7980  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UARPServiceUpdaterAccessoryMatchingRule
0x00000002767f7a10  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UARPServiceUpdaterDASMatchingRule
0x00000002767f7a90  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UARPServiceUpdaterMatchedEARule
0x00000002767f7af8  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UARPServiceUpdaterMatchedIOKitRule
0x00000002767f7b60  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UARPUpdaterServiceBase
0x00000002767f7c28  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UARPUpdaterServicePreferences
0x00000002767f7c60  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x00000002767f7c78  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0x00000002767f7c98  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UARPUpdaterService
0x00000002767f7cb0  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_UARPUpdaterService
0x00000002767f7d60  0x00000048  __TEXT,__const  func  UARPUpdaterServiceVersionString
0x00000002767f7da8  0x00001098  __TEXT,__const  func  UARPUpdaterServiceVersionNumber
0x00000002767f8e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUID
0x00000002767f8e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendWithTabDepth:format:
