//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ApplePhotonDetectorServices.framework/Versions/A/ApplePhotonDetectorServices
// arch:    arm64e
// uuid:    1E82C077-19F9-36D4-86A8-F47737F9D17F
// text:    0x0000000234d1d000
// count:   55 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000234d1d830  0x00000340  __TEXT,__text  cxx  __Z7connectP13xpcConnectionPKc11framework_t  // connect(xpcConnection*, char const*, framework_t)
0x0000000234d1db70  0x00000048  __TEXT,__text  cxx  __Z10disconnectR13xpcConnection  // disconnect(xpcConnection&)
0x0000000234d1dbb8  0x00000004  __TEXT,__text  func  ___Z10disconnectR13xpcConnection_block_invoke
0x0000000234d1dbbc  0x0000045c  __TEXT,__text  cxx  __Z30sendSynchronousXpcMsgWithReplyP13xpcConnection25ISPServicesRemoteProperty29ISPServicesRemotePropertyTypeP28ISPServicesRemotePropertySet  // sendSynchronousXpcMsgWithReply(xpcConnection*, ISPServicesRemoteProperty, ISPServicesRemotePropertyType, ISPServicesRemotePropertySet*)
0x0000000234d1e018  0x000003e4  __TEXT,__text  func  ApplePhotonDetectorServicesGetGlobalCorrectionFactor
0x0000000234d1e3fc  0x0000002c  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000234d1e428  0x00000004  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000234d1e42c  0x00000194  __TEXT,__text  func  __ApplePhotonDetectorServicesGetGlobalCorrectionFactor_block_invoke
0x0000000234d1e5c0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000234d1e5d0  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000234d1e5dc  0x00000010  __TEXT,__text  func  __ApplePhotonDetectorServicesGetGlobalCorrectionFactor_block_invoke.2
0x0000000234d1e5ec  0x00000af4  __TEXT,__text  func  ApplePhotonDetectorServicesGetLux
0x0000000234d1f0e0  0x000001e8  __TEXT,__text  func  __ApplePhotonDetectorServicesGetLux_block_invoke
0x0000000234d1f2c8  0x00000014  __TEXT,__text  func  __ApplePhotonDetectorServicesGetLux_block_invoke.7
0x0000000234d1f2dc  0x000000a8  __TEXT,__text  func  __ApplePhotonDetectorServicesGetLux_block_invoke.12
0x0000000234d1f384  0x00000010  __TEXT,__text  func  __ApplePhotonDetectorServicesGetLux_block_invoke_2
0x0000000234d1f394  0x000001a4  __TEXT,__text  func  ApplePhotonDetectorServicesGetCoex
0x0000000234d1f538  0x000007b4  __TEXT,__text  func  ApplePhotonDetectorServicesGetLuxAsync
0x0000000234d1fcec  0x000000b4  __TEXT,__text  func  __ApplePhotonDetectorServicesGetLuxAsync_block_invoke
0x0000000234d1fda0  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32r40r48r
0x0000000234d1fe00  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32r40r48r
0x0000000234d1fe50  0x000000e0  __TEXT,__text  func  __ApplePhotonDetectorServicesGetLuxAsync_block_invoke.25
0x0000000234d1ff30  0x00000290  __TEXT,__text  cxx  __ZL17isCameraStreamingP13xpcConnection  // isCameraStreaming(xpcConnection*)
0x0000000234d201c0  0x0000038c  __TEXT,__text  func  __ApplePhotonDetectorServicesGetLuxAsync_block_invoke.27
