//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoordinationCore.framework/Versions/A/CoordinationCore
// arch:    arm64e
// uuid:    4A9C9A56-ED5E-30D5-B855-83B3B3F9E61B
// text:    0x00000002395e0000
// count:   6598 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002395e1698  0x00000060  __TEXT,__text  func  -[_COMTActionDirectorServiceProvider clusterRoleMonitorWithCluster:]
0x00000002395e16f8  0x00000080  __TEXT,__text  func  -[_COMTActionDirectorServiceProvider messageChannelWithTopic:cluster:]
0x00000002395e1778  0x000000f8  __TEXT,__text  func  -[COMTActionRequestHandler initWithType:actions:delegate:dispatchQueue:]
0x00000002395e1870  0x000000a8  __TEXT,__text  func  -[COMTActionRequestHandler description]
0x00000002395e1918  0x00000008  __TEXT,__text  func  -[COMTActionRequestHandler targetType]
0x00000002395e1920  0x00000008  __TEXT,__text  func  -[COMTActionRequestHandler actions]
0x00000002395e1928  0x00000008  __TEXT,__text  func  -[COMTActionRequestHandler delegateQueue]
0x00000002395e1930  0x0000002c  __TEXT,__text  func  -[COMTActionRequestHandler delegate]
0x00000002395e195c  0x00000058  __TEXT,__text  func  -[COMTActionRequestHandler .cxx_destruct]
0x00000002395e19b4  0x00000100  __TEXT,__text  func  -[COMTActionDirector messageChannel]
0x00000002395e1ab4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002395e1ac4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002395e1acc  0x00000048  __TEXT,__text  func  __36-[COMTActionDirector messageChannel]_block_invoke
0x00000002395e1b14  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000002395e1b5c  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000002395e1b9c  0x000000bc  __TEXT,__text  func  -[COMTActionDirector activated]
0x00000002395e1c58  0x00000014  __TEXT,__text  func  __31-[COMTActionDirector activated]_block_invoke
0x00000002395e1c6c  0x0000000c  __TEXT,__text  func  -[COMTActionDirector chunkSize]
0x00000002395e1c78  0x0000008c  __TEXT,__text  func  -[COMTActionDirector dealloc]
0x00000002395e1d04  0x00000060  __TEXT,__text  func  -[COMTActionDirector _withLock:]
0x00000002395e1d64  0x00000280  __TEXT,__text  func  -[COMTActionDirector _activate]
0x00000002395e1fe4  0x00000064  __TEXT,__text  func  __31-[COMTActionDirector _activate]_block_invoke
0x00000002395e2048  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000002395e2054  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000002395e205c  0x000000c0  __TEXT,__text  func  __31-[COMTActionDirector _activate]_block_invoke.99
0x00000002395e211c  0x000000b8  __TEXT,__text  func  __31-[COMTActionDirector _activate]_block_invoke.104
0x00000002395e21d4  0x0000015c  __TEXT,__text  func  __31-[COMTActionDirector _activate]_block_invoke_2
0x00000002395e2330  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000002395e236c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000002395e23a8  0x00000138  __TEXT,__text  func  -[COMTActionDirector _requestHandlerForTypedAction:]
0x00000002395e24e0  0x00000170  __TEXT,__text  func  __52-[COMTActionDirector _requestHandlerForTypedAction:]_block_invoke
0x00000002395e2650  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x00000002395e26a0  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000002395e26e8  0x00000138  __TEXT,__text  func  -[COMTActionDirector _requestHandlerForAction:]
0x00000002395e2820  0x00000160  __TEXT,__text  func  __47-[COMTActionDirector _requestHandlerForAction:]_block_invoke
0x00000002395e2980  0x000001fc  __TEXT,__text  func  -[COMTActionDirector _notifyHandlerOfSnapshotChanges_unsafe:]
0x00000002395e2b7c  0x00000010  __TEXT,__text  func  __61-[COMTActionDirector _notifyHandlerOfSnapshotChanges_unsafe:]_block_invoke
0x00000002395e2b8c  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000002395e2bd0  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000002395e2c14  0x000000a0  __TEXT,__text  func  -[COMTActionDirector handleMembersChanged:]
0x00000002395e2cb4  0x0000008c  __TEXT,__text  func  __43-[COMTActionDirector handleMembersChanged:]_block_invoke
0x00000002395e2d40  0x0000052c  __TEXT,__text  func  -[COMTActionDirector handlePerformActionRequest:from:callback:]
0x00000002395e326c  0x00000124  __TEXT,__text  func  __63-[COMTActionDirector handlePerformActionRequest:from:callback:]_block_invoke
0x00000002395e3390  0x000000a4  __TEXT,__text  func  __63-[COMTActionDirector handlePerformActionRequest:from:callback:]_block_invoke_2
0x00000002395e3434  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s
0x00000002395e3490  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s
0x00000002395e34ec  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s
0x00000002395e3540  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x00000002395e3594  0x000000e8  __TEXT,__text  func  __63-[COMTActionDirector handlePerformActionRequest:from:callback:]_block_invoke.117
0x00000002395e367c  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72b
0x00000002395e36e4  0x00000068  __TEXT,__text  func  __63-[COMTActionDirector handlePerformActionRequest:from:callback:]_block_invoke.120
0x00000002395e374c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000002395e3794  0x00000174  __TEXT,__text  func  +[COMTActionDirector directorForCluster:]
0x00000002395e3908  0x00000118  __TEXT,__text  func  -[COMTActionDirector initWithProvider:cluster:]
0x00000002395e3a20  0x00000070  __TEXT,__text  func  -[COMTActionDirector initWithCluster:]
0x00000002395e3a90  0x00000164  __TEXT,__text  func  -[COMTActionDirector requestAction:members:activity:withCompletion:]
0x00000002395e3bf4  0x00000154  __TEXT,__text  func  __68-[COMTActionDirector requestAction:members:activity:withCompletion:]_block_invoke
0x00000002395e3d48  0x0000000c  __TEXT,__text  func  -[COMTActionDirector requestAction:members:withCompletion:]
0x00000002395e3d54  0x00000258  __TEXT,__text  func  -[COMTActionDirector requestActions:members:activity:withCompletion:]
0x00000002395e3fac  0x000001c0  __TEXT,__text  func  __69-[COMTActionDirector requestActions:members:activity:withCompletion:]_block_invoke
0x00000002395e416c  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40b48w
0x00000002395e41c0  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x00000002395e4204  0x000001a8  __TEXT,__text  func  -[COMTActionDirector requestAction:members:activity:fallback:withCompletion:]
0x00000002395e43ac  0x00000220  __TEXT,__text  func  __77-[COMTActionDirector requestAction:members:activity:fallback:withCompletion:]_block_invoke
0x00000002395e45cc  0x00000074  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b64b72w
0x00000002395e4640  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72w
0x00000002395e469c  0x0000000c  __TEXT,__text  func  -[COMTActionDirector requestActions:members:withCompletion:]
0x00000002395e46a8  0x00000124  __TEXT,__text  func  -[COMTActionDirector registerHandler:forType:actions:queue:]
0x00000002395e47cc  0x00000354  __TEXT,__text  func  __60-[COMTActionDirector registerHandler:forType:actions:queue:]_block_invoke
0x00000002395e4b20  0x00000060  __TEXT,__text  func  __60-[COMTActionDirector registerHandler:forType:actions:queue:]_block_invoke.134
0x00000002395e4b80  0x000000a0  __TEXT,__text  func  -[COMTActionDirector removeHandler:]
0x00000002395e4c20  0x00000218  __TEXT,__text  func  __36-[COMTActionDirector removeHandler:]_block_invoke
0x00000002395e4e38  0x00000008  __TEXT,__text  func  -[COMTActionDirector dispatchQueue]
0x00000002395e4e40  0x00000008  __TEXT,__text  func  -[COMTActionDirector cluster]
0x00000002395e4e48  0x00000008  __TEXT,__text  func  -[COMTActionDirector monitor]
0x00000002395e4e50  0x00000008  __TEXT,__text  func  -[COMTActionDirector monitorObserver]
0x00000002395e4e58  0x00000044  __TEXT,__text  func  -[COMTActionDirector setMonitorObserver:]
0x00000002395e4e9c  0x00000008  __TEXT,__text  func  -[COMTActionDirector members]
0x00000002395e4ea4  0x00000044  __TEXT,__text  func  -[COMTActionDirector setMembers:]
0x00000002395e4ee8  0x00000008  __TEXT,__text  func  -[COMTActionDirector actionHandler]
0x00000002395e4ef0  0x00000044  __TEXT,__text  func  -[COMTActionDirector setActionHandler:]
0x00000002395e4f34  0x00000008  __TEXT,__text  func  -[COMTActionDirector provider]
0x00000002395e4f3c  0x0000008c  __TEXT,__text  func  -[COMTActionDirector .cxx_destruct]
0x00000002395e4fc8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x00000002395e4fe0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x00000002395e4ff4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002395e5014  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_14, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_3
0x00000002395e5034  0x00000174  __TEXT,__text  func  -[COCompanionLinkClientFactory initWithDispatchQueue:]
0x00000002395e51a8  0x00000054  __TEXT,__text  func  -[COCompanionLinkClientFactory init]
0x00000002395e51fc  0x0000008c  __TEXT,__text  func  __36-[COCompanionLinkClientFactory init]_block_invoke
0x00000002395e5288  0x0000000c  __TEXT,__text  func  -[COCompanionLinkClientFactory companionLinkClientClass]
0x00000002395e5294  0x00000060  __TEXT,__text  func  -[COCompanionLinkClientFactory _withLock:]
0x00000002395e52f4  0x00000100  __TEXT,__text  func  -[COCompanionLinkClientFactory activeDevices]
0x00000002395e53f4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002395e5404  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002395e540c  0x00000058  __TEXT,__text  func  __45-[COCompanionLinkClientFactory activeDevices]_block_invoke
0x00000002395e5464  0x0000029c  __TEXT,__text  func  -[COCompanionLinkClientFactory _isKnownDevice:]
0x00000002395e5700  0x00000304  __TEXT,__text  func  -[COCompanionLinkClientFactory _clientsForRapportClient_unsafe:]
0x00000002395e5a04  0x0000013c  __TEXT,__text  func  -[COCompanionLinkClientFactory _reuseableRapportClientInClientsList:]
0x00000002395e5b40  0x000001dc  __TEXT,__text  func  -[COCompanionLinkClientFactory companionLinkClientForCurrentDevice]
0x00000002395e5d1c  0x000007a8  __TEXT,__text  func  __67-[COCompanionLinkClientFactory companionLinkClientForCurrentDevice]_block_invoke
0x00000002395e64c4  0x00000068  __TEXT,__text  func  __67-[COCompanionLinkClientFactory companionLinkClientForCurrentDevice]_block_invoke_2
0x00000002395e652c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32w40w
0x00000002395e6574  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32w40w
0x00000002395e65b0  0x00000068  __TEXT,__text  func  __67-[COCompanionLinkClientFactory companionLinkClientForCurrentDevice]_block_invoke.6
0x00000002395e6618  0x00000068  __TEXT,__text  func  __67-[COCompanionLinkClientFactory companionLinkClientForCurrentDevice]_block_invoke_2.7
0x00000002395e6680  0x00000068  __TEXT,__text  func  __67-[COCompanionLinkClientFactory companionLinkClientForCurrentDevice]_block_invoke_3
0x00000002395e66e8  0x00000068  __TEXT,__text  func  __67-[COCompanionLinkClientFactory companionLinkClientForCurrentDevice]_block_invoke_4
0x00000002395e6750  0x00000078  __TEXT,__text  func  __67-[COCompanionLinkClientFactory companionLinkClientForCurrentDevice]_block_invoke_5
0x00000002395e67c8  0x00000078  __TEXT,__text  func  __67-[COCompanionLinkClientFactory companionLinkClientForCurrentDevice]_block_invoke.10
0x00000002395e6840  0x00000088  __TEXT,__text  func  __67-[COCompanionLinkClientFactory companionLinkClientForCurrentDevice]_block_invoke_2.11
0x00000002395e68c8  0x00000078  __TEXT,__text  func  __67-[COCompanionLinkClientFactory companionLinkClientForCurrentDevice]_block_invoke.15
0x00000002395e6940  0x00000088  __TEXT,__text  func  __67-[COCompanionLinkClientFactory companionLinkClientForCurrentDevice]_block_invoke_2.16
0x00000002395e69c8  0x00000088  __TEXT,__text  func  __67-[COCompanionLinkClientFactory companionLinkClientForCurrentDevice]_block_invoke.20
0x00000002395e6a50  0x00000238  __TEXT,__text  func  -[COCompanionLinkClientFactory companionLinkClientForDevice:withIDSIdentifier:]
0x00000002395e6c88  0x00000538  __TEXT,__text  func  __79-[COCompanionLinkClientFactory companionLinkClientForDevice:withIDSIdentifier:]_block_invoke
0x00000002395e71c0  0x00000068  __TEXT,__text  func  __79-[COCompanionLinkClientFactory companionLinkClientForDevice:withIDSIdentifier:]_block_invoke_2
0x00000002395e7228  0x00000068  __TEXT,__text  func  __79-[COCompanionLinkClientFactory companionLinkClientForDevice:withIDSIdentifier:]_block_invoke_3
0x00000002395e7290  0x00000068  __TEXT,__text  func  __79-[COCompanionLinkClientFactory companionLinkClientForDevice:withIDSIdentifier:]_block_invoke_4
0x00000002395e72f8  0x00000068  __TEXT,__text  func  __79-[COCompanionLinkClientFactory companionLinkClientForDevice:withIDSIdentifier:]_block_invoke_5
0x00000002395e7360  0x00000068  __TEXT,__text  func  __79-[COCompanionLinkClientFactory companionLinkClientForDevice:withIDSIdentifier:]_block_invoke_6
0x00000002395e73c8  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r
0x00000002395e7420  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x00000002395e7470  0x0000032c  __TEXT,__text  func  -[COCompanionLinkClientFactory didFindDevice:]
0x00000002395e779c  0x0000013c  __TEXT,__text  func  __46-[COCompanionLinkClientFactory didFindDevice:]_block_invoke
0x00000002395e78d8  0x00000014  __TEXT,__text  func  __46-[COCompanionLinkClientFactory didFindDevice:]_block_invoke.25
0x00000002395e78ec  0x000002f8  __TEXT,__text  func  -[COCompanionLinkClientFactory didLoseDevice:]
0x00000002395e7be4  0x0000012c  __TEXT,__text  func  __46-[COCompanionLinkClientFactory didLoseDevice:]_block_invoke
0x00000002395e7d10  0x00000014  __TEXT,__text  func  __46-[COCompanionLinkClientFactory didLoseDevice:]_block_invoke.26
0x00000002395e7d24  0x000003c8  __TEXT,__text  func  -[COCompanionLinkClientFactory didChangeDevice:flags:]
0x00000002395e80ec  0x000000f8  __TEXT,__text  func  __54-[COCompanionLinkClientFactory didChangeDevice:flags:]_block_invoke
0x00000002395e81e4  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r
0x00000002395e8244  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r
0x00000002395e8298  0x00000018  __TEXT,__text  func  __54-[COCompanionLinkClientFactory didChangeDevice:flags:]_block_invoke.27
0x00000002395e82b0  0x000002d4  __TEXT,__text  func  -[COCompanionLinkClientFactory didUpdateLocalDevice:]
0x00000002395e8584  0x00000098  __TEXT,__text  func  __53-[COCompanionLinkClientFactory didUpdateLocalDevice:]_block_invoke
0x00000002395e861c  0x00000014  __TEXT,__text  func  __53-[COCompanionLinkClientFactory didUpdateLocalDevice:]_block_invoke.30
0x00000002395e8630  0x000001f8  __TEXT,__text  func  -[COCompanionLinkClientFactory didInterrupt:]
0x00000002395e8828  0x00000058  __TEXT,__text  func  __45-[COCompanionLinkClientFactory didInterrupt:]_block_invoke
0x00000002395e8880  0x000001f8  __TEXT,__text  func  -[COCompanionLinkClientFactory didUpdateState:]
0x00000002395e8a78  0x00000058  __TEXT,__text  func  __47-[COCompanionLinkClientFactory didUpdateState:]_block_invoke
0x00000002395e8ad0  0x000001f8  __TEXT,__text  func  -[COCompanionLinkClientFactory didChangeErrorFlags:]
0x00000002395e8cc8  0x00000058  __TEXT,__text  func  __52-[COCompanionLinkClientFactory didChangeErrorFlags:]_block_invoke
0x00000002395e8d20  0x000001f4  __TEXT,__text  func  -[COCompanionLinkClientFactory didDisconnect:]
0x00000002395e8f14  0x0000006c  __TEXT,__text  func  __46-[COCompanionLinkClientFactory didDisconnect:]_block_invoke
0x00000002395e8f80  0x000001f4  __TEXT,__text  func  -[COCompanionLinkClientFactory didInvalidate:]
0x00000002395e9174  0x0000006c  __TEXT,__text  func  __46-[COCompanionLinkClientFactory didInvalidate:]_block_invoke
0x00000002395e91e0  0x00000214  __TEXT,__text  func  -[COCompanionLinkClientFactory didActivate:error:]
0x00000002395e93f4  0x0000006c  __TEXT,__text  func  __50-[COCompanionLinkClientFactory didActivate:error:]_block_invoke
0x00000002395e9460  0x00000244  __TEXT,__text  func  -[COCompanionLinkClientFactory didRegisterRequestID:client:]
0x00000002395e96a4  0x00000058  __TEXT,__text  func  __60-[COCompanionLinkClientFactory didRegisterRequestID:client:]_block_invoke
0x00000002395e96fc  0x00000244  __TEXT,__text  func  -[COCompanionLinkClientFactory didRegisterEventID:client:]
0x00000002395e9940  0x00000058  __TEXT,__text  func  __58-[COCompanionLinkClientFactory didRegisterEventID:client:]_block_invoke
0x00000002395e9998  0x000000a0  __TEXT,__text  func  -[COCompanionLinkClientFactory activateCompanionLinkClient:]
0x00000002395e9a38  0x000003ec  __TEXT,__text  func  __60-[COCompanionLinkClientFactory activateCompanionLinkClient:]_block_invoke
0x00000002395e9e24  0x000000a4  __TEXT,__text  func  __60-[COCompanionLinkClientFactory activateCompanionLinkClient:]_block_invoke.31
0x00000002395e9ec8  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40w48w
0x00000002395e9f18  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40w48w
0x00000002395e9f5c  0x00000074  __TEXT,__text  func  __60-[COCompanionLinkClientFactory activateCompanionLinkClient:]_block_invoke.33
0x00000002395e9fd0  0x000000a0  __TEXT,__text  func  -[COCompanionLinkClientFactory invalidateCompanionLinkClient:]
