//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ScreenReader.framework/Versions/A/Frameworks/BrailleTranslation.framework/Versions/A/BrailleTranslation
// arch:    arm64e
// uuid:    402F9BEF-8351-3A19-9576-B712614F9E5D
// text:    0x00000002663fc000
// count:   1738 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002663fdb40  0x00000070  __TEXT,__text  func  BRLTSConnectionHasEntitlement
0x00000002663fdbb0  0x0000008c  __TEXT,__text  func  -[BRLTSLoopbackTranslationService listener]
0x00000002663fdc3c  0x00000130  __TEXT,__text  func  -[BRLTSLoopbackTranslationService listener:shouldAcceptNewConnection:]
0x00000002663fdd6c  0x00000014  __TEXT,__text  func  -[BRLTSLoopbackTranslationService .cxx_destruct]
0x00000002663fdd80  0x000000a8  __TEXT,__text  func  -[BRLTTranslator initWithDelegate:tableIdentifier:]
0x00000002663fde28  0x00000138  __TEXT,__text  func  -[BRLTTranslator _translate:isTechnical:textFormattingRanges:]
0x00000002663fdf60  0x00000120  __TEXT,__text  func  -[BRLTTranslator _backTranslate:]
0x00000002663fe080  0x000000cc  __TEXT,__text  func  -[BRLTTranslator arrayFromData:]
0x00000002663fe14c  0x0000000c  __TEXT,__text  func  -[BRLTTranslator isEqualTable:]
0x00000002663fe158  0x00000044  __TEXT,__text  func  -[BRLTTranslator .cxx_destruct]
0x00000002663fe19c  0x00000028  __TEXT,__text  func  BRLTModeForFlags
0x00000002663fe1c4  0x0000008c  __TEXT,__text  func  BRLTFlagsForMode
0x00000002663fe250  0x00000028  __TEXT,__text  func  BRLTModeDescription
0x00000002663fe278  0x000000e0  __TEXT,__text  func  -[BRLTTranslationParameters initWithLanguage:mode:partial:useTechnicalTable:textPositionsRange:textFormattingRanges:]
0x00000002663fe358  0x0000015c  __TEXT,__text  func  -[BRLTTranslationParameters description]
0x00000002663fe4b4  0x000001f4  __TEXT,__text  func  -[BRLTTranslationParameters initWithCoder:]
0x00000002663fe6a8  0x00000144  __TEXT,__text  func  -[BRLTTranslationParameters encodeWithCoder:]
0x00000002663fe7ec  0x00000008  __TEXT,__text  func  +[BRLTTranslationParameters supportsSecureCoding]
0x00000002663fe7f4  0x00000008  __TEXT,__text  func  -[BRLTTranslationParameters language]
0x00000002663fe7fc  0x00000008  __TEXT,__text  func  -[BRLTTranslationParameters mode]
0x00000002663fe804  0x00000008  __TEXT,__text  func  -[BRLTTranslationParameters isPartial]
0x00000002663fe80c  0x00000008  __TEXT,__text  func  -[BRLTTranslationParameters useTechnicalTableIfPossible]
0x00000002663fe814  0x0000000c  __TEXT,__text  func  -[BRLTTranslationParameters textPositionsRange]
0x00000002663fe820  0x00000008  __TEXT,__text  func  -[BRLTTranslationParameters textFormattingRanges]
0x00000002663fe828  0x00000044  __TEXT,__text  func  -[BRLTTranslationParameters .cxx_destruct]
0x00000002663fe86c  0x00000088  __TEXT,__text  func  BRLTJUnicharIndexForIndex
0x00000002663fe8f4  0x00000078  __TEXT,__text  func  BRLTJUnicharRangeForRange
0x00000002663fe96c  0x0000008c  __TEXT,__text  func  BRLTJIndexForUnicharIndex
0x00000002663fe9f8  0x00000078  __TEXT,__text  func  BRLTJRangeForUnicharRange
0x00000002663fea70  0x00000058  __TEXT,__text  func  BRLTTranslationServiceInterface
0x00000002663feac8  0x000000c4  __TEXT,__text  func  __BRLTTranslationServiceInterface_block_invoke
0x00000002663feb8c  0x00000058  __TEXT,__text  func  BRLTTranslationServiceClientInterface
0x00000002663febe4  0x00000050  __TEXT,__text  func  __BRLTTranslationServiceClientInterface_block_invoke
0x00000002663fec34  0x000000c4  __TEXT,__text  func  -[BRLTTable initWithIdentifier:]
