//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SidecarCore.framework/Versions/A/SidecarCore
// arch:    arm64e
// uuid:    D4E79962-7056-3C1B-A239-C9468D7CB8E2
// text:    0x00000001acbf2000
// count:   1124 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001acbf3378  0x00000040  __TEXT,__text  func  SidecarDeviceGeneration
0x00000001acbf33b8  0x000000b4  __TEXT,__text  func  SidecarRegisterStateNotification
0x00000001acbf346c  0x00000100  __TEXT,__text  func  __SidecarRegisterStateNotification_block_invoke
0x00000001acbf356c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001acbf357c  0x00000074  __TEXT,__text  func  SidecarUpdateStateNotification
0x00000001acbf35f0  0x0000016c  __TEXT,__text  objc  +[SidecarService allMenuServices]  // +[SidecarService ?]
0x00000001acbf375c  0x00000068  __TEXT,__text  objc  +[SidecarService menuServices]  // +[SidecarService ]
0x00000001acbf37c4  0x000000f4  __TEXT,__text  func  __30+[SidecarService menuServices]_block_invoke
0x00000001acbf38b8  0x00000098  __TEXT,__text  func  -[SidecarService init]
0x00000001acbf3950  0x0000002c  __TEXT,__text  objc  +[SidecarDevice allDevices]  // +[SidecarDevice ]
0x00000001acbf397c  0x00000068  __TEXT,__text  func  SidecarQueue
0x00000001acbf39e4  0x000000f8  __TEXT,__text  func  __SidecarCoreInit_block_invoke
0x00000001acbf3adc  0x0000000c  __TEXT,__text  objc  -[SidecarService_Camera localizedDescription]  // -[SidecarService_Camera ]
0x00000001acbf3ae8  0x000000b4  __TEXT,__text  func  SidecarLocalizedString
0x00000001acbf3b9c  0x00000068  __TEXT,__text  func  SidecarCoreBundle
0x00000001acbf3c04  0x0000000c  __TEXT,__text  objc  -[SidecarService_Scanner localizedDescription]  // -[SidecarService_Scanner ?]
0x00000001acbf3c10  0x0000000c  __TEXT,__text  objc  -[SidecarService_Sketch localizedDescription]  // -[SidecarService_Sketch ?]
0x00000001acbf3c1c  0x0000000c  __TEXT,__text  func  -[SidecarService .cxx_destruct]
0x00000001acbf3c28  0x0000000c  __TEXT,__text  func  __SidecarRegisterStateNotification_block_invoke_2
0x00000001acbf3c34  0x00000014  __TEXT,__text  func  __SidecarDeviceGeneration_block_invoke
0x00000001acbf3c48  0x00000058  __TEXT,__text  func  __SidecarDeviceGeneration_block_invoke_2
0x00000001acbf3ca0  0x0000016c  __TEXT,__text  objc  +[SidecarService allServices]  // +[SidecarService ?]
0x00000001acbf3e0c  0x00000068  __TEXT,__text  objc  +[SidecarService services]  // +[SidecarService ?]
0x00000001acbf3e74  0x000001b8  __TEXT,__text  func  __26+[SidecarService services]_block_invoke
0x00000001acbf402c  0x00000114  __TEXT,__text  func  SidecarGetModelProperty
0x00000001acbf4140  0x0000000c  __TEXT,__text  objc  +[SidecarService_Annotation minimumRapportVersion]  // +[SidecarService_Annotation ?]
0x00000001acbf414c  0x0000000c  __TEXT,__text  objc  +[SidecarService_Annotation returnTypes]  // +[SidecarService_Annotation ?]
0x00000001acbf4158  0x00000040  __TEXT,__text  objc  +[SidecarService_Annotation name]  // +[SidecarService_Annotation ?]
0x00000001acbf4198  0x00000008  __TEXT,__text  objc  -[SidecarService_Annotation symbolName]  // -[SidecarService_Annotation ?]
0x00000001acbf41a0  0x0000000c  __TEXT,__text  objc  -[SidecarService_Annotation localizedItemName]  // -[SidecarService_Annotation ]
0x00000001acbf41ac  0x0000000c  __TEXT,__text  objc  -[SidecarService_Annotation localizedDescription]  // -[SidecarService_Annotation ?]
0x00000001acbf41b8  0x0000000c  __TEXT,__text  objc  -[SidecarService_Annotation serviceExtension]  // -[SidecarService_Annotation ?]
0x00000001acbf41c4  0x0000000c  __TEXT,__text  objc  -[SidecarService_Annotation serviceIdentifier]  // -[SidecarService_Annotation ?]
0x00000001acbf41d0  0x00000014  __TEXT,__text  objc  -[SidecarRequest_ScanDocument .cxx_destruct]  // -[SidecarRequest_ScanDocument ?]
0x00000001acbf41e4  0x000009d4  __TEXT,__text  objc  -[SidecarRequest_ScanDocument writeToPasteboard:]  // -[SidecarRequest_ScanDocument ?]
0x00000001acbf4bb8  0x00000114  __TEXT,__text  objc  -[SidecarRequest_ScanDocument readFromPasteboard:]  // -[SidecarRequest_ScanDocument ?]
0x00000001acbf4ccc  0x0000000c  __TEXT,__text  objc  +[SidecarService_Scanner minimumRapportVersion]  // +[SidecarService_Scanner R)]
0x00000001acbf4cd8  0x00000068  __TEXT,__text  objc  +[SidecarService_Scanner returnTypes]  // +[SidecarService_Scanner ?]
0x00000001acbf4d40  0x000000dc  __TEXT,__text  func  __37+[SidecarService_Scanner returnTypes]_block_invoke
0x00000001acbf4e1c  0x00000040  __TEXT,__text  objc  +[SidecarService_Scanner name]  // +[SidecarService_Scanner ?]
