//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ExchangeWebServices.framework/Versions/A/ExchangeWebServices
// arch:    arm64e
// uuid:    D8622316-B5CF-3076-BDFF-957D8D585535
// text:    0x00000001a578b000
// count:   4272 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a578c298  0x000000c4  __TEXT,__text  objc  +[EWSUserAgent setDefaultUserAgent:]  // +[EWSUserAgent ?]
0x00000001a578c35c  0x00000070  __TEXT,__text  objc  +[EWSArrayOfRulesType definition]  // +[EWSArrayOfRulesType ?]
0x00000001a578c3cc  0x00000090  __TEXT,__text  objc  +[EWSAbsoluteMonthlyRecurrencePatternType definition]  // +[EWSAbsoluteMonthlyRecurrencePatternType ?]
0x00000001a578c45c  0x00000010  __TEXT,__text  objc  -[EWSAbsoluteMonthlyRecurrencePatternType DayOfMonth]  // -[EWSAbsoluteMonthlyRecurrencePatternType ?]
0x00000001a578c46c  0x00000010  __TEXT,__text  objc  -[EWSAbsoluteMonthlyRecurrencePatternType setDayOfMonth:]  // -[EWSAbsoluteMonthlyRecurrencePatternType ?]
0x00000001a578c47c  0x00000094  __TEXT,__text  objc  +[EWSAbsoluteYearlyRecurrencePatternType definition]  // +[EWSAbsoluteYearlyRecurrencePatternType HSgG]
0x00000001a578c510  0x00000010  __TEXT,__text  objc  -[EWSAbsoluteYearlyRecurrencePatternType description]  // -[EWSAbsoluteYearlyRecurrencePatternType ]
0x00000001a578c520  0x00000010  __TEXT,__text  objc  -[EWSAbsoluteYearlyRecurrencePatternType DayOfMonth]  // -[EWSAbsoluteYearlyRecurrencePatternType @]
0x00000001a578c530  0x00000010  __TEXT,__text  objc  -[EWSAbsoluteYearlyRecurrencePatternType setDayOfMonth:]  // -[EWSAbsoluteYearlyRecurrencePatternType ?]
0x00000001a578c540  0x00000010  __TEXT,__text  objc  -[EWSAbsoluteYearlyRecurrencePatternType Month]  // -[EWSAbsoluteYearlyRecurrencePatternType ?]
0x00000001a578c550  0x00000010  __TEXT,__text  objc  -[EWSAbsoluteYearlyRecurrencePatternType setMonth:]  // -[EWSAbsoluteYearlyRecurrencePatternType ?]
0x00000001a578c560  0x00000168  __TEXT,__text  objc  +[EWSRuleType definition]  // +[EWSRuleType ?]
0x00000001a578c6c8  0x00000008  __TEXT,__text  objc  -[EWSRuleType RuleId]  // -[EWSRuleType ?]
0x00000001a578c6d0  0x00000008  __TEXT,__text  objc  -[EWSRuleType setRuleId:]  // -[EWSRuleType ?]
0x00000001a578c6d8  0x00000008  __TEXT,__text  objc  -[EWSRuleType DisplayName]  // -[EWSRuleType ?]
0x00000001a578c6e0  0x00000008  __TEXT,__text  objc  -[EWSRuleType setDisplayName:]  // -[EWSRuleType ?]
0x00000001a578c6e8  0x00000008  __TEXT,__text  objc  -[EWSRuleType Priority]  // -[EWSRuleType ?]
0x00000001a578c6f0  0x00000008  __TEXT,__text  objc  -[EWSRuleType setPriority:]  // -[EWSRuleType ?]
0x00000001a578c6f8  0x00000008  __TEXT,__text  objc  -[EWSRuleType IsEnabled]  // -[EWSRuleType ?]
0x00000001a578c700  0x00000008  __TEXT,__text  objc  -[EWSRuleType setIsEnabled:]  // -[EWSRuleType 4@ùQ%$ð1Â0@ù
× ]
0x00000001a578c708  0x00000008  __TEXT,__text  objc  -[EWSRuleType IsInError]  // -[EWSRuleType ]
0x00000001a578c710  0x00000008  __TEXT,__text  objc  -[EWSRuleType setIsInError:]  // -[EWSRuleType ?]
0x00000001a578c718  0x00000008  __TEXT,__text  objc  -[EWSRuleType Conditions]  // -[EWSRuleType 	]
0x00000001a578c720  0x00000044  __TEXT,__text  objc  -[EWSRuleType setConditions:]  // -[EWSRuleType indexOfSelectedItem]
0x00000001a578c764  0x00000008  __TEXT,__text  objc  -[EWSRuleType Exceptions]  // -[EWSRuleType ?]
0x00000001a578c76c  0x00000044  __TEXT,__text  objc  -[EWSRuleType setExceptions:]  // -[EWSRuleType ?]
0x00000001a578c7b0  0x00000008  __TEXT,__text  objc  -[EWSRuleType Actions]  // -[EWSRuleType kB]
0x00000001a578c7b8  0x00000044  __TEXT,__text  objc  -[EWSRuleType setActions:]  // -[EWSRuleType ?]
0x00000001a578c7fc  0x00000068  __TEXT,__text  objc  -[EWSRuleType .cxx_destruct]  // -[EWSRuleType ?]
0x00000001a578c864  0x0000005c  __TEXT,__text  objc  +[EWSActiveDirectoryLookup initialize]  // +[EWSActiveDirectoryLookup ?]
0x00000001a578c8c0  0x0000007c  __TEXT,__text  objc  -[EWSActiveDirectoryLookup initWithEmailAddress:]  // -[EWSActiveDirectoryLookup kAXSOpaqueTouchTapSpeedPreference]
0x00000001a578c93c  0x00000078  __TEXT,__text  objc  -[EWSActiveDirectoryLookup init]  // -[EWSActiveDirectoryLookup ?]
0x00000001a578c9b4  0x000007d8  __TEXT,__text  objc  -[EWSActiveDirectoryLookup lookup]  // -[EWSActiveDirectoryLookup ?]
0x00000001a578d18c  0x00000008  __TEXT,__text  objc  -[EWSActiveDirectoryLookup emailAddress]  // -[EWSActiveDirectoryLookup ?]
0x00000001a578d194  0x00000008  __TEXT,__text  objc  -[EWSActiveDirectoryLookup discoveredRecords]  // -[EWSActiveDirectoryLookup @]
0x00000001a578d19c  0x00000008  __TEXT,__text  objc  -[EWSActiveDirectoryLookup setDiscoveredRecords:]  // -[EWSActiveDirectoryLookup ?]
0x00000001a578d1a4  0x00000044  __TEXT,__text  objc  -[EWSActiveDirectoryLookup .cxx_destruct]  // -[EWSActiveDirectoryLookup ?]
0x00000001a578d1e8  0x000000b4  __TEXT,__text  objc  +[EWSAddDelegateType definition]  // +[EWSAddDelegateType ?]
0x00000001a578d29c  0x00000010  __TEXT,__text  objc  -[EWSAddDelegateType DelegateUsers]  // -[EWSAddDelegateType ?]
0x00000001a578d2ac  0x0000000c  __TEXT,__text  objc  -[EWSAddDelegateType setDelegateUsers:]  // -[EWSAddDelegateType ]
0x00000001a578d2b8  0x00000010  __TEXT,__text  objc  -[EWSAddDelegateType DeliverMeetingRequests]  // -[EWSAddDelegateType ]
