//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
// arch:    arm64e
// uuid:    4FD07F3E-B251-3CF7-9EB4-95A7057585A7
// text:    0x00000001885d5000
// count:   3149 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001885d6298  0x0000000c  __TEXT,__text  func  -[ACAccountStore init]
0x00000001885d62a4  0x0000026c  __TEXT,__text  func  -[ACAccountStore initWithRemoteEndpoint:effectiveBundleID:]
0x00000001885d6510  0x000000a0  __TEXT,__text  objc  -[ACRemoteAccountStoreSession initWithListenerEndpoint:]  // -[ACRemoteAccountStoreSession 0]
0x00000001885d65b0  0x0000000c  __TEXT,__text  func  -[ACAccountStore effectiveBundleID]
0x00000001885d65bc  0x0000011c  __TEXT,__text  objc  -[ACRemoteAccountStoreSession setEffectiveBundleID:]  // -[ACRemoteAccountStoreSession ?]
0x00000001885d66d8  0x0000001c  __TEXT,__text  func  __52-[ACRemoteAccountStoreSession setEffectiveBundleID:]_block_invoke
0x00000001885d66f4  0x00000058  __TEXT,__text  objc  +[ACNotificationRebroadcaster sharedRebroadcaster]  // +[ACNotificationRebroadcaster ?]
0x00000001885d674c  0x00000040  __TEXT,__text  func  __50+[ACNotificationRebroadcaster sharedRebroadcaster]_block_invoke
0x00000001885d678c  0x00000098  __TEXT,__text  objc  -[ACNotificationRebroadcaster init]  // -[ACNotificationRebroadcaster ?]
0x00000001885d6824  0x00000138  __TEXT,__text  objc  -[ACNotificationRebroadcaster _beginObservingAccountStoreDidChangeNotifications]  // -[ACNotificationRebroadcaster ?]
0x00000001885d695c  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001885d6968  0x000002b8  __TEXT,__text  func  -[ACAccountStore accountTypeWithAccountTypeIdentifier:error:]
0x00000001885d6c20  0x00000088  __TEXT,__text  func  -[ACAccountStore remoteAccountStoreSession]
0x00000001885d6ca8  0x00000094  __TEXT,__text  func  ac_dispatch_remote_sync
0x00000001885d6d3c  0x0000013c  __TEXT,__text  func  _ac_dispatch_remote_sync_try
0x00000001885d6e78  0x00000080  __TEXT,__text  objc  -[ACRemoteAccountStoreSession synchronousRemoteObjectProxyWithErrorHandler:]  // -[ACRemoteAccountStoreSession ?]
0x00000001885d6ef8  0x000000e4  __TEXT,__text  objc  -[ACRemoteAccountStoreSession _connection]  // -[ACRemoteAccountStoreSession ?]
0x00000001885d6fdc  0x00000280  __TEXT,__text  func  __42-[ACRemoteAccountStoreSession _connection]_block_invoke
0x00000001885d725c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001885d7264  0x00000068  __TEXT,__text  func  __42-[ACRemoteAccountStoreSession _connection]_block_invoke_2
0x00000001885d72cc  0x000000b4  __TEXT,__text  objc  +[ACRemoteAccountStoreInterface XPCInterface]  // +[ACRemoteAccountStoreInterface ]
0x00000001885d7380  0x00000044  __TEXT,__text  func  __45+[ACRemoteAccountStoreInterface XPCInterface]_block_invoke
0x00000001885d73c4  0x00000bd0  __TEXT,__text  objc  +[ACRemoteAccountStoreInterface _buildXPCInterface]  // +[ACRemoteAccountStoreInterface ?]
0x00000001885d7f94  0x000000a8  __TEXT,__text  objc  -[ACRemoteAccountStoreSession _locked_configureRemoteAccountStoreWithConnection:]  // -[ACRemoteAccountStoreSession ?]
0x00000001885d803c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001885d8044  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001885d808c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001885d809c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001885d80ac  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001885d80bc  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001885d80cc  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x00000001885d8124  0x00000080  __TEXT,__text  func  __61-[ACAccountStore accountTypeWithAccountTypeIdentifier:error:]_block_invoke
0x00000001885d81a4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x00000001885d81f4  0x00000008  __TEXT,__text  func  +[ACAccountType supportsSecureCoding]
0x00000001885d81fc  0x000004a4  __TEXT,__text  func  -[ACAccountType initWithCoder:]
0x00000001885d86a0  0x000000ec  __TEXT,__text  func  __61-[ACAccountStore accountTypeWithAccountTypeIdentifier:error:]_block_invoke_2
0x00000001885d878c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x00000001885d87d0  0x0000000c  __TEXT,__text  func  -[ACAccountType setAccountStore:]
0x00000001885d87dc  0x000005a4  __TEXT,__text  func  -[ACAccountStore accountsWithAccountType:]
0x00000001885d8d80  0x000000a8  __TEXT,__text  func  __42-[ACAccountStore accountsWithAccountType:]_block_invoke
0x00000001885d8e28  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001885d8e38  0x000002a4  __TEXT,__text  func  -[ACAccountType encodeWithCoder:]
0x00000001885d90dc  0x0000003c  __TEXT,__text  func  -[ACAccountType identifier]
0x00000001885d9118  0x0000003c  __TEXT,__text  func  -[ACAccountType accountTypeDescription]
0x00000001885d9154  0x0000003c  __TEXT,__text  func  -[ACAccountType objectID]
0x00000001885d9190  0x00000008  __TEXT,__text  func  -[ACAccountType visibility]
0x00000001885d9198  0x00000098  __TEXT,__text  func  -[ACAccountType credentialProtectionPolicy]
0x00000001885d9230  0x00000044  __TEXT,__text  func  -[ACAccountType supportsAuthentication]
0x00000001885d9274  0x00000008  __TEXT,__text  func  -[ACAccountType supportsMultipleAccounts]
0x00000001885d927c  0x00000008  __TEXT,__text  func  -[ACAccountType owningBundleID]
0x00000001885d9284  0x00000008  __TEXT,__text  func  -[ACAccountType isObsolete]
0x00000001885d928c  0x00000008  __TEXT,__text  func  +[ACAccount supportsSecureCoding]
0x00000001885d9294  0x00000bb4  __TEXT,__text  func  -[ACAccount initWithCoder:]
