//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpeechDetector.framework/Versions/A/SpeechDetector
// arch:    arm64e
// uuid:    DAB52FFE-554A-3E10-8177-53F33E9BCF3E
// text:    0x0000000270286000
// count:   108 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000270286e90  0x0000000c  __TEXT,__text  func  -[LipMovementData .cxx_destruct]
0x0000000270286e9c  0x00000008  __TEXT,__text  func  -[LipMovementData absMachTime]
0x0000000270286ea4  0x00000008  __TEXT,__text  func  -[LipMovementData blendshapes]
0x0000000270286eac  0x00000088  __TEXT,__text  func  -[LipMovementData initWithBlendshape:andTime:]
0x0000000270286f34  0x00000008  __TEXT,__text  func  -[SDLipMovementVAD .cxx_destruct]
0x0000000270286f3c  0x00000008  __TEXT,__text  func  -[SDLipMovementVAD visualSpeechProbability]
0x0000000270286f44  0x0000000c  __TEXT,__text  func  -[SDLipMovementVAD setDelegate:]
0x0000000270286f50  0x0000002c  __TEXT,__text  func  -[SDLipMovementVAD delegate]
0x0000000270286f7c  0x00000004  __TEXT,__text  func  -[SDLipMovementVAD reset]
0x0000000270286f80  0x00000004  __TEXT,__text  func  -[SDLipMovementVAD addFaceTrackingData:atMachAbsTime:]
0x0000000270286f84  0x0000001c  __TEXT,__text  func  -[SDLipMovementVAD initWithModelFile:]
0x0000000270286fa0  0x00000008  __TEXT,__text  func  -[OSDFeatures inferenceTime]
0x0000000270286fa8  0x00000008  __TEXT,__text  func  -[OSDFeatures processedAudioMs]
0x0000000270286fb0  0x00000008  __TEXT,__text  func  -[OSDFeatures silenceDurationMs]
0x0000000270286fb8  0x00000008  __TEXT,__text  func  -[OSDFeatures silenceProbability]
0x0000000270286fc0  0x00000008  __TEXT,__text  func  -[OSDFeatures silenceFramesCountMs]
0x0000000270286fc8  0x00000104  __TEXT,__text  func  -[OSDFeatures initWithCoder:]
0x00000002702870cc  0x000000d4  __TEXT,__text  func  -[OSDFeatures encodeWithCoder:]
0x00000002702871a0  0x00000028  __TEXT,__text  func  -[OSDFeatures copyWithZone:]
0x00000002702871c8  0x000000c8  __TEXT,__text  func  -[OSDFeatures description]
0x0000000270287290  0x00000064  __TEXT,__text  func  -[OSDFeatures initWithSilenceFramesCountMs:silenceProbability:silenceDurationMs:processedAudioMs:]
0x00000002702872f4  0x00000008  __TEXT,__text  func  -[OSDFeatures initWithSilenceFramesCountMs:silenceProbability:silenceDurationMs:processedAudioMs:inferenceTime:]
0x00000002702872fc  0x00000008  __TEXT,__text  func  +[OSDFeatures supportsSecureCoding]
0x0000000270287304  0x00000088  __TEXT,__text  func  -[OSDAnalyzer .cxx_destruct]
0x000000027028738c  0x00000044  __TEXT,__text  func  -[OSDAnalyzer setLipMovementVAD:]
0x00000002702873d0  0x00000008  __TEXT,__text  func  -[OSDAnalyzer lipMovementVAD]
0x00000002702873d8  0x00000044  __TEXT,__text  func  -[OSDAnalyzer setLipMovementQueue:]
0x000000027028741c  0x00000008  __TEXT,__text  func  -[OSDAnalyzer lipMovementQueue]
0x0000000270287424  0x00000008  __TEXT,__text  func  -[OSDAnalyzer setStartOfSpeechDetected:]
0x000000027028742c  0x00000008  __TEXT,__text  func  -[OSDAnalyzer startOfSpeechDetected]
0x0000000270287434  0x00000008  __TEXT,__text  func  -[OSDAnalyzer setEndOfSpeechDetected:]
0x000000027028743c  0x00000008  __TEXT,__text  func  -[OSDAnalyzer endOfSpeechDetected]
0x0000000270287444  0x00000044  __TEXT,__text  func  -[OSDAnalyzer setOsdFeatures:]
0x0000000270287488  0x00000008  __TEXT,__text  func  -[OSDAnalyzer osdFeatures]
0x0000000270287490  0x00000044  __TEXT,__text  func  -[OSDAnalyzer setOsdContext:]
0x00000002702874d4  0x00000008  __TEXT,__text  func  -[OSDAnalyzer osdContext]
0x00000002702874dc  0x0000000c  __TEXT,__text  func  -[OSDAnalyzer setDelegate:]
0x00000002702874e8  0x0000002c  __TEXT,__text  func  -[OSDAnalyzer delegate]
0x0000000270287514  0x00000044  __TEXT,__text  func  -[OSDAnalyzer setOsdAnalyzerAssetLocker:]
0x0000000270287558  0x00000008  __TEXT,__text  func  -[OSDAnalyzer osdAnalyzerAssetLocker]
0x0000000270287560  0x00000044  __TEXT,__text  func  -[OSDAnalyzer setCaesuraSPG:]
0x00000002702875a4  0x00000008  __TEXT,__text  func  -[OSDAnalyzer caesuraSPG]
0x00000002702875ac  0x00000044  __TEXT,__text  func  -[OSDAnalyzer setQueue:]
0x00000002702875f0  0x00000008  __TEXT,__text  func  -[OSDAnalyzer queue]
0x00000002702875f8  0x00000258  __TEXT,__text  func  -[OSDAnalyzer clientSilenceFeaturesAvailable:]
0x0000000270287850  0x000000cc  __TEXT,__text  func  -[OSDAnalyzer _setupCaesuraSPGWithConfigFile:sampleRate:osdAnalyzerAssetLocker:]
0x000000027028791c  0x00000060  __TEXT,__text  func  -[OSDAnalyzer _setupOEPAssetManagerWithOSDAnalyzerAssetLocker:]
0x000000027028797c  0x00000008  __TEXT,__text  func  -[OSDAnalyzer endAudio]
0x0000000270287984  0x000000b4  __TEXT,__text  func  -[OSDAnalyzer addFaceTrackingData:atMachAbsTime:]
0x0000000270287a38  0x00000014  __TEXT,__text  func  __49-[OSDAnalyzer addFaceTrackingData:atMachAbsTime:]_block_invoke
0x0000000270287a4c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000270287a88  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000270287ac4  0x000000d0  __TEXT,__text  func  -[OSDAnalyzer didUpdateVisualSpeechProbability:from:to:]
0x0000000270287b94  0x00000100  __TEXT,__text  func  -[OSDAnalyzer setupLipMovementVADWithModelPath:]
0x0000000270287c94  0x00000008  __TEXT,__text  func  -[OSDAnalyzer addAudio:numSamples:]
0x0000000270287c9c  0x00000008  __TEXT,__text  func  -[OSDAnalyzer getFrameDurationMs]
0x0000000270287ca4  0x0000003c  __TEXT,__text  func  -[OSDAnalyzer getCurrentOSDFeatures]
0x0000000270287ce0  0x000001a8  __TEXT,__text  func  -[OSDAnalyzer initWithConfigFile:sampleRate:context:queue:delegate:osdAnalyzerAssetLocker:]
0x0000000270287e88  0x00000028  __TEXT,__text  func  SDLogInitIfNeeded
0x0000000270287eb0  0x00000298  __TEXT,__text  func  __SDLogInitIfNeeded_block_invoke
0x0000000270288148  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_OSDFeatures
0x0000000270288160  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LipMovementData
0x0000000270288198  0x00000188  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_OSDAnalyzer
0x0000000270288320  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_OSDFeatures
0x00000002702883b0  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SDLipMovementVAD
0x0000000270288410  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x0000000270288428  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_EARCaesuraSilencePosteriorGeneratorDelegate
0x0000000270288440  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LipMovementVADDelegate
0x0000000270288458  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0x0000000270288478  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0x0000000270288490  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
