//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTracking
// arch:    arm64e
// uuid:    CFD1ED4E-B49D-38D6-860F-86B97243E258
// text:    0x00000001be874000
// count:   1320 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001be8759a0  0x00000010  __TEXT,__text  objc  +[USUsageTrackingBundle usageTrackingBundle]  // +[USUsageTrackingBundle ?]
0x00000001be8759b0  0x00000080  __TEXT,__text  objc  -[USUsageQuerying init]  // -[USUsageQuerying ]
0x00000001be875a30  0x00000098  __TEXT,__text  objc  -[USUsageQuerying initWithContext:eventStorage:]  // -[USUsageQuerying ?]
0x00000001be875ac8  0x0000000c  __TEXT,__text  objc  -[USUsageQuerying queryUsageDuringInterval:partitionInterval:completionHandler:]  // -[USUsageQuerying ?]
0x00000001be875ad4  0x00001234  __TEXT,__text  objc  -[USUsageQuerying queryUsageDuringInterval:partitionInterval:focalOnly:completionHandler:]  // -[USUsageQuerying !]
0x00000001be876d08  0x0000000c  __TEXT,__text  objc  -[USUsageQuerying context]  // -[USUsageQuerying A]
0x00000001be876d14  0x00000044  __TEXT,__text  objc  -[USUsageQuerying .cxx_destruct]  // -[USUsageQuerying ?]
0x00000001be876d58  0x00000098  __TEXT,__text  func  __90-[USUsageQuerying queryUsageDuringInterval:partitionInterval:focalOnly:completionHandler:]_block_invoke
0x00000001be876df0  0x000002ec  __TEXT,__text  objc  -[USUsageQuerying _computeScreenTime:withEvents:intersectingScreenTimeIntervalsByDevice:longestSessionByDevice:timeZoneByDevice:lastEventDateByDevice:partition:referenceDate:]  // -[USUsageQuerying ?]
0x00000001be8770dc  0x00000118  __TEXT,__text  objc  -[USUsageQuerying _enumerateEvents:intervalEndDate:block:]  // -[USUsageQuerying ?]
0x00000001be8771f4  0x000000ec  __TEXT,__text  func  __58-[USUsageQuerying _enumerateEvents:intervalEndDate:block:]_block_invoke
0x00000001be8772e0  0x00000a38  __TEXT,__text  objc  -[USUsageQuerying _updateScreenTimeWithInterval:rawInterval:deviceIdentifier:partition:event:nonIntersectingScreenTimeIntervalsByDevice:intersectingScreenTimeIntervalsByDevice:longestSessionByDevice:timeZoneByDevice:lastEventDateByDevice:]  // -[USUsageQuerying ?]
0x00000001be877d18  0x00000210  __TEXT,__text  objc  -[USUsageQuerying _currentScreenTimeIntervalDuringInterval:usageStartDate:referenceDate:]  // -[USUsageQuerying ]
0x00000001be877f28  0x00000218  __TEXT,__text  objc  -[USUsageQuerying _computeNotificationsWithEvents:timeZoneByDevice:lastEventDateByDevice:partition:]  // -[USUsageQuerying ?]
0x00000001be878140  0x000001a4  __TEXT,__text  func  __100-[USUsageQuerying _computeNotificationsWithEvents:timeZoneByDevice:lastEventDateByDevice:partition:]_block_invoke
0x00000001be8782e4  0x00000714  __TEXT,__text  objc  -[USUsageQuerying _updateLocalReports:remoteReports:aggregateReports:nonIntersectingScreenTimeIntervals:intersectingScreenTimeIntervals:longestSessionByDevice:applicationUsageIntervals:unboundApplicationUsageIntervals:webUsageIntervalsByDevice:categoryUsageIntervalsByDevice:aggregatedApplicationUsageIntervalsByDevice:aggregatedWebUsageIntervalsByDevice:categoryByBundleIdentifier:categoryByWebDomain:notificationsByDevice:interval:timeZoneByDevice:lastEventDateByDevice:]  // -[USUsageQuerying ?]
0x00000001be8789f8  0x00000410  __TEXT,__text  func  __473-[USUsageQuerying _updateLocalReports:remoteReports:aggregateReports:nonIntersectingScreenTimeIntervals:intersectingScreenTimeIntervals:longestSessionByDevice:applicationUsageIntervals:unboundApplicationUsageIntervals:webUsageIntervalsByDevice:categoryUsageIntervalsByDevice:aggregatedApplicationUsageIntervalsByDevice:aggregatedWebUsageIntervalsByDevice:categoryByBundleIdentifier:categoryByWebDomain:notificationsByDevice:interval:timeZoneByDevice:lastEventDateByDevice:]_block_invoke
0x00000001be878e08  0x00000018  __TEXT,__text  objc  -[USApplicationUsageReport initWithCanonicalBundleIdentifier:totalUsageTime:applicationUsageByBundleIdentifier:webUsageByDomain:userNotificationsByBundleIdentifier:pickupsByBundleIdentifier:]  // -[USApplicationUsageReport ?]
0x00000001be878e20  0x000000d0  __TEXT,__text  objc  -[USCategoryUsageReport initWithCategoryIdentifier:totalUsageTime:applicationUsage:webUsage:]  // -[USCategoryUsageReport ?]
0x00000001be878ef0  0x00000080  __TEXT,__text  objc  -[USCategoryUsageReport _usCategoryUsageReportCommonInitWithTotalUsageTime:applicationUsage:webUsage:]  // -[USCategoryUsageReport ?]
0x00000001be878f70  0x00000110  __TEXT,__text  objc  -[USUsageReport initWithScreenTime:longestSession:categoryUsage:pickupsWithoutApplicationUsage:firstPickup:interval:timeZone:lastEventDate:]  // -[USUsageReport ?]
0x00000001be879080  0x00000148  __TEXT,__text  objc  -[USUsageReport _usUsageReportCommonInitWithScreenTime:longestSession:categoryUsage:pickupsWithoutApplicationUsage:firstPickup:interval:timeZone:lastEventDate:]  // -[USUsageReport ?]
0x00000001be8791c8  0x00000168  __TEXT,__text  objc  -[USUsageReport encodeWithCoder:]  // -[USUsageReport ?]
0x00000001be879330  0x0000010c  __TEXT,__text  objc  -[USCategoryUsageReport encodeWithCoder:]  // -[USCategoryUsageReport ?]
0x00000001be87943c  0x00000120  __TEXT,__text  objc  -[USApplicationUsageReport encodeWithCoder:]  // -[USApplicationUsageReport 	4]
0x00000001be87955c  0x00000004  __TEXT,__text  objc  -[USApplicationUsageReport bundleIdentifier]  // -[USApplicationUsageReport thentication challenge for %@, serverTrust = %p]
0x00000001be879560  0x0000000c  __TEXT,__text  objc  -[USApplicationUsageReport canonicalBundleIdentifier]  // -[USApplicationUsageReport ?]
0x00000001be87956c  0x000000dc  __TEXT,__text  objc  -[USApplicationUsageReport applicationUsageTime]  // -[USApplicationUsageReport ]
0x00000001be879648  0x0000000c  __TEXT,__text  objc  -[USApplicationUsageReport applicationUsageByBundleIdentifier]  // -[USApplicationUsageReport /]
0x00000001be879654  0x0000003c  __TEXT,__text  func  __48-[USApplicationUsageReport applicationUsageTime]_block_invoke
0x00000001be879690  0x00000008  __TEXT,__text  objc  -[USApplicationUsageReport totalUsageTime]  // -[USApplicationUsageReport ?]
0x00000001be879698  0x000001e0  __TEXT,__text  objc  -[USUsageReport userNotificationsByBundleIdentifier]  // -[USUsageReport ?]
0x00000001be879878  0x0000000c  __TEXT,__text  objc  -[USUsageReport categoryUsage]  // -[USUsageReport ?]
0x00000001be879884  0x0000000c  __TEXT,__text  objc  -[USCategoryUsageReport applicationUsage]  // -[USCategoryUsageReport ?]
0x00000001be879890  0x0000000c  __TEXT,__text  objc  -[USApplicationUsageReport userNotificationsByBundleIdentifier]  // -[USApplicationUsageReport ?]
0x00000001be87989c  0x000001e0  __TEXT,__text  objc  -[USUsageReport pickupsByBundleIdentifier]  // -[USUsageReport ?]
0x00000001be879a7c  0x0000000c  __TEXT,__text  objc  -[USApplicationUsageReport pickupsByBundleIdentifier]  // -[USApplicationUsageReport ?]
0x00000001be879a88  0x00000074  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88s96s
0x00000001be879afc  0x00000074  __TEXT,__text  objc  -[USUsageReport .cxx_destruct]  // -[USUsageReport ]
0x00000001be879b70  0x00000050  __TEXT,__text  objc  -[USCategoryUsageReport .cxx_destruct]  // -[USCategoryUsageReport ?]
0x00000001be879bc0  0x00000068  __TEXT,__text  objc  -[USApplicationUsageReport .cxx_destruct]  // -[USApplicationUsageReport ?]
0x00000001be879c28  0x000004a8  __TEXT,__text  objc  -[USUsageQuerying queryForUncategorizedLocalWebUsageDuringInterval:completionHandler:]  // -[USUsageQuerying ?]
0x00000001be87a0d0  0x00000090  __TEXT,__text  func  __86-[USUsageQuerying queryForUncategorizedLocalWebUsageDuringInterval:completionHandler:]_block_invoke
0x00000001be87a160  0x00000204  __TEXT,__text  objc  -[USUsageQuerying _generateUncategorizedLocalWebUsageWithWebUsageIntervals:uncategorizedDomains:]  // -[USUsageQuerying ?]
0x00000001be87a364  0x000000ec  __TEXT,__text  func  __97-[USUsageQuerying _generateUncategorizedLocalWebUsageWithWebUsageIntervals:uncategorizedDomains:]_block_invoke
0x00000001be87a450  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s
0x00000001be87a4ac  0x0000000c  __TEXT,__text  objc  -[USWebUsageReport initWithDomainIdentifier:totalUsageTime:webUsageByDomain:]  // -[USWebUsageReport ?]
0x00000001be87a4b8  0x0000009c  __TEXT,__text  objc  -[USWebUsageReport encodeWithCoder:]  // -[USWebUsageReport ?]
0x00000001be87a554  0x00000044  __TEXT,__text  objc  -[USWebUsageReport .cxx_destruct]  // -[USWebUsageReport ?]
0x00000001be87a598  0x000000f0  __TEXT,__text  objc  -[USApplicationUsageMonitor init]  // -[USApplicationUsageMonitor ?]
0x00000001be87a688  0x0000000c  __TEXT,__text  objc  +[USApplicationUsageMonitor eventStream]  // +[USApplicationUsageMonitor ?]
0x00000001be87a694  0x00000008  __TEXT,__text  objc  +[USApplicationUsageMonitor shouldMergeUnchangedEvents]  // +[USApplicationUsageMonitor ?]
0x00000001be87a69c  0x00000494  __TEXT,__text  objc  +[USApplicationUsageMonitor _eventWithBundleIdentifier:startDate:usageType:usageTrusted:]  // +[USApplicationUsageMonitor ?]
0x00000001be87ab30  0x000009e4  __TEXT,__text  objc  -[USApplicationUsageMonitor clearAppWebAndMediaUsageInContextStoreMatchingBundleIDs:clearAll:]  // -[USApplicationUsageMonitor ?]
0x00000001be87b514  0x0000026c  __TEXT,__text  objc  -[USApplicationUsageMonitor updateAppDataInContextStore]  // -[USApplicationUsageMonitor ?]
