//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MetalSerializer.framework/Versions/A/MetalSerializer
// arch:    arm64e
// uuid:    CA448C28-006D-3C0C-A68C-C7FD01245A2E
// text:    0x000000025951f000
// count:   1530 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025951fef8  0x0000006c  __TEXT,__text  func  -[MTLDeserializerBlitDecoder initWithDeserializer:commandBuffer:]
0x000000025951ff64  0x0000004c  __TEXT,__text  func  -[MTLDeserializerBlitDecoder dealloc]
0x000000025951ffb0  0x000000cc  __TEXT,__text  func  -[MTLDeserializerBlitDecoder readCommand:withIterator:expectedSize:into:]
0x000000025952007c  0x00000070  __TEXT,__text  func  -[MTLDeserializerBlitDecoder getBufferForReferenceNonNull:]
0x00000002595200ec  0x00000070  __TEXT,__text  func  -[MTLDeserializerBlitDecoder getTextureForReferenceNonNull:]
0x000000025952015c  0x000000b8  __TEXT,__text  func  -[MTLDeserializerBlitDecoder decodeCopyFromBufferToTexture:withIterator:]
0x0000000259520214  0x00000070  __TEXT,__text  func  -[MTLDeserializerBlitDecoder decodeCopyFromBufferToBuffer:withIterator:]
0x0000000259520284  0x000000b8  __TEXT,__text  func  -[MTLDeserializerBlitDecoder decodeCopyFromTextureToBuffer:withIterator:]
0x000000025952033c  0x000000d0  __TEXT,__text  func  -[MTLDeserializerBlitDecoder decodeCopyFromTextureToTexture:withIterator:]
0x000000025952040c  0x00000084  __TEXT,__text  func  -[MTLDeserializerBlitDecoder decodeCopyFromTextureToTextureWithNumSliceLevel:withIterator:]
0x0000000259520490  0x000000d8  __TEXT,__text  func  -[MTLDeserializerBlitDecoder decodeCopyFromTextureToTextureWithOptions:withIterator:]
0x0000000259520568  0x000000cc  __TEXT,__text  func  -[MTLDeserializerBlitDecoder decodeFillBuffer:withIterator:]
