//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/NotesUI.framework/Versions/A/NotesUI
// arch:    arm64e
// uuid:    BA788CB6-251B-3424-8DEA-1E93B986A767
// text:    0x00000001d9673000
// count:   19747 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d9676918  0x000000a0  __TEXT,__text  objc  +[NSColor(IC) ICTintColor]  // +[?(IC) ?]
0x00000001d96769b8  0x000000cc  __TEXT,__text  func  __26+[NSColor(IC) ICTintColor]_block_invoke
0x00000001d9676a84  0x000000d4  __TEXT,__text  func  __26+[NSColor(IC) ICTintColor]_block_invoke_2
0x00000001d9676b58  0x000000b4  __TEXT,__text  objc  +[ICAccessibility sharedInstance]  // +[ICAccessibility ]
0x00000001d9676c0c  0x0000003c  __TEXT,__text  func  __33+[ICAccessibility sharedInstance]_block_invoke
0x00000001d9676c48  0x000001e0  __TEXT,__text  objc  -[NSAttributedString(IC_UI) ic_stringByTrimmingLeadingTrailingWhitespace]  // -[?(IC_UI) ?]
0x00000001d9676e28  0x0000006c  __TEXT,__text  objc  -[ICNote(UI) noteWillTurnIntoFault]  // -[?(UI) ]
0x00000001d9676e94  0x000000bc  __TEXT,__text  objc  -[ICNote(UI) shouldReleaseTextStorageWhenTurningIntoFault]  // -[?(UI) ?]
0x00000001d9676f50  0x00000058  __TEXT,__text  objc  -[ICNote(UI) textStorageWithoutCreating]  // -[?(UI) ?]
0x00000001d9676fa8  0x00000004  __TEXT,__text  objc  -[ICAccessibility shouldPerformLoggingForVoiceOver]  // -[ICAccessibility ?]
0x00000001d9676fac  0x000000bc  __TEXT,__text  func  ICAccessibilityNeedsAccessibilityElements
0x00000001d9677068  0x000002fc  __TEXT,__text  objc  -[ICSectionedSearchResults init]  // -[ICSectionedSearchResults ?]
0x00000001d9677364  0x000000a4  __TEXT,__text  objc  +[ICSectionedSearchResults newSearchResultsBySection]  // +[ICSectionedSearchResults ?]
0x00000001d9677408  0x000000dc  __TEXT,__text  objc  -[ICSearchResultSection init]  // -[ICSearchResultSection ?]
0x00000001d96774e4  0x00000044  __TEXT,__text  objc  -[ICSearchResultSection setSearchResults:]  // -[ICSearchResultSection ?]
0x00000001d9677528  0x00000044  __TEXT,__text  objc  -[ICSearchResultSection setIdentifierToSearchResult:]  // -[ICSearchResultSection ?]
0x00000001d967756c  0x00000044  __TEXT,__text  objc  -[ICSearchResultSection setHiddenSearchResults:]  // -[ICSearchResultSection ?]
0x00000001d96775b0  0x00000044  __TEXT,__text  objc  -[ICSectionedSearchResults setSearchResultsBySection:]  // -[ICSectionedSearchResults ?]
0x00000001d96775f4  0x00000008  __TEXT,__text  objc  -[ICCollapsibleBaseView wantsLayer]  // -[ICCollapsibleBaseView ]
0x00000001d96775fc  0x00000050  __TEXT,__text  objc  -[ICCollapsibleBaseView awakeFromNib]  // -[ICCollapsibleBaseView ?]
0x00000001d967764c  0x00000078  __TEXT,__text  objc  -[ICCollapsibleActivityView setCollapsed:]  // -[ICCollapsibleActivityView 
]
