//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/ControlCenterUIKit.axbundle/Contents/MacOS/ControlCenterUIKit
// arch:    arm64e
// uuid:    53422CD5-9B59-393A-BA20-FF5DB409891F
// text:    0x00000002871f6000
// count:   335 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002871f7148  0x00000008  __TEXT,__text  objc  +[AXControlCenterUIKitGlue accessibilityBundles]  // +[AXControlCenterUIKitGlue ?]
0x00000002871f7150  0x0000002c  __TEXT,__text  objc  +[AXControlCenterUIKitGlue accessibilityInitializeBundle]  // +[AXControlCenterUIKitGlue ?]
0x00000002871f717c  0x000000a0  __TEXT,__text  func  __57+[AXControlCenterUIKitGlue accessibilityInitializeBundle]_block_invoke
0x00000002871f721c  0x00000008  __TEXT,__text  func  __57+[AXControlCenterUIKitGlue accessibilityInitializeBundle]_block_invoke_2
0x00000002871f7224  0x00000064  __TEXT,__text  func  __57+[AXControlCenterUIKitGlue accessibilityInitializeBundle]_block_invoke_3
0x00000002871f7288  0x00000154  __TEXT,__text  func  __57+[AXControlCenterUIKitGlue accessibilityInitializeBundle]_block_invoke_4
0x00000002871f73dc  0x00000068  __TEXT,__text  func  __57+[AXControlCenterUIKitGlue accessibilityInitializeBundle]_block_invoke_5
0x00000002871f7444  0x00000028  __TEXT,__text  func  __57+[AXControlCenterUIKitGlue accessibilityInitializeBundle]_block_invoke_6
0x00000002871f746c  0x00000064  __TEXT,__text  func  __57+[AXControlCenterUIKitGlue accessibilityInitializeBundle]_block_invoke_7
0x00000002871f74d0  0x00000004  __TEXT,__text  func  __57+[AXControlCenterUIKitGlue accessibilityInitializeBundle]_block_invoke_8
0x00000002871f74d4  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x00000002871f757c  0x0000000c  __TEXT,__text  objc  +[CCUIControlTemplateViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[CCUIControlTemplateViewAccessibility ?]
0x00000002871f7588  0x0000000c  __TEXT,__text  objc  +[CCUIControlTemplateViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[CCUIControlTemplateViewAccessibility ?]
0x00000002871f7594  0x000001b4  __TEXT,__text  objc  +[CCUIControlTemplateViewAccessibility _accessibilityPerformValidations:]  // +[CCUIControlTemplateViewAccessibility ?]
0x00000002871f7748  0x0000000c  __TEXT,__text  objc  -[CCUIControlTemplateViewAccessibility accessibilityLabel]  // -[CCUIControlTemplateViewAccessibility ]
0x00000002871f7754  0x0000000c  __TEXT,__text  objc  -[CCUIControlTemplateViewAccessibility accessibilityValue]  // -[CCUIControlTemplateViewAccessibility ?]
0x00000002871f7760  0x0000000c  __TEXT,__text  objc  -[CCUIControlTemplateViewAccessibility accessibilityHint]  // -[CCUIControlTemplateViewAccessibility ]
0x00000002871f776c  0x00000024  __TEXT,__text  objc  -[CCUIControlTemplateViewAccessibility isAccessibilityElement]  // -[CCUIControlTemplateViewAccessibility ?]
0x00000002871f7790  0x000001ac  __TEXT,__text  objc  -[CCUIControlTemplateViewAccessibility accessibilityActivate]  // -[CCUIControlTemplateViewAccessibility ?]
0x00000002871f793c  0x00000008  __TEXT,__text  func  __61-[CCUIControlTemplateViewAccessibility accessibilityActivate]_block_invoke
0x00000002871f7944  0x0000000c  __TEXT,__text  objc  +[CCUIAppLauncherViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[CCUIAppLauncherViewControllerAccessibility ?]
0x00000002871f7950  0x0000000c  __TEXT,__text  objc  +[CCUIAppLauncherViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[CCUIAppLauncherViewControllerAccessibility ?]
0x00000002871f795c  0x00000158  __TEXT,__text  objc  +[CCUIAppLauncherViewControllerAccessibility _accessibilityPerformValidations:]  // +[CCUIAppLauncherViewControllerAccessibility ?]
0x00000002871f7ab4  0x00000118  __TEXT,__text  objc  -[CCUIAppLauncherViewControllerAccessibility _accessibilityControlCenterShouldExpandContentModule]  // -[CCUIAppLauncherViewControllerAccessibility ?]
0x00000002871f7bcc  0x00000064  __TEXT,__text  objc  -[CCUIAppLauncherViewControllerAccessibility _accessibilityControlCenterButtonLabel]  // -[CCUIAppLauncherViewControllerAccessibility ]
0x00000002871f7c30  0x00000064  __TEXT,__text  objc  -[CCUIAppLauncherViewControllerAccessibility _accessibilityControlCenterButtonIdentifier]  // -[CCUIAppLauncherViewControllerAccessibility ?]
0x00000002871f7c94  0x0000000c  __TEXT,__text  objc  +[CCUIBaseSliderViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[CCUIBaseSliderViewAccessibility ?]
0x00000002871f7ca0  0x0000000c  __TEXT,__text  objc  +[CCUIBaseSliderViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[CCUIBaseSliderViewAccessibility ]
0x00000002871f7cac  0x00000018  __TEXT,__text  objc  +[CCUIBaseSliderViewAccessibility _accessibilityPerformValidations:]  // +[CCUIBaseSliderViewAccessibility ?]
0x00000002871f7cc4  0x00000044  __TEXT,__text  objc  -[CCUIBaseSliderViewAccessibility _accessibilityAbsoluteValue]  // -[CCUIBaseSliderViewAccessibility ?]
0x00000002871f7d08  0x00000030  __TEXT,__text  objc  -[CCUIBaseSliderViewAccessibility isAccessibilityElement]  // -[CCUIBaseSliderViewAccessibility ]
0x00000002871f7d38  0x000000e0  __TEXT,__text  objc  -[CCUIBaseSliderViewAccessibility accessibilityTraits]  // -[CCUIBaseSliderViewAccessibility ?]
0x00000002871f7e18  0x00000090  __TEXT,__text  objc  -[CCUIBaseSliderViewAccessibility accessibilityCustomActions]  // -[CCUIBaseSliderViewAccessibility ?]
0x00000002871f7ea8  0x0000000c  __TEXT,__text  objc  +[CCUIButtonModuleViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[CCUIButtonModuleViewAccessibility ?]
0x00000002871f7eb4  0x0000000c  __TEXT,__text  objc  +[CCUIButtonModuleViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[CCUIButtonModuleViewAccessibility ?]
0x00000002871f7ec0  0x0000007c  __TEXT,__text  objc  +[CCUIButtonModuleViewAccessibility _accessibilityPerformValidations:]  // +[CCUIButtonModuleViewAccessibility ?]
0x00000002871f7f3c  0x00000114  __TEXT,__text  objc  -[CCUIButtonModuleViewAccessibility accessibilityPath]  // -[CCUIButtonModuleViewAccessibility ?]
0x00000002871f8050  0x000000dc  __TEXT,__text  objc  -[CCUIButtonModuleViewAccessibility isAccessibilityElement]  // -[CCUIButtonModuleViewAccessibility ]
0x00000002871f812c  0x000000b8  __TEXT,__text  objc  -[CCUIButtonModuleViewAccessibility _accesibilityRawTraits]  // -[CCUIButtonModuleViewAccessibility ]
0x00000002871f81e4  0x00000060  __TEXT,__text  objc  -[CCUIButtonModuleViewAccessibility accessibilityTraits]  // -[CCUIButtonModuleViewAccessibility ?]
