//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Noticeboard.framework/Versions/A/Noticeboard
// arch:    arm64e
// uuid:    25619E7D-60D2-3694-9A63-3ED5E99A2932
// text:    0x00000001db950000
// count:   226 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001db951008  0x000000a0  __TEXT,__text  objc  +[NBAnalytics sendPayload:]  // +[NBAnalytics ?]
0x00000001db9510a8  0x0000003c  __TEXT,__text  func  __27+[NBAnalytics sendPayload:]_block_invoke
0x00000001db9510e4  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001db9510ec  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001db9510f4  0x00000360  __TEXT,__text  objc  +[NBError errorWithCode:underlyingError:userInfo:]  // +[NBError ertiaCam Output]
0x00000001db951454  0x000000c4  __TEXT,__text  objc  +[NBError localizedDescriptionForErrorCode:]  // +[NBError .update]
0x00000001db951518  0x000000c0  __TEXT,__text  objc  +[NBError localizedRecoverySuggestionForErrorCode:]  // +[NBError -[PXVideoSession init]]
0x00000001db9515d8  0x00000058  __TEXT,__text  func  NBLogObject
0x00000001db951630  0x00000048  __TEXT,__text  func  __NBLogObject_block_invoke
0x00000001db951678  0x0000007c  __TEXT,__text  objc  +[NSString(BundleLocalization) _osVersionReturningMajor:minor:point:]  // +[?(BundleLocalization) ?]
0x00000001db9516f4  0x00000148  __TEXT,__text  func  __69+[NSString(BundleLocalization) _osVersionReturningMajor:minor:point:]_block_invoke
0x00000001db95183c  0x00000068  __TEXT,__text  objc  +[NSString(BundleLocalization) _osVersionTable]  // +[?(BundleLocalization) ?]
0x00000001db9518a4  0x00000104  __TEXT,__text  objc  +[NSString(BundleLocalization) versionSpecificLocalizedStringForKey:inBundle:]  // +[?(BundleLocalization) ?]
0x00000001db9519a8  0x00000068  __TEXT,__text  objc  -[NBUpdateController init]  // -[NBUpdateController @]
0x00000001db951a10  0x000001f0  __TEXT,__text  objc  -[NBUpdateController getInstallableProductsWithCompletion:]  // -[NBUpdateController ?]
0x00000001db951c00  0x00000188  __TEXT,__text  func  __59-[NBUpdateController getInstallableProductsWithCompletion:]_block_invoke
0x00000001db951d88  0x0000032c  __TEXT,__text  func  __59-[NBUpdateController getInstallableProductsWithCompletion:]_block_invoke_2
0x00000001db9520b4  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001db9520fc  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001db952138  0x00000190  __TEXT,__text  objc  -[NBUpdateController productIsSkippable:lastCatalogCheckTimeStamp:considerStagedUpdatesOnly:]  // -[NBUpdateController ?]
0x00000001db9522c8  0x000002b0  __TEXT,__text  objc  -[NBUpdateController downloadProducts:]  // -[NBUpdateController ?]
0x00000001db952578  0x0000088c  __TEXT,__text  func  __39-[NBUpdateController downloadProducts:]_block_invoke
0x00000001db952e04  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001db952e40  0x00000b58  __TEXT,__text  objc  -[NBUpdateController installPackageWithReference:]  // -[NBUpdateController ?]
0x00000001db953998  0x000000c0  __TEXT,__text  objc  -[NBUpdateController notificationBundleInstalledForProductKey:]  // -[NBUpdateController ?]
0x00000001db953a58  0x0000011c  __TEXT,__text  objc  -[NBUpdateController _installLocationForRequest:]  // -[NBUpdateController ?]
0x00000001db953b74  0x000000dc  __TEXT,__text  objc  -[NBUpdateController _catalogURL]  // -[NBUpdateController ?]
0x00000001db953c50  0x00000140  __TEXT,__text  func  __33-[NBUpdateController _catalogURL]_block_invoke
0x00000001db953d90  0x0000007c  __TEXT,__text  objc  -[NBUpdateController _lastCatalogCheckTimestamp]  // -[NBUpdateController ?]
0x00000001db953e0c  0x00000060  __TEXT,__text  objc  -[NBUpdateController _debugModeEnabled]  // -[NBUpdateController ?]
0x00000001db953e6c  0x00000168  __TEXT,__text  objc  -[NBUpdateController _downloadDirectory:]  // -[NBUpdateController ?]
0x00000001db953fd4  0x00000094  __TEXT,__text  objc  -[NBUpdateController installClientDidBegin:]  // -[NBUpdateController ]
0x00000001db954068  0x00000098  __TEXT,__text  objc  -[NBUpdateController installClient:currentState:package:progress:timeRemaining:]  // -[NBUpdateController ?]
0x00000001db954100  0x00000100  __TEXT,__text  objc  -[NBUpdateController installClient:didFailWithError:]  // -[NBUpdateController ?]
0x00000001db954200  0x00000130  __TEXT,__text  objc  -[NBUpdateController installClientDidFinish:]  // -[NBUpdateController ?]
0x00000001db954330  0x0000000c  __TEXT,__text  objc  -[NBUpdateController downloadCompletionBlock]  // -[NBUpdateController ?]
0x00000001db95433c  0x00000008  __TEXT,__text  objc  -[NBUpdateController setDownloadCompletionBlock:]  // -[NBUpdateController ?]
0x00000001db954344  0x0000000c  __TEXT,__text  objc  -[NBUpdateController installCompletionBlock]  // -[NBUpdateController ?]
0x00000001db954350  0x00000008  __TEXT,__text  objc  -[NBUpdateController setInstallCompletionBlock:]  // -[NBUpdateController ?]
0x00000001db954358  0x0000000c  __TEXT,__text  objc  -[NBUpdateController installedProduct]  // -[NBUpdateController ?]
0x00000001db954364  0x00000008  __TEXT,__text  objc  -[NBUpdateController setInstalledProduct:]  // -[NBUpdateController ?]
0x00000001db95436c  0x0000000c  __TEXT,__text  objc  -[NBUpdateController downloadThread]  // -[NBUpdateController ?]
0x00000001db954378  0x00000008  __TEXT,__text  objc  -[NBUpdateController setDownloadThread:]  // -[NBUpdateController ?]
0x00000001db954380  0x0000000c  __TEXT,__text  objc  -[NBUpdateController downloaderFinished]  // -[NBUpdateController ?]
0x00000001db95438c  0x00000008  __TEXT,__text  objc  -[NBUpdateController setDownloaderFinished:]  // -[NBUpdateController ?]
0x00000001db954394  0x00000008  __TEXT,__text  objc  -[NBUpdateController lastProgressReported]  // -[NBUpdateController ?]
0x00000001db95439c  0x00000008  __TEXT,__text  objc  -[NBUpdateController setLastProgressReported:]  // -[NBUpdateController ?]
0x00000001db9543a4  0x0000000c  __TEXT,__text  objc  -[NBUpdateController installWaitSemaphore]  // -[NBUpdateController ?]
0x00000001db9543b0  0x00000008  __TEXT,__text  objc  -[NBUpdateController setInstallWaitSemaphore:]  // -[NBUpdateController ?]
0x00000001db9543b8  0x0000000c  __TEXT,__text  objc  -[NBUpdateController downloader]  // -[NBUpdateController ?]
0x00000001db9543c4  0x00000008  __TEXT,__text  objc  -[NBUpdateController setDownloader:]  // -[NBUpdateController ?]
