//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/SiriSpeechSynthesis.framework/Versions/A/SiriSpeechSynthesis
// arch:    arm64e
// uuid:    72D06155-3B8E-315F-BCEC-3AF59BFFB024
// text:    0x000000026d54a000
// count:   9336 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026d54afe8  0x000000b8  __TEXT,__text  func  -[SFSpeechSynthesisTask .cxx_destruct]
0x000000026d54b0a0  0x0000000c  __TEXT,__text  func  -[SFSpeechSynthesisTask setDelegate:]
0x000000026d54b0ac  0x0000002c  __TEXT,__text  func  -[SFSpeechSynthesisTask delegate]
0x000000026d54b0d8  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask setSynthesisState:]
0x000000026d54b0e0  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask synthesisState]
0x000000026d54b0e8  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask setSpeakState:]
0x000000026d54b0f0  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask speakState]
0x000000026d54b0f8  0x00000044  __TEXT,__text  func  -[SFSpeechSynthesisTask setPhonemeSequence:]
0x000000026d54b13c  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask phonemeSequence]
0x000000026d54b144  0x00000044  __TEXT,__text  func  -[SFSpeechSynthesisTask setBufferedAudioData:]
0x000000026d54b188  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask bufferedAudioData]
0x000000026d54b190  0x00000044  __TEXT,__text  func  -[SFSpeechSynthesisTask setBufferedAudios:]
0x000000026d54b1d4  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask bufferedAudios]
0x000000026d54b1dc  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask setBufferedDuration:]
0x000000026d54b1e4  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask bufferedDuration]
0x000000026d54b1ec  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask setTaskIdentifer:]
0x000000026d54b1f4  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask taskIdentifer]
0x000000026d54b1fc  0x00000044  __TEXT,__text  func  -[SFSpeechSynthesisTask setInstrumentMetrics:]
0x000000026d54b240  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask instrumentMetrics]
0x000000026d54b248  0x00000044  __TEXT,__text  func  -[SFSpeechSynthesisTask setResourceAsset:]
0x000000026d54b28c  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask resourceAsset]
0x000000026d54b294  0x00000044  __TEXT,__text  func  -[SFSpeechSynthesisTask setVoiceAsset:]
0x000000026d54b2d8  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask voiceAsset]
0x000000026d54b2e0  0x00000044  __TEXT,__text  func  -[SFSpeechSynthesisTask setPlaybackService:]
0x000000026d54b324  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask playbackService]
0x000000026d54b32c  0x00000044  __TEXT,__text  func  -[SFSpeechSynthesisTask setRequest:]
0x000000026d54b370  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask request]
0x000000026d54b378  0x00000014  __TEXT,__text  func  -[SFSpeechSynthesisTask setAsbd:]
0x000000026d54b38c  0x00000014  __TEXT,__text  func  -[SFSpeechSynthesisTask asbd]
0x000000026d54b3a0  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask setAudioPlaybackBufferDuration:]
0x000000026d54b3a8  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask audioPlaybackBufferDuration]
0x000000026d54b3b0  0x00000044  __TEXT,__text  func  -[SFSpeechSynthesisTask setSynthesisStateCondition:]
0x000000026d54b3f4  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask synthesisStateCondition]
0x000000026d54b3fc  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask setError:]
0x000000026d54b404  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask error]
0x000000026d54b40c  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask setIsCancelled:]
0x000000026d54b414  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask setIsFinished:]
0x000000026d54b41c  0x00000008  __TEXT,__text  func  -[SFSpeechSynthesisTask setIsSpeaking:]
0x000000026d54b424  0x00000110  __TEXT,__text  func  -[SFSpeechSynthesisTask setErrorIfNotNull:]
0x000000026d54b534  0x00000044  __TEXT,__text  func  -[SFSpeechSynthesisTask isSpeakRequest]
