//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/MediaAnalysisAccess.framework/Versions/A/MediaAnalysisAccess
// arch:    arm64e
// uuid:    6BD37037-9B25-3C42-B4A8-FFA42C1026A4
// text:    0x00000002588c9000
// count:   67 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002588c9d88  0x00000070  __TEXT,__text  func  -[MADAccessServiceProxy initWithService:]
0x00000002588c9df8  0x00000008  __TEXT,__text  func  -[MADAccessServiceProxy .cxx_destruct]
0x00000002588c9e00  0x0000006c  __TEXT,__text  func  -[MADAccessService init]
0x00000002588c9e6c  0x0000002c  __TEXT,__text  func  +[MADAccessService service]
0x00000002588c9e98  0x000000f8  __TEXT,__text  func  -[MADAccessService configureServerInterface:]
0x00000002588c9f90  0x000000f0  __TEXT,__text  func  -[MADAccessService connection]
0x00000002588ca080  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002588ca090  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002588ca098  0x000001fc  __TEXT,__text  func  __30-[MADAccessService connection]_block_invoke
0x00000002588ca294  0x00000030  __TEXT,__text  func  __30-[MADAccessService connection]_block_invoke_2
0x00000002588ca2c4  0x000000d4  __TEXT,__text  func  __30-[MADAccessService connection]_block_invoke.22
0x00000002588ca398  0x00000010  __TEXT,__text  func  __30-[MADAccessService connection]_block_invoke.23
0x00000002588ca3a8  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002588ca3b0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002588ca3b8  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000002588ca3c4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000002588ca3cc  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
