//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/OSIntelligence.framework/Versions/A/OSIntelligence
// arch:    arm64e
// uuid:    EF683FA4-26A7-30CD-A7D8-7B93634ECAB9
// text:    0x000000025e479000
// count:   1365 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025e47a330  0x00000038  __TEXT,__text  func  +[_OSIBLMState sharedLog]
0x000000025e47a368  0x000000e4  __TEXT,__text  func  +[_OSIBLMState isProductStringLaterThanSummer2025:]
0x000000025e47a44c  0x00000090  __TEXT,__text  func  +[_OSIBLMState isPhoneLaterThanSummer2025]
0x000000025e47a4dc  0x00000008  __TEXT,__text  func  +[_OSIBLMState isIBLMSupported]
0x000000025e47a4e4  0x00000008  __TEXT,__text  func  +[_OSIBLMState isIBLMDefaultOn]
0x000000025e47a4ec  0x0000000c  __TEXT,__text  func  +[_OSIBLMState isIBLMNotificationsDefaultOn]
0x000000025e47a4f8  0x00000008  __TEXT,__text  func  -[_OSIBLMState isIBLMCurrentlyEnabled]
0x000000025e47a500  0x00000008  __TEXT,__text  func  -[_OSIBLMState isIBLMNotificationsCurrentlyEnabled]
0x000000025e47a508  0x00000180  __TEXT,__text  func  +[_OSIBLMState loadCurrentIBLMState]
0x000000025e47a688  0x00000064  __TEXT,__text  func  +[_OSIBLMState saveCurrentIBLMState:]
0x000000025e47a6ec  0x00000180  __TEXT,__text  func  +[_OSIBLMState loadCurrentIBLMNotificationsState]
0x000000025e47a86c  0x00000064  __TEXT,__text  func  +[_OSIBLMState saveCurrentIBLMNotificationsState:]
0x000000025e47a8d0  0x0000004c  __TEXT,__text  func  +[_OSIBLMState loadNumberForPreferenceKey:]
0x000000025e47a91c  0x00000078  __TEXT,__text  func  +[_OSIBLMState saveNumber:forKey:]
0x000000025e47a994  0x0000005c  __TEXT,__text  func  -[_OSIBLMState client:setIBLMState:]
0x000000025e47a9f0  0x0000005c  __TEXT,__text  func  -[_OSIBLMState client:setIBLMNotificationsState:]
0x000000025e47aa4c  0x00000058  __TEXT,__text  func  +[_OSIBLMState sharedInstance]
0x000000025e47aaa4  0x00000040  __TEXT,__text  func  __30+[_OSIBLMState sharedInstance]_block_invoke
0x000000025e47aae4  0x00000088  __TEXT,__text  func  -[_OSIBLMState monitorForAutoLPM]
0x000000025e47ab6c  0x00000074  __TEXT,__text  func  __33-[_OSIBLMState monitorForAutoLPM]_block_invoke
0x000000025e47abe0  0x000002c4  __TEXT,__text  func  __33-[_OSIBLMState monitorForAutoLPM]_block_invoke_2
0x000000025e47aea4  0x000000d0  __TEXT,__text  func  __33-[_OSIBLMState monitorForAutoLPM]_block_invoke_3
0x000000025e47af74  0x0000000c  __TEXT,__text  func  __33-[_OSIBLMState monitorForAutoLPM]_block_invoke_4
0x000000025e47af80  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000025e47af88  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000025e47af90  0x000000ac  __TEXT,__text  func  -[_OSIBLMState willEnableAutoLPM]
0x000000025e47b03c  0x00000014  __TEXT,__text  func  __33-[_OSIBLMState willEnableAutoLPM]_block_invoke
0x000000025e47b050  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000025e47b098  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000025e47b0d8  0x00000008  __TEXT,__text  func  -[_OSIBLMState queue]
0x000000025e47b0e0  0x00000044  __TEXT,__text  func  -[_OSIBLMState setQueue:]
0x000000025e47b124  0x00000008  __TEXT,__text  func  -[_OSIBLMState autoLPMEngagement]
0x000000025e47b12c  0x00000008  __TEXT,__text  func  -[_OSIBLMState setAutoLPMEngagement:]
0x000000025e47b134  0x00000008  __TEXT,__text  func  -[_OSIBLMState context]
0x000000025e47b13c  0x00000044  __TEXT,__text  func  -[_OSIBLMState setContext:]
0x000000025e47b180  0x00000044  __TEXT,__text  func  -[_OSIBLMState .cxx_destruct]
0x000000025e47b1c4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_0
0x000000025e47b1dc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000025e47b1f4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_2
