//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/TSReading.framework/Versions/A/TSReading
// arch:    arm64e
// uuid:    812599CC-8B27-3959-B2CB-DE6A2726D444
// text:    0x00000001e068b000
// count:   31588 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e068c8b0  0x00000004  __TEXT,__text  objc  +[TSWPStorage initialize]  // +[TSWPStorage ]
0x00000001e068c8b4  0x00000020  __TEXT,__text  objc  +[TSWPStorage resetDisallowedElementKinds]  // +[TSWPStorage ]
0x00000001e068c8d4  0x00000090  __TEXT,__text  objc  -[TSKScrollView setContentOffset:]  // -[TSKScrollView ]
0x00000001e068c964  0x00000078  __TEXT,__text  objc  -[TSKApplicationDelegate init]  // -[TSKApplicationDelegate ?]
0x00000001e068c9dc  0x000000e4  __TEXT,__text  objc  +[TSKKeyboardMonitor sharedKeyboardMonitor]  // +[TSKKeyboardMonitor ]
0x00000001e068cac0  0x0000003c  __TEXT,__text  objc  +[TSKKeyboardMonitor _singletonAlloc]  // +[TSKKeyboardMonitor ?]
0x00000001e068cafc  0x00000058  __TEXT,__text  objc  -[TSKKeyboardMonitor init]  // -[TSKKeyboardMonitor ?]
0x00000001e068cb54  0x00000110  __TEXT,__text  objc  -[TSKKeyboardMonitor p_installKeyboardNotifications]  // -[TSKKeyboardMonitor ]
0x00000001e068cc64  0x00000008  __TEXT,__text  objc  -[TSKApplicationDelegate setCompatibilityDelegate:]  // -[TSKApplicationDelegate playbackRateDidChange:]
0x00000001e068cc6c  0x0000000c  __TEXT,__text  objc  +[TSKApplicationDelegate setSurrogateDelegate:]  // +[TSKApplicationDelegate ?]
0x00000001e068cc78  0x00000008  __TEXT,__text  objc  -[TSPTemporaryObjectContextDelegate init]  // -[TSPTemporaryObjectContextDelegate ?]
0x00000001e068cc80  0x000000c0  __TEXT,__text  objc  -[TSPTemporaryObjectContextDelegate initWithPackageURL:]  // -[TSPTemporaryObjectContextDelegate ?]
0x00000001e068cd40  0x00000014  __TEXT,__text  objc  -[TSPObjectContext .cxx_construct]  // -[TSPObjectContext ?]
0x00000001e068cd54  0x000002ac  __TEXT,__text  objc  -[TSPObjectContext initWithDelegate:]  // -[TSPObjectContext _TtC19NewsPersonalization34NoOpTopicClusteringJournalProvider]
0x00000001e068d000  0x0000000c  __TEXT,__text  objc  -[TSPObjectContext setDelegate:]  // -[TSPObjectContext ?]
0x00000001e068d00c  0x00000020  __TEXT,__text  objc  -[TSPDataManager .cxx_construct]  // -[TSPDataManager ?]
0x00000001e068d02c  0x000000d0  __TEXT,__text  objc  -[TSPDataManager initWithContext:]  // -[TSPDataManager 6Q24{_NSRange=QQ}32]
0x00000001e068d0fc  0x0000003c  __TEXT,__text  objc  +[NSMapTable(TSPersistence) newTspWeakObjectsMapTable]  // +[?(TSPersistence) ?]
0x00000001e068d138  0x00000050  __TEXT,__text  objc  -[TSPTemporaryObjectContextDelegate .cxx_destruct]  // -[TSPTemporaryObjectContextDelegate ä56 9]
0x00000001e068d188  0x0000007c  __TEXT,__text  objc  -[TSKDocumentRoot initWithContext:]  // -[TSKDocumentRoot eCanvasController"16@"Protocol"24@"TSDRep"32]
0x00000001e068d204  0x000000a4  __TEXT,__text  objc  -[TSPObject initWithContext:]  // -[TSPObject }40d72@80@?88]
0x00000001e068d2a8  0x000000ac  __TEXT,__text  objc  -[TSPObjectContext modifyObjectTokenForNewObject]  // -[TSPObjectContext ntrolStatus]
0x00000001e068d354  0x00000014  __TEXT,__text  func  __49-[TSPObjectContext modifyObjectTokenForNewObject]_block_invoke
0x00000001e068d368  0x00000060  __TEXT,__text  objc  -[TSPObject context]  // -[TSPObject ?]
0x00000001e068d3c8  0x00000004  __TEXT,__text  objc  -[TSPObjectContext context]  // -[TSPObjectContext ?]
0x00000001e068d3cc  0x00000008  __TEXT,__text  objc  -[TSSStylesheet initWithContext:]  // -[TSSStylesheet SArray"16@?<v@?q>24]
0x00000001e068d3d4  0x000000a4  __TEXT,__text  objc  -[TSSStylesheet initWithContext:canCullStyles:]  // -[TSSStylesheet ?]
0x00000001e068d478  0x00000074  __TEXT,__text  objc  -[TSKDocumentRoot documentDidLoad]  // -[TSKDocumentRoot ?]
0x00000001e068d4ec  0x00000130  __TEXT,__text  objc  -[TSKAccessController initWithDelegate:]  // -[TSKAccessController ?]
0x00000001e068d61c  0x00000044  __TEXT,__text  func  TSKMainThreadRunLoopHash
0x00000001e068d660  0x000000b0  __TEXT,__text  objc  -[TSKChangeNotifier init]  // -[TSKChangeNotifier t]
0x00000001e068d710  0x00000058  __TEXT,__text  objc  -[TSDInteractiveCanvasController init]  // -[TSDInteractiveCanvasController ?]
0x00000001e068d768  0x0000019c  __TEXT,__text  objc  -[TSDInteractiveCanvasController p_commonInit]  // -[TSDInteractiveCanvasController ?]
0x00000001e068d904  0x000000f0  __TEXT,__text  objc  -[TSDCanvas init]  // -[TSDCanvas ?]
0x00000001e068d9f4  0x00000134  __TEXT,__text  objc  -[TSDLayoutController initWithCanvas:]  // -[TSDLayoutController ?]
0x00000001e068db28  0x0000006c  __TEXT,__text  objc  -[TSDRootLayout initWithLayoutController:]  // -[TSDRootLayout ?]
0x00000001e068db94  0x0000005c  __TEXT,__text  objc  -[TSDAbstractLayout init]  // -[TSDAbstractLayout ?]
0x00000001e068dbf0  0x00000048  __TEXT,__text  objc  -[TSDLayoutGeometry init]  // -[TSDLayoutGeometry ?]
0x00000001e068dc38  0x00000070  __TEXT,__text  objc  -[TSDLayoutGeometry initWithSize:transform:]  // -[TSDLayoutGeometry ?]
0x00000001e068dca8  0x0000005c  __TEXT,__text  objc  -[TSDCanvas isCanvasInteractive]  // -[TSDCanvas ?]
0x00000001e068dd04  0x00000008  __TEXT,__text  objc  -[TSDCanvas setDelegate:]  // -[TSDCanvas ?]
0x00000001e068dd0c  0x0000010c  __TEXT,__text  objc  -[TSDCanvas i_setCanvasController:]  // -[TSDCanvas ]
0x00000001e068de18  0x00000084  __TEXT,__text  objc  -[TSDInteractiveCanvasController respondsToSelector:]  // -[TSDInteractiveCanvasController "NSDictionary",R,N,V_properties]
0x00000001e068de9c  0x00000080  __TEXT,__text  objc  +[TSDInteractiveCanvasController selectorIsActionMethod:]  // +[TSDInteractiveCanvasController ]
0x00000001e068df1c  0x00000198  __TEXT,__text  objc  -[TSDInteractiveCanvasController editorController]  // -[TSDInteractiveCanvasController ?]
0x00000001e068e0b4  0x00000008  __TEXT,__text  objc  -[TSDInteractiveCanvasController documentRoot]  // -[TSDInteractiveCanvasController ?]
0x00000001e068e0bc  0x000000f4  __TEXT,__text  objc  -[TSDInteractiveCanvasController actionForLayer:forKey:]  // -[TSDInteractiveCanvasController ãÿØ_¯Å]
