//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MigrationKit.framework/Versions/A/MigrationKit
// arch:    arm64e
// uuid:    06BD1ED0-88FA-347A-A3F6-E7F32DE4A976
// text:    0x0000000259ac8000
// count:   328 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000259ac94b0  0x0000002c  __TEXT,__text  func  -[MKAPIServer delegate]
0x0000000259ac94dc  0x0000000c  __TEXT,__text  func  -[MKAPIServer setDelegate:]
0x0000000259ac94e8  0x00000008  __TEXT,__text  func  -[MKAPIServer preferredChannel]
0x0000000259ac94f0  0x00000008  __TEXT,__text  func  -[MKAPIServer setPreferredChannel:]
0x0000000259ac94f8  0x00000008  __TEXT,__text  func  -[MKAPIServer .cxx_destruct]
0x0000000259ac9500  0x00000278  __TEXT,__text  func  -[MKContext init]
0x0000000259ac9778  0x00000008  __TEXT,__text  func  -[MKContext application]
0x0000000259ac9780  0x00000044  __TEXT,__text  func  -[MKContext setApplication:]
0x0000000259ac97c4  0x00000008  __TEXT,__text  func  -[MKContext account]
0x0000000259ac97cc  0x00000044  __TEXT,__text  func  -[MKContext setAccount:]
0x0000000259ac9810  0x00000008  __TEXT,__text  func  -[MKContext message]
0x0000000259ac9818  0x00000044  __TEXT,__text  func  -[MKContext setMessage:]
0x0000000259ac985c  0x00000008  __TEXT,__text  func  -[MKContext contact]
0x0000000259ac9864  0x00000044  __TEXT,__text  func  -[MKContext setContact:]
0x0000000259ac98a8  0x00000008  __TEXT,__text  func  -[MKContext callHistory]
0x0000000259ac98b0  0x00000044  __TEXT,__text  func  -[MKContext setCallHistory:]
0x0000000259ac98f4  0x00000008  __TEXT,__text  func  -[MKContext calendar]
0x0000000259ac98fc  0x00000044  __TEXT,__text  func  -[MKContext setCalendar:]
0x0000000259ac9940  0x00000008  __TEXT,__text  func  -[MKContext bookmark]
0x0000000259ac9948  0x00000044  __TEXT,__text  func  -[MKContext setBookmark:]
0x0000000259ac998c  0x00000008  __TEXT,__text  func  -[MKContext file]
0x0000000259ac9994  0x00000044  __TEXT,__text  func  -[MKContext setFile:]
0x0000000259ac99d8  0x00000008  __TEXT,__text  func  -[MKContext image]
0x0000000259ac99e0  0x00000044  __TEXT,__text  func  -[MKContext setImage:]
0x0000000259ac9a24  0x00000008  __TEXT,__text  func  -[MKContext video]
0x0000000259ac9a2c  0x00000044  __TEXT,__text  func  -[MKContext setVideo:]
0x0000000259ac9a70  0x00000008  __TEXT,__text  func  -[MKContext voiceMemo]
0x0000000259ac9a78  0x00000044  __TEXT,__text  func  -[MKContext setVoiceMemo:]
0x0000000259ac9abc  0x00000008  __TEXT,__text  func  -[MKContext album]
0x0000000259ac9ac4  0x00000044  __TEXT,__text  func  -[MKContext setAlbum:]
0x0000000259ac9b08  0x00000008  __TEXT,__text  func  -[MKContext container]
0x0000000259ac9b10  0x00000044  __TEXT,__text  func  -[MKContext setContainer:]
0x0000000259ac9b54  0x00000008  __TEXT,__text  func  -[MKContext accessibilitySetting]
0x0000000259ac9b5c  0x00000044  __TEXT,__text  func  -[MKContext setAccessibilitySetting:]
0x0000000259ac9ba0  0x00000008  __TEXT,__text  func  -[MKContext displaySetting]
0x0000000259ac9ba8  0x00000044  __TEXT,__text  func  -[MKContext setDisplaySetting:]
0x0000000259ac9bec  0x00000008  __TEXT,__text  func  -[MKContext placeholder]
0x0000000259ac9bf4  0x00000044  __TEXT,__text  func  -[MKContext setPlaceholder:]
0x0000000259ac9c38  0x00000008  __TEXT,__text  func  -[MKContext sim]
0x0000000259ac9c40  0x00000044  __TEXT,__text  func  -[MKContext setSim:]
0x0000000259ac9c84  0x000000f8  __TEXT,__text  func  -[MKContext .cxx_destruct]
0x0000000259ac9d7c  0x00000008  __TEXT,__text  func  -[MKImportContext importCount]
0x0000000259ac9d84  0x00000008  __TEXT,__text  func  -[MKImportContext setImportCount:]
0x0000000259ac9d8c  0x00000008  __TEXT,__text  func  -[MKImportContext importErrorCount]
0x0000000259ac9d94  0x00000008  __TEXT,__text  func  -[MKImportContext setImportErrorCount:]
0x0000000259ac9d9c  0x00000008  __TEXT,__text  func  -[MKImportContext size]
0x0000000259ac9da4  0x00000008  __TEXT,__text  func  -[MKImportContext setSize:]
0x0000000259ac9dac  0x0000017c  __TEXT,__text  func  -[MKClient initWithHostname:brand:model:name:os:version:locale:inputMethodLanguages:activatedCellularPlans:]
0x0000000259ac9f28  0x00000008  __TEXT,__text  func  -[MKClient hostname]
0x0000000259ac9f30  0x00000008  __TEXT,__text  func  -[MKClient setHostname:]
0x0000000259ac9f38  0x00000008  __TEXT,__text  func  -[MKClient brand]
0x0000000259ac9f40  0x00000008  __TEXT,__text  func  -[MKClient setBrand:]
0x0000000259ac9f48  0x00000008  __TEXT,__text  func  -[MKClient model]
0x0000000259ac9f50  0x00000008  __TEXT,__text  func  -[MKClient setModel:]
0x0000000259ac9f58  0x00000008  __TEXT,__text  func  -[MKClient name]
0x0000000259ac9f60  0x00000008  __TEXT,__text  func  -[MKClient setName:]
0x0000000259ac9f68  0x00000008  __TEXT,__text  func  -[MKClient os]
0x0000000259ac9f70  0x00000008  __TEXT,__text  func  -[MKClient setOs:]
0x0000000259ac9f78  0x00000008  __TEXT,__text  func  -[MKClient version]
0x0000000259ac9f80  0x00000008  __TEXT,__text  func  -[MKClient setVersion:]
0x0000000259ac9f88  0x00000008  __TEXT,__text  func  -[MKClient locale]
0x0000000259ac9f90  0x00000008  __TEXT,__text  func  -[MKClient setLocale:]
0x0000000259ac9f98  0x00000008  __TEXT,__text  func  -[MKClient inputMethodLanguages]
0x0000000259ac9fa0  0x00000044  __TEXT,__text  func  -[MKClient setInputMethodLanguages:]
