//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IOCEC.framework/Versions/A/IOCEC
// arch:    arm64e
// uuid:    3C1A23D0-4857-3F14-B11F-912C695BDB6F
// text:    0x000000024ebe6000
// count:   35 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024ebe66d8  0x00000048  __TEXT,__text  func  IOCECInterfaceListenerGetTypeID
0x000000024ebe6720  0x00000028  __TEXT,__text  func  __IOCECInterfaceListenerRegister
0x000000024ebe6748  0x00000008  __TEXT,__text  func  IOCECInterfaceListenerRegisterAddInterfaceCallback
0x000000024ebe6750  0x0000008c  __TEXT,__text  func  __IOCECInterfaceListenerPublishNotification
0x000000024ebe67dc  0x0000000c  __TEXT,__text  func  IOCECInterfaceListenerUnscheduleFromDispatchQueue
0x000000024ebe67e8  0x00000054  __TEXT,__text  func  __IOCECInterfaceListenerFree
0x000000024ebe683c  0x00000048  __TEXT,__text  func  IOCECInterfaceGetTypeID
0x000000024ebe6884  0x00000028  __TEXT,__text  func  __IOCECInterfaceRegister
0x000000024ebe68ac  0x00000028  __TEXT,__text  func  __IOCECInterfaceGeneralInterestNotification
0x000000024ebe68d4  0x00000110  __TEXT,__text  func  IOCECInterfaceOpenReceiveQueue
0x000000024ebe69e4  0x000000dc  __TEXT,__text  func  IOCECInterfaceCloseReceiveQueue
0x000000024ebe6ac0  0x00000078  __TEXT,__text  func  IOCECInterfaceSetLogicalAddressMask
0x000000024ebe6b38  0x00000078  __TEXT,__text  func  IOCECInterfaceSendFrame
0x000000024ebe6bb0  0x00000018  __TEXT,__text  func  IOCECInterfaceCopyProperty
0x000000024ebe6bc8  0x00000008  __TEXT,__text  func  IOCECInterfaceRegisterStatusCallback
0x000000024ebe6bd0  0x00000008  __TEXT,__text  func  IOCECInterfaceRegisterReceiveCallback
0x000000024ebe6bd8  0x00000008  __TEXT,__text  func  IOCECInterfaceRegisterTerminatedCallback
0x000000024ebe6be0  0x000000b0  __TEXT,__text  func  __IOCECInterfaceFree
0x000000024ebe6c90  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000024ebe6ca4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000024ebe6cb8  0x00000094  __TEXT,__text  func  IOCECPhysicalAddressStringWithAddress
0x000000024ebe6d4c  0x00000074  __TEXT,__text  func  IOCECFrameStringWithFrame
0x000000024ebe6dc0  0x00000098  __TEXT,__text  func  IOCECInterfaceListenerCreate
0x000000024ebe6e58  0x000000a4  __TEXT,__text  func  IOCECInterfaceListenerScheduleWithDispatchQueue
0x000000024ebe6efc  0x00000070  __TEXT,__text  func  IOCECInterfaceCreate
0x000000024ebe6f6c  0x00000140  __TEXT,__text  func  IOCECInterfaceCreateWithService
0x000000024ebe70ac  0x00000058  __TEXT,__text  func  IOCECInterfaceUnscheduleFromDispatchQueue
0x000000024ebe7104  0x000000b4  __TEXT,__text  func  IOCECInterfaceGetCECSnoopingEnabled
0x000000024ebe71b8  0x000000d4  __TEXT,__text  func  IOCECInterfaceScheduleWithDispatchQueue
0x000000024ebe728c  0x00000188  __TEXT,__text  func  __IOCECInterfaceReceiveNotification
0x000000024ebe7414  0x0000000c  __TEXT,__text  func  __IOCECInterfaceRxDispatchSourceCancelledNotification
0x000000024ebe7420  0x0000002c  __TEXT,__text  func  IOCECPhysicalAddressStringWithAddress.cold.1
0x000000024ebe744c  0x0000002c  __TEXT,__text  func  IOCECPhysicalAddressStringWithAddress.cold.2
0x000000024ebe7478  0x0000002c  __TEXT,__text  func  IOCECFrameStringWithFrame.cold.1
0x000000024ebe74a4  0x00000000  __TEXT,__text  func  IOCECFrameStringWithFrame.cold.2
