//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WebContentAnalysis.framework/Versions/A/WebContentAnalysis
// arch:    arm64e
// uuid:    FA7ABD1B-21DD-31CE-B567-8BB28D5AD856
// text:    0x00000001cf874000
// count:   806 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cf875080  0x00000018  __TEXT,__text  objc  +[WebFilterEvaluator isManagedSession]  // +[WebFilterEvaluator ?]
0x00000001cf875098  0x0000008c  __TEXT,__text  func  _WebFilterIsActive
0x00000001cf875124  0x0000005c  __TEXT,__text  objc  -[WCAUserSettings initWithUserName:]  // -[WCAUserSettings ?]
0x00000001cf875180  0x00000008  __TEXT,__text  objc  -[WCAUserSettings setUserName:]  // -[WCAUserSettings ?]
0x00000001cf875188  0x000000ac  __TEXT,__text  objc  -[WCAUserSettings websiteRestrictionType]  // -[WCAUserSettings ?]
0x00000001cf875234  0x0000000c  __TEXT,__text  objc  -[WCAUserSettings userName]  // -[WCAUserSettings ?]
0x00000001cf875240  0x0000006c  __TEXT,__text  objc  -[WCAUserSettings _userSettingsForUser:]  // -[WCAUserSettings ?]
0x00000001cf8752ac  0x00000054  __TEXT,__text  objc  -[WCAUserSettings dealloc]  // -[WCAUserSettings ?]
0x00000001cf875300  0x00000048  __TEXT,__text  objc  -[NSNumber(WFApproximation) WF_isEqualToNumber:withPrecision:]  // -[?(WFApproximation) ?]
0x00000001cf875348  0x00000098  __TEXT,__text  objc  +[NSString(Extension) ignorableCharacterSet]  // +[?(Extension) ?]
0x00000001cf8753e0  0x00000118  __TEXT,__text  objc  +[NSString(Extension) stringFromArray:]  // +[?(Extension) ?]
0x00000001cf8754f8  0x00000008  __TEXT,__text  objc  -[NSString(Extension) containsString:]  // -[?(Extension) ]
0x00000001cf875500  0x00000024  __TEXT,__text  objc  -[NSString(Extension) containsString:options:]  // -[?(Extension) ?]
0x00000001cf875524  0x00000024  __TEXT,__text  objc  -[NSString(Extension) containsWord:]  // -[?(Extension) ?]
0x00000001cf875548  0x00000100  __TEXT,__text  objc  -[NSString(Extension) rangeOfWord:]  // -[?(Extension) ?]
0x00000001cf875648  0x000000d0  __TEXT,__text  objc  -[NSString(Extension) stringByRemovingWord:]  // -[?(Extension) ?]
0x00000001cf875718  0x000000ac  __TEXT,__text  objc  -[NSString(Extension) stringByReplacingString:withString:]  // -[?(Extension) isBadgeOnLeadingEdge]
0x00000001cf8757c4  0x00000014  __TEXT,__text  objc  -[NSString(Extension) stringByConvertingSpacesInHTMLSpaces]  // -[?(Extension) ?]
0x00000001cf8757d8  0x000000ac  __TEXT,__text  objc  -[NSString(Extension) fuzzyStringWithWordLength:]  // -[?(Extension) ?]
0x00000001cf875884  0x0000004c  __TEXT,__text  objc  -[NSString(Extension) numericCompare:]  // -[?(Extension) ?]
0x00000001cf8758d0  0x00000254  __TEXT,__text  objc  -[NSString(Extension) stringByProperlyFixingPercentEscapes]  // -[?(Extension) ?]
0x00000001cf875b24  0x00000090  __TEXT,__text  objc  -[NSString(Extension) _isIPv4DomainAddress]  // -[?(Extension) ?]
0x00000001cf875bb4  0x000000a4  __TEXT,__text  objc  -[NSString(Extension) stringWithMostSignificatDomainPart]  // -[?(Extension) ?]
0x00000001cf875c58  0x00000284  __TEXT,__text  objc  -[NSURL(Additions) hostnameFromSecondLevelDomain]  // -[?(Additions) ?]
0x00000001cf875edc  0x000000b4  __TEXT,__text  objc  -[NSURL(Additions) hostnameIsIPAddress]  // -[?(Additions) ?]
0x00000001cf875f90  0x00000088  __TEXT,__text  objc  -[NSURL(Additions) normalizedRelativePath]  // -[?(Additions) ?]
0x00000001cf876018  0x0000012c  __TEXT,__text  func  OSLogForCategory
0x00000001cf876144  0x00000030  __TEXT,__text  func  __OSLogForCategory_block_invoke
