//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage
// arch:    arm64e
// uuid:    B0383898-91AF-3F44-8CE8-46CA01DBDA10
// text:    0x00000001a594e000
// count:   1283 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a594f3a8  0x0000003c  __TEXT,__text  sub  sub_1a594f3a8
0x00000001a594f3e4  0x00000014  __TEXT,__text  objc  -[VGChargingNetworkStorage .cxx_destruct]  // -[VGChargingNetworkStorage ?]
0x00000001a594f3f8  0x00000010  __TEXT,__text  objc  -[VGChargingNetworkStorage identifier]  // -[VGChargingNetworkStorage ?]
0x00000001a594f408  0x00000050  __TEXT,__text  objc  -[VGChargingNetworkStorage setName:]  // -[VGChargingNetworkStorage ?]
0x00000001a594f458  0x00000010  __TEXT,__text  objc  -[VGChargingNetworkStorage name]  // -[VGChargingNetworkStorage ]
0x00000001a594f468  0x00000090  __TEXT,__text  objc  -[VGChargingNetworkStorage mergeFrom:]  // -[VGChargingNetworkStorage >"]
0x00000001a594f4f8  0x00000064  __TEXT,__text  objc  -[VGChargingNetworkStorage hash]  // -[VGChargingNetworkStorage #]
0x00000001a594f55c  0x000000bc  __TEXT,__text  objc  -[VGChargingNetworkStorage isEqual:]  // -[VGChargingNetworkStorage ?]
0x00000001a594f618  0x00000090  __TEXT,__text  objc  -[VGChargingNetworkStorage copyWithZone:]  // -[VGChargingNetworkStorage ?]
0x00000001a594f6a8  0x00000088  __TEXT,__text  objc  -[VGChargingNetworkStorage copyTo:]  // -[VGChargingNetworkStorage w]
0x00000001a594f730  0x00000088  __TEXT,__text  objc  -[VGChargingNetworkStorage writeTo:]  // -[VGChargingNetworkStorage ?]
0x00000001a594f7b8  0x00000008  __TEXT,__text  objc  -[VGChargingNetworkStorage readFrom:]  // -[VGChargingNetworkStorage ?]
0x00000001a594f7c0  0x000002cc  __TEXT,__text  func  VGChargingNetworkStorageReadFrom
0x00000001a594fa8c  0x000000b8  __TEXT,__text  objc  -[VGChargingNetworkStorage dictionaryRepresentation]  // -[VGChargingNetworkStorage ?]
0x00000001a594fb44  0x000000b0  __TEXT,__text  objc  -[VGChargingNetworkStorage description]  // -[VGChargingNetworkStorage ?]
0x00000001a594fbf4  0x00000014  __TEXT,__text  objc  -[VGChargingNetworkStorage hasIdentifier]  // -[VGChargingNetworkStorage ?]
0x00000001a594fc08  0x0000001c  __TEXT,__text  objc  -[VGChargingNetworkStorage setHasIdentifier:]  // -[VGChargingNetworkStorage ]
0x00000001a594fc24  0x00000024  __TEXT,__text  objc  -[VGChargingNetworkStorage setIdentifier:]  // -[VGChargingNetworkStorage @24@32]
0x00000001a594fc48  0x00000018  __TEXT,__text  objc  -[VGChargingNetworkStorage hasName]  // -[VGChargingNetworkStorage ?]
0x00000001a594fc60  0x00000004  __TEXT,__text  func  _registerStateCaptureCallbacks
0x00000001a594fc64  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingUseMapsSyncLiveUpdates_Metadata_block_invoke
0x00000001a594fc70  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingKeyNameForModelID_Metadata_block_invoke_2
0x00000001a594fc7c  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingManifestKeyNameForSiriAllowlist_Metadata_block_invoke_3
0x00000001a594fc88  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingManifestKeyNameForSiriBundleID_Metadata_block_invoke_4
0x00000001a594fc94  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingManifestKeyNameForSiriAllowListedModelIDs_Metadata_block_invoke_5
0x00000001a594fca0  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingManifestKeyNameForIApAllowlist_Metadata_block_invoke_6
0x00000001a594fcac  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingManifestKeyNameForIApDenylist_Metadata_block_invoke_7
0x00000001a594fcb8  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingManifestKeyNameForIApDenyListedModelID_Metadata_block_invoke_8
