//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AACCore.framework/Versions/A/AACCore
// arch:    arm64e
// uuid:    07B790EF-C51E-3DCE-8C20-8B9F8DDA3FF4
// text:    0x000000022f9ab000
// count:   910 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022f9abf30  0x00000058  __TEXT,__text  func  -[NSProcessInfo(AEAdditions) ae_isBeingTested]
0x000000022f9abf88  0x000000ac  __TEXT,__text  func  -[NSProcessInfo(AEAdditions) ae_hasEntitlement:withValue:]
0x000000022f9ac034  0x00000180  __TEXT,__text  func  -[NSArray(AEAdditions) ae_map:]
0x000000022f9ac1b4  0x00000170  __TEXT,__text  func  -[NSArray(AEAdditions) ae_filter:]
0x000000022f9ac324  0x00000070  __TEXT,__text  func  -[NSArray(AEAdditions) ae_adding:]
0x000000022f9ac394  0x000000a8  __TEXT,__text  func  -[NSArray(AEAdditions) ae_poppingFirstItem:]
0x000000022f9ac43c  0x00000070  __TEXT,__text  func  -[NSArray(AEAdditions) ae_addingItems:]
0x000000022f9ac4ac  0x00000198  __TEXT,__text  func  -[NSArray(AEAdditions) ae_split:includeBlock:]
0x000000022f9ac644  0x0000011c  __TEXT,__text  func  -[NSArray(AEAdditions) ae_forEach:]
0x000000022f9ac760  0x000000e0  __TEXT,__text  func  -[NSArray(AEAdditions) ae_firstMatching:]
0x000000022f9ac840  0x0000003c  __TEXT,__text  func  __41-[NSArray(AEAdditions) ae_firstMatching:]_block_invoke
0x000000022f9ac87c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000022f9ac88c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000022f9ac894  0x00000070  __TEXT,__text  func  -[NSSet(AEAdditions) ae_removing:]
0x000000022f9ac904  0x000000a0  __TEXT,__text  func  -[AEAssessmentUIServiceXPCInterfaceFactory makeInterface]
0x000000022f9ac9a4  0x00000068  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration init]
0x000000022f9aca0c  0x000000a4  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration copyWithZone:]
0x000000022f9acab0  0x00000008  __TEXT,__text  func  +[AEAssessmentIndividualConfiguration supportsSecureCoding]
0x000000022f9acab8  0x000001c4  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration initWithCoder:]
0x000000022f9acc7c  0x000000fc  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration encodeWithCoder:]
0x000000022f9acd78  0x000000c0  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration hash]
0x000000022f9ace38  0x00000080  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration isEqual:]
0x000000022f9aceb8  0x000000d0  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration description]
0x000000022f9acf88  0x00000008  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration allowsNetworkAccess]
0x000000022f9acf90  0x00000008  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration setAllowsNetworkAccess:]
0x000000022f9acf98  0x00000008  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration isRequired]
0x000000022f9acfa0  0x00000008  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration setRequired:]
0x000000022f9acfa8  0x00000008  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration configurationInfo]
0x000000022f9acfb0  0x00000008  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration setConfigurationInfo:]
0x000000022f9acfb8  0x0000000c  __TEXT,__text  func  -[AEAssessmentIndividualConfiguration .cxx_destruct]
0x000000022f9acfc4  0x00000008  __TEXT,__text  func  -[NSError(AEAdditions) ae_verboseDescription]
0x000000022f9acfcc  0x000003fc  __TEXT,__text  func  -[NSError(AEAdditions) verboseDescriptionWithIndentation:]
0x000000022f9ad3c8  0x000000a8  __TEXT,__text  func  +[NSError(AEAdditions) formattedCode:]
0x000000022f9ad470  0x00000030  __TEXT,__text  func  -[AEEmptyPerformancePrimitives beginIntervalWithCategory:name:]
0x000000022f9ad4a0  0x0000000c  __TEXT,__text  func  -[AEOSGestalt isInternalOS]
0x000000022f9ad4ac  0x00000104  __TEXT,__text  func  -[AEPolicyBundle initWithPolicyStore:performancePrimitives:activations:queue:]
0x000000022f9ad5b0  0x0000015c  __TEXT,__text  func  __48-[AEPolicyBundle activateSessionWithCompletion:]_block_invoke
0x000000022f9ad70c  0x0000005c  __TEXT,__text  func  __48-[AEPolicyBundle activateSessionWithCompletion:]_block_invoke_2
0x000000022f9ad768  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x000000022f9ad7c8  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x000000022f9ad81c  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x000000022f9ad874  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x000000022f9ad8c0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000022f9ad8c8  0x00000034  __TEXT,__text  func  __113-[AEPolicyBundle runWithRemainingActivations:remainingDeactivations:invalidationHandler:currentEvent:completion:]_block_invoke
0x000000022f9ad8fc  0x00000050  __TEXT,__text  func  __113-[AEPolicyBundle runWithRemainingActivations:remainingDeactivations:invalidationHandler:currentEvent:completion:]_block_invoke_2
0x000000022f9ad94c  0x00000168  __TEXT,__text  func  __113-[AEPolicyBundle runWithRemainingActivations:remainingDeactivations:invalidationHandler:currentEvent:completion:]_block_invoke_3
0x000000022f9adab4  0x000000a0  __TEXT,__text  func  __113-[AEPolicyBundle runWithRemainingActivations:remainingDeactivations:invalidationHandler:currentEvent:completion:]_block_invoke_4
0x000000022f9adb54  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b64b
0x000000022f9adbbc  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b72b
0x000000022f9adc2c  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s
0x000000022f9adc88  0x00000078  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72b80b
0x000000022f9add00  0x00000064  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s
0x000000022f9add64  0x00000088  __TEXT,__text  func  __65-[AEPolicyBundle recoverWithError:deactivations:finalCompletion:]_block_invoke
0x000000022f9addec  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000022f9ade34  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000022f9ade70  0x00000050  __TEXT,__text  func  __71-[AEPolicyBundle validateProducedPersistentDeactivations:currentEvent:]_block_invoke
0x000000022f9adec0  0x0000005c  __TEXT,__text  func  -[AEPolicyBundle .cxx_destruct]
0x000000022f9adf1c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000022f9adf30  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1
0x000000022f9adf50  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_2
0x000000022f9adf70  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_3
0x000000022f9adf84  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_4
0x000000022f9adf94  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000022f9adfb4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000022f9adfd4  0x00000050  __TEXT,__text  func  -[AEConcreteProcessInfoPrimitives systemUptime]
0x000000022f9ae024  0x00000074  __TEXT,__text  func  -[AEConcreteProcessInfoPrimitives hasEntitlement:]
0x000000022f9ae098  0x00000048  __TEXT,__text  func  -[AEConcreteProcessInfoPrimitives isBeingTested]
0x000000022f9ae0e0  0x0000000c  __TEXT,__text  func  -[AEAssessmentUIConfiguration init]
0x000000022f9ae0ec  0x00000054  __TEXT,__text  func  -[AEAssessmentUIConfiguration initWithPresentDisplayShields:captureDisplays:]
0x000000022f9ae140  0x00000008  __TEXT,__text  func  +[AEAssessmentUIConfiguration supportsSecureCoding]
0x000000022f9ae148  0x000000cc  __TEXT,__text  func  -[AEAssessmentUIConfiguration encodeWithCoder:]
0x000000022f9ae214  0x000000e0  __TEXT,__text  func  -[AEAssessmentUIConfiguration initWithCoder:]
0x000000022f9ae2f4  0x00000094  __TEXT,__text  func  -[AEAssessmentUIConfiguration hash]
0x000000022f9ae388  0x00000080  __TEXT,__text  func  -[AEAssessmentUIConfiguration isEqual:]
0x000000022f9ae408  0x00000090  __TEXT,__text  func  -[AEAssessmentUIConfiguration description]
0x000000022f9ae498  0x00000008  __TEXT,__text  func  -[AEAssessmentUIConfiguration shouldPresentDisplayShields]
0x000000022f9ae4a0  0x00000008  __TEXT,__text  func  -[AEAssessmentUIConfiguration shouldCaptureDisplays]
0x000000022f9ae4a8  0x0000016c  __TEXT,__text  func  -[AEPreference initWithKey:preferencesPrimitives:systemNotificationPrimitives:defaultValue:]
0x000000022f9ae614  0x00000104  __TEXT,__text  func  -[AEPreference setValue:]
0x000000022f9ae718  0x00000108  __TEXT,__text  func  -[AEPreference setPreferenceValue:]
0x000000022f9ae820  0x00000088  __TEXT,__text  func  -[AEPreference preferenceValue]
0x000000022f9ae8a8  0x00000084  __TEXT,__text  func  -[AEPreference preferenceDidUpdate]
0x000000022f9ae92c  0x00000008  __TEXT,__text  func  -[AEPreference value]
0x000000022f9ae934  0x00000008  __TEXT,__text  func  -[AEPreference isOverridden]
0x000000022f9ae93c  0x00000008  __TEXT,__text  func  -[AEPreference key]
0x000000022f9ae944  0x00000008  __TEXT,__text  func  -[AEPreference preferencePrimitives]
0x000000022f9ae94c  0x00000008  __TEXT,__text  func  -[AEPreference systemNotificationPrimitives]
