//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
// arch:    arm64e
// uuid:    FF9F1A47-EE31-3182-9AA1-4D325D6DA8A0
// text:    0x0000000199b88000
// count:   334 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000199b89020  0x0000002c  __TEXT,__text  objc  +[SDRDiagnosticReporter initialize]  // +[SDRDiagnosticReporter kAppleIDAuthSupportAdditionalHeaders]
0x0000000199b8904c  0x00000074  __TEXT,__text  func  __35+[SDRDiagnosticReporter initialize]_block_invoke
0x0000000199b890c0  0x00000058  __TEXT,__text  objc  +[SDRDiagnosticReporter isABCEnabled]  // +[SDRDiagnosticReporter ]
0x0000000199b89118  0x00000054  __TEXT,__text  objc  -[SDRDiagnosticReporter init]  // -[SDRDiagnosticReporter ?]
0x0000000199b8916c  0x000000a8  __TEXT,__text  objc  -[SDRDiagnosticReporter initWithQueue:]  // -[SDRDiagnosticReporter ?]
0x0000000199b89214  0x000001e0  __TEXT,__text  objc  -[SDRDiagnosticReporter setupXPCInterface]  // -[SDRDiagnosticReporter status]
0x0000000199b893f4  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000199b89400  0x00000064  __TEXT,__text  func  SDRGetAllLogFileURLs
0x0000000199b89464  0x0000029c  __TEXT,__text  func  _SDRGetAllLogFileURLs
0x0000000199b89700  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000199b89710  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000199b89718  0x000002a4  __TEXT,__text  func  ___SDRGetAllLogFileURLs_block_invoke
0x0000000199b899bc  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r
0x0000000199b89a1c  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r
0x0000000199b89a70  0x00000018  __TEXT,__text  func  responseDictForError
0x0000000199b89a88  0x0000003c  __TEXT,__text  objc  +[SDRDiagnosticReporter newXPCConnection]  // +[SDRDiagnosticReporter ?]
0x0000000199b89ac4  0x00000068  __TEXT,__text  objc  -[SDRDiagnosticReporter dealloc]  // -[SDRDiagnosticReporter ?]
0x0000000199b89b2c  0x0000012c  __TEXT,__text  func  __42-[SDRDiagnosticReporter setupXPCInterface]_block_invoke
0x0000000199b89c58  0x0000000c  __TEXT,__text  func  __42-[SDRDiagnosticReporter setupXPCInterface]_block_invoke.112
0x0000000199b89c64  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000199b89ca0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000199b89cdc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000199b89ce4  0x0000012c  __TEXT,__text  func  __42-[SDRDiagnosticReporter setupXPCInterface]_block_invoke.113
0x0000000199b89e10  0x0000000c  __TEXT,__text  func  __42-[SDRDiagnosticReporter setupXPCInterface]_block_invoke.116
0x0000000199b89e1c  0x00000200  __TEXT,__text  objc  -[SDRDiagnosticReporter checkSignatureValidity:]  // -[SDRDiagnosticReporter he DisplayLayer cannot be added to a Synchronizer when it has already been added to a Synchronizer.]
0x0000000199b8a01c  0x00000118  __TEXT,__text  objc  -[SDRDiagnosticReporter actionsDictionary:withIDSDestinations:validFor:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8a134  0x00000010  __TEXT,__text  objc  -[SDRDiagnosticReporter signatureWithDomain:type:subType:detectedProcess:triggerThresholdValues:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8a144  0x00000148  __TEXT,__text  objc  -[SDRDiagnosticReporter signatureWithDomain:type:subType:subtypeContext:detectedProcess:triggerThresholdValues:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8a28c  0x00000004  __TEXT,__text  objc  -[SDRDiagnosticReporter signatureWithDomain:type:subType:originatingProcess:triggerThreshold:]  // -[SDRDiagnosticReporter ]
0x0000000199b8a290  0x00000284  __TEXT,__text  objc  -[SDRDiagnosticReporter groupCaseIdentifierForSignature:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8a514  0x000000e0  __TEXT,__text  func  __63-[SDRDiagnosticReporter groupCaseIdentifierForSignature:reply:]_block_invoke
0x0000000199b8a5f4  0x00000074  __TEXT,__text  func  __63-[SDRDiagnosticReporter groupCaseIdentifierForSignature:reply:]_block_invoke.119
0x0000000199b8a668  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000199b8a678  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000199b8a680  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000199b8a6c8  0x000000cc  __TEXT,__text  func  __63-[SDRDiagnosticReporter groupCaseIdentifierForSignature:reply:]_block_invoke.122
0x0000000199b8a794  0x00000014  __TEXT,__text  func  __63-[SDRDiagnosticReporter groupCaseIdentifierForSignature:reply:]_block_invoke_2
0x0000000199b8a7a8  0x0000006c  __TEXT,__text  func  __63-[SDRDiagnosticReporter groupCaseIdentifierForSignature:reply:]_block_invoke.127
0x0000000199b8a814  0x00000074  __TEXT,__text  func  __63-[SDRDiagnosticReporter groupCaseIdentifierForSignature:reply:]_block_invoke.130
0x0000000199b8a888  0x0000035c  __TEXT,__text  objc  -[SDRDiagnosticReporter _payloadAugmentedWithSandboxExtensionTokensDict:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8abe4  0x000003b0  __TEXT,__text  objc  -[SDRDiagnosticReporter commonPreflightChecksForSignature:payload:callback:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8af94  0x00000290  __TEXT,__text  objc  -[SDRDiagnosticReporter parseCaseTriggerResponse:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8b224  0x00000078  __TEXT,__text  objc  -[SDRDiagnosticReporter resetDailyCaseLimit]  // -[SDRDiagnosticReporter k is an APFS Volume]
0x0000000199b8b29c  0x00000078  __TEXT,__text  objc  -[SDRDiagnosticReporter resetAPIRateLimit]  // -[SDRDiagnosticReporter _isEmergencySetup]
0x0000000199b8b314  0x000000f8  __TEXT,__text  objc  -[SDRDiagnosticReporter submitDiagnosticIncidentEventForCaseSignature:handledResult:dampeningResult:closureType:]  // -[SDRDiagnosticReporter OnlyUpdatePreconditionsIfConfPresent]
0x0000000199b8b40c  0x000001a4  __TEXT,__text  func  __113-[SDRDiagnosticReporter submitDiagnosticIncidentEventForCaseSignature:handledResult:dampeningResult:closureType:]_block_invoke
0x0000000199b8b5b0  0x00000298  __TEXT,__text  objc  -[SDRDiagnosticReporter buildDiagnosticIncidentEventForCaseSignature:handledResult:dampeningResult:closureType:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8b848  0x00000010  __TEXT,__text  objc  -[SDRDiagnosticReporter snapshotWithSignature:delay:events:payload:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8b858  0x00000010  __TEXT,__text  objc  -[SDRDiagnosticReporter snapshotWithSignature:delay:events:payload:wantsRemoteCase:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8b868  0x0000000c  __TEXT,__text  objc  -[SDRDiagnosticReporter snapshotWithSignature:delay:events:payload:actions:reply:]  // -[SDRDiagnosticReporter ggingIdentifier>"]
0x0000000199b8b874  0x000001ac  __TEXT,__text  objc  -[SDRDiagnosticReporter snapshotWithSignature:duration:event:payload:reply:]  // -[SDRDiagnosticReporter ]
0x0000000199b8ba20  0x00000074  __TEXT,__text  func  __76-[SDRDiagnosticReporter snapshotWithSignature:duration:event:payload:reply:]_block_invoke
0x0000000199b8ba94  0x00000010  __TEXT,__text  objc  -[SDRDiagnosticReporter snapshotWithSignature:duration:events:payload:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8baa4  0x00000010  __TEXT,__text  objc  -[SDRDiagnosticReporter snapshotWithSignature:duration:events:payload:wantsRemoteCase:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8bab4  0x0000000c  __TEXT,__text  objc  -[SDRDiagnosticReporter snapshotWithSignature:duration:events:payload:actions:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8bac0  0x00000004  __TEXT,__text  objc  -[SDRDiagnosticReporter snapshotWithSignature:duration:events:payload:actions:wantsRemoteCase:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8bac4  0x000001b8  __TEXT,__text  objc  -[SDRDiagnosticReporter snapshotWithSignature:delay:events:payload:actions:wantsRemoteCase:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8bc7c  0x0000029c  __TEXT,__text  func  __98-[SDRDiagnosticReporter snapshotWithSignature:delay:events:payload:actions:wantsRemoteCase:reply:]_block_invoke
0x0000000199b8bf18  0x00000074  __TEXT,__text  func  __98-[SDRDiagnosticReporter snapshotWithSignature:delay:events:payload:actions:wantsRemoteCase:reply:]_block_invoke.173
0x0000000199b8bf8c  0x000000d8  __TEXT,__text  func  __98-[SDRDiagnosticReporter snapshotWithSignature:delay:events:payload:actions:wantsRemoteCase:reply:]_block_invoke_2
0x0000000199b8c064  0x00000014  __TEXT,__text  func  __98-[SDRDiagnosticReporter snapshotWithSignature:delay:events:payload:actions:wantsRemoteCase:reply:]_block_invoke_3
0x0000000199b8c078  0x0000006c  __TEXT,__text  func  __98-[SDRDiagnosticReporter snapshotWithSignature:delay:events:payload:actions:wantsRemoteCase:reply:]_block_invoke_4
0x0000000199b8c0e4  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b72r
0x0000000199b8c154  0x00000060  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72r
0x0000000199b8c1b4  0x00000004  __TEXT,__text  objc  -[SDRDiagnosticReporter snapshotWithSignature:withIDSDestinations:validFor:duration:events:payload:actions:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8c1b8  0x000001cc  __TEXT,__text  objc  -[SDRDiagnosticReporter snapshotWithSignature:withIDSDestinations:validFor:delay:events:payload:actions:reply:]  // -[SDRDiagnosticReporter thout a spotlight domain set. Dropping item.]
0x0000000199b8c384  0x00000074  __TEXT,__text  func  __111-[SDRDiagnosticReporter snapshotWithSignature:withIDSDestinations:validFor:delay:events:payload:actions:reply:]_block_invoke
0x0000000199b8c3f8  0x00000018  __TEXT,__text  objc  -[SDRDiagnosticReporter snapshotWithSignature:duration:payload:reply:]  // -[SDRDiagnosticReporter ]
0x0000000199b8c410  0x000001ac  __TEXT,__text  objc  -[SDRDiagnosticReporter startSessionWithSignature:duration:event:payload:reply:]  // -[SDRDiagnosticReporter ]
0x0000000199b8c5bc  0x00000074  __TEXT,__text  func  __80-[SDRDiagnosticReporter startSessionWithSignature:duration:event:payload:reply:]_block_invoke
0x0000000199b8c630  0x00000010  __TEXT,__text  objc  -[SDRDiagnosticReporter startSessionWithSignature:duration:events:payload:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8c640  0x00000010  __TEXT,__text  objc  -[SDRDiagnosticReporter startSessionWithSignature:duration:events:payload:wantsRemoteCase:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8c650  0x0000000c  __TEXT,__text  objc  -[SDRDiagnosticReporter startSessionWithSignature:duration:events:payload:actions:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8c65c  0x000001b4  __TEXT,__text  objc  -[SDRDiagnosticReporter startSessionWithSignature:duration:events:payload:actions:wantsRemoteCase:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8c810  0x000002b4  __TEXT,__text  func  __105-[SDRDiagnosticReporter startSessionWithSignature:duration:events:payload:actions:wantsRemoteCase:reply:]_block_invoke
0x0000000199b8cac4  0x000000e0  __TEXT,__text  func  __105-[SDRDiagnosticReporter startSessionWithSignature:duration:events:payload:actions:wantsRemoteCase:reply:]_block_invoke_2
0x0000000199b8cba4  0x00000074  __TEXT,__text  func  __105-[SDRDiagnosticReporter startSessionWithSignature:duration:events:payload:actions:wantsRemoteCase:reply:]_block_invoke.175
0x0000000199b8cc18  0x00000074  __TEXT,__text  func  __105-[SDRDiagnosticReporter startSessionWithSignature:duration:events:payload:actions:wantsRemoteCase:reply:]_block_invoke.176
0x0000000199b8cc8c  0x000000d8  __TEXT,__text  func  __105-[SDRDiagnosticReporter startSessionWithSignature:duration:events:payload:actions:wantsRemoteCase:reply:]_block_invoke_2.177
0x0000000199b8cd64  0x00000014  __TEXT,__text  func  __105-[SDRDiagnosticReporter startSessionWithSignature:duration:events:payload:actions:wantsRemoteCase:reply:]_block_invoke_3
0x0000000199b8cd78  0x0000006c  __TEXT,__text  func  __105-[SDRDiagnosticReporter startSessionWithSignature:duration:events:payload:actions:wantsRemoteCase:reply:]_block_invoke_4
0x0000000199b8cde4  0x000001cc  __TEXT,__text  objc  -[SDRDiagnosticReporter startSessionWithSignature:withIDSDestinations:validFor:duration:events:payload:actions:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8cfb0  0x00000074  __TEXT,__text  func  __118-[SDRDiagnosticReporter startSessionWithSignature:withIDSDestinations:validFor:duration:events:payload:actions:reply:]_block_invoke
0x0000000199b8d024  0x00000018  __TEXT,__text  objc  -[SDRDiagnosticReporter startSessionWithSignature:duration:payload:reply:]  // -[SDRDiagnosticReporter ]
0x0000000199b8d03c  0x000000a0  __TEXT,__text  objc  -[SDRDiagnosticReporter endSession:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8d0dc  0x00000058  __TEXT,__text  func  __36-[SDRDiagnosticReporter endSession:]_block_invoke
0x0000000199b8d134  0x000000a0  __TEXT,__text  objc  -[SDRDiagnosticReporter cancelSession:]  // -[SDRDiagnosticReporter ]
0x0000000199b8d1d4  0x00000058  __TEXT,__text  func  __39-[SDRDiagnosticReporter cancelSession:]_block_invoke
0x0000000199b8d22c  0x00000110  __TEXT,__text  objc  -[SDRDiagnosticReporter addToSession:event:payload:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8d33c  0x00000298  __TEXT,__text  objc  -[SDRDiagnosticReporter addToSession:events:payload:reply:]  // -[SDRDiagnosticReporter 3]
