//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/KernelManagement.framework/Versions/A/KernelManagement
// arch:    arm64e
// uuid:    75C9D437-C03D-33F6-BA3E-9D221C46630E
// text:    0x000000019d0d2000
// count:   200 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d0d2e08  0x000000a4  __TEXT,__text  objc  -[SimpleKernelExtension .cxx_destruct]  // -[SimpleKernelExtension ?]
0x000000019d0d2eac  0x00000044  __TEXT,__text  objc  -[SimpleKernelExtension setUsageDescription:]  // -[SimpleKernelExtension ?]
0x000000019d0d2ef0  0x00000008  __TEXT,__text  objc  -[SimpleKernelExtension usageDescription]  // -[SimpleKernelExtension ?]
0x000000019d0d2ef8  0x00000044  __TEXT,__text  objc  -[SimpleKernelExtension setLoadAddress:]  // -[SimpleKernelExtension puts().size() == 1]
0x000000019d0d2f3c  0x00000008  __TEXT,__text  objc  -[SimpleKernelExtension loadAddress]  // -[SimpleKernelExtension ?]
0x000000019d0d2f44  0x00000044  __TEXT,__text  objc  -[SimpleKernelExtension setArchitectures:]  // -[SimpleKernelExtension blob: %s]
0x000000019d0d2f88  0x00000008  __TEXT,__text  objc  -[SimpleKernelExtension architectures]  // -[SimpleKernelExtension VG && mean_1_p.axis_mode == REDUCE_AXIS_Y]
0x000000019d0d2f90  0x00000044  __TEXT,__text  objc  -[SimpleKernelExtension setDisplayName:]  // -[SimpleKernelExtension   ]
0x000000019d0d2fd4  0x00000008  __TEXT,__text  objc  -[SimpleKernelExtension displayName]  // -[SimpleKernelExtension ?]
0x000000019d0d2fdc  0x00000008  __TEXT,__text  objc  -[SimpleKernelExtension setType:]  // -[SimpleKernelExtension ?]
0x000000019d0d2fe4  0x00000008  __TEXT,__text  objc  -[SimpleKernelExtension type]  // -[SimpleKernelExtension ?]
0x000000019d0d2fec  0x00000044  __TEXT,__text  objc  -[SimpleKernelExtension setInfoString:]  // -[SimpleKernelExtension  blob %s. The blob is expressed as an external input and also an output of a layer.]
0x000000019d0d3030  0x00000008  __TEXT,__text  objc  -[SimpleKernelExtension infoString]  // -[SimpleKernelExtension binop(div_0, ELEMENTWISE_OPERATION_DIV)]
0x000000019d0d3038  0x00000044  __TEXT,__text  objc  -[SimpleKernelExtension setSigningInfo:]  // -[SimpleKernelExtension an_1_p.mode == REDUCE_MODE_AVG && mean_1_p.axis_mode == REDUCE_AXIS_Y]
0x000000019d0d307c  0x00000008  __TEXT,__text  objc  -[SimpleKernelExtension signingInfo]  // -[SimpleKernelExtension  also an output of a layer.]
0x000000019d0d3084  0x00000044  __TEXT,__text  objc  -[SimpleKernelExtension setLastModifiedDate:]  // -[SimpleKernelExtension ?]
0x000000019d0d30c8  0x00000008  __TEXT,__text  objc  -[SimpleKernelExtension lastModifiedDate]  // -[SimpleKernelExtension ?]
0x000000019d0d30d0  0x00000044  __TEXT,__text  objc  -[SimpleKernelExtension setVersionString:]  // -[SimpleKernelExtension ?]
0x000000019d0d3114  0x00000008  __TEXT,__text  objc  -[SimpleKernelExtension versionString]  // -[SimpleKernelExtension ?]
