//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
// arch:    arm64e
// uuid:    A15BDA62-3EED-3FBD-8342-1F488BCD9A77
// text:    0x0000000199cb8000
// count:   2755 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000199cb9328  0x00000054  __TEXT,__text  func  +[DMManager initialize]
0x0000000199cb937c  0x00000008  __TEXT,__text  func  -[DMManager init]
0x0000000199cb9384  0x0000045c  __TEXT,__text  func  _DMLogInitAsNeeded
0x0000000199cb97e0  0x00000090  __TEXT,__text  func  _DMIsRunningAppleInternalOSXBuildStrong
0x0000000199cb9870  0x0000046c  __TEXT,__text  func  _DMLog_Emit
0x0000000199cb9cdc  0x0000011c  __TEXT,__text  func  _DMIsRunningBaseSystemThusInstallationIsOngoingOrBootedToRecovery
0x0000000199cb9df8  0x000000d0  __TEXT,__text  func  _DMDiskClaimerGlobalBegin
0x0000000199cb9ec8  0x000001a8  __TEXT,__text  func  getUserCurrentLocalization
0x0000000199cba070  0x0000009c  __TEXT,__text  func  -[DMManager setDefaultDASession:]
0x0000000199cba10c  0x000002e8  __TEXT,__text  func  -[DMManager(Info) copyDiskForPath:error:]
0x0000000199cba3f4  0x00000294  __TEXT,__text  func  -[DMManager(PrivateMethods) clientConforms:error:]
0x0000000199cba688  0x00000098  __TEXT,__text  func  -[DMManager(PrivateMethods) obtainedClientDASession:]
0x0000000199cba720  0x00000218  __TEXT,__text  func  -[DMManager(Crypto) cryptoStateForDisk:options:details:]
0x0000000199cba938  0x000002e4  __TEXT,__text  func  _DMAPFSOptionsShowDiscreet
0x0000000199cbac1c  0x00000318  __TEXT,__text  func  _DMUDSEncodeWithDADiskRef
0x0000000199cbaf34  0x00000790  __TEXT,__text  func  -[DMManager(Crypto) isSuitableTransformForLOG:transform:suitable:plan:details:]
0x0000000199cbb6c4  0x00000008  __TEXT,__text  func  _DMUDSShow
0x0000000199cbb6cc  0x000002a0  __TEXT,__text  func  _DMUDSDecodeToShow
0x0000000199cbb96c  0x00000584  __TEXT,__text  func  -[DMManager(Crypto) cryptoMigrationPlanForLOG:transform:currentOldSS:supported:planScript:plannedNewSS:plannedChangeSS:plannedChangeLOG:]
0x0000000199cbbef0  0x000005d0  __TEXT,__text  func  _DMfilesystemForDisk
0x0000000199cbc4c0  0x000001f0  __TEXT,__text  func  _DMioContentOfDisk
0x0000000199cbc6b0  0x000001a4  __TEXT,__text  func  _DM_io_reg_objects_forDisk
0x0000000199cbc854  0x000000c4  __TEXT,__text  func  _DMUDSDecodeToDiskIdentifier
0x0000000199cbc918  0x000001c8  __TEXT,__text  func  _DMIOServiceWaitQuiet
0x0000000199cbcae0  0x00000290  __TEXT,__text  func  _DMIOPropShowPruned
0x0000000199cbcd70  0x000000a0  __TEXT,__text  func  _DMUDSConvertToWholeDiskUDSAndStat
0x0000000199cbce10  0x00000158  __TEXT,__text  func  _DMUDSDecodeToWholeDiskIdentifier
0x0000000199cbcf68  0x0000026c  __TEXT,__text  func  _DMUDSEncodeAndStatWithDiskIdentifier
0x0000000199cbd1d4  0x000001e4  __TEXT,__text  func  _DMioContentToHuman
0x0000000199cbd3b8  0x000000e0  __TEXT,__text  func  _DMIOContentPartitionSchemeStringToDMPartitionType
0x0000000199cbd498  0x00000098  __TEXT,__text  func  _DMDMPartitionTypeToMKSchemeID
0x0000000199cbd530  0x00000160  __TEXT,__text  func  _DM_diskarb_objects_forDisk
0x0000000199cbd690  0x000000d8  __TEXT,__text  func  _DMUDSDecodeToDADiskRef
0x0000000199cbd768  0x00000284  __TEXT,__text  func  _DMDAPropShowPruned
0x0000000199cbd9ec  0x000007ec  __TEXT,__text  objc  +[DMFilesystem filesystemForType:considerDisk:]  // +[DMFilesystem ?]
0x0000000199cbe1d8  0x00000a2c  __TEXT,__text  objc  +[DMFilesystem ensureDatabaseAndForceRebuild:]  // +[DMFilesystem (aaj]
0x0000000199cbec04  0x000005d0  __TEXT,__text  objc  -[DMFilesystem initWithPersonality:majorType:locUsrVisName:locUsrVisCrpName:personalityDict:bundlePath:]  // -[DMFilesystem ]
0x0000000199cbf1d4  0x000001d0  __TEXT,__text  objc  -[DMFilesystem hardcodedAttribute:available:datum:]  // -[DMFilesystem ?]
0x0000000199cbf3a4  0x000001f4  __TEXT,__text  func  attemptAtLocalizedStringForKey
0x0000000199cbf598  0x00000094  __TEXT,__text  objc  -[DMFilesystem unlocalizedUserVisibleName]  // -[DMFilesystem ?]
0x0000000199cbf62c  0x00000094  __TEXT,__text  objc  -[DMFilesystem unlocalizedEncryptedUserVisibleName]  // -[DMFilesystem ?]
0x0000000199cbf6c0  0x000007ec  __TEXT,__text  func  _DMstorageSystemAndPHYsForLOG
0x0000000199cbfeac  0x000000e0  __TEXT,__text  func  _DMisLeafDisk
0x0000000199cbff8c  0x000003a4  __TEXT,__text  func  _DMAPFSContainerReferenceForVolume
0x0000000199cc0330  0x000000a0  __TEXT,__text  func  _DMUDSEncodeWithNothing
0x0000000199cc03d0  0x00000214  __TEXT,__text  func  _DMAPFSVetGetVolume
0x0000000199cc05e4  0x000007ac  __TEXT,__text  func  _DM_ioregObjectForClassForProperty
0x0000000199cc0d90  0x00000634  __TEXT,__text  func  _DMAPFS_Define_Container_To_ContainerReference
0x0000000199cc13c4  0x000002c0  __TEXT,__text  func  _DMIORegistryNodeToDisk
0x0000000199cc1684  0x000000b0  __TEXT,__text  func  _DMUDSCopy
0x0000000199cc1734  0x00000550  __TEXT,__text  func  _DMAPFSAllPhysicalStoresForContainerReference
0x0000000199cc1c84  0x0000032c  __TEXT,__text  func  _DMAPFSVetGetContainerReference
0x0000000199cc1fb0  0x00000170  __TEXT,__text  func  _DMAPFS_Define_ContainerReference_Vet
0x0000000199cc2120  0x000003a8  __TEXT,__text  func  _DMAPFS_Define_ContainerReference_To_Container
0x0000000199cc24c8  0x000000b4  __TEXT,__text  func  _DMAPFS_Define_ContainerReferenceDisk_To_ContainerSchemeDisk
0x0000000199cc257c  0x00000038  __TEXT,__text  func  _DMUDSisValid
0x0000000199cc25b4  0x000000bc  __TEXT,__text  objc  +[DMUDSWrapper wrapperWithDiskIdentifier:]  // +[DMUDSWrapper ?]
0x0000000199cc2670  0x00000074  __TEXT,__text  objc  -[DMUDSWrapper UDSPtr]  // -[DMUDSWrapper ]
0x0000000199cc26e4  0x000000ec  __TEXT,__text  func  _DMhumanToGPTTypeUUID
0x0000000199cc27d0  0x000000b0  __TEXT,__text  objc  -[DMFilesystem supportedByAPFS]  // -[DMFilesystem ?]
0x0000000199cc2880  0x000003d8  __TEXT,__text  func  _DMAPFSEncryptionPropertiesForVolume
0x0000000199cc2c58  0x00000148  __TEXT,__text  func  _DMUDSDecodeToDiskIdentifier2
0x0000000199cc2da0  0x0000019c  __TEXT,__text  func  _DMisAppleTargetDiskModeLockedDisk
0x0000000199cc2f3c  0x000000a8  __TEXT,__text  func  _DMLog_CustomerOSLog_Emit
0x0000000199cc2fe4  0x00000054  __TEXT,__text  func  _DMLog_AppleInternalOSLog_Emit
0x0000000199cc3038  0x00000828  __TEXT,__text  func  _DMAPFSEncryptionStateForVolume
0x0000000199cc3860  0x00000090  __TEXT,__text  func  -[DMManager dealloc]
0x0000000199cc38f0  0x000001f8  __TEXT,__text  func  -[DMManager(PrivateMethods) stopInstanceAsNeeded]
0x0000000199cc3ae8  0x00000098  __TEXT,__text  func  _DMDiskClaimerGlobalEnd
0x0000000199cc3b80  0x0000011c  __TEXT,__text  func  -[DMManager(Info) copyDiskForMountPoint:error:]
0x0000000199cc3c9c  0x00000260  __TEXT,__text  func  _DMdiskForMountPoint
0x0000000199cc3efc  0x000000f0  __TEXT,__text  func  _DM_attrIsMountPoint
0x0000000199cc3fec  0x00000148  __TEXT,__text  func  -[DMManager(Info) isInternalDisk:error:]
0x0000000199cc4134  0x0000016c  __TEXT,__text  func  _DMisInternalDisk
0x0000000199cc42a0  0x0000014c  __TEXT,__text  objc  -[DMAPFS initWithManager:]  // -[DMAPFS eyRecipient:]]
0x0000000199cc43ec  0x000001c0  __TEXT,__text  objc  -[DMAPFS containerForVolume:container:]  // -[DMAPFS ?]
0x0000000199cc45ac  0x0000023c  __TEXT,__text  objc  -[DMAPFS isCryptoMigratingForVolume:migrating:encrypting:]  // -[DMAPFS ?]
0x0000000199cc47e8  0x000001d0  __TEXT,__text  objc  -[DMAPFS isFileVaultEnabled:enabled:]  // -[DMAPFS ?]
0x0000000199cc49b8  0x00000130  __TEXT,__text  objc  -[DMAPFS isFusionContainer:fusion:]  // -[DMAPFS ?]
0x0000000199cc4ae8  0x00000108  __TEXT,__text  func  -[DMManager(Info) isSolidStateDisk:error:]
0x0000000199cc4bf0  0x000001cc  __TEXT,__text  func  _DMisSolidStateDisk
0x0000000199cc4dbc  0x000000a8  __TEXT,__text  objc  -[DMAPFS dealloc]  // -[DMAPFS ]
0x0000000199cc4e64  0x00000138  __TEXT,__text  func  +[DMManager sharedManagerForThread]
0x0000000199cc4f9c  0x0000011c  __TEXT,__text  func  -[DMManager(Info) copyRootDisk:]
