//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Social.framework/Versions/A/Social
// arch:    arm64e
// uuid:    67C16514-BDAD-39E8-8CC4-C82E88527731
// text:    0x00000001988da000
// count:   1582 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001988db480  0x0000001c  __TEXT,__text  objc  +[NSError(SLYoukuError) SLYoukuAuthErrorWithCode:userInfo:]  // +[?(SLYoukuError) ?]
0x00000001988db49c  0x0000009c  __TEXT,__text  objc  -[SLRequestMultiPartInputStream initWithMultiPart:]  // -[SLRequestMultiPartInputStream ?]
0x00000001988db538  0x000001f8  __TEXT,__text  objc  -[SLRequestMultiPartInputStream transitionState]  // -[SLRequestMultiPartInputStream ?]
0x00000001988db730  0x0000011c  __TEXT,__text  objc  -[SLRequestMultiPartInputStream readStateSourceData:toBuffer:offset:maxLength:]  // -[SLRequestMultiPartInputStream ?]
0x00000001988db84c  0x00000080  __TEXT,__text  objc  -[SLRequestMultiPartInputStream currentStateRead:maxLength:]  // -[SLRequestMultiPartInputStream ?]
0x00000001988db8cc  0x00000010  __TEXT,__text  objc  -[SLRequestMultiPartInputStream length]  // -[SLRequestMultiPartInputStream ]
0x00000001988db8dc  0x00000014  __TEXT,__text  objc  -[SLRequestMultiPartInputStream open]  // -[SLRequestMultiPartInputStream ?]
0x00000001988db8f0  0x00000014  __TEXT,__text  objc  -[SLRequestMultiPartInputStream close]  // -[SLRequestMultiPartInputStream ?]
0x00000001988db904  0x00000020  __TEXT,__text  objc  -[SLRequestMultiPartInputStream read:maxLength:]  // -[SLRequestMultiPartInputStream ?]
0x00000001988db924  0x00000008  __TEXT,__text  objc  -[SLRequestMultiPartInputStream getBuffer:length:]  // -[SLRequestMultiPartInputStream _diffuseColorLoc]
0x00000001988db92c  0x00000018  __TEXT,__text  objc  -[SLRequestMultiPartInputStream hasBytesAvailable]  // -[SLRequestMultiPartInputStream ?]
0x00000001988db944  0x00000054  __TEXT,__text  objc  -[SLRequestMultiPartInputStream .cxx_destruct]  // -[SLRequestMultiPartInputStream ?]
0x00000001988db998  0x00000044  __TEXT,__text  objc  -[SLYoukuService serviceType]  // -[SLYoukuService ?]
0x00000001988db9dc  0x00000044  __TEXT,__text  objc  -[SLYoukuService accountTypeIdentifier]  // -[SLYoukuService ?]
0x00000001988dba20  0x00000008  __TEXT,__text  objc  -[SLYoukuService authenticationStyle]  // -[SLYoukuService ]
0x00000001988dba28  0x00000004  __TEXT,__text  objc  -[SLYoukuService isFirstClassService]  // -[SLYoukuService ?]
0x00000001988dba2c  0x000000bc  __TEXT,__text  objc  -[SLFacebookRequest initWithURL:parameters:requestMethod:]  // -[SLFacebookRequest ?]
0x00000001988dbae8  0x00000004  __TEXT,__text  objc  -[SLFacebookRequest preflightRequest]  // -[SLFacebookRequest ?]
0x00000001988dbaec  0x00000060  __TEXT,__text  objc  -[SLFacebookRequest preparedURLRequest]  // -[SLFacebookRequest ?]
0x00000001988dbb4c  0x0000001c  __TEXT,__text  objc  -[SLFacebookRequest setAccessToken:]  // -[SLFacebookRequest ]
0x00000001988dbb68  0x0000000c  __TEXT,__text  objc  -[SLFacebookRequest accessToken]  // -[SLFacebookRequest ?]
0x00000001988dbb74  0x00000024  __TEXT,__text  objc  -[SLFacebookRequest setResponseDataFormat:]  // -[SLFacebookRequest ?]
0x00000001988dbb98  0x00000068  __TEXT,__text  objc  -[SLFacebookRequest responseDataFormat]  // -[SLFacebookRequest ]
0x00000001988dbc00  0x00000058  __TEXT,__text  objc  +[SLFacebookSession sharedSession]  // +[SLFacebookSession C]
0x00000001988dbc58  0x00000040  __TEXT,__text  func  __34+[SLFacebookSession sharedSession]_block_invoke
0x00000001988dbc98  0x00000038  __TEXT,__text  objc  -[SLFacebookSession init]  // -[SLFacebookSession ?]
0x00000001988dbcd0  0x00000054  __TEXT,__text  objc  -[SLFacebookSession tokenSecretForEntitledClientWithError:]  // -[SLFacebookSession ?]
0x00000001988dbd24  0x00000004  __TEXT,__text  objc  -[SLFacebookSession testCall]  // -[SLFacebookSession ?]
0x00000001988dbd28  0x00000004  __TEXT,__text  objc  -[SLFacebookSession injectCompletedUploadWithCompletion:]  // -[SLFacebookSession ?]
0x00000001988dbd2c  0x00000008  __TEXT,__text  objc  -[SLFacebookSession uploadPost:]  // -[SLFacebookSession ?]
0x00000001988dbd34  0x00000008  __TEXT,__text  objc  -[SLFacebookSession uploadPost:forPID:]  // -[SLFacebookSession ?]
0x00000001988dbd3c  0x00000098  __TEXT,__text  objc  -[SLFacebookSession uploadPost:suppressAlerts:withPostCompletion:]  // -[SLFacebookSession ]
0x00000001988dbdd4  0x00000004  __TEXT,__text  objc  -[SLFacebookSession uploadsInProgress:]  // -[SLFacebookSession ?]
0x00000001988dbdd8  0x00000004  __TEXT,__text  objc  -[SLFacebookSession cancelUploadWithIdentifier:]  // -[SLFacebookSession ]
0x00000001988dbddc  0x00000004  __TEXT,__text  objc  -[SLFacebookSession revokeAccessTokenForAppWithID:]  // -[SLFacebookSession ?]
0x00000001988dbde0  0x00000004  __TEXT,__text  objc  -[SLFacebookSession revokeAllAccessTokensForDevice]  // -[SLFacebookSession ?]
0x00000001988dbde4  0x00000054  __TEXT,__text  objc  -[SLFacebookSession uploadProfilePicture:error:]  // -[SLFacebookSession ?]
0x00000001988dbe38  0x00000094  __TEXT,__text  objc  -[SLFacebookSession likeURL:completion:]  // -[SLFacebookSession ?]
0x00000001988dbecc  0x00000094  __TEXT,__text  objc  -[SLFacebookSession unlikeURL:completion:]  // -[SLFacebookSession ?]
0x00000001988dbf60  0x00000098  __TEXT,__text  objc  -[SLFacebookSession fetchLikeStatusForURL:flags:completion:]  // -[SLFacebookSession ?]
0x00000001988dbff8  0x00000008  __TEXT,__text  objc  +[SLFacebookSession _remoteInterface]  // +[SLFacebookSession ?]
0x00000001988dc000  0x0000001c  __TEXT,__text  objc  +[NSError(SLTudouError) SLTudouAuthErrorWithCode:userInfo:]  // +[?(SLYoukuError) ?]
0x00000001988dc01c  0x00000478  __TEXT,__text  objc  -[SLGoogleUserInfoResponse _populateDataFromResponseDictionary:]  // -[SLGoogleUserInfoResponse ?]
0x00000001988dc494  0x00000178  __TEXT,__text  objc  -[SLFacebookAlbum initWithCoder:]  // -[SLFacebookAlbum r fetching changes: %{public}@]
0x00000001988dc60c  0x0000012c  __TEXT,__text  objc  -[SLFacebookAlbum encodeWithCoder:]  // -[SLFacebookAlbum ?]
0x00000001988dc738  0x00000008  __TEXT,__text  objc  +[SLFacebookAlbum supportsSecureCoding]  // +[SLFacebookAlbum ?]
0x00000001988dc740  0x00000230  __TEXT,__text  objc  +[SLFacebookAlbum albumWithDataDictionary:]  // +[SLFacebookAlbum ?]
0x00000001988dc970  0x00000164  __TEXT,__text  objc  +[SLFacebookAlbum albumsWithAlbumDataDictionaries:]  // +[SLFacebookAlbum ?]
0x00000001988dcad4  0x000000c4  __TEXT,__text  objc  -[SLFacebookAlbum description]  // -[SLFacebookAlbum ?]
0x00000001988dcb98  0x0000000c  __TEXT,__text  objc  -[SLFacebookAlbum identifier]  // -[SLFacebookAlbum ?]
0x00000001988dcba4  0x00000008  __TEXT,__text  objc  -[SLFacebookAlbum setIdentifier:]  // -[SLFacebookAlbum ?]
0x00000001988dcbac  0x0000000c  __TEXT,__text  objc  -[SLFacebookAlbum name]  // -[SLFacebookAlbum 4`]
0x00000001988dcbb8  0x00000008  __TEXT,__text  objc  -[SLFacebookAlbum setName:]  // -[SLFacebookAlbum ?]
0x00000001988dcbc0  0x0000000c  __TEXT,__text  objc  -[SLFacebookAlbum coverPhotoIdentifier]  // -[SLFacebookAlbum ?]
0x00000001988dcbcc  0x00000008  __TEXT,__text  objc  -[SLFacebookAlbum setCoverPhotoIdentifier:]  // -[SLFacebookAlbum ?]
0x00000001988dcbd4  0x00000008  __TEXT,__text  objc  -[SLFacebookAlbum count]  // -[SLFacebookAlbum ]
0x00000001988dcbdc  0x00000008  __TEXT,__text  objc  -[SLFacebookAlbum setCount:]  // -[SLFacebookAlbum ?]
0x00000001988dcbe4  0x0000000c  __TEXT,__text  objc  -[SLFacebookAlbum canUpload]  // -[SLFacebookAlbum ?]
0x00000001988dcbf0  0x00000008  __TEXT,__text  objc  -[SLFacebookAlbum setCanUpload:]  // -[SLFacebookAlbum ]
0x00000001988dcbf8  0x0000000c  __TEXT,__text  objc  -[SLFacebookAlbum isDefaultAlbum]  // -[SLFacebookAlbum ]
0x00000001988dcc04  0x00000008  __TEXT,__text  objc  -[SLFacebookAlbum setIsDefaultAlbum:]  // -[SLFacebookAlbum ?]
0x00000001988dcc0c  0x00000050  __TEXT,__text  objc  -[SLFacebookAlbum .cxx_destruct]  // -[SLFacebookAlbum ?]
