//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/libcsfde.dylib
// arch:    arm64e
// uuid:    0E256194-6294-39D5-BA0E-59C828F0591F
// text:    0x000000019cd34000
// count:   150 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019cd34aa8  0x00000018  __TEXT,__text  func  fde_copy_user_requests_of_type
0x000000019cd34ac0  0x00000128  __TEXT,__text  cxx  __ZL17copyEntriesOfTypeP9__CFArrayjjb  // copyEntriesOfType(__CFArray*, unsigned int, unsigned int, bool)
0x000000019cd34be8  0x00000064  __TEXT,__text  func  fde_copy_user_entries_of_type
0x000000019cd34c4c  0x00000064  __TEXT,__text  func  fde_copy_user_entry_uuids_for_type
0x000000019cd34cb0  0x00000208  __TEXT,__text  func  fde_query_context
0x000000019cd34eb8  0x00000040  __TEXT,__text  cxx  __ZL19countRealVolumeKeysP14__CFDictionary  // countRealVolumeKeys(__CFDictionary*)
0x000000019cd34ef8  0x000000fc  __TEXT,__text  cxx  __Z21cs_object_cast_to_intPviPy  // cs_object_cast_to_int(void*, int, unsigned long long*)
0x000000019cd34ff4  0x00000058  __TEXT,__text  cxx  __Z24cs_object_cast_to_stringPvPPK10__CFString  // cs_object_cast_to_string(void*, __CFString const**)
0x000000019cd3504c  0x00000058  __TEXT,__text  cxx  __Z23cs_object_cast_to_arrayPvPP9__CFArray  // cs_object_cast_to_array(void*, __CFArray**)
0x000000019cd350a4  0x00000058  __TEXT,__text  cxx  __Z22cs_object_cast_to_dataPvPPK8__CFData  // cs_object_cast_to_data(void*, __CFData const**)
0x000000019cd350fc  0x00000058  __TEXT,__text  cxx  __Z22cs_object_cast_to_dictPvPP14__CFDictionary  // cs_object_cast_to_dict(void*, __CFDictionary**)
0x000000019cd35154  0x00000068  __TEXT,__text  cxx  __Z22cs_object_cast_to_boolPvPb  // cs_object_cast_to_bool(void*, bool*)
0x000000019cd351bc  0x00000030  __TEXT,__text  func  cs_dict_create_from_xml
0x000000019cd351ec  0x00000008  __TEXT,__text  func  cs_dict_serialize
0x000000019cd351f4  0x00000018  __TEXT,__text  func  cs_dict_create_copy
0x000000019cd3520c  0x0000001c  __TEXT,__text  func  cs_dict_apply_function
