//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MDSChannel.framework/Versions/A/MDSChannel
// arch:    arm64e
// uuid:    6AB79FFD-E676-3351-981F-8526877F8BEA
// text:    0x00000001bb7b4000
// count:   151 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bb7b4ce0  0x00000078  __TEXT,__text  sub  sub_1bb7b4ce0
0x00000001bb7b4d58  0x00000398  __TEXT,__text  func  createExtensionsForIdentifiers
0x00000001bb7b50f0  0x00000170  __TEXT,__text  func  createIdentifierForKind
0x00000001bb7b5260  0x0000007c  __TEXT,__text  func  createKindDescriptionForExtension
0x00000001bb7b52dc  0x00000110  __TEXT,__text  func  getUTTypeFromExtension
0x00000001bb7b53ec  0x00000068  __TEXT,__text  func  createIdentifierForExtension
0x00000001bb7b5454  0x000000ec  __TEXT,__text  func  createIdentifiersArrayForExtension
0x00000001bb7b5540  0x00000170  __TEXT,__text  func  getParentIdentifiers
0x00000001bb7b56b0  0x00000128  __TEXT,__text  func  createGroupIdForExtension
0x00000001bb7b57d8  0x00000220  __TEXT,__text  func  MDSChannelCreate
0x00000001bb7b59f8  0x00000008  __TEXT,__text  func  MDSChannelGetProperties
0x00000001bb7b5a00  0x00000010  __TEXT,__text  func  MDSChannelHasCapability
0x00000001bb7b5a10  0x00000068  __TEXT,__text  func  MDSChannelAccessTokenCreate
0x00000001bb7b5a78  0x0000005c  __TEXT,__text  func  MDSChannelCopyAccessToken
0x00000001bb7b5ad4  0x0000000c  __TEXT,__text  func  MDSChannelRequest
0x00000001bb7b5ae0  0x0000005c  __TEXT,__text  func  MDSChannelSetNotificationCenter
0x00000001bb7b5b3c  0x00000014  __TEXT,__text  func  __MDSChannelInit
0x00000001bb7b5b50  0x0000006c  __TEXT,__text  func  __MDSChannelFinalize
0x00000001bb7b5bbc  0x00000008  __TEXT,__text  func  __MDSChannelAccessTokenInit
0x00000001bb7b5bc4  0x00000008  __TEXT,__text  func  __MDSChannelAccessTokenFinalize
0x00000001bb7b5bcc  0x00000220  __TEXT,__text  func  MDSChannelPeerCreate
0x00000001bb7b5dec  0x0000005c  __TEXT,__text  func  MDSChannelPeerFetchAccessTokenForUID
0x00000001bb7b5e48  0x000000e4  __TEXT,__text  func  MDSChannelPeerRequest
0x00000001bb7b5f2c  0x0000007c  __TEXT,__text  func  MDSChannelPeerFirstReplyChunk
0x00000001bb7b5fa8  0x0000005c  __TEXT,__text  func  MDSChannelPeerNextReplyChunk
0x00000001bb7b6004  0x00000010  __TEXT,__text  func  __MDSChannelPeerInit
0x00000001bb7b6014  0x00000064  __TEXT,__text  func  __MDSChannelPeerFinalize
0x00000001bb7b6078  0x00000554  __TEXT,__text  func  _MDSChannelInitForAFP
0x00000001bb7b65cc  0x000000e8  __TEXT,__text  func  _MDSChannelAFPFetchAccessTokenForUID
0x00000001bb7b66b4  0x000002cc  __TEXT,__text  func  _MDSChannelAFPRequest
0x00000001bb7b6980  0x0000006c  __TEXT,__text  func  MSG_MessageLen
0x00000001bb7b69ec  0x00000120  __TEXT,__text  func  MSG_AllocMessage
0x00000001bb7b6b0c  0x000000b4  __TEXT,__text  func  MSG_AddToMessage
0x00000001bb7b6bc0  0x000000c4  __TEXT,__text  func  MSG_ReadNext
0x00000001bb7b6c84  0x000000b0  __TEXT,__text  func  MSG_ReadAtOffset
0x00000001bb7b6d34  0x000000a8  __TEXT,__text  func  MSG_Overwrite
0x00000001bb7b6ddc  0x000000b4  __TEXT,__text  func  MSG_AddZeros
0x00000001bb7b6e90  0x00000080  __TEXT,__text  func  MSG_Align
0x00000001bb7b6f10  0x000000b4  __TEXT,__text  func  MSG_CalcChecksum
