//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
// arch:    arm64e
// uuid:    A762A5D3-6049-3849-891B-5805936DAC48
// text:    0x000000018ce64000
// count:   9426 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018ce657e8  0x0000002c  __TEXT,__text  func  FigKTraceInit
0x000000018ce65814  0x0000005c  __TEXT,__text  func  fig_ktrace_initialize
0x000000018ce65870  0x00000044  __TEXT,__text  func  FigGetCFPreferenceNumberWithDefault
0x000000018ce658b4  0x00000168  __TEXT,__text  func  FigGetNumberFromCFTypeWithDefault
0x000000018ce65a1c  0x00000004  __TEXT,__text  func  FigThreadRunOnce
0x000000018ce65a20  0x00000038  __TEXT,__text  func  CMBlockBufferGetTypeID
0x000000018ce65a58  0x00000028  __TEXT,__text  func  RegisterFigBlockBufferType
0x000000018ce65a80  0x000001a8  __TEXT,__text  func  FigRuntimeRegisterAttachmentBearerWithTypeID
0x000000018ce65c28  0x00000048  __TEXT,__text  func  CMByteStreamBaseGetTypeID
0x000000018ce65c70  0x00000040  __TEXT,__text  func  RegisterFigByteStreamBaseType
0x000000018ce65cb0  0x0000000c  __TEXT,__text  func  CMBaseGetClassID
0x000000018ce65cbc  0x000001e8  __TEXT,__text  func  FigBaseClassRegisterClass
0x000000018ce65ea4  0x00000020  __TEXT,__text  func  CMBaseClassGetCFTypeID
0x000000018ce65ec4  0x00000038  __TEXT,__text  func  FigGetDefaultManagedFilePool
0x000000018ce65efc  0x0000001c  __TEXT,__text  func  createDefaultManagedFilePool
0x000000018ce65f18  0x000001a0  __TEXT,__text  func  FigManagedFilePoolCreate
0x000000018ce660b8  0x00000028  __TEXT,__text  func  RegisterFigManagedFilePoolType
0x000000018ce660e0  0x00000010  __TEXT,__text  func  ManagedFilePoolInit
0x000000018ce660f0  0x00000014  __TEXT,__text  func  FigReentrantMutexCreate
0x000000018ce66104  0x0000010c  __TEXT,__text  func  FigManagedFilePoolCreateByteStreamForFile
0x000000018ce66210  0x00000038  __TEXT,__text  func  CMByteStreamGetClassID
0x000000018ce66248  0x000001fc  __TEXT,__text  func  CMDerivedObjectCreate
0x000000018ce66444  0x00000008  __TEXT,__text  func  FigBaseObjectInit
0x000000018ce6644c  0x00000010  __TEXT,__text  func  CMBaseObjectGetDerivedStorage
0x000000018ce6645c  0x000000e8  __TEXT,__text  func  FigFileGetFileInfo
0x000000018ce66544  0x000003a4  __TEXT,__text  func  FigFileForkOpenMainByCFURL
0x000000018ce668e8  0x00000008  __TEXT,__text  func  FigFileGetDarwinFileDesc
0x000000018ce668f0  0x00000060  __TEXT,__text  func  FigFileForkClose
0x000000018ce66950  0x00000004  __TEXT,__text  func  FigReentrantMutexLock
0x000000018ce66954  0x00000010  __TEXT,__text  func  FigAtomicIncrement32
0x000000018ce66964  0x00000028  __TEXT,__text  func  FigGetUpTimeNanoseconds
0x000000018ce6698c  0x0000006c  __TEXT,__text  func  FigHostTimeToNanoseconds
0x000000018ce669f8  0x00000080  __TEXT,__text  func  FigGetHostTimeToNanosecondsScale
0x000000018ce66a78  0x00000008  __TEXT,__text  func  FigMemoryBarrier
0x000000018ce66a80  0x000000f8  __TEXT,__text  func  CMByteStreamCreateForFileURL
0x000000018ce66b78  0x0000003c  __TEXT,__text  func  FigByteStreamStatsSetupWorker
0x000000018ce66bb4  0x00000014  __TEXT,__text  func  FigSimpleMutexCreate
0x000000018ce66bc8  0x00000004  __TEXT,__text  func  FigReentrantMutexUnlock
0x000000018ce66bcc  0x00000010  __TEXT,__text  func  FigAtomicDecrement32
0x000000018ce66bdc  0x0000003c  __TEXT,__text  func  CMBaseObjectGetVTable
0x000000018ce66c18  0x000000f0  __TEXT,__text  func  ManagedFileByteStreamGetAvailableLengthAtOffset
0x000000018ce66d08  0x0000006c  __TEXT,__text  func  FigFileByteStreamGetAvailableLengthAtOffset
0x000000018ce66d74  0x000000ac  __TEXT,__text  func  FigFileForkGetLengthAtOffset
0x000000018ce66e20  0x000000ec  __TEXT,__text  func  ManagedFileByteStreamRead
0x000000018ce66f0c  0x00000204  __TEXT,__text  func  FigFileByteStreamRead
0x000000018ce67110  0x0000005c  __TEXT,__text  func  FigSimpleMutexLock
0x000000018ce6716c  0x00000090  __TEXT,__text  func  FigFileForkReadWithIOPolicy
0x000000018ce671fc  0x0000018c  __TEXT,__text  func  FigFileForkRead
0x000000018ce67388  0x00000058  __TEXT,__text  func  FigSimpleMutexUnlock
0x000000018ce673e0  0x0000013c  __TEXT,__text  func  FigByteStreamStatsLogOneRead
0x000000018ce6751c  0x00000004  __TEXT,__text  func  CMByteStreamGetCMBaseObject
0x000000018ce67520  0x00000108  __TEXT,__text  func  ManagedFileByteStreamCopyProperty
0x000000018ce67628  0x000003d4  __TEXT,__text  func  FigFileByteStreamCopyProperty
0x000000018ce679fc  0x00000024  __TEXT,__text  func  FigCFDictionaryCreateMutableCopy
0x000000018ce67a20  0x00000028  __TEXT,__text  func  FigCFEqual
0x000000018ce67a48  0x0000002c  __TEXT,__text  func  FigCFDictionarySetInt32
0x000000018ce67a74  0x000000d4  __TEXT,__text  func  figCFDictionarySetNumber
0x000000018ce67b48  0x0000002c  __TEXT,__text  func  FigCFDictionarySetCFIndex
0x000000018ce67b74  0x0000000c  __TEXT,__text  func  FigCFDictionaryGetInt32IfPresent
0x000000018ce67b80  0x000000e8  __TEXT,__text  func  figCFDictionaryGetNumberIfPresent
0x000000018ce67c68  0x000000c4  __TEXT,__text  func  FigCFDictionaryGetBooleanIfPresent
0x000000018ce67d2c  0x0000000c  __TEXT,__text  func  FigCFDictionaryGetIntIfPresent
0x000000018ce67d38  0x0000000c  __TEXT,__text  func  FigCFDictionaryGetFloat32IfPresent
0x000000018ce67d44  0x0000007c  __TEXT,__text  func  FigCFDictionarySetValue
0x000000018ce67dc0  0x0000009c  __TEXT,__text  func  FigSimpleMutexDestroy
0x000000018ce67e5c  0x00000128  __TEXT,__text  func  FigBaseObjectFinalize
0x000000018ce67f84  0x000000f0  __TEXT,__text  func  ManagedFileByteStreamFinalize
0x000000018ce68074  0x00000048  __TEXT,__text  func  CloseManagedFile
0x000000018ce680bc  0x0000009c  __TEXT,__text  func  FigFileByteStreamFinalize
0x000000018ce68158  0x00000040  __TEXT,__text  func  FigByteStreamStatsTeardownWorker
0x000000018ce68198  0x00000048  __TEXT,__text  func  DisposeManagedFile
0x000000018ce681e0  0x0000019c  __TEXT,__text  func  CMTimeMakeWithSeconds
0x000000018ce6837c  0x00000038  __TEXT,__text  func  FigNote_AllowInternalDefaultLogs
0x000000018ce683b4  0x00000020  __TEXT,__text  func  fig_note_initialize_allow_internal_default_logs
0x000000018ce683d4  0x00000038  __TEXT,__text  func  FigDebugIsInternalBuild
0x000000018ce6840c  0x00000028  __TEXT,__text  func  __FigDebugIsInternalBuild_block_invoke
0x000000018ce68434  0x0000001c  __TEXT,__text  func  fig_note_initialize_with_default_work
0x000000018ce68450  0x00000030  __TEXT,__text  func  fig_note_init_logging_once
0x000000018ce68480  0x000002d0  __TEXT,__text  func  fig_note_read_control_preferences
0x000000018ce68750  0x0000007c  __TEXT,__text  func  fig_note_close_external_log_file
0x000000018ce687cc  0x00000010  __TEXT,__text  func  fig_note_init_timestamps_once
