//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/TextInput/TextInput_ar.bundle/Versions/A/TextInput_ar
// arch:    arm64e
// uuid:    41A011C5-7F49-3AA1-9817-AE8A2299CD37
// text:    0x0000000283008000
// count:   64 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000283008e18  0x00000034  __TEXT,__text  cxx  __ZN2KB14LikelihoodInfoD1Ev  // KB::LikelihoodInfo::~LikelihoodInfo()
0x0000000283008e4c  0x000000e4  __TEXT,__text  objc  -[TIKeyboardInputManager_ar isUsingMultilingual]  // -[TIKeyboardInputManager_ar ConvexHull::get_hull_indices]
0x0000000283008f30  0x00000004  __TEXT,__text  objc  -[TIKeyboardInputManager_ar shouldDynamicallySwitchBetweenPrimaryAndSecondary]  // -[TIKeyboardInputManager_ar ?]
0x0000000283008f34  0x0000000c  __TEXT,__text  objc  +[TIKeyboardInputManager_ar generateKeyLayoutMap]  // +[TIKeyboardInputManager_ar ?]
0x0000000283008f40  0x00000120  __TEXT,__text  objc  +[TIKeyboardInputManager_ar generateKeyLayoutMapReverse]  // +[TIKeyboardInputManager_ar ]
0x0000000283009060  0x000000a0  __TEXT,__text  func  __56+[TIKeyboardInputManager_ar generateKeyLayoutMapReverse]_block_invoke
0x0000000283009100  0x00000008  __TEXT,__text  func  __copy_helper_block_a8_32s
0x0000000283009108  0x00000008  __TEXT,__text  func  __destroy_helper_block_a8_32s
0x0000000283009110  0x0000000c  __TEXT,__text  objc  +[TIKeyboardInputManager_ar generateKeyLayoutMapV2]  // +[TIKeyboardInputManager_ar ?]
0x000000028300911c  0x00000120  __TEXT,__text  objc  +[TIKeyboardInputManager_ar generateKeyLayoutMapReverseV2]  // +[TIKeyboardInputManager_ar ]
0x000000028300923c  0x000000a0  __TEXT,__text  func  __58+[TIKeyboardInputManager_ar generateKeyLayoutMapReverseV2]_block_invoke
0x00000002830092dc  0x0000005c  __TEXT,__text  func  _GLOBAL__sub_I_TIKeyboardInputManager_ar.mm
0x0000000283009338  0x00000058  __TEXT,__text  objc  +[TIKeyboardInputManagerTransliteration_ar arabicPrefixes]  // +[TIKeyboardInputManagerTransliteration_ar ?]
0x0000000283009390  0x00000018  __TEXT,__text  func  __58+[TIKeyboardInputManagerTransliteration_ar arabicPrefixes]_block_invoke
0x00000002830093a8  0x00000058  __TEXT,__text  objc  +[TIKeyboardInputManagerTransliteration_ar rtlMarkExcludedClientIdentifiers]  // +[TIKeyboardInputManagerTransliteration_ar ]
0x0000000283009400  0x00000018  __TEXT,__text  func  __76+[TIKeyboardInputManagerTransliteration_ar rtlMarkExcludedClientIdentifiers]_block_invoke
0x0000000283009418  0x0000008c  __TEXT,__text  objc  -[TIKeyboardInputManagerTransliteration_ar shouldExcludeRtlMarkHandling]  // -[TIKeyboardInputManagerTransliteration_ar ?]
0x00000002830094a4  0x000000b8  __TEXT,__text  objc  -[TIKeyboardInputManagerTransliteration_ar addInput:withContext:]  // -[TIKeyboardInputManagerTransliteration_ar ?]
0x000000028300955c  0x00000120  __TEXT,__text  objc  -[TIKeyboardInputManagerTransliteration_ar addRtlMark:]  // -[TIKeyboardInputManagerTransliteration_ar ?]
0x000000028300967c  0x00000304  __TEXT,__text  objc  -[TIKeyboardInputManagerTransliteration_ar removeRtlMark:]  // -[TIKeyboardInputManagerTransliteration_ar ?]
0x0000000283009980  0x000003ac  __TEXT,__text  objc  -[TIKeyboardInputManagerTransliteration_ar handleSpaceDeletionWithContext:]  // -[TIKeyboardInputManagerTransliteration_ar ?]
0x0000000283009d2c  0x0000005c  __TEXT,__text  func  _GLOBAL__sub_I_TIKeyboardInputManagerTransliteration_ar.mm
0x0000000283009d88  0x00000014  __TEXT,__text  func  +[TIKeyboardInputManagerTransliteration_ar arabicPrefixes].cold.1
0x0000000283009d9c  0x0000011c  __TEXT,__text  func  +[TIKeyboardInputManagerTransliteration_ar rtlMarkExcludedClientIdentifiers].cold.1
0x0000000283009eb8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TIKeyboardInputManagerTransliteration_ar
0x0000000283009ed8  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TIKeyboardInputManager_ar
0x0000000283009f10  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TIKeyboardInputManagerTransliteration_ar
0x0000000283009f58  0x00000548  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TIKeyboardInputManager_ar
0x000000028300a4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addRtlMark:
0x000000028300a4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arabicPrefixes
