//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
// arch:    arm64e
// uuid:    D08DA270-9425-3CE2-A7CA-027473C4725B
// text:    0x00000001adcc2000
// count:   18209 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001adcc4100  0x00000054  __TEXT,__text  objc  -[IKImageView2 initWithFrame:]  // -[IKImageView2 ?]
0x00000001adcc4154  0x00000320  __TEXT,__text  objc  -[IKImageView2 commonInit]  // -[IKImageView2 ?]
0x00000001adcc4474  0x00000010  __TEXT,__text  objc  -[IKImageView2 setAllowsGestureElasticity:]  // -[IKImageView2 ]
0x00000001adcc4484  0x00000050  __TEXT,__text  objc  -[IKImageView2ScrollView setIsElastic:]  // -[IKImageView2ScrollView ?]
0x00000001adcc44d4  0x00000070  __TEXT,__text  objc  -[IKImageContentView initWithFrame:andImageView:]  // -[IKImageContentView ?]
0x00000001adcc4544  0x000001c0  __TEXT,__text  objc  -[IKImageContentView viewDidMoveToSuperview]  // -[IKImageContentView ?]
0x00000001adcc4704  0x000001c0  __TEXT,__text  objc  -[IKCenteringClipView constrainBoundsRect:]  // -[IKCenteringClipView ]
0x00000001adcc48c4  0x00000008  __TEXT,__text  objc  +[IKImageContentView isCompatibleWithResponsiveScrolling]  // +[IKImageContentView ]
0x00000001adcc48cc  0x00000010  __TEXT,__text  objc  -[IKImageView2 scrollView]  // -[IKImageView2 ?]
0x00000001adcc48dc  0x000000c0  __TEXT,__text  objc  -[IKImageView2 setRestrainsMinZoomToViewSize:]  // -[IKImageView2 ?]
0x00000001adcc499c  0x000000b4  __TEXT,__text  objc  -[IKImageView2 setBackgroundColor:]  // -[IKImageView2 ?]
0x00000001adcc4a50  0x00000004  __TEXT,__text  objc  -[IKImageView2 awakeFromNib]  // -[IKImageView2 ?]
0x00000001adcc4a54  0x000001b8  __TEXT,__text  objc  -[IKImageView2 setShowsCheckerboardBackground:]  // -[IKImageView2 ?]
