//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/UVCFamily.framework/Versions/A/UVCFamily
// arch:    arm64e
// uuid:    AB4FBCC8-B393-3BE9-A880-402C2D8DEE9D
// text:    0x0000000276f1e000
// count:   693 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000276f1efb0  0x00000018  __TEXT,__text  sub  sub_276f1efb0
0x0000000276f1efc8  0x00000074  __TEXT,__text  func  UVCFamilyLog
0x0000000276f1f03c  0x00000078  __TEXT,__text  func  __UVCFamilyLog_block_invoke
0x0000000276f1f0b4  0x0000008c  __TEXT,__text  func  toStringFromSelector
0x0000000276f1f140  0x00000038  __TEXT,__text  func  enableUVCSignpost
0x0000000276f1f178  0x0000003c  __TEXT,__text  func  uvcDebugLogEnabled
0x0000000276f1f1b4  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000276f1f1d0  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000276f1f1f8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000276f1f210  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000276f1f224  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_4
0x0000000276f1f238  0x00000098  __TEXT,__text  func  getFormattedGUID
0x0000000276f1f2d0  0x0000004c  __TEXT,__text  func  getHostTimeInNanoSec
0x0000000276f1f31c  0x0000000c  __TEXT,__text  func  __getHostTimeInNanoSec_block_invoke
0x0000000276f1f328  0x00000054  __TEXT,__text  func  convertTimeToNanoSec
0x0000000276f1f37c  0x0000000c  __TEXT,__text  func  __convertTimeToNanoSec_block_invoke
0x0000000276f1f388  0x00000068  __TEXT,__text  func  uvcDeviceIsAppleDisplay
0x0000000276f1f3f0  0x0000014c  __TEXT,__text  func  findControlWithName
0x0000000276f1f53c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000276f1f54c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000276f1f554  0x000000c4  __TEXT,__text  func  __findControlWithName_block_invoke
0x0000000276f1f618  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000276f1f660  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000276f1f6a0  0x00000214  __TEXT,__text  func  -[UVCDeviceControl handleInterruptData:attributes:]
0x0000000276f1f8b4  0x000000a8  __TEXT,__text  func  -[UVCDeviceControl description]
0x0000000276f1f95c  0x00000110  __TEXT,__text  func  -[UVCDeviceControl debugDescription]
0x0000000276f1fa6c  0x00000008  __TEXT,__text  func  -[UVCDeviceControl type]
0x0000000276f1fa74  0x00000008  __TEXT,__text  func  -[UVCDeviceControl selector]
0x0000000276f1fa7c  0x00000008  __TEXT,__text  func  -[UVCDeviceControl entityID]
0x0000000276f1fa84  0x0000002c  __TEXT,__text  func  -[UVCDeviceControl delegate]
0x0000000276f1fab0  0x00000008  __TEXT,__text  func  -[UVCDeviceControl currentValueSize]
0x0000000276f1fab8  0x00000044  __TEXT,__text  func  -[UVCDeviceControl setAutoControls:]
0x0000000276f1fafc  0x0000003c  __TEXT,__text  func  -[UVCDeviceControl autoControls]
0x0000000276f1fb38  0x000002a0  __TEXT,__text  func  -[UVCDeviceControl currentValue]
0x0000000276f1fdd8  0x00000064  __TEXT,__text  func  -[UVCDeviceControl attributes]
0x0000000276f1fe3c  0x0000003c  __TEXT,__text  func  -[UVCDeviceControl name]
0x0000000276f1fe78  0x00000064  __TEXT,__text  func  -[UVCDeviceControl .cxx_destruct]
0x0000000276f1fedc  0x0000009c  __TEXT,__text  func  -[UVCDeviceExtensionUnitControl name]
0x0000000276f1ff78  0x000000b8  __TEXT,__text  func  -[UVCDeviceExtensionUnitControl debugDescription]
0x0000000276f20030  0x000000dc  __TEXT,__text  func  -[UVCDeviceExtensionUnitControl currentValueSize]
0x0000000276f2010c  0x0000000c  __TEXT,__text  func  -[UVCDeviceExtensionUnitControl parseControl]
0x0000000276f20118  0x0000000c  __TEXT,__text  func  -[UVCDeviceExtensionUnitControl guidExtensionCode]
0x0000000276f20124  0x00000044  __TEXT,__text  func  -[UVCDeviceExtensionUnitControl .cxx_destruct]
0x0000000276f20168  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000276f2018c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000276f201ac  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_3
0x0000000276f201bc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_4
0x0000000276f201c8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000276f201dc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000276f201ec  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000276f2020c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000276f20218  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000276f20224  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x0000000276f20234  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9  // aliases: OUTLINED_FUNCTION_11
0x0000000276f20240  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x0000000276f20258  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x0000000276f20270  0x000000e4  __TEXT,__text  func  -[UVCPipeStatusMonitor initWithStatusListToMonitor:actionHandler:actionTriggerTimeoutInSec:queue:]
0x0000000276f20354  0x00000048  __TEXT,__text  func  -[UVCPipeStatusMonitor dealloc]
0x0000000276f2039c  0x0000013c  __TEXT,__text  func  -[UVCPipeStatusMonitor reportStatus:]
0x0000000276f204d8  0x0000005c  __TEXT,__text  func  -[UVCPipeStatusMonitor .cxx_destruct]
0x0000000276f20534  0x0000000c  __TEXT,__text  func  -[UVCDeviceStreamInterfaceData data]
0x0000000276f20540  0x00000008  __TEXT,__text  func  -[UVCDeviceStreamInterfaceData acquisitionTime]
0x0000000276f20548  0x0000002c  __TEXT,__text  func  -[UVCDeviceStreamInterfaceData format]
0x0000000276f20574  0x00000008  __TEXT,__text  func  -[UVCDeviceStreamInterfaceData frameInterval]
0x0000000276f2057c  0x00000040  __TEXT,__text  func  -[UVCDeviceStreamInterfaceData .cxx_destruct]
0x0000000276f205bc  0x00000128  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface dealloc]
0x0000000276f206e4  0x00000044  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface configuration]
0x0000000276f20728  0x00000340  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface parseFormats]
0x0000000276f20a68  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000276f20a78  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000276f20a80  0x000000e8  __TEXT,__text  func  __46-[UVCUSBDeviceStreamingInterface parseFormats]_block_invoke
0x0000000276f20b68  0x0000007c  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface doCommitControl:error:]
0x0000000276f20be4  0x00000220  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface getStreamInPipeOfType:type:probeData:alternateSetting:]
0x0000000276f20e04  0x000005bc  __TEXT,__text  func  __88-[UVCUSBDeviceStreamingInterface getStreamInPipeOfType:type:probeData:alternateSetting:]_block_invoke
0x0000000276f213c0  0x0000018c  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface getStreamPipe:alternateSetting:]
0x0000000276f2154c  0x00000054  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface fillupFrameList:bufferSize:numberOfPacketsPerRequest:]
0x0000000276f215a0  0x000000fc  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface createFrameListBuffers:numberOfPacketsPerRequest:bufferSize:]
0x0000000276f2169c  0x0000020c  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface getFirstFrameNumber:bInterval:]
0x0000000276f218a8  0x000000a4  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface dispatchStreamError:]
0x0000000276f2194c  0x000002c0  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface handleIsochEndpointRead:frameList:numberOfPacketsPerRequest:]
0x0000000276f21c0c  0x0000019c  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface doIsochEndpointRead:frameListBuffer:numberOfPacketsPerRequest:bInterval:bufferSize:error:]
0x0000000276f21da8  0x0000028c  __TEXT,__text  func  __123-[UVCUSBDeviceStreamingInterface doIsochEndpointRead:frameListBuffer:numberOfPacketsPerRequest:bInterval:bufferSize:error:]_block_invoke
0x0000000276f22034  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48w
0x0000000276f22080  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x0000000276f220c4  0x00000228  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface handleBulkEndpointRead:bytesTransferred:]
0x0000000276f222ec  0x00000110  __TEXT,__text  func  -[UVCUSBDeviceStreamingInterface doBulkEndpointRead:error:]
