//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/MobileTimerFramework.axbundle/Contents/MacOS/MobileTimerFramework
// arch:    arm64e
// uuid:    B904DB4A-AE03-3C19-87EA-8E8AE2C76C24
// text:    0x0000000287342000
// count:   26 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287342d28  0x00000098  __TEXT,__text  objc  +[AXTimerFrameworkGlue accessibilityInitializeBundle]  // +[AXTimerFrameworkGlue ?]
0x0000000287342dc0  0x00000008  __TEXT,__text  func  __53+[AXTimerFrameworkGlue accessibilityInitializeBundle]_block_invoke
0x0000000287342dc8  0x00000064  __TEXT,__text  func  __53+[AXTimerFrameworkGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287342e2c  0x00000014  __TEXT,__text  func  __53+[AXTimerFrameworkGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287342e40  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287342ef8  0x0000000c  __TEXT,__text  objc  +[WorldClockCityAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WorldClockCityAccessibility ?]
0x0000000287342f04  0x0000000c  __TEXT,__text  objc  +[WorldClockCityAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WorldClockCityAccessibility innerWhileEmpty]
0x0000000287342f10  0x00000004  __TEXT,__text  objc  +[WorldClockCityAccessibility _accessibilityPerformValidations:]  // +[WorldClockCityAccessibility ]
0x0000000287342f14  0x000001c4  __TEXT,__text  objc  -[WorldClockCityAccessibility accessibilityLabel]  // -[WorldClockCityAccessibility ]
0x00000002873430d8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXTimerFrameworkGlue
0x00000002873430f0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WorldClockCityAccessibility(SafeCategory)
0x0000000287343120  0x000003a0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WorldClockCityAccessibility
0x00000002873434c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$alCityId
0x00000002873434e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x0000000287343500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x0000000287343520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x0000000287343540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x0000000287343560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x0000000287343580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002873435a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$name
0x00000002873435c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x00000002873435e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x0000000287343600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287343620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287343640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000287343660  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$stringValue
