//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/Stocks.framework/Versions/A/Stocks
// arch:    arm64e
// uuid:    57EF5A3E-F037-3A4E-8C2F-11E7A4560C98
// text:    0x00000001e5453000
// count:   3370 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e54545b8  0x0000014c  __TEXT,__text  objc  +[SCWatchlist zoneSchema]  // +[SCWatchlist ]
0x00000001e5454704  0x000000a0  __TEXT,__text  objc  -[SCKRecordFieldSchema initWithName:valueClass:required:encrypted:]  // -[SCKRecordFieldSchema ?]
0x00000001e54547a4  0x00000098  __TEXT,__text  objc  -[SCKRecordSchema initWithRecordType:fieldSchemas:]  // -[SCKRecordSchema ]
0x00000001e545483c  0x000000c4  __TEXT,__text  objc  -[SCKZoneSchema initWithName:atomic:recordSchemas:]  // -[SCKZoneSchema ?]
0x00000001e5454900  0x000000b0  __TEXT,__text  objc  -[SCKDatabaseSchema initWithName:environment:security:zoneSchemas:]  // -[SCKDatabaseSchema ?]
0x00000001e54549b0  0x000000e0  __TEXT,__text  objc  +[SCKDatabaseJSONStore preferredFileURLForSchema:parentDirectoryURL:]  // +[SCKDatabaseJSONStore ]
0x00000001e5454a90  0x00000008  __TEXT,__text  objc  -[SCKDatabaseSchema name]  // -[SCKDatabaseSchema ]
0x00000001e5454a98  0x00000008  __TEXT,__text  objc  -[SCKDatabaseSchema environment]  // -[SCKDatabaseSchema ?]
0x00000001e5454aa0  0x0000000c  __TEXT,__text  objc  +[SCWatchlist supportedCommands]  // +[SCWatchlist ]
0x00000001e5454aac  0x000003b8  __TEXT,__text  objc  -[SCKDatabaseJSONStore initWithSchema:fileURL:allowedCommands:]  // -[SCKDatabaseJSONStore ]
0x00000001e5454e64  0x00000248  __TEXT,__text  objc  -[SCKOperationThrottler initWithDelegate:updateQueue:]  // -[SCKOperationThrottler ]
0x00000001e54550ac  0x0000000c  __TEXT,__text  objc  -[SCKDatabaseJSONStore presentedItemURL]  // -[SCKDatabaseJSONStore CAccount"16i24@"ACDAccountStore"28@"ACAccount"36]
0x00000001e54550b8  0x00000008  __TEXT,__text  objc  -[SCKDatabaseSchema zoneSchemas]  // -[SCKDatabaseSchema onsoleKey(void)]
0x00000001e54550c0  0x00000008  __TEXT,__text  objc  -[SCKZoneSchema zoneName]  // -[SCKZoneSchema _authController]
0x00000001e54550c8  0x00000134  __TEXT,__text  objc  -[SCKZoneJSONStore initWithZoneName:serverRecords:lastSyncDate:lastDirtyDate:serverChangeToken:pendingCommands:]  // -[SCKZoneJSONStore ?]
0x00000001e54551fc  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore zoneStoresByName]  // -[SCKDatabaseJSONStore ]
0x00000001e5455204  0x000001c8  __TEXT,__text  objc  -[SCKDatabaseJSONStore _listenForChangesToFileURL:]  // -[SCKDatabaseJSONStore ]
0x00000001e54553cc  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore workQueue]  // -[SCKDatabaseJSONStore ]
0x00000001e54553d4  0x00000040  __TEXT,__text  objc  -[SCKDatabaseJSONStore setChangeListenerSource:]  // -[SCKDatabaseJSONStore ?]
0x00000001e5455414  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore changeListenerSource]  // -[SCKDatabaseJSONStore ]
0x00000001e545541c  0x00000030  __TEXT,__text  objc  +[SCWatchlist zoneMergeHandler]  // +[SCWatchlist ?]
0x00000001e545544c  0x00000384  __TEXT,__text  objc  -[SCKDatabase initWithSchema:store:features:mergeHandlers:containerProxy:]  // -[SCKDatabase %]
0x00000001e54557d0  0x00000090  __TEXT,__text  objc  -[SCKStartupQueue initWithDeferredStartup:]  // -[SCKStartupQueue ?]
0x00000001e5455860  0x0000008c  __TEXT,__text  objc  -[SCKAsyncSerialQueue init]  // -[SCKAsyncSerialQueue ]
0x00000001e54558ec  0x00000008  __TEXT,__text  objc  -[SCKStartupQueue startupTaskQueue]  // -[SCKStartupQueue ]
0x00000001e54558f4  0x00000054  __TEXT,__text  objc  -[SCKAsyncSerialQueue setSuspended:]  // -[SCKAsyncSerialQueue ]
0x00000001e5455948  0x00000008  __TEXT,__text  objc  -[SCKAsyncSerialQueue serialOperationQueue]  // -[SCKAsyncSerialQueue ?]
0x00000001e5455950  0x00000088  __TEXT,__text  objc  -[SCKDatabaseSchema containerID]  // -[SCKDatabaseSchema ]
0x00000001e54559d8  0x000000bc  __TEXT,__text  objc  -[SCKZoneSnapshot initWithZoneSchema:records:]  // -[SCKZoneSnapshot ?]
0x00000001e5455a94  0x00000008  __TEXT,__text  objc  -[SCKDatabase zoneSnapshotsByZoneName]  // -[SCKDatabase ]
0x00000001e5455a9c  0x00000008  __TEXT,__text  objc  -[SCKDatabase storeCoordinator]  // -[SCKDatabase {]
0x00000001e5455aa4  0x00000064  __TEXT,__text  objc  -[SCKDatabaseJSONStore addObserver:]  // -[SCKDatabaseJSONStore ?]
0x00000001e5455b08  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore observers]  // -[SCKDatabaseJSONStore ?]
0x00000001e5455b10  0x000002d0  __TEXT,__text  objc  -[SCKDatabase _enqueueStartupSequenceWithFeatures:]  // -[SCKDatabase ]
0x00000001e5455de0  0x00000008  __TEXT,__text  objc  -[SCKDatabase startupQueue]  // -[SCKDatabase ]
0x00000001e5455de8  0x00000064  __TEXT,__text  objc  -[SCKStartupQueue enqueueStartupBlock:]  // -[SCKStartupQueue ]
0x00000001e5455e4c  0x00000094  __TEXT,__text  objc  -[SCKAsyncSerialQueue enqueueBlock:]  // -[SCKAsyncSerialQueue ?]
0x00000001e5455ee0  0x00000078  __TEXT,__text  objc  -[SCKAsyncBlockOperation initWithBlock:]  // -[SCKAsyncBlockOperation ?]
0x00000001e5455f58  0x000000d4  __TEXT,__text  objc  -[SCKStartupQueue executeAfterStartup:]  // -[SCKStartupQueue ?]
0x00000001e545602c  0x00000138  __TEXT,__text  objc  -[SCKAsyncBlockOperation start]  // -[SCKAsyncBlockOperation ?]
0x00000001e5456164  0x000000e8  __TEXT,__text  objc  -[SCKDatabase addObserver:forZone:]  // -[SCKDatabase ?]
0x00000001e545624c  0x00000008  __TEXT,__text  objc  -[SCKDatabase observersByZoneName]  // -[SCKDatabase _southLatitude]
0x00000001e5456254  0x00000010  __TEXT,__text  objc  -[SCKAsyncBlockOperation isExecuting]  // -[SCKAsyncBlockOperation sck_hasUnderlyingErrorCode:]
0x00000001e5456264  0x0000014c  __TEXT,__text  objc  -[SCWatchlist initWithDatabase:metadataProvider:defaultsProvider:]  // -[SCWatchlist ]
0x00000001e54563b0  0x00000010  __TEXT,__text  objc  -[SCKAsyncBlockOperation block]  // -[SCKAsyncBlockOperation ?]
0x00000001e54563c0  0x000000a4  __TEXT,__text  func  __51-[SCKDatabase _enqueueStartupSequenceWithFeatures:]_block_invoke
0x00000001e5456464  0x00000090  __TEXT,__text  func  __31-[SCKAsyncBlockOperation start]_block_invoke
0x00000001e54564f4  0x000001a4  __TEXT,__text  objc  -[SCWatchlist _enqueueStartupSequence]  // -[SCWatchlist ]
0x00000001e5456698  0x00000010  __TEXT,__text  objc  -[SCKAsyncBlockOperation isFinished]  // -[SCKAsyncBlockOperation ?]
0x00000001e54566a8  0x00000008  __TEXT,__text  objc  -[SCWatchlist startupQueue]  // -[SCWatchlist ]
0x00000001e54566b0  0x00000008  __TEXT,__text  objc  -[SCKDatabase ckSyncQueue]  // -[SCKDatabase ?]
0x00000001e54566b8  0x00000014  __TEXT,__text  objc  -[SCKAsyncBlockOperation .cxx_destruct]  // -[SCKAsyncBlockOperation /Frameworks/CoreGraphics.framework/CoreGraphics]
0x00000001e54566cc  0x000001b4  __TEXT,__text  objc  -[SCKDatabaseJSONStore readWithAccessor:]  // -[SCKDatabaseJSONStore ?]
0x00000001e5456880  0x00000064  __TEXT,__text  objc  -[SCWatchlist addObserver:]  // -[SCWatchlist ?]
0x00000001e54568e4  0x00000194  __TEXT,__text  func  __51-[SCKDatabase _enqueueStartupSequenceWithFeatures:]_block_invoke_2
0x00000001e5456a78  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore accessQueue]  // -[SCKDatabaseJSONStore ]
0x00000001e5456a80  0x00000008  __TEXT,__text  objc  -[SCWatchlist observers]  // -[SCWatchlist ?]
0x00000001e5456a88  0x0000004c  __TEXT,__text  func  __41-[SCKDatabaseJSONStore readWithAccessor:]_block_invoke
0x00000001e5456ad4  0x000000b4  __TEXT,__text  objc  -[SCWatchlist fetchStocksWithCompletion:]  // -[SCWatchlist ]
0x00000001e5456b88  0x00000008  __TEXT,__text  objc  -[SCKDatabase container]  // -[SCKDatabase  ]
0x00000001e5456b90  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore loadedFromDisk]  // -[SCKDatabaseJSONStore ]
0x00000001e5456b98  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore fileCoordinator]  // -[SCKDatabaseJSONStore ]
0x00000001e5456ba0  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore storeURL]  // -[SCKDatabaseJSONStore ionPayload"]
0x00000001e5456ba8  0x000000c0  __TEXT,__text  func  __38-[SCWatchlist _enqueueStartupSequence]_block_invoke
0x00000001e5456c68  0x00000008  __TEXT,__text  objc  -[SCWatchlist database]  // -[SCWatchlist ]
0x00000001e5456c70  0x00000180  __TEXT,__text  objc  -[SCKDatabase readContentsOfZone:withBlock:]  // -[SCKDatabase ]
0x00000001e5456df0  0x00000008  __TEXT,__text  objc  -[SCKDatabase schema]  // -[SCKDatabase ]
0x00000001e5456df8  0x00000158  __TEXT,__text  objc  -[SCKDatabaseSchema schemaForZoneName:]  // -[SCKDatabaseSchema ]
0x00000001e5456f50  0x000000c8  __TEXT,__text  func  __41-[SCKDatabaseJSONStore readWithAccessor:]_block_invoke_2
0x00000001e5457018  0x000000c0  __TEXT,__text  objc  -[SCKDatabaseJSONStore _reloadIfNeededFromFileURL:]  // -[SCKDatabaseJSONStore ]
0x00000001e54570d8  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore lastKnownStoreChangeTag]  // -[SCKDatabaseJSONStore ]
0x00000001e54570e0  0x000008c8  __TEXT,__text  objc  -[SCKDatabaseJSONStore _loadFromFileURL:]  // -[SCKDatabaseJSONStore ]
