//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/CoreRecognition.framework/Versions/A/CoreRecognition
// arch:    arm64e
// uuid:    AD37440A-C31D-3486-9313-63C06FC17E4A
// text:    0x000000028d04e000
// count:   2389 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028d04f910  0x00000004  __TEXT,__text  objc  -[CRCameraReader continousMode]  // -[CRCameraReader ?]
0x000000028d04f914  0x00000004  __TEXT,__text  objc  -[CRCameraReader setContinousMode:]  // -[CRCameraReader ?]
0x000000028d04f918  0x00000004  __TEXT,__text  objc  +[CRCameraReader supportedCameraCountForTypes:]  // +[CRCameraReader ?]
0x000000028d04f91c  0x00000124  __TEXT,__text  objc  +[CRCameraReader supportedCameraCount]  // +[CRCameraReader ?]
0x000000028d04fa40  0x00000028  __TEXT,__text  objc  +[CRCameraReader loadFonts]  // +[CRCameraReader ?]
0x000000028d04fa68  0x00000134  __TEXT,__text  func  __27+[CRCameraReader loadFonts]_block_invoke
0x000000028d04fb9c  0x00000010  __TEXT,__text  objc  -[CRCameraReader initWithOptions:]  // -[CRCameraReader ?]
0x000000028d04fbac  0x0000000c  __TEXT,__text  objc  -[CRCameraReader init]  // -[CRCameraReader ?]
0x000000028d04fbb8  0x00000010  __TEXT,__text  objc  -[CRCameraReader initWithNibName:bundle:]  // -[CRCameraReader ?]
0x000000028d04fbc8  0x00000584  __TEXT,__text  objc  -[CRCameraReader initWithNibName:bundle:options:]  // -[CRCameraReader ?]
0x000000028d05014c  0x000000d4  __TEXT,__text  objc  -[CRCameraReader setMaskColor:]  // -[CRCameraReader ?]
0x000000028d050220  0x000000d4  __TEXT,__text  objc  -[CRCameraReader setMaskOutlineColor:]  // -[CRCameraReader ]
0x000000028d0502f4  0x000000d4  __TEXT,__text  objc  -[CRCameraReader aetPlacementTextColor:]  // -[CRCameraReader ]
0x000000028d0503c8  0x000000d4  __TEXT,__text  objc  -[CRCameraReader setCapturedTextColor:]  // -[CRCameraReader ]
0x000000028d05049c  0x00000004  __TEXT,__text  objc  -[CRCameraReader setDelegate:]  // -[CRCameraReader ?]
0x000000028d0504a0  0x00000078  __TEXT,__text  objc  -[CRCameraReader orientationDidChange:]  // -[CRCameraReader ?]
0x000000028d050518  0x00000008  __TEXT,__text  func  __39-[CRCameraReader orientationDidChange:]_block_invoke
0x000000028d050520  0x00000044  __TEXT,__text  objc  -[CRCameraReader createFastAccessPixelBufferWithSize:videoFormat:]  // -[CRCameraReader =]
0x000000028d050564  0x00000940  __TEXT,__text  objc  -[CRCameraReader loadView]  // -[CRCameraReader didUpdateActiveDeviceList:]
0x000000028d050ea4  0x00000030  __TEXT,__text  func  __26-[CRCameraReader loadView]_block_invoke
0x000000028d050ed4  0x00000008  __TEXT,__text  func  __26-[CRCameraReader loadView]_block_invoke_2
0x000000028d050edc  0x000000e4  __TEXT,__text  objc  -[CRCameraReader loadModels]  // -[CRCameraReader ?]
0x000000028d050fc0  0x000002e8  __TEXT,__text  objc  -[CRCameraReader viewDidLayoutSubviews]  // -[CRCameraReader ?]
0x000000028d0512a8  0x0000039c  __TEXT,__text  objc  -[CRCameraReader viewWillAppear:]  // -[CRCameraReader ?]
0x000000028d051644  0x000000ac  __TEXT,__text  func  __33-[CRCameraReader viewWillAppear:]_block_invoke
0x000000028d0516f0  0x000000c0  __TEXT,__text  func  __33-[CRCameraReader viewWillAppear:]_block_invoke_2
0x000000028d0517b0  0x000000c0  __TEXT,__text  func  __33-[CRCameraReader viewWillAppear:]_block_invoke_3
0x000000028d051870  0x0000015c  __TEXT,__text  objc  -[CRCameraReader viewDidDisappear:]  // -[CRCameraReader ~]
0x000000028d0519cc  0x000000d8  __TEXT,__text  objc  -[CRCameraReader viewWillTransitionToSize:withTransitionCoordinator:]  // -[CRCameraReader ?]
0x000000028d051aa4  0x00000220  __TEXT,__text  func  __69-[CRCameraReader viewWillTransitionToSize:withTransitionCoordinator:]_block_invoke
0x000000028d051cc4  0x00000050  __TEXT,__text  objc  -[CRCameraReader releaseCorrectedCardBuffer]  // -[CRCameraReader ?]
0x000000028d051d14  0x00000204  __TEXT,__text  objc  -[CRCameraReader createCorrectedCardBuffer]  // -[CRCameraReader ]
0x000000028d051f18  0x000001c8  __TEXT,__text  objc  -[CRCameraReader dealloc]  // -[CRCameraReader ?]
0x000000028d0520e0  0x00000014  __TEXT,__text  func  __clang_call_terminate
0x000000028d0520f4  0x00000378  __TEXT,__text  objc  -[CRCameraReader setupInitialLayerConfiguration]  // -[CRCameraReader ?]
0x000000028d05246c  0x0000010c  __TEXT,__text  objc  -[CRCameraReader didReceiveMemoryWarning]  // -[CRCameraReader ?]
0x000000028d052578  0x000000d0  __TEXT,__text  func  __41-[CRCameraReader didReceiveMemoryWarning]_block_invoke
0x000000028d052648  0x00000094  __TEXT,__text  func  __41-[CRCameraReader didReceiveMemoryWarning]_block_invoke_2
0x000000028d0526dc  0x00000094  __TEXT,__text  func  __41-[CRCameraReader didReceiveMemoryWarning]_block_invoke_3
0x000000028d052770  0x00000008  __TEXT,__text  func  __41-[CRCameraReader didReceiveMemoryWarning]_block_invoke_4
0x000000028d052778  0x000000c4  __TEXT,__text  objc  -[CRCameraReader toggleCamera]  // -[CRCameraReader ?]
0x000000028d05283c  0x00000008  __TEXT,__text  func  __30-[CRCameraReader toggleCamera]_block_invoke
0x000000028d052844  0x00000084  __TEXT,__text  objc  -[CRCameraReader switchToCameraWithDeviceID:]  // -[CRCameraReader ?]
0x000000028d0528c8  0x0000004c  __TEXT,__text  objc  -[CRCameraReader currentCameraIdentifier]  // -[CRCameraReader ?]
0x000000028d052914  0x00000064  __TEXT,__text  objc  -[CRCameraReader currentDeviceID]  // -[CRCameraReader ?]
0x000000028d052978  0x000000a4  __TEXT,__text  objc  -[CRCameraReader switchToCamera:]  // -[CRCameraReader ?]
0x000000028d052a1c  0x00000004  __TEXT,__text  objc  -[CRCameraReader handleTapFrom:]  // -[CRCameraReader ]
0x000000028d052a20  0x00000048  __TEXT,__text  objc  -[CRCameraReader captureImage]  // -[CRCameraReader ?]
0x000000028d052a68  0x00000078  __TEXT,__text  objc  -[CRCameraReader start]  // -[CRCameraReader ?]
0x000000028d052ae0  0x00000070  __TEXT,__text  func  __23-[CRCameraReader start]_block_invoke
0x000000028d052b50  0x00000078  __TEXT,__text  objc  -[CRCameraReader cancel]  // -[CRCameraReader ?]
0x000000028d052bc8  0x0000003c  __TEXT,__text  func  __24-[CRCameraReader cancel]_block_invoke
0x000000028d052c04  0x000002c0  __TEXT,__text  objc  -[CRCameraReader startSession]  // -[CRCameraReader ]
0x000000028d052ec4  0x00000208  __TEXT,__text  func  __30-[CRCameraReader startSession]_block_invoke
0x000000028d0530cc  0x0000008c  __TEXT,__text  objc  -[CRCameraReader stopSession]  // -[CRCameraReader ?]
0x000000028d053158  0x000001c4  __TEXT,__text  func  __29-[CRCameraReader stopSession]_block_invoke
0x000000028d05331c  0x000000a4  __TEXT,__text  func  __29-[CRCameraReader stopSession]_block_invoke_2
0x000000028d0533c0  0x000000a4  __TEXT,__text  func  __29-[CRCameraReader stopSession]_block_invoke_3
0x000000028d053464  0x0000000c  __TEXT,__text  func  __29-[CRCameraReader stopSession]_block_invoke_4
0x000000028d053470  0x00000018  __TEXT,__text  objc  -[CRCameraReader cameraIntrinsicDataForSampleBuffer:width:height:]  // -[CRCameraReader ?]
0x000000028d053488  0x00000120  __TEXT,__text  objc  -[CRCameraReader dispatchSampleBuffer:onQueue:semaphore:work:]  // -[CRCameraReader ?]
