//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
// arch:    arm64e
// uuid:    83A4EF45-1037-384D-B68F-F4C63EC0CDE5
// text:    0x00000001b45cf000
// count:   13916 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b45d0b98  0x00000008  __TEXT,__text  objc  -[ABSourceSyncPeriodicTaskScheduler setSyncAgent:]  // -[ABSourceSyncPeriodicTaskScheduler ?]
0x00000001b45d0ba0  0x00000104  __TEXT,__text  objc  +[ABCDSmartGroup(AddressBook) addMappedKeysToDictionary:mappedEntities:mappedEntitiesMainKeys:entityWithValueConverter:valueWithEntityConverter:]  // +[?(AddressBook) ?]
0x00000001b45d0ca4  0x000000d0  __TEXT,__text  objc  -[ABSourceSyncPeriodicTaskScheduler checkInWithCentralizedTaskScheduling]  // -[ABSourceSyncPeriodicTaskScheduler ?]
0x00000001b45d0d74  0x00000044  __TEXT,__text  objc  -[ABSourceSyncPeriodicTaskScheduler machServiceName]  // -[ABSourceSyncPeriodicTaskScheduler ptor Primary SFR: %{public}@]
0x00000001b45d0db8  0x00000058  __TEXT,__text  func  __73-[ABSourceSyncPeriodicTaskScheduler checkInWithCentralizedTaskScheduling]_block_invoke
0x00000001b45d0e10  0x00000074  __TEXT,__text  objc  -[ABSourceSyncPeriodicTaskScheduler handleState:activity:]  // -[ABSourceSyncPeriodicTaskScheduler ?]
0x00000001b45d0e84  0x000000c4  __TEXT,__text  objc  -[ABSourceSyncPeriodicTaskScheduler runWithActivity:]  // -[ABSourceSyncPeriodicTaskScheduler ?]
0x00000001b45d0f48  0x00000050  __TEXT,__text  func  __53-[ABSourceSyncPeriodicTaskScheduler runWithActivity:]_block_invoke
0x00000001b45d0f98  0x0000000c  __TEXT,__text  objc  -[ABSourceSyncPeriodicTaskScheduler syncAgent]  // -[ABSourceSyncPeriodicTaskScheduler ]
0x00000001b45d0fa4  0x00000050  __TEXT,__text  objc  +[ABAddressBook(MessagesSPI) forMessages_prefersNicknames]  // +[?(MessagesSPI) ?]
0x00000001b45d0ff4  0x00000058  __TEXT,__text  objc  +[ABPhoneFormatter sharedPhoneFormatter]  // +[ABPhoneFormatter ?]
0x00000001b45d104c  0x00000040  __TEXT,__text  func  __40+[ABPhoneFormatter sharedPhoneFormatter]_block_invoke
0x00000001b45d108c  0x00000154  __TEXT,__text  objc  -[ABPhoneFormatter init]  // -[ABPhoneFormatter ?]
0x00000001b45d11e0  0x0000013c  __TEXT,__text  objc  -[ABPhoneFormatter stringForObjectValue:]  // -[ABPhoneFormatter _propertyToKeyMap]
0x00000001b45d131c  0x00000010  __TEXT,__text  objc  -[ABPhoneFormatter formattedPhoneNumbersCache]  // -[ABPhoneFormatter ?]
0x00000001b45d132c  0x00000010  __TEXT,__text  func  __41-[ABPhoneFormatter stringForObjectValue:]_block_invoke
0x00000001b45d133c  0x0000016c  __TEXT,__text  objc  +[ABPhoneFormatter formatRawPhoneNumber:]  // +[ABPhoneFormatter ?]
0x00000001b45d14a8  0x000000e0  __TEXT,__text  objc  +[ABPhoneFormatter stringContainsOnlyPhoneCharacters:]  // +[ABPhoneFormatter ?]
