//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/SwiftUI.axbundle/Contents/MacOS/SwiftUI
// arch:    arm64e
// uuid:    9D501DA5-F8A7-313F-A788-494DCC136C58
// text:    0x0000000287449000
// count:   153 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287449f60  0x0000000c  __TEXT,__text  objc  +[UIKitButtonBaseAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[UIKitButtonBaseAccessibility ?]
0x0000000287449f6c  0x0000000c  __TEXT,__text  objc  +[UIKitButtonBaseAccessibility(SafeCategory) safeCategoryBaseClass]  // +[UIKitButtonBaseAccessibility ?]
0x0000000287449f78  0x00000018  __TEXT,__text  objc  +[UIKitButtonBaseAccessibility _accessibilityPerformValidations:]  // +[UIKitButtonBaseAccessibility ?]
0x0000000287449f90  0x00000008  __TEXT,__text  objc  -[UIKitButtonBaseAccessibility _accessibilityMacCatalystPopupButtonValue]  // -[UIKitButtonBaseAccessibility ?]
0x0000000287449f98  0x00000070  __TEXT,__text  objc  -[UIKitButtonBaseAccessibility canBecomeFocused]  // -[UIKitButtonBaseAccessibility =~]
0x000000028744a008  0x0000000c  __TEXT,__text  objc  +[FocusRingNSButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[FocusRingNSButtonAccessibility ?]
0x000000028744a014  0x0000000c  __TEXT,__text  objc  +[FocusRingNSButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[FocusRingNSButtonAccessibility #]
0x000000028744a020  0x00000010  __TEXT,__text  objc  +[FocusRingNSButtonAccessibility _accessibilityPerformValidations:]  // +[FocusRingNSButtonAccessibility ?]
0x000000028744a030  0x00000008  __TEXT,__text  objc  -[FocusRingNSButtonAccessibility _accessibilityIsMacVisualAppearance]  // -[FocusRingNSButtonAccessibility ?]
0x000000028744a038  0x00000098  __TEXT,__text  objc  +[AXSwiftUIGlue accessibilityInitializeBundle]  // +[AXSwiftUIGlue ?]
0x000000028744a0d0  0x00000008  __TEXT,__text  func  __46+[AXSwiftUIGlue accessibilityInitializeBundle]_block_invoke
0x000000028744a0d8  0x00000064  __TEXT,__text  func  __46+[AXSwiftUIGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028744a13c  0x000000dc  __TEXT,__text  func  __46+[AXSwiftUIGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028744a218  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
