//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/HealthDaemonFoundation.framework/Versions/A/HealthDaemonFoundation
// arch:    arm64e
// uuid:    962763C2-EA5A-3BD3-9ADD-DAA541ED626C
// text:    0x000000024cf54000
// count:   3710 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024cf55bd0  0x0000009c  __TEXT,__text  func  -[HDAnalyticsWriter initWithURL:]
0x000000024cf55c6c  0x0000008c  __TEXT,__text  func  -[HDAnalyticsWriter init]
0x000000024cf55cf8  0x00000018  __TEXT,__text  func  -[HDAnalyticsWriter submitJSONAnalyticsData:bugType:error:]
0x000000024cf55d10  0x000004ac  __TEXT,__text  func  -[HDAnalyticsWriter _submitJSONAnalyticsData:bugType:customDirectory:configuration:error:]
0x000000024cf561bc  0x0000000c  __TEXT,__text  func  -[HDAnalyticsWriter submitJSONAnalyticsData:toDirectory:withConfiguration:error:]
0x000000024cf561c8  0x000000c8  __TEXT,__text  func  -[HDAnalyticsWriter URLForAnalyticsFileWithName:]
0x000000024cf56290  0x00000178  __TEXT,__text  func  -[HDAnalyticsWriter analyticsFilePathsWithError:]
0x000000024cf56408  0x000000a4  __TEXT,__text  func  __49-[HDAnalyticsWriter analyticsFilePathsWithError:]_block_invoke
0x000000024cf564ac  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000024cf564b4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000024cf564bc  0x0000007c  __TEXT,__text  func  __90-[HDAnalyticsWriter _submitJSONAnalyticsData:bugType:customDirectory:configuration:error:]_block_invoke
0x000000024cf56538  0x0000000c  __TEXT,__text  func  -[HDAnalyticsWriter .cxx_destruct]
0x000000024cf56544  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000024cf56554  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000024cf5656c  0x0000012c  __TEXT,__text  func  -[HDAssertion initWithAssertionIdentifier:ownerIdentifier:]
0x000000024cf56698  0x00000064  __TEXT,__text  func  -[HDAssertion dealloc]
0x000000024cf566fc  0x00000058  __TEXT,__text  func  -[HDAssertion description]
0x000000024cf56754  0x00000078  __TEXT,__text  func  -[HDAssertion cloneWithOwnerIdentifier:]
0x000000024cf567cc  0x00000008  __TEXT,__text  func  -[HDAssertion invalidate]
0x000000024cf567d4  0x00000040  __TEXT,__text  func  -[HDAssertion state]
0x000000024cf56814  0x000000a0  __TEXT,__text  func  -[HDAssertion setBudget:]
0x000000024cf568b4  0x0000015c  __TEXT,__text  func  -[HDAssertion setContextType:]
0x000000024cf56a10  0x00000068  __TEXT,__text  func  -[HDAssertion remainingBudget]
0x000000024cf56a78  0x00000038  __TEXT,__text  func  -[HDAssertion rawState]
0x000000024cf56ab0  0x000000d8  __TEXT,__text  func  -[HDAssertion _takeWithManager:]
0x000000024cf56b88  0x000000f0  __TEXT,__text  func  -[HDAssertion _invalidateAndRelease:]
0x000000024cf56c78  0x00000098  __TEXT,__text  func  -[HDAssertion _setBudgetIntervalStartTime:]
0x000000024cf56d10  0x000000ac  __TEXT,__text  func  -[HDAssertion _consumeFromBudgetThroughTime:]
0x000000024cf56dbc  0x0000014c  __TEXT,__text  func  -[HDAssertion _lock_description]
0x000000024cf56f08  0x000000a8  __TEXT,__text  func  -[HDAssertion _lock_cloneWithOwnerIdentifier:]
0x000000024cf56fb0  0x00000044  __TEXT,__text  func  -[HDAssertion _lock_state]
0x000000024cf56ff4  0x00000058  __TEXT,__text  func  -[HDAssertion _lock_remainingBudget]
0x000000024cf5704c  0x000000c8  __TEXT,__text  func  -[HDAssertion _lock_setBudget:error:]
0x000000024cf57114  0x00000104  __TEXT,__text  func  -[HDAssertion _lock_setBudgetIntervalStartTime:]
0x000000024cf57218  0x000000e0  __TEXT,__text  func  -[HDAssertion _lock_consumeBudgetThroughTime:error:]
0x000000024cf572f8  0x00000008  __TEXT,__text  func  -[HDAssertion UUID]
0x000000024cf57300  0x00000008  __TEXT,__text  func  -[HDAssertion assertionIdentifier]
0x000000024cf57308  0x00000008  __TEXT,__text  func  -[HDAssertion ownerIdentifier]
0x000000024cf57310  0x00000008  __TEXT,__text  func  -[HDAssertion budget]
0x000000024cf57318  0x00000008  __TEXT,__text  func  -[HDAssertion contextType]
0x000000024cf57320  0x00000058  __TEXT,__text  func  -[HDAssertion .cxx_destruct]
0x000000024cf57378  0x00000150  __TEXT,__text  func  __HDAssertionTimeForContextType_block_invoke
0x000000024cf574c8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_0
0x000000024cf574dc  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000024cf574fc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000024cf57514  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000024cf57528  0x000000bc  __TEXT,__text  func  -[HDAssertionManager init]
0x000000024cf575e4  0x000000b8  __TEXT,__text  func  +[HDAssertionManager _sharedBudgetTimerQueue]
0x000000024cf5769c  0x00000048  __TEXT,__text  func  -[HDAssertionManager dealloc]
0x000000024cf576e4  0x00000040  __TEXT,__text  func  -[HDAssertionManager hasActiveOrPendingAssertions]
0x000000024cf57724  0x0000004c  __TEXT,__text  func  __45+[HDAssertionManager _sharedBudgetTimerQueue]_block_invoke
0x000000024cf57770  0x000000f4  __TEXT,__text  func  -[HDAssertionManager hasActiveAssertionForIdentifier:]
0x000000024cf57864  0x00000018  __TEXT,__text  func  __54-[HDAssertionManager hasActiveAssertionForIdentifier:]_block_invoke
0x000000024cf5787c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000024cf5788c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
