//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ScreenSharingServer.framework/Versions/A/ScreenSharingServer
// arch:    arm64e
// uuid:    CEE5D80B-0C17-34BE-87C9-4F0AE9B5990C
// text:    0x0000000266a95000
// count:   237 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000266a95dd0  0x00000198  __TEXT,__text  func  SSGetTCCState
0x0000000266a95f68  0x00000058  __TEXT,__text  func  _SSSLogTCC
0x0000000266a95fc0  0x0000004c  __TEXT,__text  func  ___SSSLogTCC_block_invoke
0x0000000266a9600c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000266a96020  0x00000088  __TEXT,__text  func  -[SSDataToParticipantSharePlayRFBRequest initWithOutgoingData:]
0x0000000266a960a8  0x00000134  __TEXT,__text  func  -[SSDataToParticipantSharePlayRFBRequest initWithXPCRepresentation:]
0x0000000266a961dc  0x000000cc  __TEXT,__text  func  -[SSDataToParticipantSharePlayRFBRequest xpcRepresentation]
0x0000000266a962a8  0x00000008  __TEXT,__text  func  +[SSDataToParticipantSharePlayRFBRequest xpcIdentifier]
0x0000000266a962b0  0x00000010  __TEXT,__text  func  -[SSDataToParticipantSharePlayRFBRequest outgoingData]
0x0000000266a962c0  0x00000014  __TEXT,__text  func  -[SSDataToParticipantSharePlayRFBRequest .cxx_destruct]
0x0000000266a962d4  0x0000004c  __TEXT,__text  func  ___SSSLogEventServer_block_invoke
0x0000000266a96320  0x00000060  __TEXT,__text  func  -[SSEventServerSession dealloc]
0x0000000266a96380  0x000000b0  __TEXT,__text  func  -[SSEventServerSession init]
0x0000000266a96430  0x000001b0  __TEXT,__text  func  -[SSEventServerSession initWithServerConnection:]
0x0000000266a965e0  0x0000005c  __TEXT,__text  func  __49-[SSEventServerSession initWithServerConnection:]_block_invoke
0x0000000266a9663c  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000266a96648  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000266a96650  0x0000005c  __TEXT,__text  func  __49-[SSEventServerSession initWithServerConnection:]_block_invoke.8
0x0000000266a966ac  0x000000d8  __TEXT,__text  func  -[SSEventServerSession screenSharingHasEnded]
0x0000000266a96784  0x00000058  __TEXT,__text  func  _SSSLogGeneral
0x0000000266a967dc  0x0000017c  __TEXT,__text  func  -[SSEventServerSession controlStateChanged:forParticipant:]
0x0000000266a96958  0x0000013c  __TEXT,__text  func  -[SSEventServerSession displayShared:]
0x0000000266a96a94  0x00000118  __TEXT,__text  func  -[SSEventServerSession windowShared:]
0x0000000266a96bac  0x0000014c  __TEXT,__text  func  -[SSEventServerSession receivedData:fromParticipant:error:]
0x0000000266a96cf8  0x00000058  __TEXT,__text  func  _SSSLogEventServer
0x0000000266a96d50  0x00000138  __TEXT,__text  func  -[SSEventServerSession handleOutgoingData:]
0x0000000266a96e88  0x00000058  __TEXT,__text  func  __43-[SSEventServerSession handleOutgoingData:]_block_invoke
0x0000000266a96ee0  0x00000068  __TEXT,__text  func  __43-[SSEventServerSession handleOutgoingData:]_block_invoke_2
0x0000000266a96f48  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000266a96f84  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000266a96fc0  0x000000a8  __TEXT,__text  func  -[SSEventServerSession handleInvalidation:]
0x0000000266a97068  0x0000002c  __TEXT,__text  func  -[SSEventServerSession delegate]
0x0000000266a97094  0x0000000c  __TEXT,__text  func  -[SSEventServerSession setDelegate:]
0x0000000266a970a0  0x00000008  __TEXT,__text  func  -[SSEventServerSession serverConnection]
0x0000000266a970a8  0x00000008  __TEXT,__text  func  -[SSEventServerSession isInvalidated]
0x0000000266a970b0  0x00000008  __TEXT,__text  func  -[SSEventServerSession setInvalidated:]
0x0000000266a970b8  0x00000008  __TEXT,__text  func  -[SSEventServerSession allowedParticipants]
0x0000000266a970c0  0x0000004c  __TEXT,__text  func  -[SSEventServerSession .cxx_destruct]
0x0000000266a9710c  0x0000004c  __TEXT,__text  func  ___SSSLogGeneral_block_invoke
0x0000000266a97158  0x0000004c  __TEXT,__text  func  ___SSSLogEventServer_block_invoke
0x0000000266a971a4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_0
0x0000000266a971bc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000266a971d4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000266a971e8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000266a97208  0x00000008  __TEXT,__text  func  +[SSAuthorizeSharePlayRFBRequest xpcIdentifier]
0x0000000266a97210  0x000000bc  __TEXT,__text  func  -[SSDataFromParticipantSharePlayRFBRequest initWithData:fromParticipantHandle:]
0x0000000266a972cc  0x000001c0  __TEXT,__text  func  -[SSDataFromParticipantSharePlayRFBRequest initWithXPCRepresentation:]
0x0000000266a9748c  0x00000058  __TEXT,__text  func  _SSSLogEventServer
