//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ShazamInsights.framework/Versions/A/ShazamInsights
// arch:    arm64e
// uuid:    851D3C7B-AF51-33D3-927A-807A5E8D6139
// text:    0x0000000268076000
// count:   229 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000268077088  0x00000120  __TEXT,__text  func  +[SHInsightsConfiguration fetchSharedInstanceWithCompletion:]
0x00000002680771a8  0x00000040  __TEXT,__text  func  __61+[SHInsightsConfiguration fetchSharedInstanceWithCompletion:]_block_invoke
0x00000002680771e8  0x000000e4  __TEXT,__text  func  __61+[SHInsightsConfiguration fetchSharedInstanceWithCompletion:]_block_invoke.38
0x00000002680772cc  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000002680772dc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002680772e4  0x00000058  __TEXT,__text  func  +[SHInsightsConfiguration bagContract]
0x000000026807733c  0x000000fc  __TEXT,__text  func  __38+[SHInsightsConfiguration bagContract]_block_invoke
0x0000000268077438  0x00000070  __TEXT,__text  func  -[SHInsightsConfiguration init]
0x00000002680774a8  0x00000078  __TEXT,__text  func  -[SHInsightsConfiguration initWithBagContract:]
0x0000000268077520  0x000000c4  __TEXT,__text  func  -[SHInsightsConfiguration tracksCachedDataMaxAgeWithCompletionHandler:]
0x00000002680775e4  0x00000010  __TEXT,__text  func  __71-[SHInsightsConfiguration tracksCachedDataMaxAgeWithCompletionHandler:]_block_invoke
0x00000002680775f4  0x000000c4  __TEXT,__text  func  -[SHInsightsConfiguration tracksEnabledWithCompletionHandler:]
0x00000002680776b8  0x00000010  __TEXT,__text  func  __62-[SHInsightsConfiguration tracksEnabledWithCompletionHandler:]_block_invoke
0x00000002680776c8  0x000000d4  __TEXT,__text  func  -[SHInsightsConfiguration tracksClusterEndpointForStorefront:completionHandler:]
0x000000026807779c  0x000000b4  __TEXT,__text  func  __80-[SHInsightsConfiguration tracksClusterEndpointForStorefront:completionHandler:]_block_invoke
0x0000000268077850  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000268077898  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000002680778d4  0x000000c4  __TEXT,__text  func  -[SHInsightsConfiguration artistsCachedDataMaxAgeWithCompletionHandler:]
0x0000000268077998  0x00000010  __TEXT,__text  func  __72-[SHInsightsConfiguration artistsCachedDataMaxAgeWithCompletionHandler:]_block_invoke
0x00000002680779a8  0x000000c4  __TEXT,__text  func  -[SHInsightsConfiguration artistsEnabledWithCompletionHandler:]
0x0000000268077a6c  0x00000010  __TEXT,__text  func  __63-[SHInsightsConfiguration artistsEnabledWithCompletionHandler:]_block_invoke
0x0000000268077a7c  0x000000a8  __TEXT,__text  func  -[SHInsightsConfiguration artistsClusterEndpointWithCompletionHandler:]
0x0000000268077b24  0x00000080  __TEXT,__text  func  __71-[SHInsightsConfiguration artistsClusterEndpointWithCompletionHandler:]_block_invoke
0x0000000268077ba4  0x000000fc  __TEXT,__text  func  -[SHInsightsConfiguration geoChartsEndpointForDate:geoHash:completionHandler:]
0x0000000268077ca0  0x000000a8  __TEXT,__text  func  __78-[SHInsightsConfiguration geoChartsEndpointForDate:geoHash:completionHandler:]_block_invoke
0x0000000268077d48  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x0000000268077da0  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x0000000268077dec  0x00000188  __TEXT,__text  func  -[SHInsightsConfiguration fillInTokenizedURL:date:geoHash:]
0x0000000268077f74  0x000000cc  __TEXT,__text  func  -[SHInsightsConfiguration geoHashLengthsWithCompletionHandler:]
0x0000000268078040  0x000000e8  __TEXT,__text  func  __63-[SHInsightsConfiguration geoHashLengthsWithCompletionHandler:]_block_invoke
0x0000000268078128  0x00000028  __TEXT,__text  func  __63-[SHInsightsConfiguration geoHashLengthsWithCompletionHandler:]_block_invoke_2
0x0000000268078150  0x000000f4  __TEXT,__text  func  -[SHInsightsConfiguration tokenizedURLForBagPathKey:completionHandler:]
0x0000000268078244  0x000000e0  __TEXT,__text  func  __71-[SHInsightsConfiguration tokenizedURLForBagPathKey:completionHandler:]_block_invoke
0x0000000268078324  0x00000110  __TEXT,__text  func  __71-[SHInsightsConfiguration tokenizedURLForBagPathKey:completionHandler:]_block_invoke_2
0x0000000268078434  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x0000000268078484  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000002680784c8  0x0000000c  __TEXT,__text  func  -[SHInsightsConfiguration bagContract]
0x00000002680784d4  0x0000000c  __TEXT,__text  func  -[SHInsightsConfiguration .cxx_destruct]
0x00000002680784e0  0x0000004c  __TEXT,__text  func  -[SHCDNDataFetcher init]
0x000000026807852c  0x00000078  __TEXT,__text  func  -[SHCDNDataFetcher initWithNetworkRequester:]
0x00000002680785a4  0x00000114  __TEXT,__text  func  -[SHCDNDataFetcher clusterDataAtURL:forLocation:date:completionHandler:]
0x00000002680786b8  0x00000124  __TEXT,__text  func  __72-[SHCDNDataFetcher clusterDataAtURL:forLocation:date:completionHandler:]_block_invoke
0x00000002680787dc  0x0000000c  __TEXT,__text  func  -[SHCDNDataFetcher networkRequester]
0x00000002680787e8  0x0000000c  __TEXT,__text  func  -[SHCDNDataFetcher .cxx_destruct]
0x00000002680787f4  0x0000004c  __TEXT,__text  func  +[SHDataFetcherFileInfo dataFetcherForSourceURL:]
0x0000000268078840  0x000000a8  __TEXT,__text  func  -[SHDataFetcherFileInfo initWithData:suggestedFileName:]
0x00000002680788e8  0x000000a8  __TEXT,__text  func  -[SHDataFetcherFileInfo initWithDataURL:suggestedFileName:]
0x0000000268078990  0x00000070  __TEXT,__text  func  -[SHDataFetcherFileInfo initWithDataURL:]
0x0000000268078a00  0x0000009c  __TEXT,__text  func  -[SHDataFetcherFileInfo compressionType]
0x0000000268078a9c  0x00000088  __TEXT,__text  func  -[SHDataFetcherFileInfo suggestedExtension]
0x0000000268078b24  0x0000007c  __TEXT,__text  func  -[SHDataFetcherFileInfo data]
0x0000000268078ba0  0x0000000c  __TEXT,__text  func  -[SHDataFetcherFileInfo dataFilePathURL]
0x0000000268078bac  0x0000000c  __TEXT,__text  func  -[SHDataFetcherFileInfo suggestedFileName]
0x0000000268078bb8  0x0000000c  __TEXT,__text  func  -[SHDataFetcherFileInfo creationDate]
0x0000000268078bc4  0x00000008  __TEXT,__text  func  -[SHDataFetcherFileInfo setCreationDate:]
0x0000000268078bcc  0x0000000c  __TEXT,__text  func  -[SHDataFetcherFileInfo storefront]
0x0000000268078bd8  0x00000008  __TEXT,__text  func  -[SHDataFetcherFileInfo setStorefront:]
0x0000000268078be0  0x0000000c  __TEXT,__text  func  -[SHDataFetcherFileInfo uniqueHash]
0x0000000268078bec  0x00000008  __TEXT,__text  func  -[SHDataFetcherFileInfo setUniqueHash:]
0x0000000268078bf4  0x0000000c  __TEXT,__text  func  -[SHDataFetcherFileInfo mimeType]
0x0000000268078c00  0x00000008  __TEXT,__text  func  -[SHDataFetcherFileInfo setMimeType:]
0x0000000268078c08  0x00000080  __TEXT,__text  func  -[SHDataFetcherFileInfo .cxx_destruct]
0x0000000268078c88  0x00000100  __TEXT,__text  func  -[SHInsightsNetworkRequester performRequest:completionHandler:]
0x0000000268078d88  0x000000b4  __TEXT,__text  func  __63-[SHInsightsNetworkRequester performRequest:completionHandler:]_block_invoke
0x0000000268078e3c  0x00000100  __TEXT,__text  func  -[SHInsightsNetworkRequester downloadResourceFromRequest:completionHandler:]
0x0000000268078f3c  0x000000ec  __TEXT,__text  func  __76-[SHInsightsNetworkRequester downloadResourceFromRequest:completionHandler:]_block_invoke
0x0000000268079028  0x000001d8  __TEXT,__text  func  -[SHInsightsNetworkRequester response:data:error:]
0x0000000268079200  0x00000140  __TEXT,__text  func  -[SHLocalDataFetcher clusterDataAtURL:forLocation:date:completionHandler:]
0x0000000268079340  0x00000008  __TEXT,__text  func  -[CLLocation(Geohash) sh_toGeohash]
0x0000000268079348  0x0000005c  __TEXT,__text  func  -[CLLocation(Geohash) sh_roundCoordinateValuesToGeohashOfLength:]
0x00000002680793a4  0x00000180  __TEXT,__text  func  -[CLLocation(Geohash) sh_geohashOfLength:]
0x0000000268079524  0x00000218  __TEXT,__text  func  -[CLLocation(Geohash) sh_geoHashToCoordinates:]
0x000000026807973c  0x000000a8  __TEXT,__text  func  -[SHTimeAndPlaceAffinityGroup initWithRegions:affinityGroup:]
0x00000002680797e4  0x000001d4  __TEXT,__text  func  -[SHTimeAndPlaceAffinityGroup geohashKeyedRegions]
0x00000002680799b8  0x0000024c  __TEXT,__text  func  -[SHTimeAndPlaceAffinityGroup regionsForGeohash:]
0x0000000268079c04  0x0000000c  __TEXT,__text  func  -[SHTimeAndPlaceAffinityGroup regions]
0x0000000268079c10  0x0000000c  __TEXT,__text  func  -[SHTimeAndPlaceAffinityGroup affinityGroup]
