//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
// arch:    arm64e
// uuid:    C3ECF0E6-8383-3ACD-942C-DDC90BC8EC50
// text:    0x0000000199fb1000
// count:   816 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000199fb2128  0x00000088  __TEXT,__text  func  +[GSStorageManager initialize]
0x0000000199fb21b0  0x00000040  __TEXT,__text  func  +[GSStorageManager manager]
0x0000000199fb21f0  0x00000278  __TEXT,__text  objc  -[GSStorageManager permanentStorageForItemAtURL:allocateIfNone:error:]  // -[GSStorageManager ?]
0x0000000199fb2468  0x000003c0  __TEXT,__text  objc  -[GSDocumentIdentifier initWithFileDescriptor:forItemAtURL:allocateIfNone:error:]  // -[GSDocumentIdentifier ?]
0x0000000199fb2828  0x000001c4  __TEXT,__text  func  +[GSStorageManager _isPermanentStorageSupportedForStatFSInfo:error:]
0x0000000199fb29ec  0x00000098  __TEXT,__text  func  get_volume_uuid
0x0000000199fb2a84  0x000000bc  __TEXT,__text  func  GSGetDocumentID
0x0000000199fb2b40  0x000000a0  __TEXT,__text  objc  -[GSDocumentIdentifier hash]  // -[GSDocumentIdentifier _nonNilDictionaryForProperty:]
0x0000000199fb2be0  0x000000e0  __TEXT,__text  objc  -[GSPermanentStorage initWithFileDescriptor:documentID:forItemAtURL:error:]  // -[GSPermanentStorage ?]
0x0000000199fb2cc0  0x0000016c  __TEXT,__text  objc  -[GSPermanentStorage _refreshRemoteIDWithFileDescriptor:error:]  // -[GSPermanentStorage ?]
0x0000000199fb2e2c  0x00000134  __TEXT,__text  objc  +[GSDaemonProxySync proxy]  // +[GSDaemonProxySync ?]
0x0000000199fb2f60  0x0000006c  __TEXT,__text  func  ___GSDaemonInitialize_block_invoke
0x0000000199fb2fcc  0x00000064  __TEXT,__text  func  __GSDaemonConnection_block_invoke
0x0000000199fb3030  0x000001ec  __TEXT,__text  func  _SetupGSXPCConn
0x0000000199fb321c  0x00000058  __TEXT,__text  func  GSDaemonInterface
0x0000000199fb3274  0x00000388  __TEXT,__text  func  __GSDaemonInterface_block_invoke
0x0000000199fb35fc  0x00000158  __TEXT,__text  objc  -[GSDaemonProxySync initWithXPCObject:]  // -[GSDaemonProxySync ?]
0x0000000199fb3754  0x00000030  __TEXT,__text  objc  -[GSDaemonProxySync methodSignatureForSelector:]  // -[GSDaemonProxySync ?]
0x0000000199fb3784  0x0000005c  __TEXT,__text  objc  -[GSDaemonProxySync forwardInvocation:]  // -[GSDaemonProxySync ?]
0x0000000199fb37e0  0x0000006c  __TEXT,__text  objc  -[GSDocumentIdentifier encodeWithCoder:]  // -[GSDocumentIdentifier ?]
0x0000000199fb384c  0x000000c4  __TEXT,__text  func  __63-[GSPermanentStorage _refreshRemoteIDWithFileDescriptor:error:]_block_invoke
0x0000000199fb3910  0x00000188  __TEXT,__text  objc  -[GSPermanentStorage setPrivExtension:]  // -[GSPermanentStorage ?]
0x0000000199fb3a98  0x00000074  __TEXT,__text  objc  -[GSDaemonProxySync handleBoolResult:error:]  // -[GSDaemonProxySync ?]
0x0000000199fb3b0c  0x00000054  __TEXT,__text  objc  -[GSDaemonProxySync setResult:]  // -[GSDaemonProxySync ?]
0x0000000199fb3b60  0x00000054  __TEXT,__text  objc  -[GSDaemonProxySync setError:]  // -[GSDaemonProxySync ?]
0x0000000199fb3bb4  0x00000010  __TEXT,__text  objc  -[GSDaemonProxySync result]  // -[GSDaemonProxySync ?]
0x0000000199fb3bc4  0x00000010  __TEXT,__text  objc  -[GSDaemonProxySync error]  // -[GSDaemonProxySync ]
0x0000000199fb3bd4  0x00000068  __TEXT,__text  objc  -[GSDaemonProxySync .cxx_destruct]  // -[GSDaemonProxySync @]
0x0000000199fb3c3c  0x0000012c  __TEXT,__text  objc  -[GSStorageManager stagingPrefixForDocumentID:]  // -[GSStorageManager ?]
0x0000000199fb3d68  0x0000007c  __TEXT,__text  objc  -[GSStagingPrefix initWithDocumentID:]  // -[GSStagingPrefix �]
0x0000000199fb3de4  0x00000044  __TEXT,__text  objc  -[GSPermanentStorage setStagingPrefix:]  // -[GSPermanentStorage ]
0x0000000199fb3e28  0x0000003c  __TEXT,__text  objc  -[GSPermanentStorage documentID]  // -[GSPermanentStorage ?]
0x0000000199fb3e64  0x0000049c  __TEXT,__text  objc  -[GSPermanentStorage prepareAdditionCreationWithItemAtURL:byMoving:creationInfo:error:]  // -[GSPermanentStorage ?]
0x0000000199fb4300  0x00000040  __TEXT,__text  objc  -[GSStagingPrefix isStagedPath:]  // -[GSStagingPrefix ?]
0x0000000199fb4340  0x00000168  __TEXT,__text  func  GSStagingContainer
0x0000000199fb44a8  0x00000074  __TEXT,__text  objc  -[GSPermanentStorage stagingURLforCreatingAdditionWithError:]  // -[GSPermanentStorage ]
0x0000000199fb451c  0x00000160  __TEXT,__text  objc  -[GSStagingPrefix stagingPathforCreatingAdditionWithError:]  // -[GSStagingPrefix ?]
0x0000000199fb467c  0x00000180  __TEXT,__text  objc  -[GSStagingPrefix _refreshWithError:]  // -[GSStagingPrefix ?]
0x0000000199fb47fc  0x00000134  __TEXT,__text  func  __37-[GSStagingPrefix _refreshWithError:]_block_invoke
0x0000000199fb4930  0x000001f8  __TEXT,__text  objc  -[NSFileManager(GSAdditions) gs_createTemporarySubdirectoryOfItem:withTemplate:error:]  // -[?(GSAdditions) ?]
0x0000000199fb4b28  0x000005e8  __TEXT,__text  func  GSStageTree
0x0000000199fb5110  0x0000017c  __TEXT,__text  objc  -[_CopyfileCallbackCtx initWithPath:error:]  // -[_CopyfileCallbackCtx ?]
0x0000000199fb528c  0x00000008  __TEXT,__text  objc  -[_CopyfileCallbackCtx setDoArchive:]  // -[_CopyfileCallbackCtx ?]
0x0000000199fb5294  0x00000450  __TEXT,__text  func  _do_copyfile
0x0000000199fb56e4  0x000001d8  __TEXT,__text  func  GSSupportsCloneAtPath
0x0000000199fb58bc  0x00000078  __TEXT,__text  objc  +[NSString(GSExtensions) gs_stringWithFileSystemRepresentation:]  // +[?(GSExtensions) ]
0x0000000199fb5934  0x00000008  __TEXT,__text  objc  -[_CopyfileCallbackCtx doArchive]  // -[_CopyfileCallbackCtx ?]
0x0000000199fb593c  0x0000063c  __TEXT,__text  func  GSArchiveTree
0x0000000199fb5f78  0x00000008  __TEXT,__text  objc  -[_CopyfileCallbackCtx generationSize]  // -[_CopyfileCallbackCtx ?]
0x0000000199fb5f80  0x00000008  __TEXT,__text  objc  -[_CopyfileCallbackCtx setGenerationSize:]  // -[_CopyfileCallbackCtx ?]
0x0000000199fb5f88  0x00000008  __TEXT,__text  objc  -[_CopyfileCallbackCtx progress]  // -[_CopyfileCallbackCtx ]
0x0000000199fb5f90  0x00000c70  __TEXT,__text  func  _ArchiveItem
0x0000000199fb6c00  0x0000000c  __TEXT,__text  objc  -[_CopyfileCallbackCtx .cxx_destruct]  // -[_CopyfileCallbackCtx ?]
0x0000000199fb6c0c  0x0000018c  __TEXT,__text  func  GSAdditionComputePOSIXName
0x0000000199fb6d98  0x00000128  __TEXT,__text  objc  -[NSString(GSExtensions) gs_stringByUpdatingPathExtensionWithPathOrURL:]  // -[?(GSExtensions) ?]
0x0000000199fb6ec0  0x00000080  __TEXT,__text  func  GSSetOriginalPOSIXName
0x0000000199fb6f40  0x0000028c  __TEXT,__text  func  _PathSetEA
0x0000000199fb71cc  0x000001f0  __TEXT,__text  func  _PathUnProtect
0x0000000199fb73bc  0x0000015c  __TEXT,__text  func  _PathReProtect
0x0000000199fb7518  0x000002a0  __TEXT,__text  func  GSAdditionComputeDN
0x0000000199fb77b8  0x00000080  __TEXT,__text  func  GSSetOriginalDisplayName
0x0000000199fb7838  0x00000158  __TEXT,__text  func  GSAdditionValidateUInfo
0x0000000199fb7990  0x00000090  __TEXT,__text  func  GSSetInfoDictionary
0x0000000199fb7a20  0x000002a8  __TEXT,__text  objc  -[GSPermanentStorage createAdditionStagedAtURL:creationInfo:completionHandler:]  // -[GSPermanentStorage ?]
0x0000000199fb7cc8  0x00000130  __TEXT,__text  func  GSDaemonProxy
0x0000000199fb7df8  0x00000090  __TEXT,__text  func  __GSDaemonProxy_block_invoke
0x0000000199fb7e88  0x00000098  __TEXT,__text  objc  -[GSPermanentStorage remoteID]  // -[GSPermanentStorage ]
0x0000000199fb7f20  0x000000a0  __TEXT,__text  func  -[GSAddition _initWithStorage:andDictionary:]
0x0000000199fb7fc0  0x0000015c  __TEXT,__text  func  -[GSAddition _refreshWithDictionary:]
0x0000000199fb811c  0x00000008  __TEXT,__text  func  -[GSAddition nameSpace]
0x0000000199fb8124  0x00000008  __TEXT,__text  func  -[GSAddition name]
0x0000000199fb812c  0x00000008  __TEXT,__text  func  -[GSAddition storage]
0x0000000199fb8134  0x0000000c  __TEXT,__text  objc  -[GSPermanentStorage documentURL]  // -[GSPermanentStorage ?]
0x0000000199fb8140  0x00000008  __TEXT,__text  func  -[GSAddition url]
0x0000000199fb8148  0x00000008  __TEXT,__text  func  -[GSAddition displayName]
0x0000000199fb8150  0x000000dc  __TEXT,__text  func  -[GSAddition displayNameWithError:]
0x0000000199fb822c  0x00000014  __TEXT,__text  func  GSGetOriginalDisplayName
0x0000000199fb8240  0x00000260  __TEXT,__text  func  _GSGetNameXattr
0x0000000199fb84a0  0x00000008  __TEXT,__text  func  -[GSAddition userInfo]
0x0000000199fb84a8  0x000000ac  __TEXT,__text  func  -[GSAddition userInfoWithError:]
0x0000000199fb8554  0x000003b0  __TEXT,__text  func  GSMutableInfoDictionary
0x0000000199fb8904  0x00000064  __TEXT,__text  objc  -[GSStagingPrefix cleanupStagingPath:]  // -[GSStagingPrefix ?]
0x0000000199fb8968  0x0000000c  __TEXT,__text  func  _RemoveTree
0x0000000199fb8974  0x000001b0  __TEXT,__text  objc  -[GSPermanentStorage removeAdditions:completionHandler:]  // -[GSPermanentStorage ?]
0x0000000199fb8b24  0x000004bc  __TEXT,__text  func  _RemoveTreeInternal
0x0000000199fb8fe0  0x00000058  __TEXT,__text  func  _Remove
0x0000000199fb9038  0x00000090  __TEXT,__text  objc  -[GSDocumentIdentifier isEqual:]  // -[GSDocumentIdentifier ?]
0x0000000199fb90c8  0x00000008  __TEXT,__text  objc  -[GSPermanentStorage setDocumentURL:]  // -[GSPermanentStorage ?]
0x0000000199fb90d0  0x00000090  __TEXT,__text  objc  -[GSPermanentStorage enumeratorForAdditionsInNameSpace:withOptions:withoutOptions:ordering:]  // -[GSPermanentStorage ?]
0x0000000199fb9160  0x0000014c  __TEXT,__text  objc  -[GSPermanentAdditionEnumerator initWithStorage:nameSpace:withOptions:withoutOptions:ordering:]  // -[GSPermanentAdditionEnumerator ?]
0x0000000199fb92ac  0x000000cc  __TEXT,__text  objc  -[GSPermanentAdditionEnumerator _fetchNextBatch]  // -[GSPermanentAdditionEnumerator ?]
0x0000000199fb9378  0x00000270  __TEXT,__text  func  __48-[GSPermanentAdditionEnumerator _fetchNextBatch]_block_invoke
0x0000000199fb95e8  0x00000064  __TEXT,__text  objc  -[GSDaemonProxySync handleObjResult:error:]  // -[GSDaemonProxySync ?]
0x0000000199fb964c  0x00000134  __TEXT,__text  objc  -[GSPermanentAdditionEnumerator nextObject]  // -[GSPermanentAdditionEnumerator ?]
0x0000000199fb9780  0x00000010  __TEXT,__text  objc  -[GSPermanentAdditionEnumerator error]  // -[GSPermanentAdditionEnumerator ?]
0x0000000199fb9790  0x0000005c  __TEXT,__text  objc  -[GSPermanentAdditionEnumerator dealloc]  // -[GSPermanentAdditionEnumerator baseItemWithDictionary:context:]
0x0000000199fb97ec  0x000000a4  __TEXT,__text  objc  -[GSPermanentAdditionEnumerator .cxx_destruct]  // -[GSPermanentAdditionEnumerator ?]
0x0000000199fb9890  0x00000080  __TEXT,__text  func  -[GSAddition .cxx_destruct]
0x0000000199fb9910  0x00000048  __TEXT,__text  objc  -[GSPermanentStorage dealloc]  // -[GSPermanentStorage GKDirectAnswer",&,N]
0x0000000199fb9958  0x000000b8  __TEXT,__text  objc  -[GSPermanentStorage _invalidate]  // -[GSPermanentStorage ?]
0x0000000199fb9a10  0x00000188  __TEXT,__text  objc  -[GSPermanentStorage setPubExtension:]  // -[GSPermanentStorage ?]
0x0000000199fb9b98  0x0000006c  __TEXT,__text  func  __33-[GSPermanentStorage _invalidate]_block_invoke
0x0000000199fb9c04  0x00000050  __TEXT,__text  func  __33-[GSPermanentStorage _invalidate]_block_invoke_2
0x0000000199fb9c54  0x00000068  __TEXT,__text  objc  -[GSPermanentStorage .cxx_destruct]  // -[GSPermanentStorage ?]
0x0000000199fb9cbc  0x00000034  __TEXT,__text  func  +[GSAddition makeNameForUser:name:]
0x0000000199fb9cf0  0x0000014c  __TEXT,__text  objc  -[GSPermanentStorage additionWithName:inNameSpace:error:]  // -[GSPermanentStorage ?]
0x0000000199fb9e3c  0x000000f8  __TEXT,__text  func  __57-[GSPermanentStorage additionWithName:inNameSpace:error:]_block_invoke
0x0000000199fb9f34  0x0000012c  __TEXT,__text  objc  -[GSStorageManager isItemAtURLValidInsidePermanentStorage:error:]  // -[GSStorageManager ?]
0x0000000199fba060  0x000001d4  __TEXT,__text  objc  -[GSStorageManager isItemAtURLInsidePermanentStorage:error:]  // -[GSStorageManager ]
0x0000000199fba234  0x00000010  __TEXT,__text  func  __65-[GSStorageManager isItemAtURLValidInsidePermanentStorage:error:]_block_invoke
0x0000000199fba244  0x0000018c  __TEXT,__text  objc  -[GSStorageManager isPermanentStorageSupportedAtURL:error:]  // -[GSStorageManager ?]
0x0000000199fba3d0  0x0000012c  __TEXT,__text  func  +[GSStorageManager _isPermanentStorageSupportedForFD:error:]
0x0000000199fba4fc  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000199fba50c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000199fba51c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000199fba52c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000199fba53c  0x00000010  __TEXT,__text  func  __60+[GSStorageManager _isPermanentStorageSupportedForFD:error:]_block_invoke
0x0000000199fba54c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000199fba554  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000199fba55c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000199fba564  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000199fba56c  0x00000104  __TEXT,__text  objc  -[GSStorageManager deallocateDocumentIDOfItemAtURL:error:]  // -[GSStorageManager ]
0x0000000199fba670  0x00000034  __TEXT,__text  sub  sub_199fba670
0x0000000199fba6a4  0x00000058  __TEXT,__text  func  gs_default_log
0x0000000199fba6fc  0x00000048  __TEXT,__text  func  __gs_default_log_block_invoke
0x0000000199fba744  0x00000004  __TEXT,__text  func  reportSimulatedCrashWithFormatSignature
0x0000000199fba748  0x00000484  __TEXT,__text  func  GSAdditionCreationInfoValidate
0x0000000199fbabcc  0x000000ec  __TEXT,__text  func  -[GSAddition sandboxExtension]
0x0000000199fbacb8  0x00000024  __TEXT,__text  func  -[GSAddition isSavedConflict]
0x0000000199fbacdc  0x00000048  __TEXT,__text  func  -[GSAddition isSavedConflictResolved]
0x0000000199fbad24  0x00000084  __TEXT,__text  func  -[GSAddition size]
0x0000000199fbada8  0x00000134  __TEXT,__text  func  -[GSAddition persistentIdentifier]
0x0000000199fbaedc  0x000001a8  __TEXT,__text  func  -[GSAddition originalPOSIXNameWithError:]
0x0000000199fbb084  0x00000008  __TEXT,__text  func  -[GSAddition originalPOSIXName]
0x0000000199fbb08c  0x00000060  __TEXT,__text  func  -[GSAddition refreshWithError:]
0x0000000199fbb0ec  0x000000f4  __TEXT,__text  func  -[GSAddition isEqual:]
0x0000000199fbb1e0  0x00000068  __TEXT,__text  func  -[GSAddition hash]
0x0000000199fbb248  0x00000098  __TEXT,__text  func  -[GSAddition description]
0x0000000199fbb2e0  0x00000080  __TEXT,__text  func  -[GSAddition init]
0x0000000199fbb360  0x00000040  __TEXT,__text  func  -[GSAddition setOptions:error:]
0x0000000199fbb3a0  0x00000074  __TEXT,__text  func  -[GSAddition setDisplayName:error:]
0x0000000199fbb414  0x00000098  __TEXT,__text  func  -[GSAddition setNameSpace:error:]
0x0000000199fbb4ac  0x000000a0  __TEXT,__text  func  -[GSAddition mergeUserInfo:error:]
0x0000000199fbb54c  0x00000038  __TEXT,__text  func  -[GSAddition internalStat:]
0x0000000199fbb584  0x00000078  __TEXT,__text  func  -[GSAddition copyAdditionContentToURL:error:]
0x0000000199fbb5fc  0x000000d4  __TEXT,__text  func  -[GSAddition replaceItemAtURL:error:]
0x0000000199fbb6d0  0x00000068  __TEXT,__text  func  -[GSAddition markSavedConflictAsResolved:error:]
0x0000000199fbb738  0x00000008  __TEXT,__text  func  -[GSAddition options]
0x0000000199fbb740  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x0000000199fbb758  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_10  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_1
0x0000000199fbb76c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_2
0x0000000199fbb780  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_3
0x0000000199fbb790  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_13  // aliases: OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_4
0x0000000199fbb7ac  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x0000000199fbb7fc  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000199fbb83c  0x0000004c  __TEXT,__text  func  GSDaemonConnectionClose
0x0000000199fbb888  0x00000074  __TEXT,__text  func  __GSDaemonConnectionClose_block_invoke
0x0000000199fbb8fc  0x00000060  __TEXT,__text  func  __39-[GSDaemonProxySync initWithXPCObject:]_block_invoke
0x0000000199fbb95c  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000199fbb968  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000199fbb970  0x00000038  __TEXT,__text  objc  -[GSDaemonProxySync finalize]  // -[GSDaemonProxySync ?]
0x0000000199fbb9a8  0x00000020  __TEXT,__text  objc  -[GSDaemonProxySync copyCFError]  // -[GSDaemonProxySync ?]
0x0000000199fbb9c8  0x00000040  __TEXT,__text  func  ___SetupGSXPCConn_block_invoke
0x0000000199fbba08  0x000000cc  __TEXT,__text  func  ___SetupGSXPCConn_block_invoke.143
0x0000000199fbbad4  0x000000a0  __TEXT,__text  func  ___SetupGSXPCConn_block_invoke.144
0x0000000199fbbb74  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000199fbbb84  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000199fbbb90  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000199fbbba4  0x00000134  __TEXT,__text  func  mountpoint_url
0x0000000199fbbcd8  0x00000078  __TEXT,__text  func  GSRealPath
0x0000000199fbbd50  0x00000174  __TEXT,__text  func  real_url
0x0000000199fbbec4  0x000000a0  __TEXT,__text  func  GSTrackDocument
0x0000000199fbbf64  0x00000274  __TEXT,__text  func  GSFchflags
0x0000000199fbc1d8  0x0000000c  __TEXT,__text  func  _RemoveSubTrees
0x0000000199fbc1e4  0x00000050  __TEXT,__text  func  _SetBirthTimeSpecForFD
0x0000000199fbc234  0x00000030  __TEXT,__text  func  _GSOpenByID
0x0000000199fbc264  0x00000164  __TEXT,__text  func  _GSPathResolveByID
0x0000000199fbc3c8  0x000000b4  __TEXT,__text  func  _PathResolve
0x0000000199fbc47c  0x00000288  __TEXT,__text  func  _PathRename
0x0000000199fbc704  0x000000e8  __TEXT,__text  func  _TransferBirthTime
0x0000000199fbc7ec  0x00000144  __TEXT,__text  func  GSMergeInfoValueDictionary
0x0000000199fbc930  0x0000009c  __TEXT,__text  func  __GSMergeInfoValueDictionary_block_invoke
0x0000000199fbc9cc  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000199fbc9d4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000199fbc9dc  0x00000014  __TEXT,__text  func  GSGetOriginalPOSIXName
