//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/GameCenterPrivateUIFramework.axbundle/Contents/MacOS/GameCenterPrivateUIFramework
// arch:    arm64e
// uuid:    FB43F7DE-D1B2-3BE8-881F-E76D50C1AC0F
// text:    0x0000000287255000
// count:   156 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287255e30  0x0000008c  __TEXT,__text  func  AXGameCenterUIFrameworkLocString
0x0000000287255ebc  0x00000090  __TEXT,__text  func  __AXGameCenterUIFrameworkLocString_block_invoke
0x0000000287255f4c  0x0000008c  __TEXT,__text  func  AXGameCenterPrivateUIFrameworkLocString
0x0000000287255fd8  0x0000004c  __TEXT,__text  func  __AXGameCenterPrivateUIFrameworkLocString_block_invoke
0x0000000287256024  0x0000002c  __TEXT,__text  objc  +[AXGameCenterPrivateUIFrameworkGlue accessibilityInitializeBundle]  // +[AXGameCenterPrivateUIFrameworkGlue ?]
0x0000000287256050  0x00000068  __TEXT,__text  func  __67+[AXGameCenterPrivateUIFrameworkGlue accessibilityInitializeBundle]_block_invoke
0x00000002872560b8  0x0000005c  __TEXT,__text  func  __67+[AXGameCenterPrivateUIFrameworkGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287256114  0x00000064  __TEXT,__text  func  __67+[AXGameCenterPrivateUIFrameworkGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287256178  0x0000017c  __TEXT,__text  func  __67+[AXGameCenterPrivateUIFrameworkGlue accessibilityInitializeBundle]_block_invoke_4
0x00000002872562f4  0x0000000c  __TEXT,__text  objc  +[GKBasePlayerCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[GKBasePlayerCellAccessibility ?]
0x0000000287256300  0x0000000c  __TEXT,__text  objc  +[GKBasePlayerCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[GKBasePlayerCellAccessibility ?]
0x000000028725630c  0x00000040  __TEXT,__text  objc  +[GKBasePlayerCellAccessibility _accessibilityPerformValidations:]  // +[GKBasePlayerCellAccessibility UINavigationButtonAccessibility__PhotoLibrary__UIKit]
0x000000028725634c  0x0000005c  __TEXT,__text  objc  -[GKBasePlayerCellAccessibility accessibilityLabel]  // -[GKBasePlayerCellAccessibility ?]
0x00000002872563a8  0x00000008  __TEXT,__text  objc  -[GKBasePlayerCellAccessibility isAccessibilityElement]  // -[GKBasePlayerCellAccessibility ?]
0x00000002872563b0  0x0000000c  __TEXT,__text  objc  +[GKBubbleFlowAnimatorAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[GKBubbleFlowAnimatorAccessibility ?]
0x00000002872563bc  0x0000000c  __TEXT,__text  objc  +[GKBubbleFlowAnimatorAccessibility(SafeCategory) safeCategoryBaseClass]  // +[GKBubbleFlowAnimatorAccessibility ?]
0x00000002872563c8  0x00000048  __TEXT,__text  objc  +[GKBubbleFlowAnimatorAccessibility _accessibilityPerformValidations:]  // +[GKBubbleFlowAnimatorAccessibility __UIToolbarButtonAccessibility__PhotoLibrary__UIKit_super]
0x0000000287256410  0x0000007c  __TEXT,__text  objc  -[GKBubbleFlowAnimatorAccessibility _finishTransitionWithInfo:]  // -[GKBubbleFlowAnimatorAccessibility ?]
0x000000028725648c  0x00000014  __TEXT,__text  func  __63-[GKBubbleFlowAnimatorAccessibility _finishTransitionWithInfo:]_block_invoke
0x00000002872564a0  0x0000000c  __TEXT,__text  objc  +[GKBubbleFlowOverlayViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[GKBubbleFlowOverlayViewAccessibility ]
0x00000002872564ac  0x0000000c  __TEXT,__text  objc  +[GKBubbleFlowOverlayViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[GKBubbleFlowOverlayViewAccessibility ]
0x00000002872564b8  0x00000008  __TEXT,__text  objc  -[GKBubbleFlowOverlayViewAccessibility _accessibilityAllowsSiblingsWhenOvergrown]  // -[GKBubbleFlowOverlayViewAccessibility ?]
0x00000002872564c0  0x0000000c  __TEXT,__text  objc  +[GKCollectionViewCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[GKCollectionViewCellAccessibility ?]
0x00000002872564cc  0x0000000c  __TEXT,__text  objc  +[GKCollectionViewCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[GKCollectionViewCellAccessibility ?]
0x00000002872564d8  0x000000e4  __TEXT,__text  objc  +[GKCollectionViewCellAccessibility _accessibilityPerformValidations:]  // +[GKCollectionViewCellAccessibility UIToolbarButtonAccessibility__PhotoLibrary__UIKit]
0x00000002872565bc  0x00000218  __TEXT,__text  objc  -[GKCollectionViewCellAccessibility accessibilityCustomActions]  // -[GKCollectionViewCellAccessibility ?]
0x00000002872567d4  0x00000294  __TEXT,__text  objc  -[GKCollectionViewCellAccessibility accessibilityPerformCustomAction:]  // -[GKCollectionViewCellAccessibility ?]
0x0000000287256a68  0x00000034  __TEXT,__text  func  __70-[GKCollectionViewCellAccessibility accessibilityPerformCustomAction:]_block_invoke
0x0000000287256a9c  0x00000060  __TEXT,__text  func  __70-[GKCollectionViewCellAccessibility accessibilityPerformCustomAction:]_block_invoke_2
0x0000000287256afc  0x000000b4  __TEXT,__text  objc  -[GKCollectionViewCellAccessibility _accessibilitySupplementaryFooterViews]  // -[GKCollectionViewCellAccessibility ?]
0x0000000287256bb0  0x0000000c  __TEXT,__text  objc  +[GKBaseGameCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[GKBaseGameCellAccessibility ?]
0x0000000287256bbc  0x0000000c  __TEXT,__text  objc  +[GKBaseGameCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[GKBaseGameCellAccessibility ]
0x0000000287256bc8  0x00000040  __TEXT,__text  objc  +[GKBaseGameCellAccessibility _accessibilityPerformValidations:]  // +[GKBaseGameCellAccessibility __UINavigationButtonAccessibility__PhotoLibrary__UIKit_super]
0x0000000287256c08  0x00000008  __TEXT,__text  objc  -[GKBaseGameCellAccessibility isAccessibilityElement]  // -[GKBaseGameCellAccessibility ?]
0x0000000287256c10  0x0000005c  __TEXT,__text  objc  -[GKBaseGameCellAccessibility accessibilityLabel]  // -[GKBaseGameCellAccessibility ?]
0x0000000287256c6c  0x0000000c  __TEXT,__text  objc  +[GKPlayerGameCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[GKPlayerGameCellAccessibility ?]
0x0000000287256c78  0x0000000c  __TEXT,__text  objc  +[GKPlayerGameCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[GKPlayerGameCellAccessibility ]
0x0000000287256c84  0x0000008c  __TEXT,__text  objc  +[GKPlayerGameCellAccessibility _accessibilityPerformValidations:]  // +[GKPlayerGameCellAccessibility PLSlalomRegionEditorAccessibility]
0x0000000287256d10  0x000000fc  __TEXT,__text  objc  -[GKPlayerGameCellAccessibility accessibilityLabel]  // -[GKPlayerGameCellAccessibility ]
0x0000000287256e0c  0x0000000c  __TEXT,__text  objc  +[GKPurchasableGameCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[GKPurchasableGameCellAccessibility ]
0x0000000287256e18  0x0000000c  __TEXT,__text  objc  +[GKPurchasableGameCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[GKPurchasableGameCellAccessibility ?]
0x0000000287256e24  0x000000e4  __TEXT,__text  objc  +[GKPurchasableGameCellAccessibility _accessibilityPerformValidations:]  // +[GKPurchasableGameCellAccessibility &,N,V_view]
0x0000000287256f08  0x00000190  __TEXT,__text  objc  -[GKPurchasableGameCellAccessibility accessibilityLabel]  // -[GKPurchasableGameCellAccessibility ?]
0x0000000287257098  0x0000000c  __TEXT,__text  objc  +[GKShowMoreViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[GKShowMoreViewAccessibility ]
0x00000002872570a4  0x0000000c  __TEXT,__text  objc  +[GKShowMoreViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[GKShowMoreViewAccessibility ]
0x00000002872570b0  0x00000040  __TEXT,__text  objc  +[GKShowMoreViewAccessibility _accessibilityPerformValidations:]  // +[GKShowMoreViewAccessibility row]
